[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] ee7b99f0-7127-4ba4-a34a-5878e2985b80,201,1746868157666,1746868157738,72,71.482853,100,879 
[36mINFO[0m[0002] 6e899732-ffe7-47e2-a917-50cb60412eae,201,1746868157672,1746868157738,66,65.433469,100,879 
[36mINFO[0m[0002] 83abfea0-35ff-4dfa-8a75-4807db7e4228,201,1746868157666,1746868157739,73,72.265818,100,879 
[36mINFO[0m[0002] 4cc457fb-be04-4f79-a64c-c296dfb22bf1,201,1746868157665,1746868157739,74,73.746976,100,879 
[36mINFO[0m[0002] 07cde671-f0fc-4e25-b946-c0aa2370efc6,201,1746868157680,1746868157739,59,58.433382,100,879 
[36mINFO[0m[0002] 7bcc61a3-b796-43ec-a03f-610db19cd36d,201,1746868157666,1746868157740,74,70.113988,100,879 
[36mINFO[0m[0002] 1337240b-b5d5-45e4-9f32-fc7399c05300,201,1746868157671,1746868157740,69,69.144413,100,879 
[36mINFO[0m[0002] 85c53d61-3044-4994-858b-821cca15f24a,201,1746868157666,1746868157741,75,74.826116,100,879 
[36mINFO[0m[0002] df0e3884-032a-4fc4-9f38-a26b512df1b1,201,1746868157679,1746868157741,62,61.766144,100,879 
[36mINFO[0m[0002] f7d38c13-b6ce-4348-8b21-b03553dd02b8,201,1746868157681,1746868157741,60,59.044532,100,879 
[36mINFO[0m[0002] 275181ed-1363-45bf-8c38-e0b512cc3d9a,201,1746868157691,1746868157740,49,48.985557,100,879 
[36mINFO[0m[0002] 8caa5f0b-bc09-4987-bb21-deea8dad1ca3,201,1746868157680,1746868157741,61,60.699683,100,879 
[36mINFO[0m[0002] 92599351-5962-488e-8a0b-c1c1aba9c4fc,201,1746868157669,1746868157740,71,71.223881,100,879 
[36mINFO[0m[0002] b6a6fd27-06d3-44f8-a155-fec124c9738f,201,1746868157678,1746868157740,62,62.569718,100,879 
[36mINFO[0m[0002] caf821f1-2c66-4c88-b0ae-35d1b2fb608d,201,1746868157679,1746868157740,61,61.076631,100,879 
[36mINFO[0m[0002] 8ffa5af3-40fd-45e7-8408-ece07ce1d3a9,201,1746868157690,1746868157741,51,51.187205,100,879 
[36mINFO[0m[0002] 3d63c494-c0aa-4850-97c8-1a0e4d613f15,201,1746868157692,1746868157766,74,74.2916,100,879 
[36mINFO[0m[0002] a5d5d586-d4f5-403d-9123-87fa1bec0e60,201,1746868157698,1746868157767,69,68.219593,100,879 
[36mINFO[0m[0002] 222ee6ec-21d4-4283-b86e-79930ffe1920,201,1746868157691,1746868157768,77,77.326376,100,879 
[36mINFO[0m[0002] d2d19114-1eb6-40e7-890e-17d88868a86c,201,1746868157690,1746868157768,78,78.405347,100,879 
[36mINFO[0m[0002] a99b7a57-298f-40e4-bd8b-5b3ca9e23656,201,1746868157692,1746868157768,76,76.313807,100,879 
[36mINFO[0m[0002] 90243cee-9b99-46f4-b655-e6290e2eb9df,201,1746868157689,1746868157769,80,79.123128,100,879 
[36mINFO[0m[0002] 1778c587-6896-4344-adf2-e7e21241baac,201,1746868157691,1746868157769,78,78.15727,100,879 
[36mINFO[0m[0002] 297aeb03-7739-4b94-bd9a-4c1683095d35,201,1746868157692,1746868157769,77,77.724578,100,879 
[36mINFO[0m[0002] 3c59b341-d793-47e0-946e-d883396036e7,201,1746868157689,1746868157769,80,80.165827,100,879 
[36mINFO[0m[0002] de63f2d9-5fa2-4949-b162-f43fe61d7a4f,201,1746868157692,1746868157769,77,77.035477,100,879 
[36mINFO[0m[0002] 68aee047-5b52-4648-a3b2-dc544d9c7f94,201,1746868157693,1746868157770,77,76.346309,100,879 
[36mINFO[0m[0002] 1bdab18c-6c6a-4c7f-90e0-0e33a12928f3,201,1746868157691,1746868157770,79,79.049149,100,879 
[36mINFO[0m[0002] dc564782-4fe2-466b-be36-88dc8be1fe5f,201,1746868157691,1746868157769,78,78.244025,100,879 
[36mINFO[0m[0002] 97aa392b-7c2f-4fba-9ae0-8a962f3b7eb9,201,1746868157691,1746868157769,78,77.858621,100,879 
[36mINFO[0m[0002] d391ae1d-76c5-4672-b5a7-ac2d4024a784,201,1746868157679,1746868157771,92,91.437323,100,879 
[36mINFO[0m[0002] 3b231509-0082-427f-ad5c-2d498c42745f,201,1746868157689,1746868157771,82,81.094115,100,879 
[36mINFO[0m[0002] 548ad51f-cda8-4a53-8ce8-22d628ff098b,201,1746868157688,1746868157771,83,82.555656,100,879 
[36mINFO[0m[0002] e2c25832-cc67-431d-952e-6f8259dc75bb,201,1746868157689,1746868157769,80,79.697924,100,879 
[36mINFO[0m[0002] 998427e5-aa66-49da-a99a-acc05980fec1,201,1746868157692,1746868157773,81,80.769535,100,879 
[36mINFO[0m[0002] 2a54e720-47da-4f35-ada5-5190286f857e,201,1746868157688,1746868157773,85,85.65732,100,879 
[36mINFO[0m[0002] 141d54d5-ca17-486c-b04f-032d4a1f6042,201,1746868157698,1746868157774,76,75.095809,100,879 
[36mINFO[0m[0002] e5381ab0-6ed5-4ee3-a1f2-36608918f104,201,1746868157698,1746868157775,77,76.233307,100,879 
[36mINFO[0m[0002] 64d85581-246d-4158-8c16-46ab92723c32,201,1746868157710,1746868157783,73,73.624447,100,879 
[36mINFO[0m[0002] 0e1e9709-254a-47b6-898c-ffda37f3f726,201,1746868157722,1746868157784,62,61.692472,100,879 
[36mINFO[0m[0002] 62905362-52de-4a32-87fe-7d3e3a9df634,201,1746868157712,1746868157784,72,71.616164,100,879 
[36mINFO[0m[0002] e83da401-7947-4838-b66c-828d19c9f3c7,201,1746868157725,1746868157784,59,58.882823,100,879 
[36mINFO[0m[0002] 6891a7ab-9476-4952-b666-6f948491f043,201,1746868157712,1746868157784,72,71.573033,100,879 
[36mINFO[0m[0002] 7ece23c2-9b8b-4a9e-bfaf-f7c464aa7aff,201,1746868157709,1746868157784,75,74.914633,100,879 
[36mINFO[0m[0002] 337e026c-5c46-4b04-a893-090e277cb96c,201,1746868157715,1746868157785,70,70.084989,100,879 
[36mINFO[0m[0002] d4061fc7-66d4-4c8e-8889-b810c7691064,201,1746868157726,1746868157785,59,58.86285,100,879 
[36mINFO[0m[0002] 8e65ec0a-3b15-4bd0-9f85-06189d7e0edc,201,1746868157712,1746868157784,72,71.340801,100,879 
[36mINFO[0m[0002] 0e77220d-0ae1-4572-921f-f21764d82a2f,201,1746868157721,1746868157785,64,64.578267,100,879 
[36mINFO[0m[0002] 8a889572-126f-471d-9139-b5840489b946,201,1746868157715,1746868157786,71,70.865964,100,879 
[36mINFO[0m[0002] da5f947f-49d4-41c8-8b1b-5588cab1717c,201,1746868157710,1746868157786,76,75.99637,100,879 
[36mINFO[0m[0002] d2c94b16-a498-485a-9b64-e255cfc32e14,201,1746868157715,1746868157786,71,71.695347,100,879 
[36mINFO[0m[0002] 1125e23c-ed2b-441c-9f37-683a7b0eece9,201,1746868157725,1746868157785,60,59.598938,100,879 
[36mINFO[0m[0002] 4d96bbde-1b00-40f1-b8d7-6bc2326231e5,201,1746868157711,1746868157787,76,75.573601,100,879 
[36mINFO[0m[0002] 5a3e4fcd-e8ec-4971-af9a-9dd0acd845fa,201,1746868157713,1746868157789,76,76.167816,100,879 
[36mINFO[0m[0002] ddabe5ec-0f4e-446d-8983-507d7d839026,201,1746868157714,1746868157790,76,75.708338,100,879 
[36mINFO[0m[0002] a21704e3-eae0-4f66-be01-c1210b8ac85a,201,1746868157719,1746868157790,71,70.159376,100,879 
[36mINFO[0m[0002] 98cc1ff9-3f17-4d38-bc17-e4b6f977a659,201,1746868157709,1746868157789,80,80.350037,100,879 
[36mINFO[0m[0002] 5157261e-e497-454e-96fe-20db62ec1755,201,1746868157726,1746868157791,65,65.307803,100,879 
[36mINFO[0m[0002] 4f8e71f7-aabc-40f6-886c-9f0f8c36d844,201,1746868157711,1746868157791,80,80.277072,100,879 
[36mINFO[0m[0002] 2db85662-b979-4d06-8d17-2a0600c5f863,201,1746868157725,1746868157791,66,66.190109,100,879 
[36mINFO[0m[0002] 8d6df9c9-6a8d-43d4-9daa-2efb1554810a,201,1746868157725,1746868157792,67,66.743812,100,879 
[36mINFO[0m[0002] f85cae63-8bf7-46c4-87ae-0289fe72ec5d,201,1746868157715,1746868157789,74,74.026704,100,879 
[36mINFO[0m[0002] 8ab2066f-48f5-41bd-99ce-6b705969bfe3,201,1746868157727,1746868157792,65,65.303855,100,879 
[36mINFO[0m[0002] 5401eaf4-44b0-4592-a98c-a6ffe72c447c,201,1746868157713,1746868157792,79,78.765778,100,879 
[36mINFO[0m[0002] 192fe4e1-185f-4a07-88cd-229c20fbda14,201,1746868157713,1746868157789,76,76.193945,100,879 
[36mINFO[0m[0002] 8b25b373-4355-486b-a298-c9be9cc299f5,201,1746868157710,1746868157793,83,82.348702,100,879 
[36mINFO[0m[0002] db37150b-8d95-4640-a289-24bce647ad68,201,1746868157716,1746868157796,80,79.744395,100,879 
[36mINFO[0m[0002] 3cb860f7-5a75-4af9-a82d-8480ccdd019f,201,1746868157732,1746868157812,80,80.511622,100,879 
[36mINFO[0m[0002] 487ffb5b-6c67-43dd-afe3-273a7edbb253,201,1746868157742,1746868157813,71,70.633591,100,879 
[36mINFO[0m[0002] 6788bc1d-25e5-4661-90fe-1d2fa38dfd1a,201,1746868157731,1746868157814,83,82.526799,100,879 
[36mINFO[0m[0002] a49e4e0a-18b3-4e8a-be2a-16a42f273af6,201,1746868157734,1746868157814,80,79.679064,100,879 
[36mINFO[0m[0002] 0d909ee4-97d7-4401-9660-c44265e1066c,201,1746868157742,1746868157814,72,72.008725,100,879 
[36mINFO[0m[0002] 7a48fee0-6d74-425a-8ab7-13917543fc19,201,1746868157737,1746868157814,77,77.040831,100,879 
[36mINFO[0m[0002] 80082036-35e6-4292-bdd6-8a3e93606f2e,201,1746868157736,1746868157814,78,78.594905,100,879 
[36mINFO[0m[0002] ab801839-1e72-4f27-8f99-9116b65a9fe4,201,1746868157739,1746868157815,76,76.200981,100,879 
[36mINFO[0m[0002] 9e5ed64b-e6ae-4ff7-a04b-435558cc33e1,201,1746868157745,1746868157815,70,69.987201,100,879 
[36mINFO[0m[0002] 3541d2f5-2768-4f8b-ac92-32c37d1bdd71,201,1746868157734,1746868157815,81,80.866734,100,879 
[36mINFO[0m[0002] b960d90c-3a6b-43d9-afe8-9fd802f211a2,201,1746868157736,1746868157816,80,79.295262,100,879 
[36mINFO[0m[0002] 0b4056af-deb4-4007-9c06-ed0be389ebe7,201,1746868157737,1746868157816,79,79.336723,100,879 
[36mINFO[0m[0002] 4d67dec0-e46c-4457-9162-6bc983a8fb1b,201,1746868157743,1746868157816,73,72.778865,100,879 
[36mINFO[0m[0002] 8b70cf3d-9815-427e-aa6e-6289b06ee7d2,201,1746868157735,1746868157816,81,81.375196,100,879 
[36mINFO[0m[0002] dea6d879-29e8-4642-bcae-73ef70bd671b,201,1746868157743,1746868157817,74,73.929256,100,879 
[36mINFO[0m[0002] 7d6da949-b9f0-424f-8433-7125eff5ce36,201,1746868157734,1746868157817,83,82.863886,100,879 
[36mINFO[0m[0002] 067e51d2-5ca2-4f82-82aa-08ac4b4e866a,201,1746868157739,1746868157817,78,77.795935,100,879 
[36mINFO[0m[0002] b504d3f2-f55c-4191-bf2d-36a436024cba,201,1746868157735,1746868157817,82,82.71619,100,879 
[36mINFO[0m[0002] fbb4b770-46fa-411e-beef-cd0cb66703aa,201,1746868157736,1746868157818,82,81.749717,100,879 
[36mINFO[0m[0002] d51c452f-6d7c-462a-a663-c9543742cd25,201,1746868157741,1746868157818,77,76.18595,100,879 
[36mINFO[0m[0002] efa9a73e-71d5-418a-b64b-314b5afde40e,201,1746868157738,1746868157818,80,79.696169,100,879 
[36mINFO[0m[0002] a107c453-89f0-4699-a3bf-bc86b06ec50a,201,1746868157737,1746868157818,81,81.77167,100,879 
[36mINFO[0m[0002] 398f9373-bed9-466b-a7cd-5b18fa1d68a4,201,1746868157743,1746868157818,75,75.004083,100,879 
[36mINFO[0m[0002] 26fa7d81-4bb4-43b4-ad98-973cb2c5a2d5,201,1746868157738,1746868157819,81,80.168502,100,879 
[36mINFO[0m[0002] 64407e8d-53e1-49a3-b0f3-8f7844f6977a,201,1746868157736,1746868157819,83,83.726332,100,879 
[36mINFO[0m[0002] 7d417502-bcb8-449f-ab16-a827a786bcea,201,1746868157734,1746868157820,86,85.747992,100,879 
[36mINFO[0m[0002] bec40f94-c7cb-45e5-a8f4-8361461b2f80,201,1746868157735,1746868157820,85,84.314315,100,879 
[36mINFO[0m[0002] 4f48095f-4a3e-4f97-8292-a85963033f02,201,1746868157732,1746868157821,89,88.177327,100,879 
[36mINFO[0m[0002] 21dc075a-fff0-4093-bf03-f0597ea9c19c,201,1746868157744,1746868157821,77,77.117116,100,879 
[36mINFO[0m[0002] 94fad8cb-cd55-45e4-9123-69e0d591490c,201,1746868157737,1746868157822,85,85.313018,100,879 
[36mINFO[0m[0002] 2efc4208-e127-46e1-b7b1-11ea5e2abfd4,201,1746868157735,1746868157822,87,87.471107,100,879 
[36mINFO[0m[0002] eee5de6d-236d-4b4a-a1cd-381c37ce1db2,201,1746868157739,1746868157823,84,83.150153,100,879 
[36mINFO[0m[0002] 5b400b25-4705-4477-abe2-235d599c1ed2,201,1746868157737,1746868157823,86,85.704761,100,879 
[36mINFO[0m[0002] 24e014ca-6670-425d-92e1-2610d6f6dc1c,201,1746868157741,1746868157823,82,82.092382,100,879 
[36mINFO[0m[0002] 448cf327-ce57-46c0-9182-97e79df61587,201,1746868157738,1746868157822,84,84.296287,100,879 
[36mINFO[0m[0002] a2aefc93-e9e7-4b0b-89da-6f0a0be5ad90,201,1746868157739,1746868157813,74,73.745653,100,879 
[36mINFO[0m[0002] 08d17ac6-8790-4927-98ec-103bc838cf54,201,1746868157732,1746868157824,92,91.810267,100,879 
[36mINFO[0m[0002] 6d85ba1d-0bbf-4d66-92de-e9439ef7a684,201,1746868157735,1746868157824,89,89.253302,100,879 
[36mINFO[0m[0002] 368c11f1-4595-48fe-a1a2-44b22584967e,201,1746868157738,1746868157824,86,86.415465,100,879 
[36mINFO[0m[0002] f1493a40-017d-4872-a6ac-fe0a19d48f03,201,1746868157737,1746868157824,87,86.433252,100,879 
[36mINFO[0m[0002] 250f250f-ed7a-4a13-a535-81f5dda8fc78,201,1746868157739,1746868157824,85,85.623569,100,879 
[36mINFO[0m[0002] eb2ce98e-bde8-4b8f-9b9d-bafccaa0b472,201,1746868157739,1746868157825,86,85.265047,100,879 
[36mINFO[0m[0002] afd92fee-56f3-4c6c-a869-c843a64ce164,201,1746868157741,1746868157822,81,81.065897,100,879 
[36mINFO[0m[0002] 0a2642b8-1285-45a8-93a2-efd33839e27e,201,1746868157741,1746868157825,84,83.801234,100,879 
[36mINFO[0m[0002] dbcc3ea6-1dc5-46c1-914a-ada189cd4608,201,1746868157738,1746868157825,87,86.950274,100,879 
[36mINFO[0m[0002] be90dbd6-a7ad-4792-bd25-b3d77c606cc8,201,1746868157736,1746868157826,90,89.781387,100,879 
[36mINFO[0m[0002] 03c69d0e-fd74-4f0d-a938-2abf5f8efffb,201,1746868157773,1746868157827,54,53.563101,100,879 
[36mINFO[0m[0002] 84b55356-d49e-4aa7-ac40-cb9baed8b538,201,1746868157738,1746868157825,87,87.102892,100,879 
[36mINFO[0m[0002] aff91604-1272-4026-b35d-a5d256ba4880,201,1746868157735,1746868157825,90,89.93181,100,879 
[36mINFO[0m[0002] f29bc146-7272-4f89-9b3a-299213d8b07f,201,1746868157773,1746868157827,54,54.64744,100,879 
[36mINFO[0m[0002] 855fb438-79e7-4821-a495-7fc4476e5599,201,1746868157741,1746868157821,80,80.013282,100,879 
[36mINFO[0m[0002] 9f9feeed-a8fa-455c-9495-e8fdd6a836c1,201,1746868157772,1746868157828,56,55.144517,100,879 
[36mINFO[0m[0002] cca8a537-30a2-4e76-85eb-6e8d01de5573,201,1746868157777,1746868157843,66,65.871774,100,879 
[36mINFO[0m[0002] bbe8e6cc-8bdc-4a16-8f27-7d1435c585e3,201,1746868157769,1746868157843,74,73.849898,100,879 
[36mINFO[0m[0002] 58ca971e-dbcc-4d7a-8b3e-4d14c416c5be,201,1746868157770,1746868157843,73,73.043493,100,879 
[36mINFO[0m[0002] a8435ee8-ee9c-4bba-936d-57c47d97db89,201,1746868157786,1746868157844,58,57.864824,100,879 
[36mINFO[0m[0002] e8a0d259-e583-4816-9e3d-535595154b02,201,1746868157769,1746868157844,75,74.314582,100,879 
[36mINFO[0m[0002] 97ae2210-7881-4e47-a98d-481c76c98cd6,201,1746868157793,1746868157845,52,51.09427,100,879 
[36mINFO[0m[0002] 23c3237e-c118-402e-9084-b588bf651f6c,201,1746868157787,1746868157845,58,58.293033,100,879 
[36mINFO[0m[0002] 7dcd6690-5bd7-4b94-bd89-e86baf78b4cf,201,1746868157771,1746868157844,73,72.659874,100,879 
[36mINFO[0m[0002] 3082ea2e-80e4-489a-ab5d-2c7696e9c3f8,201,1746868157770,1746868157846,76,75.58886,100,879 
[36mINFO[0m[0002] 6a1a855e-b25d-48ad-9fe1-ec1964f10d51,201,1746868157794,1746868157845,51,51.417978,100,879 
[36mINFO[0m[0002] d852ea2e-c929-4602-ba9a-908160dd6e17,201,1746868157787,1746868157847,60,60.257905,100,879 
[36mINFO[0m[0002] b86feadb-a714-4ea0-be62-ba874ec5ab80,201,1746868157786,1746868157843,57,56.923858,100,879 
[36mINFO[0m[0002] bc932409-8ac0-44b4-bbd1-78a03f151e4c,201,1746868157771,1746868157844,73,73.195178,100,879 
[36mINFO[0m[0002] 2ac84c67-b688-4c45-9ae4-d65e1ceda8e8,201,1746868157774,1746868157844,70,69.511347,100,879 
[36mINFO[0m[0002] c2dcf4c3-266e-4b76-8583-cff9315b2b95,201,1746868157775,1746868157847,72,71.843065,100,879 
[36mINFO[0m[0002] d1de3585-614c-49fb-a70f-80393f2a437f,201,1746868157799,1746868157843,44,44.128347,100,879 
[36mINFO[0m[0002] 2135818a-29fc-4644-9f32-2cf2c6fb68dc,201,1746868157785,1746868157847,62,62.0776,100,879 
[36mINFO[0m[0002] 0839f509-422e-4063-83a4-def2d12b6fef,201,1746868157768,1746868157844,76,75.960615,100,879 
[36mINFO[0m[0002] d3efe918-c677-4447-8582-c1a202f2a26f,201,1746868157772,1746868157847,75,75.096822,100,879 
[36mINFO[0m[0002] 0287af97-d023-4bb8-8972-11cf0a374838,201,1746868157772,1746868157844,72,72.171497,100,879 
[36mINFO[0m[0002] 5aab68d4-f792-418b-a4b5-76431c0c6a5f,201,1746868157785,1746868157847,62,62.210892,100,879 
[36mINFO[0m[0002] 2e81c786-085e-4d1a-a4cf-3e174065d46f,201,1746868157770,1746868157847,77,76.675402,100,879 
[36mINFO[0m[0002] 045c7e63-aabc-4d70-a8db-9a60b07c63d1,201,1746868157785,1746868157847,62,61.859273,100,879 
[36mINFO[0m[0002] cc5c653d-aa38-482e-b4c8-c35087bbe521,201,1746868157793,1746868157847,54,54.115448,100,879 
[36mINFO[0m[0002] d559a4fb-ed65-44e5-a30f-d122bc609371,201,1746868157793,1746868157847,54,52.951969,100,879 
[36mINFO[0m[0002] 08fc7e2d-056c-4669-8d86-2b78c88b5bbd,201,1746868157792,1746868157847,55,55.010057,100,879 
[36mINFO[0m[0002] 4340e876-5b59-4667-875b-a0d72b88bd89,201,1746868157792,1746868157844,52,51.849955,100,879 
[36mINFO[0m[0002] 93febefc-b8fd-4740-b46e-53f36093ee08,201,1746868157793,1746868157844,51,50.773577,100,879 
[36mINFO[0m[0002] 8fb35798-fa80-4095-b8bf-645fdd7a958e,201,1746868157792,1746868157844,52,51.748888,100,879 
[36mINFO[0m[0002] d2d175e1-a96a-44cc-95fa-434319a92518,201,1746868157784,1746868157844,60,59.864519,100,879 
[36mINFO[0m[0002] 1726cf39-d955-4937-811b-10591834d9bb,201,1746868157792,1746868157844,52,52.206633,100,879 
[36mINFO[0m[0002] f8db5a51-1555-4f8f-aba6-f578ef36607b,201,1746868157793,1746868157844,51,50.772596,100,879 
[36mINFO[0m[0002] ada3c664-a59b-4252-b856-d807bf65e934,201,1746868157791,1746868157845,54,54.442214,100,879 
[36mINFO[0m[0002] bbdb4916-c9db-4be3-a4f6-88a9fac5690a,201,1746868157785,1746868157846,61,60.658814,100,879 
[36mINFO[0m[0002] 65abacda-9603-4b46-bcf3-6703b23fa531,201,1746868157788,1746868157846,58,57.44542,100,879 
[36mINFO[0m[0002] 1b129585-97a5-403a-8b7e-1d7d4051dd20,201,1746868157790,1746868157846,56,55.25572,100,879 
[36mINFO[0m[0002] 7366163e-669d-40bd-8cb4-3594a99ad18b,201,1746868157771,1746868157845,74,73.502521,100,879 
[36mINFO[0m[0002] 1baea2c6-0750-4b83-a8c4-d5b69456b900,201,1746868157789,1746868157844,55,55.426259,100,879 
[36mINFO[0m[0002] 8d279979-098d-4ecb-a839-dce8277f25b7,201,1746868157787,1746868157844,57,56.658296,100,879 
[36mINFO[0m[0002] e3aaa931-9c97-4c99-b115-4dee250fe795,201,1746868157787,1746868157844,57,56.277146,100,879 
[36mINFO[0m[0002] d0a91b4a-7199-46af-8c7c-441b3bd0ab48,201,1746868157792,1746868157854,62,61.891196,100,879 
[36mINFO[0m[0002] e80b8bdf-5452-4cfe-aee2-82c0f92c1ae7,201,1746868157770,1746868157854,84,83.398592,100,879 
[36mINFO[0m[0002] d171bbce-4195-44fd-9fd5-e4dddc4fddaf,201,1746868157768,1746868157854,86,86.250475,100,879 
[36mINFO[0m[0002] 3ce8d420-3e6c-4ce1-ab9d-e024db83d066,201,1746868157772,1746868157854,82,82.118125,100,879 
[36mINFO[0m[0002] a631ad0b-53b0-4407-91f2-dba621182bad,201,1746868157776,1746868157858,82,81.70463,100,879 
[36mINFO[0m[0002] 8ca2e6a2-2de6-42e6-b16a-5f8ed39b3e31,201,1746868157791,1746868157858,67,66.707439,100,879 
[36mINFO[0m[0002] a634eef3-bb93-4a23-b07e-5c54771397d0,201,1746868157794,1746868157859,65,64.846624,100,879 
[36mINFO[0m[0002] 65d3d954-96ca-4367-a6c7-21ec1e1d820d,201,1746868157769,1746868157863,94,93.506197,100,879 
[36mINFO[0m[0002] 5974daac-e124-4b39-bea5-568a6c21af4a,201,1746868157815,1746868157864,49,48.90194,100,879 
[36mINFO[0m[0002] d11c1132-fa3c-42a4-a0a5-4de0a5df2446,201,1746868157817,1746868157882,65,64.116513,100,879 
[36mINFO[0m[0002] 3e2edcf0-6f1e-40be-902d-608b8ba7e3ab,201,1746868157824,1746868157882,58,57.961901,100,879 
[36mINFO[0m[0002] 348962a0-b014-4289-b8d0-ea9491bf08ac,201,1746868157818,1746868157882,64,63.917612,100,879 
[36mINFO[0m[0002] 16be5a35-de59-4ff7-b96c-d91e35a1cf78,201,1746868157823,1746868157882,59,58.462114,100,879 
[36mINFO[0m[0002] 03a19845-341d-4cbe-a811-1702ec8dd633,201,1746868157824,1746868157882,58,58.220272,100,879 
[36mINFO[0m[0002] f39efde4-13f5-47e7-93bd-6cd220b0479b,201,1746868157820,1746868157883,63,62.168045,100,879 
[36mINFO[0m[0002] b8fad596-f5f3-4849-a405-5fad288a67ca,201,1746868157813,1746868157882,69,68.455488,100,879 
[36mINFO[0m[0002] 20d3a0cf-84af-44cb-8c3b-c4d5fd4ab14f,201,1746868157828,1746868157883,55,55.23885,100,879 
[36mINFO[0m[0002] b107cbec-a1c2-409e-b2d4-50dde3cf6cea,201,1746868157825,1746868157883,58,57.659966,100,879 
[36mINFO[0m[0002] 1ea45baa-f8dd-4e77-89d7-7c35e059848b,201,1746868157819,1746868157883,64,63.850548,100,879 
[36mINFO[0m[0002] 161f4367-aad0-4eb2-93cb-bed1e59061e0,201,1746868157823,1746868157883,60,59.865465,100,879 
[36mINFO[0m[0002] 609bbe57-f256-48ae-bab4-b3db511d90e2,201,1746868157828,1746868157883,55,54.918067,100,879 
[36mINFO[0m[0002] 9e1b9576-d0b4-445a-a9ec-20c5aa06dd19,201,1746868157822,1746868157883,61,61.343563,100,879 
[36mINFO[0m[0002] fa08fba1-f089-49c9-9619-c939ae6afe9f,201,1746868157816,1746868157883,67,67.10476,100,879 
[36mINFO[0m[0002] ae9688c4-c6bc-4e43-94c7-a6c67629a41a,201,1746868157829,1746868157884,55,54.847813,100,879 
[36mINFO[0m[0002] 0aa3cbef-b3a3-4170-bab4-b8495f03d1f9,201,1746868157820,1746868157884,64,64.113208,100,879 
[36mINFO[0m[0002] 2def3b23-9f0e-46ea-805f-951c4de7b7cd,201,1746868157818,1746868157884,66,65.270919,100,879 
[36mINFO[0m[0002] 76b880a8-9ed1-48df-b5ff-1adfa9041a63,201,1746868157815,1746868157884,69,69.024953,100,879 
[36mINFO[0m[0002] 571eca6d-5f98-449e-b10a-72d9b1569c49,201,1746868157826,1746868157884,58,57.65835,100,879 
[36mINFO[0m[0002] 823b7a63-98c5-42fc-9e18-70899b199cdc,201,1746868157815,1746868157884,69,69.203597,100,879 
[36mINFO[0m[0002] 02d1baee-caed-44c9-b6a9-d6c79b410c03,201,1746868157829,1746868157885,56,55.69991,100,879 
[36mINFO[0m[0002] 97a19e5e-272a-41ba-85a8-2806a420eb67,201,1746868157820,1746868157885,65,64.115085,100,879 
[36mINFO[0m[0002] af69df1e-5449-4027-847b-be7d2094c55e,201,1746868157828,1746868157885,57,56.937705,100,879 
[36mINFO[0m[0002] 8bded2d5-4aab-4ae7-be33-17933aa89dfc,201,1746868157826,1746868157885,59,59.332278,100,879 
[36mINFO[0m[0002] 4d93be92-1b45-4229-96b8-cfdb9bbeaf18,201,1746868157828,1746868157885,57,57.454342,100,879 
[36mINFO[0m[0002] a726b621-f4b7-4399-93a3-2d0b55b1e0f6,201,1746868157823,1746868157885,62,61.94255,100,879 
[36mINFO[0m[0002] db466f61-022c-42b3-a13b-e1ceabbd7f1a,201,1746868157822,1746868157885,63,63.147913,100,879 
[36mINFO[0m[0002] f6b57dd0-a91f-49ea-bc6e-e5360016dc42,201,1746868157816,1746868157885,69,68.404652,100,879 
[36mINFO[0m[0002] 438c3daa-addf-4e0f-852f-c737f4203d3b,201,1746868157822,1746868157885,63,63.220317,100,879 
[36mINFO[0m[0002] 60fd953b-3285-44b2-ab23-38d3b72dd66f,201,1746868157824,1746868157885,61,60.896834,100,879 
[36mINFO[0m[0002] c6a5567f-776f-4437-a37b-7520612b6e98,201,1746868157817,1746868157886,69,68.327636,100,879 
[36mINFO[0m[0002] d45c6824-d675-437a-95a7-e81be8d58738,201,1746868157818,1746868157886,68,67.428917,100,879 
[36mINFO[0m[0002] ce72b3fb-26c9-4f56-aa37-fdf848d5ea31,201,1746868157816,1746868157886,70,69.69553,100,879 
[36mINFO[0m[0002] 7e29d3b4-e092-4e9f-a619-042ae5c9d4e8,201,1746868157829,1746868157886,57,56.471068,100,879 
[36mINFO[0m[0002] 0cae936c-1a60-458c-b467-021c705508b2,201,1746868157825,1746868157885,60,60.673661,100,879 
[36mINFO[0m[0002] f374e6b4-9a52-42e3-9392-ae1aad14f2d0,201,1746868157817,1746868157886,69,68.127007,100,879 
[36mINFO[0m[0002] d8ff1401-ee66-47e4-8216-1d026a9cd39e,201,1746868157824,1746868157886,62,61.140714,100,879 
[36mINFO[0m[0002] a27700e3-6b87-4b26-b1d8-8208d7afd825,201,1746868157818,1746868157885,67,66.605832,100,879 
[36mINFO[0m[0002] f8f97d06-4664-4e75-ae5f-123b7bce1013,201,1746868157826,1746868157885,59,59.540153,100,879 
[36mINFO[0m[0002] bba20871-53a4-4e9b-a5e4-b1c76919efbe,201,1746868157825,1746868157885,60,60.253805,100,879 
[36mINFO[0m[0002] 7cad2819-2baf-420b-a302-4cd735abb0f4,201,1746868157823,1746868157886,63,62.258922,100,879 
