[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 63449b93-1edf-4bb3-86c6-8a5f57713915,201,1746868082990,1746868083064,74,73.996448,100,879 
[36mINFO[0m[0002] d88a9422-2df6-4903-9ab9-777cc4aa1460,201,1746868082981,1746868083064,83,83.318072,100,879 
[36mINFO[0m[0002] 81476791-3c57-4667-977b-205a60454f9e,201,1746868082987,1746868083065,78,77.325991,100,879 
[36mINFO[0m[0002] 2bd269e2-f8b8-4d46-a457-e0543d7f200b,201,1746868082988,1746868083065,77,77.133367,100,879 
[36mINFO[0m[0002] 80827918-6295-4fb3-b7ff-54fb01a6a4ec,201,1746868082985,1746868083065,80,80.108798,100,879 
[36mINFO[0m[0002] dd91e28d-d998-4bd3-a489-816370fe6cd0,201,1746868082991,1746868083065,74,74.067956,100,879 
[36mINFO[0m[0002] 89f55f21-37a9-4c7e-a3fb-f9289a7fb7ca,201,1746868082981,1746868083065,84,84.291,100,879 
[36mINFO[0m[0002] 01148dc2-3bc2-4077-8b40-04a91ea21880,201,1746868082982,1746868083066,84,83.984497,100,879 
[36mINFO[0m[0002] b7a57a81-dbaa-468c-a7f9-b0137718e0d1,201,1746868082986,1746868083067,81,80.761739,100,879 
[36mINFO[0m[0002] 203ba514-d911-4b85-bc68-6d4d2843c92a,201,1746868082981,1746868083067,86,86.355355,100,879 
[36mINFO[0m[0002] d8fd3588-3f14-45c8-a5cf-cd97cdf02d1d,201,1746868082994,1746868083068,74,74.342328,100,879 
[36mINFO[0m[0002] 3aa7e966-0721-4f71-ae57-def992ae0b4f,201,1746868082982,1746868083067,85,85.639424,100,879 
[36mINFO[0m[0002] 285811a5-3f01-468f-ac2c-5418394b399d,201,1746868082993,1746868083068,75,75.04853,100,879 
[36mINFO[0m[0002] de8e3c76-237f-4a6d-93ea-1820b1e6ff39,201,1746868082985,1746868083069,84,82.918866,100,879 
[36mINFO[0m[0002] 3f89a1ed-a576-40b9-ac4c-1c52bbc078ac,201,1746868082981,1746868083067,86,86.519639,100,879 
[36mINFO[0m[0002] 766d81df-0940-4613-8191-49456a337883,201,1746868082988,1746868083069,81,81.377032,100,879 
[36mINFO[0m[0002] b49eb00a-422d-4d2b-b634-89748098f7cf,201,1746868082993,1746868083069,76,76.321246,100,879 
[36mINFO[0m[0002] 0bb4b453-67f1-47de-8948-1e6a98e6d8c2,201,1746868082991,1746868083069,78,77.907325,100,879 
[36mINFO[0m[0002] 017cd05d-79bc-4330-bc73-ae473987d6ea,201,1746868082991,1746868083069,78,78.529161,100,879 
[36mINFO[0m[0002] 10b6a979-2d3f-45c1-a2ff-a69a932f69a6,201,1746868082994,1746868083072,78,77.780425,100,879 
[36mINFO[0m[0002] a86161c5-1e8e-4821-9e63-c4c9e1331636,201,1746868082992,1746868083072,80,79.928774,100,879 
[36mINFO[0m[0002] ee08cda4-4d50-4761-bd0e-52dcc0ee7f02,201,1746868082993,1746868083072,79,79.005284,100,879 
[36mINFO[0m[0002] 57b7f337-a291-47a5-b499-27bb767489c7,201,1746868082985,1746868083072,87,86.631979,100,879 
[36mINFO[0m[0002] 97b78b07-f31e-420f-919a-042256a9f992,201,1746868082992,1746868083072,80,79.72451,100,879 
[36mINFO[0m[0002] 15e40e21-36e3-4811-a324-411f964bd8dd,201,1746868082996,1746868083072,76,76.324472,100,879 
[36mINFO[0m[0002] fdb3d028-4b02-4dd5-a96e-66b0e2e22845,201,1746868082988,1746868083073,85,83.971016,100,879 
[36mINFO[0m[0002] d1626e05-650d-4000-880f-d6e0b71ef7c5,201,1746868082990,1746868083073,83,82.893692,100,879 
[36mINFO[0m[0002] c6e3d59b-a5e0-4202-9e22-23a9193763b6,201,1746868082995,1746868083073,78,78.010043,100,879 
[36mINFO[0m[0002] 962669fe-3f31-4406-b397-7d6df824786f,201,1746868082986,1746868083073,87,86.866622,100,879 
[36mINFO[0m[0002] 6afddc59-5120-4293-805b-b6b2a45c6668,201,1746868082990,1746868083073,83,82.254552,100,879 
[36mINFO[0m[0002] 550dde3f-1bdd-420e-835f-14e550b018ab,201,1746868082988,1746868083072,84,83.820268,100,879 
[36mINFO[0m[0002] cfab1d61-d03d-4ac0-9d38-288dacc9d497,201,1746868082994,1746868083073,79,78.552991,100,879 
[36mINFO[0m[0002] 479027e6-f796-46b5-a0fc-733163f2b24f,201,1746868082987,1746868083073,86,86.459526,100,879 
[36mINFO[0m[0002] 854294db-ebaa-4db4-bd72-ac66adc175f6,201,1746868083009,1746868083074,65,64.51651,100,879 
[36mINFO[0m[0002] 7d6f9aab-a774-4877-a8e6-77e74ea5eaa8,201,1746868082992,1746868083074,82,81.199048,100,879 
[36mINFO[0m[0002] cfd00a97-36fd-4eb5-a04f-fea9591d3b30,201,1746868082994,1746868083074,80,80.321561,100,879 
[36mINFO[0m[0002] 836e50e7-1eb7-4322-9a9b-97a994bbc070,201,1746868082993,1746868083074,81,81.408392,100,879 
[36mINFO[0m[0002] 4df4c7bd-77c6-4467-ac2c-048295296a1e,201,1746868082993,1746868083074,81,80.778354,100,879 
[36mINFO[0m[0002] d688d884-bc54-405b-b254-b6853b8acf27,201,1746868082994,1746868083073,79,78.092312,100,879 
[36mINFO[0m[0002] 950d0e99-7572-4fbe-8d36-98d683b68f61,201,1746868082994,1746868083074,80,80.503721,100,879 
[36mINFO[0m[0002] d892a366-ff5f-4da6-a956-ca1ccc0ef73a,201,1746868082989,1746868083075,86,85.952397,100,879 
[36mINFO[0m[0002] 5b2a6058-53fd-4dae-b80d-fd9e9835e748,201,1746868082989,1746868083075,86,85.602422,100,879 
[36mINFO[0m[0002] 6ad0586b-581d-41a8-b59e-2bd9b7f10cc8,201,1746868082993,1746868083075,82,81.751872,100,879 
[36mINFO[0m[0002] faf6dce5-3dbb-4f52-9fda-79d2985fb7db,201,1746868082988,1746868083074,86,86.194309,100,879 
[36mINFO[0m[0002] fa23a207-7c13-4449-bb1b-74732efd2463,201,1746868082989,1746868083075,86,85.441757,100,879 
[36mINFO[0m[0002] a94351f4-4ce5-436c-93b0-e024a55726cf,201,1746868082991,1746868083078,87,86.652584,100,879 
[36mINFO[0m[0002] 9d11327b-79c7-4453-af84-7198c1587ef4,201,1746868082992,1746868083078,86,86.310808,100,879 
[36mINFO[0m[0002] 3c30d0c8-c92a-418b-a05e-954306919c7f,201,1746868082990,1746868083079,89,88.640507,100,879 
[36mINFO[0m[0002] 2d9952ac-9387-432c-8455-d4afc5266f28,201,1746868082987,1746868083078,91,90.444311,100,879 
[36mINFO[0m[0002] 6822ef71-16ba-4a74-8834-6c67a5d21c89,201,1746868082990,1746868083080,90,89.478625,100,879 
[36mINFO[0m[0002] ffb5ac03-ed83-4278-b579-104425b75d2b,201,1746868082987,1746868083080,93,93.305326,100,879 
[36mINFO[0m[0002] e1183152-6ec0-4d51-b94f-e5acef29d49a,201,1746868082992,1746868083080,88,87.645878,100,879 
[36mINFO[0m[0002] 69b4d8d0-82a9-4c93-a590-335ee4f99db7,201,1746868082986,1746868083080,94,94.36384,100,879 
[36mINFO[0m[0002] 700537d2-c75a-4ff9-b6fd-08881dcb148a,201,1746868082996,1746868083080,84,84.135199,100,879 
[36mINFO[0m[0002] f0c729c3-3336-4982-9c8a-72aff4cf5717,201,1746868082994,1746868083080,86,85.195346,100,879 
[36mINFO[0m[0002] 64e8037c-a5e3-49cc-8ea6-4caa5fcfb9dd,201,1746868083028,1746868083087,59,58.372598,100,879 
[36mINFO[0m[0002] a4685a29-c05b-4c4b-bca6-f74c221f7470,201,1746868083028,1746868083087,59,59.752987,100,879 
[36mINFO[0m[0002] 20472e74-7f85-4e5b-bec0-11275fe86151,201,1746868083027,1746868083087,60,59.800745,100,879 
[36mINFO[0m[0002] b79314fb-6459-4332-adf4-ee22aa874ee5,201,1746868083027,1746868083087,60,59.596804,100,879 
[36mINFO[0m[0002] 9041e17a-c87c-47cd-b48d-e9527a47acda,201,1746868083027,1746868083089,62,61.546973,100,879 
[36mINFO[0m[0002] e9a7cb59-649c-425f-93e9-35ac5e66f77e,201,1746868083027,1746868083087,60,60.165714,100,879 
[36mINFO[0m[0002] f0cebe01-c89e-4ced-a382-09add8054271,201,1746868083010,1746868083087,77,77.005016,100,879 
[36mINFO[0m[0002] b4c67a75-6a65-4ba1-b56a-5d091a8ca2b8,201,1746868083036,1746868083090,54,53.662514,100,879 
[36mINFO[0m[0002] 277e428e-007b-4b12-9be8-73b0be1d0d6a,201,1746868083011,1746868083087,76,76.634861,100,879 
[36mINFO[0m[0002] 9fc26c1b-71c3-43a0-af5f-6b8b33f17110,201,1746868083010,1746868083087,77,77.065883,100,879 
[36mINFO[0m[0002] 6335df4a-3626-4102-8144-bd4ac7aecac9,201,1746868083028,1746868083090,62,61.485541,100,879 
[36mINFO[0m[0002] e4c32f60-c256-4890-8634-244a95dbccc4,201,1746868083028,1746868083087,59,59.387306,100,879 
[36mINFO[0m[0002] 988ace2e-dca1-453b-8a74-00e34b18429e,201,1746868083057,1746868083189,132,131.145984,100,879 
[36mINFO[0m[0002] 58e884b9-2141-4efe-8b77-0541d4e13aad,201,1746868083058,1746868083189,131,130.796989,100,879 
[36mINFO[0m[0002] 0c793aa8-b32f-42d9-88d3-a8c8a5cbcf63,201,1746868083055,1746868083189,134,133.649943,100,879 
[36mINFO[0m[0002] 4a438fc3-4af3-4c95-9879-f3fb1fb37a4e,201,1746868083059,1746868083189,130,127.965268,100,879 
[36mINFO[0m[0002] f5e922c6-62a3-4660-93a8-48eaa1a65417,201,1746868083055,1746868083189,134,133.546144,100,879 
[36mINFO[0m[0002] f3f19395-2097-4828-baf9-c1930250291a,201,1746868083059,1746868083189,130,130.030234,100,879 
[36mINFO[0m[0002] 25987171-931f-4112-8763-fe6d1e184fbd,201,1746868083058,1746868083189,131,130.428224,100,879 
[36mINFO[0m[0002] 390dea58-2c6a-4b07-9c5a-29a85c206e1a,201,1746868083059,1746868083189,130,129.745024,100,879 
[36mINFO[0m[0002] 2bdb505e-b88d-4e50-a849-889ce93bc775,201,1746868083060,1746868083190,130,130.033761,100,879 
[36mINFO[0m[0002] fad17866-1ecc-4453-9e9a-743f27af173d,201,1746868083060,1746868083190,130,129.663268,100,879 
[36mINFO[0m[0002] 32126d4b-995a-43da-8c55-cd7180fee6d4,201,1746868083055,1746868083190,135,134.710523,100,879 
[36mINFO[0m[0002] e86e4adb-88f3-4dc9-9f8d-07e20be44b01,201,1746868083054,1746868083190,136,135.681417,100,879 
[36mINFO[0m[0002] d2399179-e5da-4f53-9c41-9e8847bd1ba7,201,1746868083056,1746868083190,134,134.063431,100,879 
[36mINFO[0m[0002] 2fda5eb6-005c-424e-a53a-64219a9e25a2,201,1746868083055,1746868083189,134,133.902742,100,879 
[36mINFO[0m[0002] de500ab1-8ac9-46da-bdfc-9c2e186325cd,201,1746868083057,1746868083190,133,132.53486,100,879 
[36mINFO[0m[0002] 2e07d2b9-f555-467f-b6bf-ff699ff0b342,201,1746868083053,1746868083190,137,136.284763,100,879 
[36mINFO[0m[0002] b9345250-f095-4ebb-a8d5-f342c6c02d74,201,1746868083054,1746868083191,137,136.869686,100,879 
[36mINFO[0m[0002] 635e770c-b56c-4f91-91ca-524d8d2b4638,201,1746868083058,1746868083189,131,130.051522,100,879 
[36mINFO[0m[0002] 90d69378-da9a-4ecb-85ff-2490bb9065ec,201,1746868083054,1746868083190,136,135.0913,100,879 
[36mINFO[0m[0002] 8731689f-b90c-4348-a166-51f686513887,201,1746868083055,1746868083189,134,133.903549,100,879 
[36mINFO[0m[0002] a1fbfbcd-5e46-47d4-b8fd-486b43a740d0,201,1746868083058,1746868083189,131,130.139189,100,879 
[36mINFO[0m[0002] 0469cd54-69df-424e-b88a-48131e400bbf,201,1746868083053,1746868083192,139,138.630794,100,879 
[36mINFO[0m[0002] c4e38c9b-664b-49ac-9400-80875adc77e1,201,1746868083064,1746868083200,136,135.011191,100,879 
[36mINFO[0m[0002] cd26982a-8796-4034-ad9c-de5ff0a9aca2,201,1746868083064,1746868083200,136,135.470882,100,879 
[36mINFO[0m[0002] bc9837e7-dc15-4384-ac10-526c20f8e9af,201,1746868083058,1746868083200,142,142.058496,100,879 
[36mINFO[0m[0002] aa4af816-4b74-4024-953e-203f523b5910,201,1746868083066,1746868083200,134,133.937835,100,879 
[36mINFO[0m[0002] 3bd36ed0-18e1-423f-bc76-91d87d44b152,201,1746868083091,1746868083200,109,108.942671,100,879 
[36mINFO[0m[0002] f059159a-43a3-495a-b5f6-f7e197805bcb,201,1746868083066,1746868083200,134,133.475566,100,879 
[36mINFO[0m[0002] d9c46350-8a0b-4c1c-ba6f-4605fbe37dea,201,1746868083063,1746868083200,137,136.178058,100,879 
[36mINFO[0m[0002] ebfcf805-90b1-490b-8566-fcb8a94c8bbd,201,1746868083069,1746868083200,131,131.243459,100,879 
[36mINFO[0m[0002] c3e89a1d-c291-4b3c-af3b-1895ba472f2e,201,1746868083090,1746868083201,111,110.009172,100,879 
[36mINFO[0m[0002] 5462b156-26ff-4b32-8967-b4a023a38a2c,201,1746868083065,1746868083201,136,135.67527,100,879 
[36mINFO[0m[0002] 89100ff6-537c-4220-968c-eacb10d9d476,201,1746868083070,1746868083201,131,130.552417,100,879 
[36mINFO[0m[0002] 03e416eb-772b-47e0-889d-6f5926974998,201,1746868083068,1746868083201,133,132.466288,100,879 
[36mINFO[0m[0002] bd002b97-d973-4451-80c0-51d21c8aace2,201,1746868083075,1746868083201,126,125.482212,100,879 
[36mINFO[0m[0002] 3e4ed5c0-5d94-4ba2-92be-8d847edbe5d4,201,1746868083063,1746868083200,137,136.201369,100,879 
[36mINFO[0m[0002] 93c26104-0806-42ba-8865-0ae61dd06bdb,201,1746868083066,1746868083201,135,134.819233,100,879 
[36mINFO[0m[0002] 9fd638e4-e7ca-4970-848b-6310205bee7d,201,1746868083074,1746868083201,127,127.384503,100,879 
[36mINFO[0m[0002] 2fd44dce-01f7-45ea-82ed-762241ad2606,201,1746868083066,1746868083200,134,134.040341,100,879 
[36mINFO[0m[0002] fdededf0-38ac-4e0f-a955-fdf7f2b5489c,201,1746868083063,1746868083201,138,137.135242,100,879 
[36mINFO[0m[0002] 0b543309-f526-473a-8be6-cd77baa459ef,201,1746868083074,1746868083201,127,127.466757,100,879 
[36mINFO[0m[0002] 9a1c0dcb-1ea6-49ef-a29f-7042e3521ce4,201,1746868083071,1746868083201,130,130.234663,100,879 
[36mINFO[0m[0002] 646a25b6-13b9-4eb5-9a2d-a250e3deed43,201,1746868083089,1746868083200,111,110.652413,100,879 
[36mINFO[0m[0002] 38b2dec0-107b-4afd-9e9c-fe4870252e93,201,1746868083065,1746868083202,137,136.598414,100,879 
[36mINFO[0m[0002] ff27743a-283c-4dcc-88d5-754630308394,201,1746868083073,1746868083202,129,128.696833,100,879 
[36mINFO[0m[0002] 454997d9-7565-4393-a1f2-7369d3e63040,201,1746868083075,1746868083202,127,127.333274,100,879 
[36mINFO[0m[0002] 06acf512-4d9d-4b53-9e5a-40afb27082fc,201,1746868083066,1746868083202,136,133.533668,100,879 
[36mINFO[0m[0002] 297aebd4-87e2-441c-90f0-a2e1728d0e06,201,1746868083072,1746868083207,135,134.050224,100,879 
[36mINFO[0m[0002] 828ada20-1eff-450e-bd8a-9efa2b39995f,201,1746868083076,1746868083207,131,131.604976,100,879 
[36mINFO[0m[0002] 6f30e6b8-bd4b-43ee-8dfc-faf37221f552,201,1746868083075,1746868083207,132,131.957335,100,879 
[36mINFO[0m[0002] 98803cf6-2513-464b-b9e2-d5813f53d045,201,1746868083072,1746868083207,135,134.463463,100,879 
[36mINFO[0m[0002] cd24d187-5dbd-431a-8c91-d0ecbb17409d,201,1746868083074,1746868083208,134,134.310992,100,879 
[36mINFO[0m[0002] 84b4cf37-24ca-4fe9-907d-29cfbc46f6d5,201,1746868083083,1746868083209,126,125.655374,100,879 
[36mINFO[0m[0002] 5a40c6e9-1189-4f79-af16-0fee0a40cdc7,201,1746868083079,1746868083207,128,128.110851,100,879 
[36mINFO[0m[0002] 931505eb-fcf8-43f4-8a2d-76a22616bb1c,201,1746868083074,1746868083209,135,134.588038,100,879 
[36mINFO[0m[0002] 9735bd84-533d-4dc2-8c49-9f409ea260cd,201,1746868083073,1746868083209,136,135.792905,100,879 
[36mINFO[0m[0002] f28951c1-f527-40a4-a3c2-4363f9bd1cab,201,1746868083073,1746868083210,137,136.371769,100,879 
[36mINFO[0m[0002] aa5794ea-6d42-4e47-9f44-06012ba7235e,201,1746868083070,1746868083210,140,139.6082,100,879 
[36mINFO[0m[0002] 7b9a603e-810b-4f29-905a-b34af0ed5826,201,1746868083075,1746868083210,135,134.759599,100,879 
[36mINFO[0m[0002] d968880e-b8bf-4db8-b266-209047022e58,201,1746868083079,1746868083207,128,128.264382,100,879 
[36mINFO[0m[0002] 3b42a343-c9a2-47c9-9dba-1c3e3aea33d4,201,1746868083075,1746868083210,135,134.650426,100,879 
[36mINFO[0m[0002] 517aaedb-09ae-4298-b1ab-d652aa5d0d3e,201,1746868083073,1746868083207,134,133.750562,100,879 
[36mINFO[0m[0002] 8bb45fcc-ff5f-4fa0-8e15-ef4e673d2776,201,1746868083072,1746868083207,135,134.727574,100,879 
[36mINFO[0m[0002] 4be4adad-8a4c-4b80-8ed3-5e4b8b1e1371,201,1746868083072,1746868083207,135,134.732854,100,879 
[36mINFO[0m[0002] 52344c6e-4135-4f51-b483-ae9b8ca3fd0b,201,1746868083070,1746868083207,137,137.412514,100,879 
[36mINFO[0m[0002] 3d4abc01-6dc0-4741-b45f-708191cf8655,201,1746868083075,1746868083211,136,135.693114,100,879 
[36mINFO[0m[0002] fe6a9067-0ef7-4ffc-a63e-adb1b0640784,201,1746868083068,1746868083211,143,142.826024,100,879 
[36mINFO[0m[0002] 4de5cea5-c3bd-4ad8-8112-cf1953b0ee0e,201,1746868083070,1746868083207,137,137.355749,100,879 
[36mINFO[0m[0002] 7be5ef7b-da3a-468f-bcf8-bea1471090a9,201,1746868083062,1746868083211,149,149.13697,100,879 
[36mINFO[0m[0002] d7fcede6-e2c7-4085-b0de-bd235108868b,201,1746868083075,1746868083207,132,131.828519,100,879 
[36mINFO[0m[0002] 39f0caaa-0135-4030-9c4b-d7372b060f89,201,1746868083075,1746868083207,132,132.240756,100,879 
[36mINFO[0m[0002] 40337212-c28a-4a96-a6b5-53ca9daae856,201,1746868083065,1746868083212,147,147.191385,100,879 
[36mINFO[0m[0002] 0b206dee-43ad-4d9c-9b22-a564b2e53744,201,1746868083088,1746868083212,124,124.113506,100,879 
[36mINFO[0m[0002] c518105b-f034-4f46-960c-1c6152971edd,201,1746868083057,1746868083212,155,154.746324,100,879 
[36mINFO[0m[0002] 46cbd0a1-a790-4460-aa31-035a318b8ecd,201,1746868083076,1746868083213,137,136.505123,100,879 
[36mINFO[0m[0002] 0d9ed667-0f13-454d-8763-c3e224136c85,201,1746868083083,1746868083213,130,129.909074,100,879 
[36mINFO[0m[0002] ff741f86-9ac5-40b5-a00f-491dec744a7f,201,1746868083092,1746868083213,121,120.756219,100,879 
[36mINFO[0m[0002] 41ae5739-3a12-4b56-a525-aac1fc9bbed9,201,1746868083091,1746868083212,121,120.799621,100,879 
[36mINFO[0m[0002] 180ec6d1-357e-4123-b583-7ad62b5c4b79,201,1746868083065,1746868083213,148,148.035423,100,879 
[36mINFO[0m[0002] 022a44b9-a2e4-4be1-aa42-f7bbd733471f,201,1746868083074,1746868083213,139,139.040179,100,879 
[36mINFO[0m[0002] 5363905d-3692-4e22-af50-151dba04cdfc,201,1746868083088,1746868083214,126,125.957178,100,879 
[36mINFO[0m[0002] dcf640d2-ff25-457a-ba1d-d23ad8b8618f,201,1746868083065,1746868083214,149,148.494968,100,879 
[36mINFO[0m[0002] b9adcec9-8c4a-4ff0-9ad5-769ac58012bd,201,1746868083082,1746868083214,132,132.061123,100,879 
[36mINFO[0m[0002] 5a39f1e0-af93-4635-afcb-ccea7b7ac68c,201,1746868083069,1746868083214,145,144.572868,100,879 
[36mINFO[0m[0002] 00a40a7e-9b48-4167-9f97-6ffc66f63c03,201,1746868083092,1746868083214,122,121.942625,100,879 
[36mINFO[0m[0002] ced8b030-dce9-4018-8657-41eb4ec0a041,201,1746868083069,1746868083214,145,144.807562,100,879 
[36mINFO[0m[0002] aa6e66d7-7666-4650-a4b7-6b9629616c33,201,1746868083080,1746868083214,134,134.1505,100,879 
[36mINFO[0m[0002] 9da8c897-791e-4e15-9b3a-ed5b316ab124,201,1746868083090,1746868083214,124,123.272024,100,879 
[36mINFO[0m[0002] a8ba99bd-c209-4c47-82db-b80676aa783a,201,1746868083090,1746868083214,124,124.199653,100,879 
[36mINFO[0m[0002] b80e2a83-9c6c-49b5-a0c1-0705a9880c49,201,1746868083055,1746868083214,159,158.415466,100,879 
[36mINFO[0m[0002] a55d81d8-a93f-4d6a-a351-2f83687155af,201,1746868083080,1746868083214,134,134.098556,100,879 
[36mINFO[0m[0002] 3b1b0030-0a1f-4f07-8844-be1bfead262d,201,1746868083082,1746868083214,132,131.980695,100,879 
[36mINFO[0m[0002] 7d2b5baf-0bf7-4629-89c8-f013ee19b1ff,201,1746868083088,1746868083214,126,125.755451,100,879 
[36mINFO[0m[0002] 19e4d6c9-bf16-40b6-8bfb-96d247c9ed0c,201,1746868083073,1746868083217,144,144.322794,100,879 
[36mINFO[0m[0002] bb41d016-6529-4a71-87e7-d98ebbd2fee0,201,1746868083074,1746868083214,140,139.958952,100,879 
[36mINFO[0m[0002] 73ab0b51-bcfd-40d3-b2a1-cf2f21536a26,201,1746868083080,1746868083217,137,136.704611,100,879 
[36mINFO[0m[0002] 1a718f4c-f4fe-4858-ab18-78c755a1b152,201,1746868083081,1746868083217,136,135.964371,100,879 
[36mINFO[0m[0002] 4536b48f-f1d2-4e22-b112-86e4d86b0490,201,1746868083070,1746868083217,147,146.589146,100,879 
[36mINFO[0m[0002] a4f676b2-96e3-4ad4-9971-6e5c48bfdcea,201,1746868083090,1746868083214,124,124.06609,100,879 
[36mINFO[0m[0002] 0e3531cc-5aae-42d9-aa4a-d5a7a2d063bd,201,1746868083075,1746868083214,139,139.095373,100,879 
[36mINFO[0m[0002] 2a4b4be2-953b-47df-80ce-4148267a4d89,201,1746868083191,1746868083224,33,32.641803,100,879 
[36mINFO[0m[0002] c6224d9f-66ba-4a82-a096-dc9d7967a332,201,1746868083190,1746868083241,51,51.482483,100,879 
[36mINFO[0m[0002] 5c242d33-c8eb-4111-8ad8-f8ce2b89b859,201,1746868083190,1746868083242,52,51.452822,100,879 
[36mINFO[0m[0002] 9f3beae7-52ec-4077-b1a1-05f23f97dd49,201,1746868083200,1746868083242,42,41.526962,100,879 
[36mINFO[0m[0002] 5355004e-4e33-470c-8b34-586deaaa9607,201,1746868083191,1746868083242,51,50.476678,100,879 
[36mINFO[0m[0002] d7137c64-c122-449b-8c65-1c89ee4d3a2d,201,1746868083190,1746868083242,52,52.614818,100,879 
[36mINFO[0m[0002] 8d1a1b9e-57b0-4ed3-9909-dd398c10b4bc,201,1746868083191,1746868083242,51,50.704557,100,879 
[36mINFO[0m[0002] edd1e4ee-b856-4c6e-92b6-9dc9b65b8fe3,201,1746868083190,1746868083241,51,50.716088,100,879 
[36mINFO[0m[0002] ecfeb743-24d1-43a9-b76f-581359299ca0,201,1746868083190,1746868083243,53,53.497659,100,879 
[36mINFO[0m[0002] 4da74af1-1a35-444c-a047-1e0052e40390,201,1746868083191,1746868083243,52,52.447137,100,879 
[36mINFO[0m[0002] 1131f10d-8dab-42e4-adb0-c83dd55eb1f4,201,1746868083190,1746868083243,53,53.738379,100,879 
[36mINFO[0m[0002] e6d877cb-1e08-4610-92cc-73fec6276f10,201,1746868083191,1746868083242,51,50.202745,100,879 
[36mINFO[0m[0002] ff11f40f-3d3f-487d-91d7-5b46b4a7f83d,201,1746868083191,1746868083244,53,52.421016,100,879 
[36mINFO[0m[0002] e549d52d-bff8-4235-8287-70696fe6bb1f,201,1746868083191,1746868083244,53,53.128372,100,879 
[36mINFO[0m[0002] c792c075-5a07-41b4-a8ab-d2b07a012b95,201,1746868083191,1746868083243,52,52.119118,100,879 
[36mINFO[0m[0002] 973f1be9-6e91-4d62-afe5-66ac748c94dd,201,1746868083190,1746868083244,54,53.683009,100,879 
[36mINFO[0m[0002] 1c13b9b5-5aea-45a7-8605-33c0a5f24a16,201,1746868083192,1746868083244,52,52.243914,100,879 
[36mINFO[0m[0002] 64210ddc-defd-4869-856c-37593fd65fa9,201,1746868083190,1746868083245,55,54.224343,100,879 
[36mINFO[0m[0002] 1a7cb5bd-60a7-45e1-9845-66d561a67183,201,1746868083192,1746868083245,53,53.178351,100,879 
[36mINFO[0m[0002] 4a3aba4b-4acc-48de-a9c5-31afe0708889,201,1746868083190,1746868083245,55,54.416705,100,879 
[36mINFO[0m[0002] 8205ad9e-2c22-41b5-86f2-d5d0efa450d9,201,1746868083193,1746868083245,52,52.190606,100,879 
[36mINFO[0m[0002] 923edd74-c046-4804-8170-e6ed7e69f34c,201,1746868083190,1746868083245,55,54.928116,100,879 
[36mINFO[0m[0002] 42672fd6-c3c5-4139-b0e6-237ae6b70dbe,201,1746868083189,1746868083245,56,55.700824,100,879 
[36mINFO[0m[0002] 3899050d-fa15-4ed9-81ba-4b91d23b8e96,201,1746868083200,1746868083260,60,59.813422,100,879 
[36mINFO[0m[0002] c3724255-603d-4723-83a1-9d1571dd3c4a,201,1746868083202,1746868083260,58,58.348619,100,879 
[36mINFO[0m[0002] 9c25b763-70c1-40cd-aa30-b258c5727760,201,1746868083201,1746868083260,59,59.226497,100,879 
[36mINFO[0m[0002] 844dcf51-a6bd-4ad1-b2a1-965b237bb03f,201,1746868083202,1746868083261,59,58.679857,100,879 
[36mINFO[0m[0002] b925fccc-2b84-460f-a973-13b4e6bd6c74,201,1746868083201,1746868083260,59,58.984823,100,879 
[36mINFO[0m[0002] 39ec42db-30a3-4228-8155-3d51295423a4,201,1746868083201,1746868083262,61,61.691826,100,879 
[36mINFO[0m[0002] 8a0286e6-0d30-4f51-92d2-aa14bb9a6731,201,1746868083201,1746868083262,61,61.108896,100,879 
[36mINFO[0m[0002] f44dd84c-2705-4e03-bd54-4936866ad45c,201,1746868083201,1746868083263,62,61.205617,100,879 
[36mINFO[0m[0002] 36208b96-4425-4c38-81d1-50838fdd71b0,201,1746868083201,1746868083261,60,59.503442,100,879 
[36mINFO[0m[0002] fe737215-751a-45b9-9e64-376ce401085c,201,1746868083200,1746868083261,61,60.35737,100,879 
[36mINFO[0m[0002] 09508d3b-d18b-450b-9610-e819b0307cdb,201,1746868083202,1746868083263,61,61.089287,100,879 
[36mINFO[0m[0002] 1f4aba0f-a464-4d5c-a864-4f276fa819f6,201,1746868083201,1746868083261,60,59.664295,100,879 
[36mINFO[0m[0002] 7399842c-cf58-4de8-ad0d-a8aa6a6c760f,201,1746868083203,1746868083261,58,57.960866,100,879 
[36mINFO[0m[0002] 1a3c6d57-84c2-419a-98a7-ee2c2a77a369,201,1746868083201,1746868083261,60,60.326948,100,879 
[36mINFO[0m[0002] 692c6427-2c82-4e73-a834-fd4012525c21,201,1746868083202,1746868083261,59,58.914594,100,879 
[36mINFO[0m[0002] db338b22-1fc3-4615-8119-c71b8190f5bd,201,1746868083202,1746868083261,59,58.477493,100,879 
[36mINFO[0m[0002] 75ca622b-61cb-476f-8772-70d5fce8086b,201,1746868083202,1746868083261,59,59.124341,100,879 
[36mINFO[0m[0002] ca6597e9-836a-4d4a-9a25-748d71c44852,201,1746868083203,1746868083261,58,58.468129,100,879 
[36mINFO[0m[0002] 134d55b3-0b72-40e4-b427-5a225b55035c,201,1746868083201,1746868083261,60,59.680066,100,879 
