[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0004] cd57e21c-af8e-474e-81c6-482f44b8f0f6,201,1747213069265,1747213069281,16,16.249303,10,858 
[36mINFO[0m[0004] afe54ac0-d6c7-4443-a3df-4ce03b530577,201,1747213069264,1747213069281,17,16.484994,10,827 
[36mINFO[0m[0004] f3210566-6c52-4aaa-88bd-c06fcd6e8119,201,1747213069265,1747213069281,16,16.12872,10,823 
[36mINFO[0m[0004] f8d6b561-61da-4a2c-ba70-8f5e6db5e714,201,1747213069265,1747213069291,26,26.056976,10,858 
[36mINFO[0m[0004] dfffe7bf-d08b-4f76-9beb-4273f28f57de,201,1747213069274,1747213069291,17,16.741515,10,869 
[36mINFO[0m[0004] 37d4d768-dac2-46f5-b91c-15e54c57248a,201,1747213069265,1747213069291,26,25.467472,10,830 
[36mINFO[0m[0004] 40624f4b-115c-407d-bff5-1ec9483354f4,201,1747213069265,1747213069291,26,25.088631,10,862 
[36mINFO[0m[0004] dcef7e6f-16a4-44b0-b767-812df5e21a17,201,1747213069282,1747213069301,19,19.221479,10,859 
[36mINFO[0m[0004] 435f1efe-df2a-403b-9ef7-36d428bc6245,201,1747213069282,1747213069311,29,28.628922,10,828 
[36mINFO[0m[0004] 64af0054-5262-4c55-a051-43bc5826a6fb,201,1747213069291,1747213069311,20,20.033659,10,869 
[36mINFO[0m[0004] 53556474-6b76-44a8-a073-296574cfd2fc,201,1747213069282,1747213069312,30,29.190821,10,865 
[36mINFO[0m[0004] 0121026f-a6aa-435e-b58e-60b3cb6713d0,201,1747213069282,1747213069312,30,29.252809,10,822 
[36mINFO[0m[0004] c9667fe1-e6d4-4a77-bac9-1a7833131296,201,1747213069291,1747213069311,20,19.509868,10,858 
[36mINFO[0m[0004] d4f927d1-51c4-462c-987a-a40ab6b13ddd,201,1747213069291,1747213069311,20,19.624397,10,862 
[36mINFO[0m[0004] 6aba4274-8bc4-43c8-8700-a09f128fac77,201,1747213069291,1747213069311,20,19.753491,10,859 
[36mINFO[0m[0004] b6e0c7d8-9e4a-49c8-90e7-d722f257cad6,201,1747213069282,1747213069311,29,28.625096,10,823 
[36mINFO[0m[0004] 720139e1-8e2b-4a92-aa52-860c7128b2c0,201,1747213069282,1747213069311,29,29.413742,10,830 
[36mINFO[0m[0004] 9b04282a-a292-41ca-bc8c-9dd72e05e2aa,201,1747213069302,1747213069318,16,16.648027,10,865 
[36mINFO[0m[0004] e816c3e9-1178-451f-a97d-563b30ccdddb,201,1747213069313,1747213069325,12,12.240587,10,825 
[36mINFO[0m[0004] b5af4a0d-524d-40a3-835c-9ea60d76b8c2,201,1747213069313,1747213069325,12,12.14042,10,818 
[36mINFO[0m[0004] 010d6fde-cf8e-42cb-80a1-0caa0ef2841e,201,1747213069313,1747213069331,18,18.269788,10,862 
[36mINFO[0m[0004] 96a85166-69e6-4aad-b14e-77f6eddb3df0,201,1747213069313,1747213069331,18,18.487151,10,859 
[36mINFO[0m[0004] 9da3d3d7-2457-4543-8383-862d03585f2a,201,1747213069313,1747213069331,18,17.820299,10,827 
[36mINFO[0m[0004] 156d4377-619c-4a5e-8228-80c1e13a0183,201,1747213069314,1747213069331,17,17.649704,10,869 
[36mINFO[0m[0004] 02caa505-8ae4-40b0-9feb-50e1ed5e6db2,201,1747213069313,1747213069331,18,18.551121,10,867 
[36mINFO[0m[0004] ec9efcaa-61f4-4186-8aa4-a5bea532de74,201,1747213069313,1747213069331,18,18.69387,10,862 
[36mINFO[0m[0004] 3a61ed40-c00c-460f-9660-fbf15463dfe6,201,1747213069313,1747213069331,18,17.925344,10,865 
[36mINFO[0m[0004] 5404322d-f103-4072-be84-5d09688a5ade,201,1747213069319,1747213069337,18,17.911639,10,867 
[36mINFO[0m[0004] 9dde0eb9-9f38-4c15-81f8-b7d3fd719cc0,201,1747213069326,1747213069344,18,18.537787,10,830 
[36mINFO[0m[0004] 9da20dc2-44a9-4e6b-8352-697f294cdfda,201,1747213069326,1747213069344,18,18.506873,10,837 
[36mINFO[0m[0004] 413e00f6-11f1-4c19-8434-fc510c323d1c,201,1747213069333,1747213069356,23,22.639383,10,867 
[36mINFO[0m[0004] 0e163b1d-8785-417a-85f8-5406cd5c7d9e,201,1747213069332,1747213069356,24,23.434521,10,865 
[36mINFO[0m[0004] fd218571-899d-4b50-8196-31f5b691d670,201,1747213069332,1747213069356,24,23.434552,10,858 
[36mINFO[0m[0004] 22d1459b-914b-43fe-b0ec-8894c26efdd8,201,1747213069332,1747213069356,24,23.569389,10,822 
[36mINFO[0m[0004] 46f26c50-c8b2-4022-af4a-1488a49282cd,201,1747213069332,1747213069356,24,23.362025,10,828 
[36mINFO[0m[0004] ad228a9b-c375-4e5d-953e-8a79030c3881,201,1747213069332,1747213069356,24,23.503592,10,862 
[36mINFO[0m[0004] 72335b79-65d4-44f5-b120-46f1ce42d9a6,201,1747213069333,1747213069356,23,22.779555,10,862 
[36mINFO[0m[0004] e19c52f7-5f46-4b5b-afcd-517b28f374fa,201,1747213069338,1747213069361,23,22.838277,10,822 
[36mINFO[0m[0004] baec62e7-557f-4cbb-a9cc-5aa978661b88,201,1747213069345,1747213069361,16,15.642643,10,869 
[36mINFO[0m[0004] 91062163-0558-4a71-84c4-4ef3e146c937,201,1747213069345,1747213069361,16,15.659555,10,857 
[36mINFO[0m[0004] 0f361afc-64f5-4357-bb19-df705baeeaeb,201,1747213069356,1747213069370,14,13.492586,10,825 
[36mINFO[0m[0004] 6b3a96db-dc0c-4db0-9efa-8bc252e09d82,201,1747213069356,1747213069370,14,13.795473,10,818 
[36mINFO[0m[0004] a35069ed-92c1-45bd-98d6-c9e91ada9806,201,1747213069357,1747213069375,18,17.671991,10,858 
[36mINFO[0m[0004] 8984031c-1efa-41b8-b405-2c5327beefd3,201,1747213069361,1747213069375,14,13.494121,10,818 
[36mINFO[0m[0004] 7f03467b-f286-40ff-967d-cf400f878e98,201,1747213069361,1747213069375,14,13.339587,10,862 
[36mINFO[0m[0004] d79ff762-2c02-42bc-9f31-e7d3c7b89949,201,1747213069361,1747213069375,14,13.359643,10,848 
[36mINFO[0m[0004] 190fddda-cd94-4431-8147-67e4eed0f58e,201,1747213069356,1747213069375,19,18.421542,10,867 
[36mINFO[0m[0004] 9284314a-9418-42c6-810f-764843135dd9,201,1747213069357,1747213069375,18,17.671379,10,862 
[36mINFO[0m[0004] 0d47d4f9-1a75-4b60-8fe5-f9ab525ad488,201,1747213069356,1747213069375,19,18.309983,10,822 
[36mINFO[0m[0004] 26567e78-6d91-44b5-9860-70f222bf2963,201,1747213069356,1747213069376,20,19.022177,10,859 
[36mINFO[0m[0004] 7cbcdb5d-8fec-4645-b5dc-d6c0c1551e0b,201,1747213069371,1747213069387,16,15.644189,10,837 
[36mINFO[0m[0004] b86fea5f-9ffc-48c5-98a1-e260fb008fc4,201,1747213069371,1747213069387,16,15.688533,10,830 
[36mINFO[0m[0004] 7483402a-7bd4-4f66-ab0a-03f4484d909d,201,1747213069375,1747213069394,19,18.07227,10,837 
[36mINFO[0m[0004] f0f3c871-fe1f-4151-a48c-6fcdf39d3a21,201,1747213069375,1747213069398,23,22.892177,10,859 
[36mINFO[0m[0004] 8fc0a67d-7159-4d9b-ad59-313dc6c6f7ca,201,1747213069376,1747213069398,22,22.183162,10,818 
[36mINFO[0m[0004] c3b86df9-3e20-4c5e-b410-ce40f1b4184a,201,1747213069376,1747213069398,22,22.15479,10,865 
[36mINFO[0m[0004] ce37c63f-85ac-4f79-b729-72137604a572,201,1747213069375,1747213069399,24,23.282565,10,862 
[36mINFO[0m[0004] b622afbf-0008-440d-87b3-1a320db61dbc,201,1747213069375,1747213069399,24,23.592142,10,847 
[36mINFO[0m[0004] 241cf752-9745-4265-8279-c49e476d5026,201,1747213069375,1747213069399,24,23.591187,10,822 
[36mINFO[0m[0004] 43d2d821-112c-4060-a032-afda13138fb0,201,1747213069387,1747213069399,12,11.764911,10,857 
[36mINFO[0m[0004] 0a7046c6-4b51-4f18-89c6-5bc56b270354,201,1747213069376,1747213069399,23,23.302392,10,858 
[36mINFO[0m[0004] 70f3d6ac-1721-4c96-872f-f45f995b15e1,201,1747213069387,1747213069400,13,12.527449,10,869 
[36mINFO[0m[0004] bdc2d496-f789-4e64-92b8-de49d939f94e,201,1747213069394,1747213069411,17,17.220423,10,857 
[36mINFO[0m[0004] 1a1f99f1-1b70-4f65-93cb-f06655c6b3ef,201,1747213069399,1747213069417,18,17.964588,10,858 
[36mINFO[0m[0004] b51dcf0f-6454-4882-b0b4-7a8c263f8f00,201,1747213069400,1747213069423,23,22.813457,10,848 
[36mINFO[0m[0004] 0c4ab33b-571e-4ca0-b65f-ef9570d3ed74,201,1747213069412,1747213069423,11,10.583897,10,848 
[36mINFO[0m[0004] 0331cfbc-0b3e-4d73-913c-92c5e2b5353c,201,1747213069399,1747213069423,24,23.821155,10,867 
[36mINFO[0m[0004] dbd3fa59-2d9b-4149-b174-4d6f93124363,201,1747213069400,1747213069423,23,22.134058,10,859 
[36mINFO[0m[0004] d829d8c2-093f-485d-bc96-3d9ebe3950fe,201,1747213069399,1747213069423,24,23.915154,10,837 
[36mINFO[0m[0004] 7feda2da-e992-4bc2-b31c-1bee9866866b,201,1747213069400,1747213069423,23,22.9681,10,848 
[36mINFO[0m[0004] 1ecc42e6-ca74-4969-bfd4-d9e557dd15fa,201,1747213069399,1747213069423,24,23.607621,10,865 
[36mINFO[0m[0004] 563faabd-8c94-4941-bc27-54eb55f11a24,201,1747213069400,1747213069423,23,23.046549,10,818 
[36mINFO[0m[0004] 1d4dc473-395e-4e30-9726-c38a5f4bf88e,201,1747213069400,1747213069423,23,22.066916,10,862 
[36mINFO[0m[0004] 9a9ae089-448f-4368-af7d-338e444ec0e6,201,1747213069418,1747213069433,15,14.66799,10,859 
[36mINFO[0m[0004] 5be2f4dd-4cf9-4e25-ac67-accb43a85000,201,1747213069424,1747213069440,16,16.195523,10,822 
[36mINFO[0m[0004] 12f8d6e0-8954-444c-9e45-4d41bb58d6f6,201,1747213069424,1747213069440,16,16.331864,10,847 
[36mINFO[0m[0004] e96ca208-700e-4139-b705-940ee9e5453e,201,1747213069424,1747213069445,21,21.020364,10,865 
[36mINFO[0m[0004] b7496415-7cea-49b1-9ce2-f82d58572eab,201,1747213069424,1747213069445,21,21.211001,10,848 
[36mINFO[0m[0004] 64b2bd93-226b-41c3-8efe-47dd18ddc7cc,201,1747213069424,1747213069445,21,20.538369,10,837 
[36mINFO[0m[0004] f4e85020-fa02-4594-a588-ebea558f5cbc,201,1747213069424,1747213069445,21,21.110215,10,857 
[36mINFO[0m[0004] b8e36fc1-ccea-4f9c-a678-04d343f9f819,201,1747213069433,1747213069445,12,11.55459,10,865 
[36mINFO[0m[0004] ce8f2ee6-7fdd-4925-bb34-b2948a449102,201,1747213069424,1747213069445,21,20.404686,10,862 
[36mINFO[0m[0004] e5fec7ba-20cc-4b6c-8522-c4c8e52d0af4,201,1747213069424,1747213069445,21,20.655471,10,867 
[36mINFO[0m[0004] d898d334-d44f-4fee-a264-2bceb3475ee5,201,1747213069424,1747213069445,21,20.192066,10,847 
[36mINFO[0m[0004] 60660d9a-b460-49bd-b2da-a61bcddaffc6,201,1747213069441,1747213069458,17,17.100138,10,848 
[36mINFO[0m[0004] 3c4d2a9d-0e0b-43b4-b0a2-c2dd5ecb68da,201,1747213069441,1747213069462,21,21.860473,10,818 
[36mINFO[0m[0004] 3c0182c2-b680-4fde-a94f-e9e0ff1c212e,201,1747213069445,1747213069462,17,16.940383,10,848 
[36mINFO[0m[0004] 4c3561d2-7b19-4cc9-8e31-4a913b3b5d72,201,1747213069446,1747213069462,16,16.331309,10,867 
[36mINFO[0m[0004] dabc08a3-89cf-4ecf-a4d9-daeb4b2f5a9d,201,1747213069446,1747213069462,16,16.376994,10,858 
[36mINFO[0m[0004] 2a252e65-0577-4d65-a8d1-6c1772c46623,201,1747213069445,1747213069463,18,16.983765,10,867 
[36mINFO[0m[0004] aaf8d650-bf90-4904-922b-989bc49cb282,201,1747213069446,1747213069463,17,16.339009,10,822 
[36mINFO[0m[0004] 7161812c-c558-4811-a545-89aa33f9fadb,201,1747213069446,1747213069463,17,16.219579,10,848 
[36mINFO[0m[0004] 86367f82-a224-4aa0-9988-437a9492eba9,201,1747213069446,1747213069463,17,16.081434,10,848 
[36mINFO[0m[0004] eeea2adc-4200-4c29-973c-75e52ee4f9f3,201,1747213069446,1747213069463,17,16.936525,10,857 
[36mINFO[0m[0004] 732ec417-dac9-4ab0-b16b-029045a4aff9,201,1747213069458,1747213069469,11,10.141559,10,848 
[36mINFO[0m[0004] d768a367-7889-4604-8a12-2edc06d7523a,201,1747213069463,1747213069473,10,9.47019,10,837 
[36mINFO[0m[0004] e21b7ecb-5790-4985-a0fb-e6df0ee033a2,201,1747213069464,1747213069473,9,9.310523,10,822 
[36mINFO[0m[0004] 2d662493-d5a6-43eb-aa94-198f39dad7aa,201,1747213069464,1747213069480,16,15.974591,10,847 
[36mINFO[0m[0004] ad3c58c8-6f3f-4f98-a771-41ca641642d5,201,1747213069464,1747213069480,16,16.695976,10,859 
[36mINFO[0m[0004] 553358eb-5096-4fb3-951d-a211fb284470,201,1747213069465,1747213069480,15,15.528561,10,848 
[36mINFO[0m[0004] 4f977859-2807-4959-8b3c-18bff5e80954,201,1747213069464,1747213069480,16,16.371639,10,822 
[36mINFO[0m[0004] 3a2bb948-1a17-48d9-8fee-449784aef1e0,201,1747213069465,1747213069480,15,15.464256,10,818 
[36mINFO[0m[0004] 9c28d0c5-10d5-481e-b29a-09c4b6080ab8,201,1747213069464,1747213069480,16,16.074815,10,848 
[36mINFO[0m[0004] b2828e8e-26b8-407a-80f9-170599130cd7,201,1747213069463,1747213069480,17,16.771839,10,848 
[36mINFO[0m[0004] 9369dd80-0a7d-424d-a658-e3ab739712fc,201,1747213069474,1747213069485,11,11.182841,10,818 
[36mINFO[0m[0004] 367c5758-314d-46e2-a44c-fb17b42041b7,201,1747213069469,1747213069485,16,15.536879,10,848 
[36mINFO[0m[0004] af52664b-09e9-4829-a3b4-f42125a11167,201,1747213069474,1747213069485,11,11.210655,10,857 
[36mINFO[0m[0004] d07cf0d3-a1b6-4a4d-afbe-a40a479d07dd,201,1747213069481,1747213069494,13,12.822737,10,865 
[36mINFO[0m[0004] 32b903aa-19af-4fe4-bd83-d7d194b3a4f1,201,1747213069481,1747213069499,18,17.304547,10,848 
[36mINFO[0m[0004] 38a143bf-80cb-4b0c-9921-936816290801,201,1747213069482,1747213069499,17,17.100259,10,837 
[36mINFO[0m[0004] 4e0034c8-2b82-44a8-ae98-fe8a2d70b362,201,1747213069481,1747213069500,19,18.314228,10,848 
[36mINFO[0m[0004] aadb9ab9-39ff-4c56-9155-22e1905c7b6f,201,1747213069481,1747213069500,19,18.147147,10,818 
[36mINFO[0m[0004] eed1582f-4a7a-4748-9389-5154f638aae2,201,1747213069485,1747213069500,15,14.123071,10,837 
[36mINFO[0m[0004] 50130893-bd93-44af-ba7d-f8774c3e7ba3,201,1747213069485,1747213069500,15,14.096144,10,848 
[36mINFO[0m[0004] a547305b-e94a-4272-956e-e5301507d837,201,1747213069481,1747213069500,19,18.129847,10,837 
[36mINFO[0m[0004] f9d7e19e-086a-48f5-932b-6db3b66883e9,201,1747213069485,1747213069500,15,14.04226,10,848 
[36mINFO[0m[0004] c1c0e9c3-0c87-424e-9ad8-935b76643510,201,1747213069481,1747213069499,18,17.438097,10,847 
[36mINFO[0m[0004] 6be44462-9d2f-47ad-bcea-a3ea83ac218f,201,1747213069495,1747213069506,11,10.708753,10,867 
[36mINFO[0m[0004] ec4f4dcd-a5af-4bbd-8e52-301401186b02,201,1747213069500,1747213069514,14,13.96026,10,819 
[36mINFO[0m[0004] 4ba4d08b-8d49-4dfd-955a-1b61deebdae5,201,1747213069500,1747213069514,14,14.020415,10,848 
[36mINFO[0m[0004] c9837bb0-c804-4f85-9dbe-a5ac50d849e0,201,1747213069501,1747213069524,23,23.47925,10,848 
[36mINFO[0m[0004] ed6c2f62-0fb8-4d72-ba6d-beaf114d3c77,201,1747213069500,1747213069525,25,24.208481,10,837 
[36mINFO[0m[0004] 53eba0f8-9a3b-4693-9112-05a22c48a289,201,1747213069500,1747213069525,25,24.337092,10,848 
[36mINFO[0m[0004] c9535ed8-a1cb-4683-aa90-5219149ce809,201,1747213069500,1747213069525,25,24.156996,10,837 
[36mINFO[0m[0004] de3ffa23-5bb6-4a0b-870d-cb80eb200cad,201,1747213069506,1747213069524,18,18.210243,10,822 
[36mINFO[0m[0004] d8d10622-10d2-4c0a-b469-8f156d31acf7,201,1747213069500,1747213069525,25,24.220369,10,857 
[36mINFO[0m[0004] e61670cc-8ec0-4985-ae1f-df4d163e9bbd,201,1747213069500,1747213069525,25,24.447326,10,847 
[36mINFO[0m[0004] 7b1e162c-cd67-4d91-8115-2aaad1a3ddf4,201,1747213069500,1747213069524,24,24.106301,10,857 
[36mINFO[0m[0004] 2fa767df-cf37-4cf0-b70e-06654da59f91,201,1747213069514,1747213069530,16,15.844688,10,837 
[36mINFO[0m[0004] 6be1d921-5915-44ff-a381-1051b2f8ee05,201,1747213069514,1747213069536,22,21.490241,10,819 
[36mINFO[0m[0004] 803f5d9f-1d49-4177-a1f2-0580c9905f13,201,1747213069525,1747213069548,23,22.776303,10,818 
[36mINFO[0m[0004] c4f60da6-926a-4cf7-abf6-41b5c4062828,201,1747213069525,1747213069548,23,23.073778,10,857 
[36mINFO[0m[0004] d917c889-020f-48cd-9504-85bf2df36117,201,1747213069526,1747213069548,22,22.105161,10,848 
[36mINFO[0m[0004] 5078adc4-e845-4675-abb3-620c845a1c09,201,1747213069525,1747213069549,24,23.284434,10,848 
[36mINFO[0m[0004] 34991d22-15b6-43e2-8b6e-3e00d80abbef,201,1747213069525,1747213069549,24,23.376016,10,848 
[36mINFO[0m[0004] d87a902a-f18a-4337-9e68-19446c6865c7,201,1747213069525,1747213069549,24,23.134147,10,819 
[36mINFO[0m[0004] a1b12bce-80fa-421f-83d9-7a32aa336e5d,201,1747213069525,1747213069549,24,23.26814,10,848 
[36mINFO[0m[0004] 40b1bd38-f190-46aa-ab2e-5af7d14edf99,201,1747213069526,1747213069549,23,22.702567,10,848 
[36mINFO[0m[0004] a0dc15e1-edec-4f2d-9208-776bce24ea91,201,1747213069536,1747213069553,17,16.087718,10,818 
[36mINFO[0m[0004] 5a708b89-4d35-449b-a114-c0645a950fbd,201,1747213069531,1747213069553,22,21.590521,10,819 
[36mINFO[0m[0004] 32121eae-4df7-4759-8c0f-a620bb79a34c,201,1747213069550,1747213069566,16,16.446424,10,819 
[36mINFO[0m[0004] 50c30317-1adb-455c-bc0c-0fde6d038d38,201,1747213069549,1747213069577,28,27.971425,10,848 
[36mINFO[0m[0004] b21eb415-ad2c-4922-86b1-406f4fa9f961,201,1747213069550,1747213069577,27,27.193105,10,848 
[36mINFO[0m[0004] 5f47683f-3dfe-44c5-b259-6cfe93257a04,201,1747213069549,1747213069577,28,27.388918,10,848 
[36mINFO[0m[0004] 5181ed37-fa33-41ed-a1c1-0cc3e5a2d543,201,1747213069549,1747213069577,28,27.835661,10,848 
[36mINFO[0m[0004] 6cbbd510-c7aa-4972-b16a-8aceab99a626,201,1747213069553,1747213069577,24,23.855839,10,819 
[36mINFO[0m[0004] 5bb7174b-e698-4f1c-b88a-6cd156de5b09,201,1747213069549,1747213069577,28,27.737269,10,847 
[36mINFO[0m[0004] 43aa054a-bcd0-44c4-806d-4d165480ba2a,201,1747213069549,1747213069577,28,28.116856,10,837 
[36mINFO[0m[0004] c814c59e-29b6-49cc-b3b0-968278d48281,201,1747213069550,1747213069577,27,27.206002,10,847 
[36mINFO[0m[0004] e117d527-08fc-44c7-85fa-a789e66db4ed,201,1747213069553,1747213069577,24,23.790782,10,819 
[36mINFO[0m[0004] aaf53875-724c-4750-b071-7345c0578405,201,1747213069567,1747213069582,15,15.511469,10,818 
[36mINFO[0m[0004] 90fbf980-0e12-4550-8b2d-323448c331c7,201,1747213069578,1747213069597,19,18.79912,10,837 
[36mINFO[0m[0004] d38e7c1a-bd57-49aa-ac8b-935402d7e5f8,201,1747213069579,1747213069597,18,17.884668,10,848 
[36mINFO[0m[0004] 69315fdb-999c-4288-980b-0e90aaf94bb4,201,1747213069579,1747213069602,23,22.733132,10,818 
[36mINFO[0m[0004] cc572200-29c0-4e9e-8627-be110efeabee,201,1747213069578,1747213069602,24,23.547314,10,848 
[36mINFO[0m[0004] 94b47aa8-1141-4a82-83cd-239b16c491f5,201,1747213069578,1747213069602,24,24.045773,10,848 
[36mINFO[0m[0004] 3566d013-2776-4f09-87de-2c826dec3fb7,201,1747213069583,1747213069602,19,19.134284,10,819 
[36mINFO[0m[0004] 1f9a2d8b-4d21-4854-aacb-148a96411ea2,201,1747213069578,1747213069602,24,23.658012,10,821 
[36mINFO[0m[0004] fc19d3d8-5538-496c-9cf6-ac3fe6fd7cfd,201,1747213069578,1747213069602,24,24.036677,10,848 
[36mINFO[0m[0004] 9c6c3991-3b7a-48af-90d7-e9bb817a8419,201,1747213069578,1747213069602,24,24.038821,10,847 
[36mINFO[0m[0004] 41be13a3-f1df-4eec-acd0-8dfa8059d254,201,1747213069578,1747213069602,24,23.368046,10,857 
[36mINFO[0m[0004] 2074a317-a817-4166-bdce-f15e1cc11b86,201,1747213069598,1747213069611,13,12.785703,10,819 
[36mINFO[0m[0004] 08aa7c4c-e5ee-4fee-b881-20fad72f04be,201,1747213069598,1747213069617,19,18.708693,10,848 
[36mINFO[0m[0004] 9e01d88d-9b23-4826-958a-a07ee74d27bb,201,1747213069603,1747213069623,20,19.460253,10,821 
[36mINFO[0m[0004] 618d309b-ff3f-4193-9862-c0225dd37cca,201,1747213069603,1747213069623,20,19.543087,10,837 
[36mINFO[0m[0004] cfa37597-da6f-402a-9591-20d35e16b8ce,201,1747213069604,1747213069623,19,18.831687,10,848 
[36mINFO[0m[0004] 27d8018c-d2f9-4a92-9477-24adb9da9ae4,201,1747213069603,1747213069623,20,19.450039,10,819 
[36mINFO[0m[0004] 1fcaec08-4fc0-4208-97a0-843ce49f05b3,201,1747213069603,1747213069623,20,19.373155,10,820 
[36mINFO[0m[0004] 6ca52ef5-fbce-42e3-a868-64b6e37df98a,201,1747213069603,1747213069623,20,19.629622,10,848 
[36mINFO[0m[0004] cc157c37-deff-4c2a-bb5a-28a42d9e31cf,201,1747213069604,1747213069623,19,18.773411,10,848 
[36mINFO[0m[0004] e2f123c1-84b2-4627-aeec-bf4b6de80958,201,1747213069603,1747213069623,20,19.20198,10,848 
[36mINFO[0m[0004] 757a4fb7-3de4-420a-aafc-0a03d38ad9ca,201,1747213069617,1747213069628,11,10.104163,10,848 
[36mINFO[0m[0004] 8a8c5dcf-0469-48c4-bdd6-5685a20e81bc,201,1747213069611,1747213069628,17,16.218527,10,819 
[36mINFO[0m[0004] 545502da-0ef2-4a4b-9f00-ee62224dcc52,201,1747213069624,1747213069639,15,14.687099,10,819 
[36mINFO[0m[0004] 55510c3d-43e8-4f65-90dd-f79ab45cfc81,201,1747213069624,1747213069639,15,14.052768,10,837 
[36mINFO[0m[0004] 3b3aa932-0d73-4deb-83d4-84bfdebf382b,201,1747213069624,1747213069644,20,20.184069,10,847 
[36mINFO[0m[0004] 4c79a19a-034a-49a7-b34d-3282f0a19556,201,1747213069628,1747213069644,16,16.230431,10,818 
[36mINFO[0m[0004] 0385369d-ba81-4c67-b696-2ab12fef88e3,201,1747213069624,1747213069644,20,20.533023,10,848 
[36mINFO[0m[0004] d2cc7566-66c2-4b44-8e7f-6a6a01b9e36b,201,1747213069624,1747213069644,20,20.017006,10,848 
[36mINFO[0m[0004] 5e5c5007-1d7e-44a2-afcb-5bc073f08d6d,201,1747213069624,1747213069644,20,20.35313,10,819 
[36mINFO[0m[0004] 659b80f3-335a-4781-9fb2-73a6e028d6ab,201,1747213069623,1747213069644,21,20.852316,10,820 
[36mINFO[0m[0004] 06db17c9-d5c8-4dc6-a09f-a628d4bc8012,201,1747213069624,1747213069644,20,20.567854,10,821 
[36mINFO[0m[0004] 60694c02-b54b-4a3a-8122-8edf7e7f2ff2,201,1747213069628,1747213069644,16,16.135652,10,848 
[36mINFO[0m[0004] fbc1cfdd-3a3e-408e-8ddb-301122c9c4ad,201,1747213069639,1747213069655,16,15.17899,10,819 
[36mINFO[0m[0004] eba5d4a0-3e02-4cae-80c0-79e90b7ba10b,201,1747213069639,1747213069662,23,22.277115,10,819 
[36mINFO[0m[0004] a21576e5-80b5-4787-979d-2b4cd734b9f1,201,1747213069645,1747213069662,17,16.320604,10,848 
[36mINFO[0m[0004] 0286635c-faca-409d-9114-0c93340a446a,201,1747213069645,1747213069667,22,21.736044,10,819 
[36mINFO[0m[0004] 1f0b6fe4-363a-4116-a672-162481716b7d,201,1747213069645,1747213069667,22,21.677291,10,848 
[36mINFO[0m[0004] d8b1996d-94fa-4761-b17d-2292c3b5c61e,201,1747213069646,1747213069667,21,20.924097,10,837 
[36mINFO[0m[0004] b4e3610f-a68a-4cd7-8647-3b1927e7b9e1,201,1747213069655,1747213069667,12,11.795727,10,821 
[36mINFO[0m[0004] c6b00757-bfbf-40a4-8345-8c34ba30f5d7,201,1747213069646,1747213069667,21,21.33385,10,820 
[36mINFO[0m[0004] cac6003c-adf1-4208-9f00-33b9cfecd163,201,1747213069645,1747213069667,22,21.667516,10,819 
[36mINFO[0m[0004] e5462282-de6b-4104-9d83-49522b36311b,201,1747213069645,1747213069667,22,21.92272,10,848 
[36mINFO[0m[0004] 1938a4ef-4c3a-4a1d-b93d-d0844993f112,201,1747213069646,1747213069667,21,21.591266,10,819 
[36mINFO[0m[0004] a87d35af-6df5-49d5-87c3-9010d34e2cb8,201,1747213069662,1747213069674,12,10.919171,10,819 
[36mINFO[0m[0004] 94add1d5-4452-4864-a5eb-934509ee2068,201,1747213069663,1747213069681,18,17.915802,10,848 
[36mINFO[0m[0004] 10272f92-cd08-4d81-9f8f-8174483f00c3,201,1747213069669,1747213069692,23,23.069351,10,818 
[36mINFO[0m[0004] 5845f61d-2951-4ccc-9d6b-a8d60ba9638e,201,1747213069669,1747213069692,23,22.94432,10,819 
[36mINFO[0m[0004] 7df97474-45b8-449d-9be3-0b144be4d9fe,201,1747213069669,1747213069692,23,23.038177,10,848 
[36mINFO[0m[0004] bc18655b-b79d-43a9-90c2-298f2b80f9ee,201,1747213069668,1747213069692,24,23.922147,10,837 
[36mINFO[0m[0004] 66334737-5ffd-49f3-b689-f80b39815c35,201,1747213069669,1747213069692,23,23.131877,10,819 
[36mINFO[0m[0004] 35e280ff-03a8-4113-84cd-0e1fc97a084a,201,1747213069668,1747213069692,24,23.961148,10,821 
[36mINFO[0m[0004] b89e8f68-f2b6-4dec-b839-7525ae667d3d,201,1747213069668,1747213069692,24,24.011281,10,819 
[36mINFO[0m[0004] 2bab3d2c-9fa1-48a1-811c-6250a33115a9,201,1747213069669,1747213069692,23,23.196097,10,819 
[36mINFO[0m[0004] b02ab712-08c5-4fa1-aa13-f93fd8da97fb,201,1747213069681,1747213069702,21,20.905429,10,837 
[36mINFO[0m[0004] 0ad88e8c-6aaa-45ee-b429-8e0e11fc33c6,201,1747213069674,1747213069702,28,27.875742,10,818 
[36mINFO[0m[0004] 420eb54b-958f-484e-884b-6a69058a994b,201,1747213069693,1747213069708,15,14.715946,10,819 
[36mINFO[0m[0004] d41c61ee-a935-487b-aedc-d21fd1d527b3,201,1747213069694,1747213069708,14,13.665778,10,816 
[36mINFO[0m[0004] 3ff3e8da-b869-461f-b2b0-169acd041192,201,1747213069693,1747213069714,21,20.474539,10,819 
