[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] e08d034d-b84f-4f28-a8f5-8f099319b4a4,201,1746867439232,1746867439304,72,71.953634,100,879 
[36mINFO[0m[0001] fff2e590-440d-4293-9b7b-ea39d2938b58,201,1746867439229,1746867439304,75,75.214779,100,879 
[36mINFO[0m[0001] 84fbe221-62b1-49a7-9304-8ab435bc65fd,201,1746867439221,1746867439304,83,82.308824,100,879 
[36mINFO[0m[0001] 37cce805-7a77-451b-a5ff-491e9ddc1b34,201,1746867439221,1746867439304,83,83.487556,100,879 
[36mINFO[0m[0001] 22466fca-f50e-44cf-a9f7-1b5afb21f65f,201,1746867439243,1746867439304,61,60.511228,100,879 
[36mINFO[0m[0001] 5cdce74f-564a-4812-bf2f-2dcb33dace27,201,1746867439242,1746867439304,62,61.852344,100,879 
[36mINFO[0m[0001] 60743946-7420-411a-a6ea-33abbad4825a,201,1746867439222,1746867439304,82,82.028132,100,879 
[36mINFO[0m[0001] 2691118f-b9bb-4cb3-bb6f-e48efa9861dd,201,1746867439223,1746867439304,81,81.216901,100,879 
[36mINFO[0m[0001] 3310f0f1-2a8e-4068-bee5-feef0b9685bb,201,1746867439241,1746867439304,63,62.966654,100,879 
[36mINFO[0m[0001] 8e5808d8-c658-47f3-baf0-4e73e93db4ce,201,1746867439242,1746867439304,62,62.255844,100,879 
[36mINFO[0m[0001] f5c8b0d0-1b3a-42ae-8e8a-04cfd8a9025b,201,1746867439228,1746867439304,76,75.811058,100,879 
[36mINFO[0m[0001] 4f739850-0ac7-4954-9073-19279d3502ec,201,1746867439228,1746867439303,75,75.039345,100,879 
[36mINFO[0m[0001] 4e7cc60c-301b-48e8-9908-5b6f5fe67a7b,201,1746867439222,1746867439304,82,81.911662,100,879 
[36mINFO[0m[0001] 1854e19d-e3e4-4a79-8cb6-a54f7b989b3e,201,1746867439235,1746867439304,69,69.508904,100,879 
[36mINFO[0m[0001] 330ce1a2-2970-4181-bc94-4c84be4ad3c5,201,1746867439234,1746867439304,70,70.261566,100,879 
[36mINFO[0m[0001] a98a5599-7baf-4f28-a7bd-7137ad2901b9,201,1746867439223,1746867439303,80,80.143884,100,879 
[36mINFO[0m[0001] 44fafd8b-dd0a-4b0e-a490-39dbae6ddb2c,201,1746867439233,1746867439303,70,70.175777,100,879 
[36mINFO[0m[0001] f7c6c077-2f4f-40d8-8186-68645b45b7c0,201,1746867439235,1746867439303,68,68.466605,100,879 
[36mINFO[0m[0001] aba22ad6-a294-42ec-9d48-5b1bad628a11,201,1746867439228,1746867439303,75,75.219098,100,879 
[36mINFO[0m[0001] cd5f9769-826b-4a20-b788-dee7589d48ed,201,1746867439234,1746867439303,69,69.216184,100,879 
[36mINFO[0m[0001] b3d77553-7251-4d82-8b05-ece256ab6237,201,1746867439235,1746867439304,69,68.220768,100,879 
[36mINFO[0m[0001] c7d152d3-4360-49d3-a433-082e2911a027,201,1746867439242,1746867439304,62,61.813429,100,879 
[36mINFO[0m[0001] 7494863b-9927-4a48-84b0-aca9e2db9ce9,201,1746867439233,1746867439304,71,70.377876,100,879 
[36mINFO[0m[0001] b25603d0-577a-4c32-8ccc-20707b0b8a32,201,1746867439226,1746867439304,78,77.987349,100,879 
[36mINFO[0m[0001] ccab3cdb-e999-4caf-8f13-e6eaf57f9fbe,201,1746867439226,1746867439304,78,77.923668,100,879 
[36mINFO[0m[0001] 23a11fe1-fda4-4c2b-8962-839ba0295145,201,1746867439242,1746867439304,62,62.148502,100,879 
[36mINFO[0m[0001] d02f8839-d173-446d-be3d-c7f04dba0ced,201,1746867439223,1746867439304,81,80.788508,100,879 
[36mINFO[0m[0001] 8500f8e7-1ccb-4cb8-8f32-5b5fc8f33117,201,1746867439224,1746867439304,80,80.168535,100,879 
[36mINFO[0m[0001] 8c85c0e5-81db-4710-8a9c-07011689c921,201,1746867439235,1746867439304,69,69.432821,100,879 
[36mINFO[0m[0001] f8d9409e-35c7-4b33-98f8-7499ecdb2a4c,201,1746867439223,1746867439304,81,81.033641,100,879 
[36mINFO[0m[0001] 58112e9d-23de-4fff-aa97-ae33c7e0afdb,201,1746867439242,1746867439304,62,62.197394,100,879 
[36mINFO[0m[0001] 7834daba-bb00-4358-ad29-58cc146c465a,201,1746867439264,1746867439324,60,59.513611,100,879 
[36mINFO[0m[0001] 7b9e4731-9233-4e23-9871-50eac33d3dbe,201,1746867439223,1746867439304,81,81.006601,100,879 
[36mINFO[0m[0001] 3e1a05be-d455-41a7-a16b-20dca62be59b,201,1746867439260,1746867439324,64,63.584974,100,879 
[36mINFO[0m[0001] a675ca22-80c4-4914-b402-63bbf2f993f4,201,1746867439260,1746867439324,64,64.009399,100,879 
[36mINFO[0m[0001] 742fd83f-ba8e-4816-b5f5-817f301169f6,201,1746867439260,1746867439325,65,64.794945,100,879 
[36mINFO[0m[0001] db0af1ca-40ff-4af3-90ef-8c1bf7725edc,201,1746867439260,1746867439325,65,65.050614,100,879 
[36mINFO[0m[0001] bd899856-6a86-490b-9518-aaed59669523,201,1746867439261,1746867439325,64,63.878784,100,879 
[36mINFO[0m[0001] 704f13f6-406a-4044-a451-3aadf44aef2e,201,1746867439261,1746867439326,65,64.624593,100,879 
[36mINFO[0m[0001] fa1399c8-4d6c-480d-a592-1ccdbdec9097,201,1746867439260,1746867439326,66,65.943525,100,879 
[36mINFO[0m[0001] 9ea4ed4f-cae1-4f5a-b02e-d7a1d8c665d2,201,1746867439264,1746867439326,62,61.522047,100,879 
[36mINFO[0m[0001] 9f687b3e-0e9e-4feb-9ce2-17503b18a547,201,1746867439263,1746867439327,64,63.361387,100,879 
[36mINFO[0m[0001] edadd4d8-5684-4a75-b7f7-b06321337962,201,1746867439260,1746867439327,67,66.736259,100,879 
[36mINFO[0m[0001] 50c6b6ec-8ef7-4140-b66f-7694055dafe6,201,1746867439261,1746867439328,67,66.64295,100,879 
[36mINFO[0m[0001] 43738b24-27f6-4290-a4a7-8d4d7b5ad9ab,201,1746867439260,1746867439327,67,67.187335,100,879 
[36mINFO[0m[0001] dd39ceb4-0113-44eb-92ac-c95e84a80015,201,1746867439262,1746867439327,65,65.244994,100,879 
[36mINFO[0m[0001] 757d6673-2d96-4f60-b0f7-d4e5d53e6122,201,1746867439261,1746867439327,66,65.845882,100,879 
[36mINFO[0m[0001] 3d05d5b7-3a18-44a0-b407-dc2720919edd,201,1746867439261,1746867439327,66,65.991729,100,879 
[36mINFO[0m[0001] 5dfbd603-0e15-40ad-9921-645f1d74ad26,201,1746867439260,1746867439327,67,67.242399,100,879 
[36mINFO[0m[0001] fd2283cf-aa3d-4e7e-9f82-c05648bf406b,201,1746867439261,1746867439327,66,66.199964,100,879 
[36mINFO[0m[0001] 9579a5e6-fc0c-457a-b4d8-5e6c527e8718,201,1746867439263,1746867439327,64,64.390704,100,879 
[36mINFO[0m[0001] bbd9b5da-b934-463c-a002-bf61fedd9d6b,201,1746867439264,1746867439327,63,63.036773,100,879 
[36mINFO[0m[0001] 33f0485b-a80c-4e86-9f2b-fb2e96369b88,201,1746867439263,1746867439327,64,63.752591,100,879 
[36mINFO[0m[0001] 7dafa828-57f3-4f76-be90-bbe293df2cbd,201,1746867439261,1746867439328,67,66.589799,100,879 
[36mINFO[0m[0001] 815f9ca7-c1cc-488a-9555-eb5528062065,201,1746867439261,1746867439327,66,65.863095,100,879 
[36mINFO[0m[0001] 5fbd23c3-7fc7-4319-b0d4-9a3d34df0e1c,201,1746867439264,1746867439327,63,62.742888,100,879 
[36mINFO[0m[0001] c07ea381-8d34-4ce9-acfc-37a22c385b3e,201,1746867439261,1746867439327,66,66.725421,100,879 
[36mINFO[0m[0001] d5668657-49fe-4024-ae13-9a6417a19748,201,1746867439263,1746867439328,65,62.705422,100,879 
[36mINFO[0m[0001] e9bcdf49-a577-4f5c-a8ae-ca8ea07cb3ee,201,1746867439285,1746867439351,66,65.394859,100,879 
[36mINFO[0m[0001] d7826851-d7f6-4caf-9aa6-f017008d4508,201,1746867439303,1746867439351,48,47.757263,100,879 
[36mINFO[0m[0001] 23cccec3-259e-4387-88ba-25b348dd30fd,201,1746867439285,1746867439351,66,65.760208,100,879 
[36mINFO[0m[0001] e03add5b-901e-4eb2-a85d-52dec1082993,201,1746867439285,1746867439351,66,65.348303,100,879 
[36mINFO[0m[0001] 10241759-cfd4-4b29-bdb6-2091075ba868,201,1746867439303,1746867439351,48,47.489995,100,879 
[36mINFO[0m[0001] 98958d97-c16a-4b8a-9de6-7e5334116fdc,201,1746867439285,1746867439351,66,65.647634,100,879 
[36mINFO[0m[0001] 6a255edc-f316-4ecc-81c1-98f7da335f52,201,1746867439285,1746867439352,67,66.229932,100,879 
[36mINFO[0m[0001] 67b92858-04a5-4f6a-ac2b-7fb2f6e10a59,201,1746867439285,1746867439351,66,65.517897,100,879 
[36mINFO[0m[0001] f1e55c43-e89a-4dc6-89b9-38bc692d27b9,201,1746867439286,1746867439351,65,64.816343,100,879 
[36mINFO[0m[0001] 524948ee-aa1d-416c-82ad-732c6b74d291,201,1746867439286,1746867439351,65,65.517502,100,879 
[36mINFO[0m[0001] 80aa3d2f-6f69-4296-946f-d83242ec5d73,201,1746867439263,1746867439351,88,88.021915,100,879 
[36mINFO[0m[0001] 2808b421-52db-4f08-bbe0-da7665087124,201,1746867439285,1746867439351,66,65.957344,100,879 
[36mINFO[0m[0001] 1790471a-81ad-4e57-b422-fba99b772fd5,201,1746867439306,1746867439370,64,63.822225,100,879 
[36mINFO[0m[0001] 9c4df306-0d52-464b-9ac4-c839bc10ef18,201,1746867439306,1746867439370,64,63.702355,100,879 
[36mINFO[0m[0001] b2dd5350-e4ae-4d38-b5bd-a827a8bb885c,201,1746867439305,1746867439370,65,64.472371,100,879 
[36mINFO[0m[0001] 3a918c17-035a-404f-972a-8c805894ff90,201,1746867439305,1746867439370,65,64.555301,100,879 
[36mINFO[0m[0001] db389e0e-7bbd-4753-bcb3-1b5dbfd75226,201,1746867439306,1746867439371,65,65.211447,100,879 
[36mINFO[0m[0001] e0f8438c-e582-4211-b245-20b26fc9ce5b,201,1746867439317,1746867439390,73,73.14647,100,879 
[36mINFO[0m[0001] 350bea95-ae8b-496f-a400-b89b165c146e,201,1746867439325,1746867439390,65,64.9066,100,879 
[36mINFO[0m[0001] 4a1b16b0-7cd1-40ae-bdcc-5219ff03dbc5,201,1746867439322,1746867439390,68,68.056971,100,879 
[36mINFO[0m[0001] 14456392-0a75-4a97-abd9-0ee6c222a595,201,1746867439311,1746867439391,80,79.152784,100,879 
[36mINFO[0m[0001] 6e051056-e8f2-4c52-8a3f-35d91e194876,201,1746867439318,1746867439391,73,72.899829,100,879 
[36mINFO[0m[0001] 0bc96086-71f4-454f-8661-b3ffaf42b2b0,201,1746867439313,1746867439391,78,78.276256,100,879 
[36mINFO[0m[0001] c77ee76a-35fa-4d9b-8b1b-b8a4c929b6d0,201,1746867439319,1746867439390,71,70.664704,100,879 
[36mINFO[0m[0001] 93b4213c-c46c-404c-92bb-11e7cbd3ed42,201,1746867439309,1746867439391,82,81.962172,100,879 
[36mINFO[0m[0001] 113e2df6-72d7-41c1-86b0-1fba45a091a5,201,1746867439312,1746867439392,80,79.069158,100,879 
[36mINFO[0m[0001] 904b87d3-7e54-4076-a696-55df53aa2ab4,201,1746867439320,1746867439391,71,71.333084,100,879 
[36mINFO[0m[0001] 0398f145-6a41-4845-adca-6cf0317d118c,201,1746867439320,1746867439392,72,71.807944,100,879 
[36mINFO[0m[0001] 0e6459ce-d5bd-453d-af10-d1ccc6068a84,201,1746867439307,1746867439391,84,83.492811,100,879 
[36mINFO[0m[0001] ddf06f0a-576d-49b0-8ccd-d56a26da2fcb,201,1746867439310,1746867439392,82,81.950104,100,879 
[36mINFO[0m[0001] 53293bc3-2571-4285-85ec-ace0fb568016,201,1746867439310,1746867439392,82,82.345796,100,879 
[36mINFO[0m[0001] af4d446e-7a19-458e-ba4d-5b450658c840,201,1746867439313,1746867439392,79,79.217593,100,879 
[36mINFO[0m[0001] 033ab70a-d38c-4d02-b61f-9293ee732737,201,1746867439321,1746867439392,71,69.974327,100,879 
[36mINFO[0m[0001] 5bd54083-8bf2-416a-8215-534cb874834c,201,1746867439327,1746867439393,66,65.67484,100,879 
[36mINFO[0m[0001] af80ae39-92f4-4303-b96f-b11bb0cdb2d2,201,1746867439316,1746867439391,75,75.370924,100,879 
[36mINFO[0m[0001] a86f1394-5488-4c92-88b7-76c0511826b9,201,1746867439312,1746867439393,81,80.820575,100,879 
[36mINFO[0m[0001] ddd3545d-8362-4a59-ae75-d405b43da2fe,201,1746867439315,1746867439393,78,77.766085,100,879 
[36mINFO[0m[0001] 761a0200-43ef-4c23-8242-1ad6051fc3fb,201,1746867439321,1746867439393,72,72.325672,100,879 
[36mINFO[0m[0001] 36e5738b-c95f-434c-b604-2a101077a431,201,1746867439313,1746867439393,80,79.537636,100,879 
[36mINFO[0m[0001] 2a8d6b18-8416-4cf3-8794-b5511172ca8b,201,1746867439316,1746867439397,81,79.916261,100,879 
[36mINFO[0m[0001] 428a9eb1-0ed5-4059-8f11-7fd18b8c321f,201,1746867439309,1746867439397,88,88.027289,100,879 
[36mINFO[0m[0001] 6c03c5c6-53cc-43f2-9aef-ca96b8d6f5ce,201,1746867439319,1746867439397,78,77.761047,100,879 
[36mINFO[0m[0001] f3779470-f725-4c69-941a-c7f065c6b770,201,1746867439327,1746867439397,70,70.431251,100,879 
[36mINFO[0m[0001] 82285dc9-21e1-474e-bf58-d4c4b66e61de,201,1746867439316,1746867439397,81,81.488374,100,879 
[36mINFO[0m[0001] fcbb965d-4e33-40d0-b256-fb7e2cc499de,201,1746867439312,1746867439397,85,85.358879,100,879 
[36mINFO[0m[0001] 031dcb9c-acb3-444b-8935-3fefd2982973,201,1746867439315,1746867439397,82,82.199441,100,879 
[36mINFO[0m[0001] 94c8a787-2e2d-4cee-8d44-a67daa31b7d1,201,1746867439309,1746867439398,89,88.78575,100,879 
[36mINFO[0m[0001] 8f169eb2-807b-4a6d-8fba-1600a77cc7a9,201,1746867439309,1746867439398,89,89.273356,100,879 
[36mINFO[0m[0001] 73775351-bff7-4137-a935-dca532131e07,201,1746867439308,1746867439397,89,88.804,100,879 
[36mINFO[0m[0001] 1872aa7e-0a57-469a-ab05-eeeb5d24c303,201,1746867439314,1746867439398,84,83.953129,100,879 
[36mINFO[0m[0001] a34f59c2-d16b-4154-83b0-fd1da07ace25,201,1746867439321,1746867439399,78,77.566845,100,879 
[36mINFO[0m[0001] 445f403c-2d7c-4555-bdeb-3a1c48c34615,201,1746867439321,1746867439399,78,78.306366,100,879 
[36mINFO[0m[0001] d3bb785c-b0a5-4ea2-b35d-b75b17eef0ee,201,1746867439311,1746867439400,89,88.667047,100,879 
[36mINFO[0m[0001] b66d42ba-a764-4c7c-aaf4-0c681f2c5fdb,201,1746867439319,1746867439400,81,80.634332,100,879 
[36mINFO[0m[0001] b95c9bc4-0dc6-4d77-918f-534eed1f03c6,201,1746867439312,1746867439397,85,84.279892,100,879 
[36mINFO[0m[0001] 78e9eefe-a2cf-4223-bdfc-dfa94cd6835e,201,1746867439309,1746867439401,92,91.953624,100,879 
[36mINFO[0m[0001] 1514bd86-0d0a-48d7-8b65-f948aafa35aa,201,1746867439307,1746867439401,94,94.047784,100,879 
[36mINFO[0m[0001] 4d5be575-a60f-44e1-954e-0f49119f89e9,201,1746867439313,1746867439401,88,87.830448,100,879 
[36mINFO[0m[0001] 43ac944a-9b1e-4580-b7f0-e143993ae42d,201,1746867439322,1746867439402,80,79.262174,100,879 
[36mINFO[0m[0001] f45ef254-a357-484b-8fa5-5f4748268756,201,1746867439307,1746867439402,95,94.407727,100,879 
[36mINFO[0m[0001] 224fd781-b74a-4030-8072-27c7bb4cf3d1,201,1746867439321,1746867439402,81,81.42581,100,879 
[36mINFO[0m[0001] 7102f2a3-24bc-4f07-88c9-d552a22f6966,201,1746867439318,1746867439402,84,83.572958,100,879 
[36mINFO[0m[0001] 6c773b9f-2af2-4280-926b-4f0ebf93577f,201,1746867439312,1746867439402,90,90.694118,100,879 
[36mINFO[0m[0001] 08aeb084-6d3d-4831-a78a-36e9421dce24,201,1746867439316,1746867439403,87,86.808712,100,879 
[36mINFO[0m[0001] 8992a165-9bf2-4469-be6f-fe9978add8a8,201,1746867439320,1746867439403,83,82.969019,100,879 
[36mINFO[0m[0001] fbe3e67b-1fb3-45ba-80af-5f9eb931863b,201,1746867439326,1746867439403,77,77.303109,100,879 
[36mINFO[0m[0001] bec709d3-4e5c-409a-8658-23541558cc23,201,1746867439319,1746867439403,84,83.926965,100,879 
[36mINFO[0m[0001] 9f62d62c-2852-4098-bb71-f0e5311d1138,201,1746867439322,1746867439403,81,81.402196,100,879 
[36mINFO[0m[0001] bc013bd5-68b8-45c4-9308-d68a359725d8,201,1746867439314,1746867439406,92,92.54589,100,879 
[36mINFO[0m[0001] cf63c00d-b580-4529-942d-0950687a7f21,201,1746867439318,1746867439407,89,88.118008,100,879 
[36mINFO[0m[0001] 8813af53-55e7-4d14-8559-0fb53e305fc5,201,1746867439311,1746867439407,96,96.497344,100,879 
[36mINFO[0m[0001] ee3a5dd1-9bdc-4d92-bd3e-33b3cca4bcc1,201,1746867439307,1746867439407,100,100.545903,100,879 
[36mINFO[0m[0001] 500960e3-00e5-40c0-882e-25f4b27432db,201,1746867439310,1746867439407,97,97.229153,100,879 
[36mINFO[0m[0001] 69deff49-3c0e-4de2-a791-92fe5fb724f2,201,1746867439325,1746867439414,89,89.618922,100,879 
[36mINFO[0m[0001] b4921e3d-ec41-46d5-961a-4e0f0f851dc4,201,1746867439372,1746867439415,43,42.569808,100,879 
[36mINFO[0m[0001] 01f54e49-87cf-4573-98a5-d98f5bbc8229,201,1746867439319,1746867439415,96,95.859766,100,879 
[36mINFO[0m[0001] 9651b9b4-0bf4-487b-afc0-ad86c27c1683,201,1746867439355,1746867439415,60,60.523695,100,879 
[36mINFO[0m[0001] 6497a863-9dff-4865-a4eb-a7e2b163ad23,201,1746867439354,1746867439416,62,61.768384,100,879 
[36mINFO[0m[0001] 91beceeb-17ec-4966-98e2-4e72d9692345,201,1746867439329,1746867439416,87,86.84974,100,879 
[36mINFO[0m[0001] 2b057483-0f70-4b4d-81dd-64b61c4797ac,201,1746867439332,1746867439416,84,84.540574,100,879 
[36mINFO[0m[0001] aaffd138-d6ce-40b8-b31c-a052e215a7a2,201,1746867439324,1746867439417,93,92.844923,100,879 
[36mINFO[0m[0001] 29d5c9e0-0144-45d2-ac41-b364407e812b,201,1746867439355,1746867439417,62,62.463458,100,879 
[36mINFO[0m[0001] 14c25605-5b81-49dc-911e-1b9688bab07a,201,1746867439325,1746867439417,92,92.455422,100,879 
[36mINFO[0m[0001] f71d64af-05a1-4667-9a8e-a05d185c7c45,201,1746867439332,1746867439417,85,84.556156,100,879 
[36mINFO[0m[0001] 3e7db74a-4888-470f-9995-a26168abcacd,201,1746867439329,1746867439418,89,88.853531,100,879 
[36mINFO[0m[0001] c1a4bb9e-d6f4-4056-8fb1-32c34682fbf2,201,1746867439331,1746867439418,87,86.926551,100,879 
[36mINFO[0m[0001] 73791269-7f74-4190-81dd-b2e8e44ef598,201,1746867439326,1746867439418,92,91.77901,100,879 
[36mINFO[0m[0001] 743f9972-f39f-41a4-81d0-82d84e3912e1,201,1746867439353,1746867439415,62,62.102871,100,879 
[36mINFO[0m[0001] 2a202009-99a1-40f8-819c-cc746a7c68d0,201,1746867439330,1746867439418,88,87.996992,100,879 
[36mINFO[0m[0001] 9d94ed10-f470-4353-8a2a-63e1c402280b,201,1746867439354,1746867439418,64,64.173962,100,879 
[36mINFO[0m[0001] 51afc3d3-0fee-4906-b737-0d11b3e3ddd2,201,1746867439371,1746867439421,50,50.124806,100,879 
[36mINFO[0m[0001] 552dc7b1-f857-42ee-b0e5-6db765116aba,201,1746867439334,1746867439421,87,87.227059,100,879 
[36mINFO[0m[0001] 2f23037a-370c-48f6-8c5d-8e3d322a42b9,201,1746867439354,1746867439421,67,67.084612,100,879 
[36mINFO[0m[0001] 168a98f2-027c-43c7-8226-1a40f805c823,201,1746867439331,1746867439423,92,91.642395,100,879 
[36mINFO[0m[0001] b59eb53c-f702-4268-bae4-3ae1872254ea,201,1746867439371,1746867439424,53,52.603453,100,879 
[36mINFO[0m[0001] e456712a-39cb-41de-b19c-b0adc2b21356,201,1746867439323,1746867439424,101,100.341764,100,879 
[36mINFO[0m[0001] f44d57f6-3fcb-4ecc-b4d6-09a83a52b9a7,201,1746867439332,1746867439426,94,93.86856,100,879 
[36mINFO[0m[0001] 636dfc1d-f2f3-49b4-9e0d-4324b1ddeca9,201,1746867439331,1746867439426,95,95.151408,100,879 
[36mINFO[0m[0001] b12f384c-cea2-4b3b-891b-020cadd6b20e,201,1746867439325,1746867439425,100,99.453029,100,879 
[36mINFO[0m[0001] 43034ecf-29ba-4c04-af30-2bc062434d40,201,1746867439329,1746867439426,97,96.327003,100,879 
[36mINFO[0m[0001] 64a3f554-157a-4083-bb1b-8ac76012c533,201,1746867439371,1746867439426,55,54.654182,100,879 
[36mINFO[0m[0001] 031946b8-266a-46f3-9c4e-bb6cd423cc17,201,1746867439352,1746867439426,74,73.386028,100,879 
[36mINFO[0m[0001] ec5bd648-e704-42a2-a696-32a8748983dd,201,1746867439352,1746867439425,73,73.683723,100,879 
[36mINFO[0m[0001] aca59eeb-41e2-4ab8-a2f6-a64a1d927d6d,201,1746867439327,1746867439428,101,100.718254,100,879 
[36mINFO[0m[0001] 60fbbd3b-abfd-42b8-a88e-ed2c8e941c88,201,1746867439330,1746867439424,94,92.959056,100,879 
[36mINFO[0m[0001] 20483699-b4a2-41df-9da5-2b90630509b5,201,1746867439320,1746867439429,109,108.534711,100,879 
[36mINFO[0m[0001] 88cb20fa-c2f9-4820-9d97-bd158721f02a,201,1746867439333,1746867439429,96,95.550024,100,879 
[36mINFO[0m[0001] 49e491c4-2ac1-4c63-bdeb-905de2ee7f53,201,1746867439353,1746867439429,76,75.416159,100,879 
[36mINFO[0m[0001] eb4df419-cc5e-4518-bfd3-cb162ae7ce96,201,1746867439371,1746867439426,55,54.909068,100,879 
[36mINFO[0m[0001] 57c7167e-aaf3-4d61-bc45-17cbf5f6dea6,201,1746867439352,1746867439429,77,77.629709,100,879 
[36mINFO[0m[0001] acf1d7fe-0cd0-476e-addc-be1faec45fec,201,1746867439353,1746867439433,80,80.053027,100,879 
[36mINFO[0m[0001] 2334781b-b150-4735-bee8-62ef31735a59,201,1746867439324,1746867439434,110,108.920714,100,879 
[36mINFO[0m[0001] a06f99ae-d29f-4892-9c21-5f5e123a0aab,201,1746867439355,1746867439434,79,78.870888,100,879 
[36mINFO[0m[0001] 0381ca17-1d1b-480c-9671-025eb08c9750,201,1746867439335,1746867439436,101,101.248778,100,879 
[36mINFO[0m[0001] eca081c8-016b-44c4-a6ed-6851ce1fa73a,201,1746867439331,1746867439436,105,105.553535,100,879 
[36mINFO[0m[0001] e3c2f487-0f0a-4868-90f4-8897361581cb,201,1746867439330,1746867439436,106,106.041636,100,879 
[36mINFO[0m[0001] 64809e79-0a4c-407e-948d-62a3703460ab,201,1746867439330,1746867439437,107,107.370204,100,879 
[36mINFO[0m[0001] 580cd279-e479-480c-85de-e78c119b8d29,201,1746867439391,1746867439441,50,50.351928,100,879 
[36mINFO[0m[0002] d671369b-a328-4f84-b8cc-c7c699d08ef7,201,1746867439392,1746867439461,69,68.842922,100,879 
[36mINFO[0m[0002] ab32872d-69b5-482e-832b-01611e4c283f,201,1746867439391,1746867439461,70,69.743624,100,879 
[36mINFO[0m[0002] 232dd6b8-f29b-4007-aa70-d57e3514edca,201,1746867439400,1746867439461,61,60.980385,100,879 
[36mINFO[0m[0002] 3e366d14-87eb-4d41-8ecd-951197cd2fa9,201,1746867439394,1746867439462,68,67.71438,100,879 
[36mINFO[0m[0002] 42180145-be86-4b2f-999f-951276e10e4b,201,1746867439391,1746867439462,71,71.079491,100,879 
[36mINFO[0m[0002] 8bf211ff-37cd-4297-b8fb-8a2a6998a2d2,201,1746867439400,1746867439462,62,62.088535,100,879 
[36mINFO[0m[0002] 1e1e2484-8ee1-4d58-a7fe-56aaa43f329f,201,1746867439393,1746867439462,69,69.126185,100,879 
[36mINFO[0m[0002] 52b1b146-db44-4609-a2b4-6f496894b7f5,201,1746867439401,1746867439463,62,62.398111,100,879 
[36mINFO[0m[0002] b9dcf72d-56fa-4b6e-b4b6-753a2a4f02c5,201,1746867439398,1746867439463,65,65.026488,100,879 
[36mINFO[0m[0002] 50bd3403-8663-4ffd-8ca7-964c6abdcb08,201,1746867439403,1746867439463,60,60.275284,100,879 
[36mINFO[0m[0002] c2286ab9-cbb0-4f06-a175-f7f07f0c7d78,201,1746867439404,1746867439463,59,59.265703,100,879 
[36mINFO[0m[0002] 638d6085-931f-49ec-b385-28787ed0c9a5,201,1746867439400,1746867439463,63,62.509056,100,879 
[36mINFO[0m[0002] 51db3b9b-09ed-4958-87f2-a5cb067393b7,201,1746867439403,1746867439464,61,60.944265,100,879 
[36mINFO[0m[0002] 01459e50-e884-464e-92b8-ec16080dbd56,201,1746867439394,1746867439462,68,68.130611,100,879 
[36mINFO[0m[0002] 6ee421c5-8c0c-4edb-bfc3-89fdf827fc79,201,1746867439416,1746867439464,48,48.511999,100,879 
[36mINFO[0m[0002] 17e146a6-3783-4ec3-ba94-fae2149d22b2,201,1746867439393,1746867439464,71,71.554043,100,879 
[36mINFO[0m[0002] eacec744-41ce-4dbb-bd9d-8563d48bc6bb,201,1746867439394,1746867439463,69,68.98207,100,879 
[36mINFO[0m[0002] a797c0e5-e79e-4bbb-88d4-a1944864844f,201,1746867439403,1746867439465,62,61.257355,100,879 
[36mINFO[0m[0002] c66dd263-62b3-47ec-b595-71253b39e8be,201,1746867439391,1746867439463,72,71.446847,100,879 
[36mINFO[0m[0002] b97f4532-ac0a-44e5-93be-3dffaa895fa3,201,1746867439401,1746867439463,62,62.226534,100,879 
[36mINFO[0m[0002] 95c95b94-7045-4ee9-b8ba-9f6bb919e585,201,1746867439408,1746867439463,55,54.421652,100,879 
[36mINFO[0m[0002] daf79ccb-216b-4e03-9c03-80a03a5e7271,201,1746867439402,1746867439463,61,60.421314,100,879 
[36mINFO[0m[0002] 54654218-9a88-407e-9bdf-aa58e5b545bc,201,1746867439398,1746867439466,68,67.559357,100,879 
[36mINFO[0m[0002] 784c7fb2-c0e0-4b91-a490-652a54b74483,201,1746867439416,1746867439463,47,46.72126,100,879 
[36mINFO[0m[0002] e5f4a7bd-4893-4d95-b8b6-5b925c397c3a,201,1746867439392,1746867439463,71,70.392293,100,879 
[36mINFO[0m[0002] 6916da8c-6b5e-48d3-a343-bedf696017b3,201,1746867439394,1746867439463,69,69.203888,100,879 
[36mINFO[0m[0002] 742d149e-7f74-4729-952e-8d26a1857f9b,201,1746867439399,1746867439463,64,63.999496,100,879 
[36mINFO[0m[0002] eb60873c-34d0-4bf2-9de0-671f42af2c79,201,1746867439404,1746867439467,63,63.67423,100,879 
[36mINFO[0m[0002] e9ff8c40-114e-4bac-8b87-5087d8ccb176,201,1746867439393,1746867439463,70,69.641357,100,879 
[36mINFO[0m[0002] 83f9a20e-a8e7-4969-817f-90a974ff433d,201,1746867439404,1746867439463,59,59.011305,100,879 
[36mINFO[0m[0002] 41134bba-12f9-4693-9d38-ec95467ebfba,201,1746867439392,1746867439468,76,76.154815,100,879 
[36mINFO[0m[0002] 0df689b0-972b-41ea-8194-3ea7fd8b32fb,201,1746867439399,1746867439468,69,69.03601,100,879 
[36mINFO[0m[0002] 8e50bd3b-3cbb-4670-a5d3-ead093b4b932,201,1746867439416,1746867439492,76,76.009437,100,879 
