[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0015] 037b4490-a035-4b7f-af4c-4dc33b168175,200,1747045374277,1747045374357,80,80.288422,10,1300,1,1014579 
[36mINFO[0m[0015] d9a79f57-d8a1-4d10-8fc9-0e321293df77,200,1747045374279,1747045374366,87,86.591224,10,1300,1,1014579 
[36mINFO[0m[0015] e6de2b4d-031c-4ea6-944b-fb915e320acc,200,1747045374308,1747045374392,84,84.026749,10,1300,1,1014579 
[36mINFO[0m[0015] aba6f7e8-567d-4a91-bf92-dd0e953b0307,200,1747045374314,1747045374394,80,80.048714,10,1300,1,1014579 
[36mINFO[0m[0015] 68503740-f6fd-47d3-9564-01db373559ee,200,1747045374325,1747045374409,84,83.770081,10,1300,1,1014579 
[36mINFO[0m[0015] c40a7f44-3407-45c6-89fd-906aeb8b89e0,200,1747045374336,1747045374413,77,77.245911,10,1300,1,1014579 
[36mINFO[0m[0015] 6f63c562-abd3-46d8-bd03-c844dec50a86,200,1747045374305,1747045374415,110,109.996538,10,1300,1,1014579 
[36mINFO[0m[0015] 28af14d1-c23d-42d3-a9be-aa1b65f2b929,200,1747045374329,1747045374414,85,84.106262,10,1300,1,1014579 
[36mINFO[0m[0015] 17a04fbb-a1f7-4109-9f19-491e53e988f9,200,1747045374359,1747045374432,73,72.770042,10,1300,1,1014579 
[36mINFO[0m[0015] a3d207dd-6f8d-4f1c-afeb-aaa42196c0b2,200,1747045374358,1747045374433,75,74.325779,10,1300,1,1014579 
[36mINFO[0m[0015] 36de9acc-719d-47fc-ad63-d7b37d101da8,200,1747045374343,1747045374474,131,130.33182,10,1300,1,1014579 
[36mINFO[0m[0015] c7c06336-6ab3-4084-9847-a1e9d359501c,200,1747045374394,1747045374484,90,90.401947,10,1300,1,1014579 
[36mINFO[0m[0015] d3de1845-148b-49ed-8463-23ae04afc213,200,1747045374371,1747045374488,117,113.209252,10,1300,1,1014579 
[36mINFO[0m[0015] 1a0bdcc7-ae7a-45d3-8f06-d52e1db57dd3,200,1747045374415,1747045374490,75,75.061127,10,1300,1,1014579 
[36mINFO[0m[0015] 2c7fa89a-5fae-4eb6-903c-a8ed246599db,200,1747045374395,1747045374491,96,96.391654,10,1300,1,1014579 
[36mINFO[0m[0015] c811cf2e-42e8-4a34-9477-a7986621049c,200,1747045374410,1747045374497,87,86.329866,10,1300,1,1014579 
[36mINFO[0m[0015] c5301ea7-6681-4731-90fa-f90178ad7e28,200,1747045374417,1747045374520,103,103.430089,10,1300,1,1014579 
[36mINFO[0m[0015] c9ccbfc8-5587-4499-a4a8-1c5d4cb65eeb,200,1747045374417,1747045374527,110,109.282389,10,1300,1,1014579 
[36mINFO[0m[0015] 7209ba02-d42f-4129-88c5-fbd0857028aa,200,1747045374434,1747045374551,117,117.328255,10,1300,1,1014579 
[36mINFO[0m[0015] fd9d2b8e-50e1-4abe-862c-d09e35eadfb1,200,1747045374434,1747045374572,138,137.943404,10,1300,1,1014579 
[36mINFO[0m[0015] 40454c50-8789-41a6-a896-c38ee4ce77cb,200,1747045374487,1747045374611,124,124.103701,10,1300,1,1014579 
[36mINFO[0m[0015] 273527c0-2150-4d83-9cdb-ca4b10846744,200,1747045374475,1747045374620,145,145.009643,10,1300,1,1014579 
[36mINFO[0m[0015] 551f7650-e3d4-4f5d-8dff-7049450799e1,200,1747045374498,1747045374651,153,152.28004,10,1300,1,1014579 
[36mINFO[0m[0015] 9fa0cb29-f308-4949-b96c-16e9874c3594,200,1747045374494,1747045374735,241,241.038218,10,1300,1,1014579 
[36mINFO[0m[0015] 12a9c9ee-012f-4cb8-9a44-2d7591d0cca9,200,1747045374528,1747045374735,207,206.942765,10,1300,1,1014579 
[36mINFO[0m[0015] 4c0177cf-7172-4920-8691-21e6b671453b,200,1747045374493,1747045374741,248,247.21075,10,1300,1,1014579 
[36mINFO[0m[0015] 53bf0ca4-f5b1-4c00-876e-605d3ccaf510,200,1747045374496,1747045374748,252,251.296924,10,1300,1,1014579 
[36mINFO[0m[0015] 70cbddcb-e243-4c4d-b73d-0a0a8a45ba55,200,1747045374613,1747045374751,138,137.659963,10,1300,1,1014579 
[36mINFO[0m[0015] 1b8fdc82-14c9-4c08-a14b-fc064b3ffe78,200,1747045374655,1747045374753,98,97.123582,10,1300,1,1014579 
[36mINFO[0m[0015] 89065fb3-ce3e-4e44-bb28-fb9c4b00de7a,200,1747045374559,1747045374757,198,197.447341,10,1300,1,1014579 
[36mINFO[0m[0015] 9f1d4a49-3248-4e59-8fa5-c3c8d248a724,200,1747045374573,1747045374758,185,184.130755,10,1300,1,1014579 
[36mINFO[0m[0015] 3678963e-1d32-4ebe-96db-3ae0e17c2cef,200,1747045374521,1747045374759,238,237.502009,10,1300,1,1014579 
[36mINFO[0m[0015] 8df93aa3-0a12-4186-980b-8d2a04151c4e,200,1747045374624,1747045374760,136,136.591573,10,1300,1,1014579 
[36mINFO[0m[0015] ebc58928-f3dd-4a9f-a9e0-6b98f28e21f3,200,1747045374736,1747045374789,53,52.13125,10,1300,1,1014579 
[36mINFO[0m[0015] 5e2022c1-be36-492b-9d83-abeb728729ce,200,1747045374741,1747045374827,86,85.65581,10,1300,1,1014579 
[36mINFO[0m[0016] 1aded97c-ae26-4c46-9d24-812d06b5fe0a,200,1747045374760,1747045374851,91,90.689406,10,1300,1,1014579 
[36mINFO[0m[0016] 6476adbc-c6db-4634-b370-735815446951,200,1747045374750,1747045374880,130,129.992885,10,1300,1,1014579 
[36mINFO[0m[0016] b7f1a9c5-27b7-40f9-8603-5ce7e8beccc0,200,1747045374759,1747045374885,126,126.272311,10,1300,1,1014579 
[36mINFO[0m[0016] ecfa006b-1101-43b5-af00-514f9e3792f6,200,1747045374754,1747045374888,134,134.281434,10,1300,1,1014579 
[36mINFO[0m[0016] cea7e68d-ed53-4f68-b59e-0ec738b3ff60,200,1747045374748,1747045374889,141,141.726562,10,1300,1,1014579 
[36mINFO[0m[0016] 89847764-649c-4559-bc3f-981ee9a45726,200,1747045374755,1747045374894,139,138.667886,10,1300,1,1014579 
[36mINFO[0m[0016] 25188615-aaeb-4007-987a-bfee2a15b467,200,1747045374761,1747045374890,129,128.113239,10,1300,1,1014579 
[36mINFO[0m[0016] 58a20efc-c677-4f42-8109-a660baf936a3,200,1747045374758,1747045374897,139,138.536652,10,1300,1,1014579 
[36mINFO[0m[0016] a1f0a8fb-5d30-40c4-be02-fef98eb1e2e5,200,1747045374791,1747045374907,116,115.484796,10,1300,1,1014579 
[36mINFO[0m[0016] 094c87b2-cead-4c4b-8752-05c6714df9a3,200,1747045374828,1747045374912,84,83.685395,10,1300,1,1014579 
[36mINFO[0m[0016] cb4dfbfb-6a23-4f8f-8863-662c7f00e7b8,200,1747045374853,1747045374921,68,68.042925,10,1300,1,1014579 
[36mINFO[0m[0016] 84dc6e44-ce28-4ce1-aad2-11f3a8f37614,200,1747045374881,1747045374936,55,55.132905,10,1300,1,1014579 
[36mINFO[0m[0016] 614c6e62-897b-497a-a6aa-d418b972d4fe,200,1747045374888,1747045374952,64,63.474972,10,1300,1,1014579 
[36mINFO[0m[0016] 9565d3cc-9e88-45fc-a8d7-93d3ad24f5b6,200,1747045374897,1747045374960,63,62.955717,10,1300,1,1014579 
[36mINFO[0m[0016] 59dd85d6-f5d7-4ca9-b246-b919b21f6830,200,1747045374892,1747045374971,79,78.987166,10,1300,1,1014579 
[36mINFO[0m[0016] c3fdd63e-4336-485b-870c-f4d52d9ee501,200,1747045374895,1747045374973,78,77.200824,10,1300,1,1014579 
[36mINFO[0m[0016] 852edf76-a32f-473c-ae5f-dded8ff00ebf,200,1747045374895,1747045374974,79,78.457024,10,1300,1,1014579 
[36mINFO[0m[0016] 5a185ab3-e670-456d-845b-22d5e65d665d,200,1747045374911,1747045374980,69,68.912607,10,1300,1,1014579 
[36mINFO[0m[0016] 4aa65632-0ae7-4791-a5a8-74b0f14835aa,200,1747045374899,1747045375016,117,113.496739,10,1300,1,1014579 
[36mINFO[0m[0016] 78125f4c-c8b9-4b08-9d16-bd50070a679c,200,1747045374913,1747045375024,111,110.446304,10,1300,1,1014579 
[36mINFO[0m[0016] 0165ec50-3e7c-45a1-88fc-5d17e7d15dc4,200,1747045374937,1747045375033,96,95.507639,10,1300,1,1014579 
[36mINFO[0m[0016] f2cff2a5-06ae-4bb4-a260-241ad0ddc041,200,1747045374955,1747045375033,78,77.66008,10,1300,1,1014579 
[36mINFO[0m[0016] 8c07895f-06c0-447a-a10a-dea204cf3809,200,1747045374922,1747045375034,112,112.280676,10,1300,1,1014579 
[36mINFO[0m[0016] 0daecd4d-0ee6-4865-96c2-e0809a98ed1e,200,1747045374973,1747045375037,64,63.673997,10,1300,1,1014579 
[36mINFO[0m[0016] 5cc1e2de-1045-4556-91b2-58eeeb351b86,200,1747045374975,1747045375041,66,65.534467,10,1300,1,1014579 
[36mINFO[0m[0016] f97ea3ac-b246-46fe-ba9b-c47b24cfd05d,200,1747045374964,1747045375044,80,79.812587,10,1300,1,1014579 
[36mINFO[0m[0016] 02b2629f-02be-47de-ab4b-48f37475b459,200,1747045374972,1747045375050,78,77.472351,10,1300,1,1014579 
[36mINFO[0m[0016] afc8a464-9243-43df-9997-7498d5b52f8f,200,1747045374982,1747045375065,83,82.303395,10,1300,1,1014579 
[36mINFO[0m[0016] 0211b657-283b-423f-b960-6d3120dfa407,200,1747045375017,1747045375074,57,56.916647,10,1300,1,1014579 
[36mINFO[0m[0016] 5f58a0b0-38da-45b1-a4dc-59acc7495b02,200,1747045375025,1747045375106,81,80.670489,10,1300,1,1014579 
[36mINFO[0m[0016] e43fb63e-b46b-4ac7-9a67-a86f261cbc46,200,1747045375035,1747045375107,72,72.225131,10,1300,1,1014579 
[36mINFO[0m[0016] ff1e0820-6211-4f5f-b976-0c22283f5dc4,200,1747045375034,1747045375107,73,72.928805,10,1300,1,1014579 
[36mINFO[0m[0016] 67277787-fe8c-4b2e-9f47-826e86062a11,200,1747045375036,1747045375111,75,74.944925,10,1300,1,1014579 
[36mINFO[0m[0016] 6add2fa7-0bd4-4ad2-b112-69cf0ccdbddb,200,1747045375038,1747045375136,98,98.097805,10,1300,1,1014579 
[36mINFO[0m[0016] 23993e5a-0502-4d30-b24f-57d898a96041,200,1747045375050,1747045375144,94,93.606493,10,1300,1,1014579 
[36mINFO[0m[0016] d847ff46-c253-464e-bc70-a401ab1b1236,200,1747045375066,1747045375147,81,81.306462,10,1300,1,1014579 
[36mINFO[0m[0016] 6bf61097-91d5-4aca-ac5c-bf30cc7f1496,200,1747045375042,1747045375147,105,105.278777,10,1300,1,1014579 
[36mINFO[0m[0016] 6a21a25a-909a-4e75-b50e-c00a8f6a0690,200,1747045375045,1747045375150,105,104.683173,10,1300,1,1014579 
[36mINFO[0m[0016] 372659c0-0f94-4424-a760-fd5a0c093564,200,1747045375077,1747045375154,77,77.063992,10,1300,1,1014579 
[36mINFO[0m[0016] 2ed2c1ea-3c21-4dbf-a6a1-18119a22ac0e,200,1747045375107,1747045375156,49,49.450377,10,1300,1,1014579 
[36mINFO[0m[0016] 438b01c2-e5db-49c4-b253-cacb2e29e61d,200,1747045375108,1747045375160,52,51.389581,10,1300,1,1014579 
[36mINFO[0m[0016] f4336e11-7f55-4829-a773-20b9713dcbf4,200,1747045375110,1747045375164,54,53.898415,10,1300,1,1014579 
[36mINFO[0m[0016] 8c1bb083-e6bb-4ed0-a53e-958efa20ad5a,200,1747045375113,1747045375175,62,62.117362,10,1300,1,1014579 
[36mINFO[0m[0016] 4bfe4259-636e-4d44-8043-c173402328be,200,1747045375148,1747045375212,64,63.335737,10,1300,1,1014579 
[36mINFO[0m[0016] 1e0e45fa-f906-4fff-b6a9-ec4d5b1a9785,200,1747045375137,1747045375213,76,64.453601,10,1300,1,1014579 
[36mINFO[0m[0016] dcbb67ec-2a9c-46ae-a8dc-0e362a5dfb30,200,1747045375153,1747045375228,75,75.452297,10,1300,1,1014579 
[36mINFO[0m[0016] 625f2caf-8d9e-4622-8e12-6721e8cddb77,200,1747045375156,1747045375240,84,83.712038,10,1300,1,1014579 
[36mINFO[0m[0016] 86ea2afc-dffb-431b-8626-1db08bd18c88,200,1747045375148,1747045375239,91,90.768586,10,1300,1,1014579 
[36mINFO[0m[0016] 3ec0ba3c-2fe5-482e-8a5b-2bc52c671fd9,200,1747045375145,1747045375239,94,92.938998,10,1300,1,1014579 
[36mINFO[0m[0016] 17cb1112-2a1f-4f47-8f2e-7863b08d1c73,200,1747045375161,1747045375259,98,98.009359,10,1300,1,1014579 
[36mINFO[0m[0016] 1a121669-305e-41f5-bd28-f2c93ef9a5ad,200,1747045375157,1747045375267,110,109.552014,10,1300,1,1014579 
[36mINFO[0m[0016] 8aeb9837-f504-49f5-bb24-680bf9ba76fb,200,1747045375165,1747045375269,104,104.291599,10,1300,1,1014579 
[36mINFO[0m[0016] be1a8eeb-d944-4e78-8db6-e57edf53875b,200,1747045375214,1747045375280,66,65.659209,10,1300,1,1014579 
[36mINFO[0m[0016] ae21268d-a177-4c0e-a95c-0fd45891c086,200,1747045375176,1747045375281,105,104.098179,10,1300,1,1014579 
[36mINFO[0m[0016] d9aca436-ef48-48a4-8007-5fc016097dc0,200,1747045375230,1747045375287,57,56.818229,10,1300,1,1014579 
[36mINFO[0m[0016] 4fe03e4e-1db5-4368-88f1-5b76209bc019,200,1747045375214,1747045375287,73,73.261553,10,1300,1,1014579 
[36mINFO[0m[0016] 43f9b230-a13f-465a-b6e4-8ea6c15b3fd9,200,1747045375242,1747045375320,78,78.380029,10,1300,1,1014579 
[36mINFO[0m[0016] 000a3546-b0d5-4aca-bd56-5591fc29989e,200,1747045375268,1747045375339,71,70.79493,10,1300,1,1014579 
[36mINFO[0m[0016] ae84c6ff-1bbf-444d-bf7d-4e022ebfd9eb,200,1747045375243,1747045375339,96,95.908447,10,1300,1,1014579 
[36mINFO[0m[0016] 2180c3fb-1fc1-4094-8a51-d2db823acbb5,200,1747045375241,1747045375344,103,102.344806,10,1300,1,1014579 
[36mINFO[0m[0016] 74c88904-bee4-4c1c-aa34-867e94179d36,200,1747045375270,1747045375353,83,82.841544,10,1300,1,1014579 
[36mINFO[0m[0016] 28da1d4f-b0ba-4d14-b33d-93f91c4c10eb,200,1747045375260,1747045375360,100,100.044825,10,1300,1,1014579 
[36mINFO[0m[0016] 7f6b3bb1-f061-4f33-97a3-29d05c2a824e,200,1747045375282,1747045375377,95,94.854496,10,1300,1,1014579 
[36mINFO[0m[0016] a026ab00-9e16-4814-892a-cd6886eed50e,200,1747045375321,1747045375388,67,63.704816,10,1300,1,1014579 
[36mINFO[0m[0016] 9302270a-10b0-42cb-932a-b6e3483cdce2,200,1747045375281,1747045375388,107,106.63811,10,1300,1,1014579 
[36mINFO[0m[0016] 381129be-1125-4011-9c4a-2c388575f2f4,200,1747045375287,1747045375388,101,95.596499,10,1300,1,1014579 
[36mINFO[0m[0016] c14e69fe-717b-4993-b992-2b400ca3ada7,200,1747045375288,1747045375389,101,100.987825,10,1300,1,1014579 
[36mINFO[0m[0016] 6d886c32-f72c-4a27-b368-8e011f5e8150,200,1747045375340,1747045375432,92,91.267595,10,1300,1,1014579 
[36mINFO[0m[0016] 78de4e13-db2d-4565-b077-f5c48c85ffa3,200,1747045375345,1747045375432,87,86.005545,10,1300,1,1014579 
[36mINFO[0m[0016] 67443b61-5e54-4202-a2a2-de4895c196cf,200,1747045375342,1747045375440,98,97.571281,10,1300,1,1014579 
[36mINFO[0m[0016] 2ff7c541-4359-4166-8dfb-942e1b05672d,200,1747045375356,1747045375455,99,99.028271,10,1300,1,1014579 
[36mINFO[0m[0016] a052523d-9e15-4445-b0a8-9430c02cdd12,200,1747045375362,1747045375468,106,105.314687,10,1300,1,1014579 
[36mINFO[0m[0016] 2d7d39aa-a934-4f31-9fbe-8e298af55da2,200,1747045375389,1747045375484,95,94.530107,10,1300,1,1014579 
[36mINFO[0m[0016] 65d32fa9-b734-4f18-8d32-bad950c2887f,200,1747045375390,1747045375489,99,99.056561,10,1300,1,1014579 
[36mINFO[0m[0016] 4a6c2549-ebac-4ef5-b359-4fb0b566fd0d,200,1747045375379,1747045375506,127,127.055227,10,1300,1,1014579 
[36mINFO[0m[0016] 3dd62148-d5db-4262-817c-aad8c17c3d16,200,1747045375433,1747045375507,74,73.490939,10,1300,1,1014579 
[36mINFO[0m[0016] 116d1867-7452-408b-a2bc-bcd2051c1f02,200,1747045375389,1747045375508,119,118.477359,10,1300,1,1014579 
[36mINFO[0m[0016] 05366971-979b-4907-b62b-c40fd1e2c890,200,1747045375389,1747045375510,121,120.678928,10,1300,1,1014579 
[36mINFO[0m[0016] 5e1b0fcc-273c-48c5-bec4-5dc078304ccf,200,1747045375456,1747045375530,74,73.963574,10,1300,1,1014579 
[36mINFO[0m[0016] 91717b17-1221-423d-b719-207d1d25df82,200,1747045375441,1747045375536,95,95.207058,10,1300,1,1014579 
[36mINFO[0m[0016] e7e3e686-bb59-4045-b8b0-6e515c018001,200,1747045375433,1747045375540,107,106.236771,10,1300,1,1014579 
[36mINFO[0m[0016] 50aba0bf-7fe0-4208-a71c-9f81034e605a,200,1747045375469,1747045375574,105,105.481022,10,1300,1,1014579 
[36mINFO[0m[0016] 597dd081-8ec6-43ac-b3fc-8afa5eb6aa75,200,1747045375508,1747045375590,82,82.306975,10,1300,1,1014579 
[36mINFO[0m[0016] c1e6cd6a-9742-4d22-af75-772a639ab173,200,1747045375509,1747045375595,86,86.015803,10,1300,1,1014579 
[36mINFO[0m[0016] b856771c-5350-46a1-aaae-ff85cada7645,200,1747045375493,1747045375596,103,102.410861,10,1300,1,1014579 
[36mINFO[0m[0016] afbff6ba-bd79-4807-ad82-2baeb3caf322,200,1747045375486,1747045375598,112,112.015492,10,1300,1,1014579 
[36mINFO[0m[0016] 08d51394-e9fe-41e0-bd3c-a2bfcc78deae,200,1747045375511,1747045375601,90,89.95329,10,1300,1,1014579 
[36mINFO[0m[0016] c91510c9-84a3-48a9-b55c-8bfc0f5e115c,200,1747045375541,1747045375606,65,64.694234,10,1300,1,1014579 
[36mINFO[0m[0016] d297064b-9d05-48bf-8877-e1575d7b1320,200,1747045375531,1747045375610,79,78.216706,10,1300,1,1014579 
[36mINFO[0m[0016] 22c74a4d-ce45-40a4-9d6f-543a63b05ebf,200,1747045375507,1747045375614,107,106.193823,10,1300,1,1014579 
[36mINFO[0m[0016] 19593620-4245-40cb-89d8-fca5a5fcf7d9,200,1747045375576,1747045375629,53,53.217459,10,1300,1,1014579 
[36mINFO[0m[0016] 77920df0-cdbb-4798-8ee1-ceb0a26019c7,200,1747045375539,1747045375630,91,90.662583,10,1300,1,1014579 
[36mINFO[0m[0016] 6c76fe25-3c1a-4c0f-bd25-66964a1e9fc3,200,1747045375602,1747045375652,50,49.655567,10,1300,1,1014579 
[36mINFO[0m[0016] 9501256b-f91b-488c-95f9-4559e779dfd7,200,1747045375591,1747045375660,69,68.44077,10,1300,1,1014579 
[36mINFO[0m[0016] 9b8d691d-382e-4cdb-ae53-7990dd2b912c,200,1747045375598,1747045375668,70,68.929204,10,1300,1,1014579 
[36mINFO[0m[0016] 0301fc69-9d44-4b35-96e6-170fad942555,200,1747045375597,1747045375704,107,106.958601,10,1300,1,1014579 
[36mINFO[0m[0016] 61771915-1eb2-49a9-8b15-33e50c3eb742,200,1747045375630,1747045375710,80,79.730256,10,1300,1,1014579 
[36mINFO[0m[0016] 51728bf0-c57f-49ef-bbac-c9159eaff6ed,200,1747045375608,1747045375718,110,110.54727,10,1300,1,1014579 
[36mINFO[0m[0016] e874bfb8-d8b1-4c9d-b7f1-819564103304,200,1747045375600,1747045375721,121,121.205879,10,1300,1,1014579 
[36mINFO[0m[0016] 616f3e5b-de9a-4ca8-8e43-3a37554a1322,200,1747045375653,1747045375722,69,68.919177,10,1300,1,1014579 
[36mINFO[0m[0016] 285a2112-6f1d-4e4d-b627-36e748d9c1dc,200,1747045375631,1747045375726,95,94.69601,10,1300,1,1014579 
[36mINFO[0m[0016] c890dcad-33d5-44f1-9954-f029397d4fa7,200,1747045375663,1747045375723,60,60.270736,10,1300,1,1014579 
[36mINFO[0m[0016] 3d14250f-c64e-439a-9cfb-2ea93c3357b4,200,1747045375615,1747045375729,114,113.235049,10,1300,1,1014579 
[36mINFO[0m[0016] d554585a-69b1-4d6b-92c6-e69ffd777473,200,1747045375611,1747045375731,120,120.206463,10,1300,1,1014579 
[36mINFO[0m[0016] 3d704a61-794f-4eec-8ec8-bd9851d416d8,200,1747045375670,1747045375746,76,75.541472,10,1300,1,1014579 
[36mINFO[0m[0016] cfb75cf4-8c9f-46ad-bb5c-1dd13ea6959b,200,1747045375721,1747045375767,46,45.839158,10,1300,1,1014579 
[36mINFO[0m[0016] fe0176c2-7260-4ba9-9072-495ba4e219ea,200,1747045375712,1747045375787,75,75.472905,10,1300,1,1014579 
[36mINFO[0m[0016] 1e2171c8-059c-43a2-9402-2aca34df8228,200,1747045375705,1747045375795,90,88.971787,10,1300,1,1014579 
[36mINFO[0m[0016] 35216ed6-1ead-4d11-8012-4100772a18f2,200,1747045375728,1747045375801,73,72.894718,10,1300,1,1014579 
[36mINFO[0m[0016] 0bb13126-1075-4c36-8899-0a9b7986ceec,200,1747045375734,1747045375807,73,72.881435,10,1300,1,1014579 
[36mINFO[0m[0016] 6947c2a0-01c0-4645-b662-d495937d0249,200,1747045375728,1747045375813,85,85.241311,10,1300,1,1014579 
[36mINFO[0m[0017] 83764bf5-e709-46cf-a6f2-10daeae78965,200,1747045375722,1747045375856,134,134.381995,10,1300,1,1014579 
[36mINFO[0m[0017] afe25a0d-7c9e-4323-8a55-f4250f99dbdb,200,1747045375728,1747045375862,134,131.317229,10,1300,1,1014579 
[36mINFO[0m[0017] 6f8aeff1-0218-4104-9514-d3dd3b52828c,200,1747045375747,1747045375870,123,122.857623,10,1300,1,1014579 
[36mINFO[0m[0017] 90433141-f778-4c6d-91ca-51ba4bcc8527,200,1747045375731,1747045375881,150,149.979429,10,1300,1,1014579 
[36mINFO[0m[0017] b55e9551-95a2-4274-9de0-d0c560bb08d0,200,1747045375789,1747045375881,92,91.87478,10,1300,1,1014579 
[36mINFO[0m[0017] 9feb67f9-1b9b-4136-9e3e-a6e529b680e1,200,1747045375795,1747045375885,90,89.718594,10,1300,1,1014579 
[36mINFO[0m[0017] 88b84d8c-1373-4efd-a362-c7bdede8bedb,200,1747045375768,1747045375888,120,119.590107,10,1300,1,1014579 
[36mINFO[0m[0017] 77fc3c78-00a6-47e0-85d6-5290d8e1bfed,200,1747045375857,1747045375923,66,65.392095,10,1300,1,1014579 
[36mINFO[0m[0017] a1d22aad-98e2-479a-b176-6580e8878edb,200,1747045375808,1747045375928,120,119.288532,10,1300,1,1014579 
[36mINFO[0m[0017] 6117b982-d680-49d3-87ea-501736117705,200,1747045375802,1747045375942,140,140.017363,10,1300,1,1014579 
[36mINFO[0m[0017] ffdd1502-56e8-4f42-ac6c-1baa5a8d3949,200,1747045375815,1747045375944,129,129.443924,10,1300,1,1014579 
[36mINFO[0m[0017] af35e050-4af8-4474-83bb-f85ea1dbb7f5,200,1747045375864,1747045375949,85,84.92916,10,1300,1,1014579 
[36mINFO[0m[0017] f99267f6-a495-4300-ad30-77853de43fd7,200,1747045375887,1747045375961,74,73.759368,10,1300,1,1014579 
[36mINFO[0m[0017] a7e2ac6c-3520-4d6c-9a10-65878ec29b1c,200,1747045375871,1747045375970,99,98.605658,10,1300,1,1014579 
[36mINFO[0m[0017] cd1e7ad0-1677-434d-97af-910ee0eb87eb,200,1747045375883,1747045376003,120,119.946491,10,1300,1,1014579 
[36mINFO[0m[0017] dd0564aa-8004-456f-a21b-9b648479f098,200,1747045375889,1747045376006,117,116.909445,10,1300,1,1014579 
[36mINFO[0m[0017] e8c96d27-0d0e-4ea3-9c06-24ec6172eb26,200,1747045375886,1747045376001,115,114.398311,10,1300,1,1014579 
[36mINFO[0m[0017] 79e0368e-b08a-4ec1-a206-ed5a45b5b4ba,200,1747045375925,1747045376014,89,89.523845,10,1300,1,1014579 
[36mINFO[0m[0017] 8b623852-8c9f-463d-b28a-07a444d9dfe1,200,1747045375929,1747045376016,87,87.422038,10,1300,1,1014579 
[36mINFO[0m[0017] 76e523be-aa71-479c-ac27-49569aa6b641,200,1747045375943,1747045376023,80,79.683221,10,1300,1,1014579 
[36mINFO[0m[0017] 782b2538-bc9d-4c2f-8f4f-d2f358b71d2a,200,1747045375946,1747045376032,86,84.926337,10,1300,1,1014579 
[36mINFO[0m[0017] c737e947-7e85-4475-b346-04f278126445,200,1747045375952,1747045376034,82,82.435591,10,1300,1,1014579 
[36mINFO[0m[0017] 2da5defd-00bb-407d-8f10-ef19510983b7,200,1747045375962,1747045376055,93,93.057828,10,1300,1,1014579 
[36mINFO[0m[0017] c52e1297-8e65-40a2-8486-a96ccf2c52a9,200,1747045375972,1747045376053,81,80.643527,10,1300,1,1014579 
[36mINFO[0m[0017] 087fa289-3698-42cc-a61a-270cb0c098ea,200,1747045376008,1747045376069,61,60.920542,10,1300,1,1014579 
[36mINFO[0m[0017] c17fb468-2933-4eff-92c2-7bad9ba53b9c,200,1747045376005,1747045376089,84,82.91677,10,1300,1,1014579 
[36mINFO[0m[0017] 4a6f9d8c-b56f-41d3-b97a-bb9b3afa58e1,200,1747045376018,1747045376098,80,78.930104,10,1300,1,1014579 
[36mINFO[0m[0017] 3c7671d9-2857-48d6-8823-1e7a53921657,200,1747045376024,1747045376107,83,82.252105,10,1300,1,1014579 
[36mINFO[0m[0017] cbadfc37-70f1-4898-9a19-008b54f19b49,200,1747045376010,1747045376114,104,103.536254,10,1300,1,1014579 
[36mINFO[0m[0017] 057e407f-ce13-48f2-a9d3-c4e9d2184b87,200,1747045376035,1747045376121,86,85.860179,10,1300,1,1014579 
[36mINFO[0m[0017] 21e4c43b-8034-4f21-8b7d-12a1321b4f86,200,1747045376059,1747045376124,65,64.905549,10,1300,1,1014579 
[36mINFO[0m[0017] 467970f7-b6a1-4e0e-bae0-79b241a652d0,200,1747045376033,1747045376130,97,97.50941,10,1300,1,1014579 
[36mINFO[0m[0017] 25a3173b-9bad-4c46-b87e-8d3950f85299,200,1747045376016,1747045376147,131,130.515773,10,1300,1,1014579 
[36mINFO[0m[0017] 16b0f618-01ae-49e7-9f47-d650ca198c47,200,1747045376056,1747045376162,106,105.200472,10,1300,1,1014579 
[36mINFO[0m[0017] 1609bc1f-23a2-456f-96e6-7be51bb118a3,200,1747045376100,1747045376164,64,64.019318,10,1300,1,1014579 
[36mINFO[0m[0017] 9c415f1c-cc0f-4035-8600-3ccaeef92419,200,1747045376070,1747045376169,99,98.537817,10,1300,1,1014579 
[36mINFO[0m[0017] 7eb58d52-ae8f-4ad1-9bf6-9b3a86413bb6,200,1747045376095,1747045376170,75,75.149173,10,1300,1,1014579 
[36mINFO[0m[0017] 2c662b73-9b01-4a1b-876c-5f4779da2fb7,200,1747045376116,1747045376188,72,72.301823,10,1300,1,1014579 
[36mINFO[0m[0017] f9f9bcef-e4be-4923-8a9d-cda4fd37d98c,200,1747045376110,1747045376189,79,78.729783,10,1300,1,1014579 
[36mINFO[0m[0017] 38eb4267-a55e-4a6d-96c2-29b01b753307,200,1747045376125,1747045376213,88,87.785223,10,1300,1,1014579 
[36mINFO[0m[0017] be3a3931-88b8-4762-bef3-01352ee37142,200,1747045376125,1747045376216,91,91.133862,10,1300,1,1014579 
[36mINFO[0m[0017] e6f9903a-7b74-463b-9ee6-bfc69ce472d9,200,1747045376166,1747045376236,70,70.303757,10,1300,1,1014579 
