[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 0965334b-26cb-4e5d-a34c-bb9d54b5a4b2,201,1746695396591,1746695396631,40,39.835848,100 
[36mINFO[0m[0001] 38822be2-8da2-41be-aa2c-58b4a9aca306,201,1746695396585,1746695396632,47,42.90703,100 
[36mINFO[0m[0001] 49a0b054-3469-44d3-9e31-c3d7882cf660,201,1746695396595,1746695396630,35,33.861891,100 
[36mINFO[0m[0001] f6bca487-c470-47e2-9108-01ff6490b04f,201,1746695396597,1746695396632,35,34.45288,100 
[36mINFO[0m[0001] 1d78c0ba-76d0-4d53-86ac-71c246ec7670,201,1746695396594,1746695396632,38,37.989022,100 
[36mINFO[0m[0001] 71560a06-805a-4321-89b3-70ac33e6fe55,201,1746695396592,1746695396632,40,39.846285,100 
[36mINFO[0m[0001] f740a267-f48f-45b4-ad36-d7423af04cd0,201,1746695396597,1746695396630,33,33.149943,100 
[36mINFO[0m[0001] e3b4a81b-e68c-4461-a56a-22da3fc1a700,201,1746695396587,1746695396632,45,45.690451,100 
[36mINFO[0m[0001] bdf0f27a-eaa1-4dc4-b3e7-66fc4daa2d65,201,1746695396591,1746695396633,42,41.265143,100 
[36mINFO[0m[0001] 4cf9fed2-4ab9-4480-b690-50b620ed9fee,201,1746695396593,1746695396633,40,39.704401,100 
[36mINFO[0m[0001] 15b449d8-d84a-4d3a-a3f2-126608047eca,201,1746695396588,1746695396633,45,44.813512,100 
[36mINFO[0m[0001] 9b8ee0c4-d86d-4a3d-b39c-2d76a808f56b,201,1746695396592,1746695396633,41,40.510693,100 
[36mINFO[0m[0001] 4ef709d7-fe65-4864-a6b2-3bcd9a3a4bc1,201,1746695396587,1746695396629,42,42.291008,100 
[36mINFO[0m[0001] cb5a2a3c-eb39-4a45-820b-970ed1e3901e,201,1746695396596,1746695396632,36,35.241114,100 
[36mINFO[0m[0001] 8f3d3037-a7ff-4639-b0e2-4718719883a3,201,1746695396599,1746695396628,29,29.784817,100 
[36mINFO[0m[0001] bdb71ebb-e88a-4fce-80c0-458a1f976372,201,1746695396596,1746695396629,33,33.496406,100 
[36mINFO[0m[0001] 6a3fc43b-2467-4fae-b42d-86a93884643a,201,1746695396589,1746695396633,44,44.194509,100 
[36mINFO[0m[0001] 22931d69-7c36-413c-8277-04fa0622e6d7,201,1746695396591,1746695396633,42,41.849634,100 
[36mINFO[0m[0001] b75aaca9-ab2f-44f2-9014-2f1dd386c059,201,1746695396586,1746695396633,47,46.931089,100 
[36mINFO[0m[0001] 253bd863-ff56-4b27-9b29-4fcd02b10637,201,1746695396594,1746695396633,39,36.225717,100 
[36mINFO[0m[0001] 20be56a1-6c66-427e-aee6-20a4dcef75b5,201,1746695396596,1746695396634,38,37.458371,100 
[36mINFO[0m[0001] d2cbf6f7-8a04-478b-bbb1-0f9bd40ab4dd,201,1746695396587,1746695396629,42,41.182455,100 
[36mINFO[0m[0001] ef027442-d402-4f33-8435-da60e3d71011,201,1746695396597,1746695396634,37,36.900655,100 
[36mINFO[0m[0001] 09e11239-0de6-4741-a934-be76182d76df,201,1746695396598,1746695396634,36,36.147527,100 
[36mINFO[0m[0001] 530caaf3-5622-48ad-a463-93dc28c7bb85,201,1746695396597,1746695396634,37,36.943204,100 
[36mINFO[0m[0001] cd62d0bf-66e3-4671-87e4-ace914671c6a,201,1746695396591,1746695396633,42,41.970902,100 
[36mINFO[0m[0001] c01835c2-d93a-4623-aea9-2bafe8c31354,201,1746695396595,1746695396635,40,39.509083,100 
[36mINFO[0m[0001] 0ba99500-90f5-449c-9d30-f6d779b7a6c0,201,1746695396593,1746695396629,36,36.648058,100 
[36mINFO[0m[0001] 9771cbae-4d81-4429-9996-5df11b239731,201,1746695396592,1746695396630,38,38.135194,100 
[36mINFO[0m[0001] ad8e1f03-9c0d-4a04-a9fa-c5fc80b6d4fd,201,1746695396593,1746695396635,42,42.567241,100 
[36mINFO[0m[0001] 1ccf583e-1e07-4c85-a2cb-8a63f7137ad4,201,1746695396584,1746695396636,52,51.548297,100 
[36mINFO[0m[0001] 3a443879-950c-483e-9d8b-a8df48ea8b03,201,1746695396591,1746695396635,44,44.786906,100 
[36mINFO[0m[0001] c6b93c3f-4dc1-4c51-9b82-d90ff0f2b373,201,1746695396590,1746695396632,42,42.621335,100 
[36mINFO[0m[0001] a13248f7-3aec-495b-8d56-fb6b05ef2f57,201,1746695396595,1746695396635,40,39.807915,100 
[36mINFO[0m[0001] 5347d3b2-8bc8-4255-a92f-a8aa22b6be0f,201,1746695396594,1746695396631,37,36.567289,100 
[36mINFO[0m[0001] 8794d097-953c-4706-ada7-e6bd6a19d962,201,1746695396590,1746695396635,45,44.124324,100 
[36mINFO[0m[0001] 903eafdc-c502-44ce-aa5f-d3229471b951,201,1746695396588,1746695396636,48,47.470259,100 
[36mINFO[0m[0001] 36b32966-e929-417e-8cb8-b9cb8de1b651,201,1746695396609,1746695396641,32,31.598937,100 
[36mINFO[0m[0001] c505e495-be81-46e1-8d6a-f36cd7c5d52b,201,1746695396608,1746695396641,33,32.121144,100 
[36mINFO[0m[0001] f305c7e5-75c4-48d4-b757-336c0f48c780,201,1746695396608,1746695396641,33,33.312758,100 
[36mINFO[0m[0001] f6346029-4f6e-46ae-8dfe-581808750bbb,201,1746695396608,1746695396642,34,33.233573,100 
[36mINFO[0m[0001] 38e01655-42ab-4ea0-99e0-9f085713c727,201,1746695396608,1746695396642,34,33.394701,100 
[36mINFO[0m[0001] b8f3f4fe-f31f-4906-813f-6a39fe46da01,201,1746695396609,1746695396642,33,31.208516,100 
[36mINFO[0m[0001] b018b8d6-fdaa-4090-8133-d3a0ab1bbb64,201,1746695396590,1746695396642,52,51.137823,100 
[36mINFO[0m[0001] da34f25b-81e5-411d-b776-3d60126a6e9f,201,1746695396609,1746695396642,33,32.306208,100 
[36mINFO[0m[0001] d86226ff-14a2-4c09-8ac5-876396179afc,201,1746695396609,1746695396642,33,32.691011,100 
[36mINFO[0m[0001] 7905e8f0-20cf-4c8c-a191-dbbb906acac0,201,1746695396609,1746695396642,33,31.923754,100 
[36mINFO[0m[0001] bcb738f0-f169-4ab3-9c6a-7e3d074aa448,201,1746695396596,1746695396642,46,46.017206,100 
[36mINFO[0m[0001] 9cb34764-7731-426c-aed3-058a898aa2b6,201,1746695396597,1746695396642,45,44.515815,100 
[36mINFO[0m[0001] a84ac4c8-7d4f-4597-970f-996cf933817e,201,1746695396609,1746695396643,34,33.999264,100 
[36mINFO[0m[0001] 003051b1-35d0-44b6-8d0e-d320cee63fc8,201,1746695396593,1746695396643,50,50.091933,100 
[36mINFO[0m[0001] 65f0259a-2b76-4dc6-9cdb-3895feab61f7,201,1746695396607,1746695396642,35,35.04472,100 
[36mINFO[0m[0001] e9714d07-0f3b-4c43-8f4f-bdeca36e22b1,201,1746695396609,1746695396643,34,34.153732,100 
[36mINFO[0m[0001] 687d360a-f376-4cb8-8daf-72af288dc909,201,1746695396607,1746695396648,41,40.039349,100 
[36mINFO[0m[0001] bd6cd549-a16c-4719-88b3-b8335a592b7d,201,1746695396609,1746695396648,39,38.041132,100 
[36mINFO[0m[0001] 64fd4cbd-92df-4c5c-b96d-789dd234a835,201,1746695396617,1746695396656,39,38.578696,100 
[36mINFO[0m[0001] f2e08d32-6733-4934-91a0-7f2aa861b8b4,201,1746695396618,1746695396656,38,37.649812,100 
[36mINFO[0m[0001] 0d57f6ef-b3a3-47e7-925c-d371a477a65a,201,1746695396618,1746695396656,38,38.616798,100 
[36mINFO[0m[0001] 7ba8b508-28b3-4569-9eb1-afc5046bf2be,201,1746695396617,1746695396656,39,39.2894,100 
[36mINFO[0m[0001] cc506eec-3c6c-4710-8ed6-0dd1f37a4aaf,201,1746695396617,1746695396656,39,39.281928,100 
[36mINFO[0m[0001] d32789c3-7ab3-43b3-af76-d6809076b9f0,201,1746695396618,1746695396657,39,38.747039,100 
[36mINFO[0m[0001] 7ad0b363-f66b-4d75-99b2-7f61b17743b9,201,1746695396617,1746695396657,40,39.774923,100 
[36mINFO[0m[0001] 68db7b02-f9b1-485d-866b-ebbc6b5eee7b,201,1746695396616,1746695396657,41,40.374293,100 
[36mINFO[0m[0001] 30a9c89d-5bd1-4ae0-ba72-9e9134c55872,201,1746695396618,1746695396658,40,39.24417,100 
[36mINFO[0m[0001] a6695488-c62c-4455-9f7d-5aac7fd032eb,201,1746695396617,1746695396658,41,40.68728,100 
[36mINFO[0m[0001] 5f9a6a2c-c003-418b-9f67-886e4443de0c,201,1746695396617,1746695396658,41,40.58709,100 
[36mINFO[0m[0001] 9938c352-ca15-4118-96aa-719c8cab9fa1,201,1746695396618,1746695396658,40,39.771736,100 
[36mINFO[0m[0001] 635c5092-c872-46fd-9ffd-2bc719a0e8f2,201,1746695396615,1746695396658,43,42.429309,100 
[36mINFO[0m[0001] fdb1177d-3c15-4aa1-a2ff-dae349db0726,201,1746695396618,1746695396658,40,39.698399,100 
[36mINFO[0m[0001] 1f398544-9567-417f-8748-1de8d2382710,201,1746695396626,1746695396663,37,37.300571,100 
[36mINFO[0m[0001] af7e0d4b-fcdf-4dfd-ac3f-4de9ae11bb4f,201,1746695396626,1746695396664,38,37.496843,100 
[36mINFO[0m[0001] dfe86398-d822-4f06-95c0-65a9a615b7d8,201,1746695396626,1746695396664,38,38.023283,100 
[36mINFO[0m[0001] 767216b9-54c4-476f-9524-b0b2c592cfcf,201,1746695396630,1746695396680,50,49.172507,100 
[36mINFO[0m[0001] 42b8b539-4ab4-4e70-b041-ff029044ef83,201,1746695396628,1746695396680,52,51.405388,100 
[36mINFO[0m[0001] 2bc1b0c4-8a50-4d75-a6f9-5a9fa8ea2529,201,1746695396634,1746695396680,46,45.893565,100 
[36mINFO[0m[0001] d17b169f-ff19-432e-8a70-2288be73392e,201,1746695396635,1746695396681,46,45.291376,100 
[36mINFO[0m[0001] 629593e4-e385-4b24-9445-4ff9607239e7,201,1746695396627,1746695396681,54,53.875891,100 
[36mINFO[0m[0001] dab0dc1f-1566-4391-98da-ccbb214543d5,201,1746695396629,1746695396680,51,50.320769,100 
[36mINFO[0m[0001] 91a4148a-04dd-4244-b18f-4896027d44e6,201,1746695396635,1746695396681,46,46.528598,100 
[36mINFO[0m[0001] 50232e7b-cfdd-4075-9942-f439212ecb7c,201,1746695396630,1746695396681,51,51.321839,100 
[36mINFO[0m[0001] 66815afc-ad67-4aad-8cbe-8706fed42192,201,1746695396627,1746695396681,54,54.607198,100 
[36mINFO[0m[0001] d3baf7fa-d76d-4b7e-9e05-548c58caf97a,201,1746695396632,1746695396682,50,50.606198,100 
[36mINFO[0m[0001] eef4d3e1-868c-4e8e-ba7b-6eeb85b98df9,201,1746695396630,1746695396682,52,52.258512,100 
[36mINFO[0m[0001] a4da79bf-d67f-4562-b450-7327b6053016,201,1746695396632,1746695396682,50,50.159903,100 
[36mINFO[0m[0001] 16505f87-8677-452c-87c1-0c85ba84e248,201,1746695396632,1746695396682,50,49.908163,100 
[36mINFO[0m[0001] 3407ae8c-d20e-4563-b7be-bba4510c1f96,201,1746695396633,1746695396682,49,49.242813,100 
[36mINFO[0m[0001] 0f604d08-698c-4724-8b2f-06e50c8f2683,201,1746695396631,1746695396683,52,51.650539,100 
[36mINFO[0m[0001] dce8cebb-6d57-45d5-96b1-91fa0a9a0107,201,1746695396630,1746695396682,52,52.033018,100 
[36mINFO[0m[0001] 60dd677c-ec6c-402d-9b19-ce90a942a871,201,1746695396637,1746695396683,46,42.789029,100 
[36mINFO[0m[0001] 3453c459-664c-46cc-89bd-7106857b7098,201,1746695396629,1746695396683,54,53.320372,100 
[36mINFO[0m[0001] 4ea44791-b848-4a62-93aa-8a5de5708620,201,1746695396634,1746695396686,52,52.091544,100 
[36mINFO[0m[0001] 54d0b929-16e5-4c1e-a77d-1d31a43c5ea5,201,1746695396631,1746695396686,55,54.889746,100 
[36mINFO[0m[0001] 8bad09f9-c8eb-436c-9ab4-6480955a733b,201,1746695396635,1746695396686,51,51.072494,100 
[36mINFO[0m[0001] 550fefc4-9d2f-48b9-92fe-864a2b89ee23,201,1746695396636,1746695396687,51,50.351197,100 
[36mINFO[0m[0001] cb017bfe-8263-4887-98f1-67cb82cc6461,201,1746695396631,1746695396686,55,55.208703,100 
[36mINFO[0m[0001] 08ad000a-6ba9-47bc-833a-f5a49f8be2e7,201,1746695396633,1746695396686,53,52.702111,100 
[36mINFO[0m[0001] d55a1324-64e1-4931-8a54-64fc4ea7f82f,201,1746695396630,1746695396686,56,55.862193,100 
[36mINFO[0m[0001] 1249c704-cf13-4ab3-a24d-9d8753f2401a,201,1746695396634,1746695396686,52,51.703431,100 
[36mINFO[0m[0001] 84e78940-0767-4cc6-a6ea-fa90d4ad9591,201,1746695396634,1746695396686,52,51.624513,100 
[36mINFO[0m[0001] 0de91669-71ee-4c60-bc98-3ed9092d302a,201,1746695396634,1746695396689,55,54.699775,100 
[36mINFO[0m[0001] 232d406d-0dd4-4601-aa51-a6d7bfc3d5b3,201,1746695396633,1746695396689,56,55.384936,100 
[36mINFO[0m[0001] da804636-eb41-4a6b-a090-a651a501ac13,201,1746695396635,1746695396691,56,55.130194,100 
[36mINFO[0m[0001] 0fb30303-4f83-4a86-8b84-50a9a615ff02,201,1746695396632,1746695396691,59,58.5869,100 
[36mINFO[0m[0001] a87d7b17-8b80-46d7-beea-c45fbb37bfc4,201,1746695396631,1746695396691,60,59.928898,100 
[36mINFO[0m[0001] a42185a7-a419-49d9-9a0f-8bc1625f8c8c,201,1746695396628,1746695396691,63,62.502831,100 
[36mINFO[0m[0001] 638e7c06-3d1c-4f82-bd3d-8e4c7ba37052,201,1746695396632,1746695396693,61,60.067754,100 
[36mINFO[0m[0001] cb4ba55a-81c5-46f9-a78a-61c353a1c7ed,201,1746695396635,1746695396693,58,57.92718,100 
[36mINFO[0m[0001] 8074a1b6-f6ee-461f-acad-be197c16008a,201,1746695396627,1746695396693,66,65.660078,100 
[36mINFO[0m[0001] 9ad73181-5376-44b9-8546-5db50efdd646,201,1746695396632,1746695396694,62,61.809427,100 
[36mINFO[0m[0001] dc0685e3-c0ff-4321-9b3a-13448fabe98f,201,1746695396635,1746695396694,59,57.688965,100 
[36mINFO[0m[0001] 30312b81-aac6-4202-9bef-07aaeb36a56b,201,1746695396633,1746695396694,61,60.798057,100 
[36mINFO[0m[0001] 8105394e-59dd-4a9f-b8b8-bc7870b4aad6,201,1746695396633,1746695396694,61,60.992343,100 
[36mINFO[0m[0001] 31599223-e4e4-4862-b629-2ef78e7eaeaf,201,1746695396632,1746695396694,62,61.829114,100 
[36mINFO[0m[0001] f8a8bec7-565d-4713-97d2-6b9ec562f36c,201,1746695396627,1746695396695,68,67.928813,100 
[36mINFO[0m[0001] fa7d4a08-7175-4fb9-bb3a-6980768af269,201,1746695396629,1746695396695,66,65.497516,100 
[36mINFO[0m[0001] 72b41a98-532c-4351-89da-31525abbfd76,201,1746695396637,1746695396695,58,58.330746,100 
[36mINFO[0m[0001] f7f2a32e-5dde-423e-ad68-982279ce4c4e,201,1746695396632,1746695396693,61,61.069532,100 
[36mINFO[0m[0001] b3a56362-091a-4149-8f45-1ea001b9d39f,201,1746695396634,1746695396697,63,63.12495,100 
[36mINFO[0m[0001] c8febe06-5a30-48d5-8e57-6ef09b989992,201,1746695396628,1746695396697,69,69.555273,100 
[36mINFO[0m[0001] efd84abe-4107-41db-922e-63a96e968999,201,1746695396633,1746695396697,64,63.820666,100 
[36mINFO[0m[0001] 955b5e58-12b6-4b3e-a136-64017b6104ad,201,1746695396628,1746695396697,69,69.191424,100 
[36mINFO[0m[0001] 5a4a0c5e-bf2f-4eb0-8227-7de5becc1303,201,1746695396629,1746695396697,68,67.683759,100 
[36mINFO[0m[0001] b46158fe-69cd-419c-9aae-f33373958d59,201,1746695396632,1746695396785,153,153.342513,100 
[36mINFO[0m[0001] 9d6757d4-f804-40b7-b2fa-0ca819343102,201,1746695396637,1746695396786,149,148.781519,100 
[36mINFO[0m[0001] 8cc60eae-151b-4564-8381-f57b8f8d209a,201,1746695396644,1746695396786,142,142.083313,100 
[36mINFO[0m[0001] 3619f515-0236-4231-a4f8-5650c2ece5bb,201,1746695396628,1746695396786,158,157.669562,100 
[36mINFO[0m[0001] cadfdbf0-d612-413f-b14c-cbba8c92dda0,201,1746695396682,1746695396788,106,106.346787,100 
[36mINFO[0m[0001] 95ca36d1-d295-4d4f-8a50-a663bd6d386f,201,1746695396659,1746695396789,130,129.302177,100 
[36mINFO[0m[0001] 1c12b52a-6f5b-4454-b7e6-c614b64a2237,201,1746695396658,1746695396789,131,130.640065,100 
[36mINFO[0m[0001] 49b92c5a-1add-408c-bbbe-deb3f563e867,201,1746695396692,1746695396788,96,95.768608,100 
[36mINFO[0m[0001] d487f399-3acb-4171-845a-3b28a228efd2,201,1746695396687,1746695396789,102,102.077152,100 
[36mINFO[0m[0001] 906ca5ed-9afb-4f71-9435-b8b3226281ba,201,1746695396695,1746695396790,95,94.641967,100 
[36mINFO[0m[0001] 713e6fae-008a-475f-8aa1-0b8300dda955,201,1746695396689,1746695396790,101,100.226017,100 
[36mINFO[0m[0001] 9b88ea84-50fe-49de-b188-a2ee2b6852f8,201,1746695396659,1746695396790,131,131.0622,100 
[36mINFO[0m[0001] bfed3a7a-8d7a-4e71-9f0f-d093ee269bdd,201,1746695396644,1746695396790,146,145.711822,100 
[36mINFO[0m[0001] d115796c-28c0-46ac-98b1-4bf0cabcf851,201,1746695396684,1746695396790,106,105.973617,100 
[36mINFO[0m[0001] fecf05e1-ada5-498b-8bdf-14cf598a0b46,201,1746695396682,1746695396790,108,108.331756,100 
[36mINFO[0m[0001] 9d851a4d-5c82-429f-9a96-f3de55f9cd56,201,1746695396684,1746695396790,106,106.624957,100 
[36mINFO[0m[0001] 36f84f9d-aff2-4cea-be6f-6106cb694898,201,1746695396688,1746695396790,102,102.594014,100 
[36mINFO[0m[0001] c072dd5a-4f45-4ae6-b523-4ad2e1e8c9be,201,1746695396644,1746695396791,147,147.105492,100 
[36mINFO[0m[0001] 8ef1277f-258d-439c-ac63-0f15bb6a628e,201,1746695396697,1746695396791,94,92.06496,100 
[36mINFO[0m[0001] e7b2ff59-176a-4bbd-b702-8a5c77103ff5,201,1746695396684,1746695396791,107,106.437883,100 
[36mINFO[0m[0001] 4c4c2910-09b8-42c3-aa4b-20754fbfc4e4,201,1746695396643,1746695396791,148,148.168523,100 
[36mINFO[0m[0001] fb7d4272-abb8-4325-bd8b-5bc2d925b6e4,201,1746695396687,1746695396791,104,104.185423,100 
[36mINFO[0m[0001] bba10291-9e7e-473e-a8d1-26d2265e7c88,201,1746695396642,1746695396792,150,149.433766,100 
[36mINFO[0m[0001] 8d5f253d-8607-416a-b1b7-ed87ea45cb43,201,1746695396657,1746695396792,135,134.223012,100 
[36mINFO[0m[0001] 35ac4ca5-ddc1-4c5b-b2b6-be0da02f4b3d,201,1746695396642,1746695396792,150,149.732477,100 
[36mINFO[0m[0001] bc5caaee-157c-4972-b5b0-2d091f1a9b2b,201,1746695396690,1746695396792,102,102.27264,100 
[36mINFO[0m[0001] 06310176-097e-407b-8805-d9ef3ee43413,201,1746695396637,1746695396793,156,155.176319,100 
[36mINFO[0m[0001] a8d9c00c-ddb0-42cd-83b0-51bac703e9f4,201,1746695396684,1746695396793,109,108.301295,100 
[36mINFO[0m[0001] da98023e-48c8-479b-a26c-05579d0fa193,201,1746695396664,1746695396793,129,128.980527,100 
[36mINFO[0m[0001] 25f6e882-29c0-42c5-8cb5-25ac1e3ec77e,201,1746695396694,1746695396793,99,99.110651,100 
[36mINFO[0m[0001] 0db95db8-0df9-41dd-95cb-661362bca59b,201,1746695396696,1746695396793,97,97.201019,100 
[36mINFO[0m[0001] 95a62dd0-71c1-45ac-861d-b05a83a28d14,201,1746695396634,1746695396794,160,159.618823,100 
[36mINFO[0m[0001] 747ff8b9-5a84-4dd4-91fa-4fe39acd3fe5,201,1746695396643,1746695396794,151,150.435526,100 
[36mINFO[0m[0001] 2e6350e4-f090-4fcd-86a6-701c39fbdca5,201,1746695396695,1746695396794,99,98.74814,100 
[36mINFO[0m[0001] fdf68f4f-dc0f-4a62-8877-660410d7de95,201,1746695396685,1746695396794,109,109.208626,100 
[36mINFO[0m[0001] ef6be8cc-0874-414f-8dd7-06faf1b3b6fa,201,1746695396641,1746695396794,153,152.943861,100 
[36mINFO[0m[0001] 38dd94dd-746c-4d0a-9376-8259b500535c,201,1746695396698,1746695396794,96,96.516854,100 
[36mINFO[0m[0001] acfd3c65-a908-482c-910f-8e40b0e0e737,201,1746695396681,1746695396795,114,113.210787,100 
[36mINFO[0m[0001] 0cff7c82-6250-485d-98f6-6be9451483f4,201,1746695396687,1746695396795,108,107.784667,100 
[36mINFO[0m[0001] b271eb2d-1fb9-4955-bc0a-0aa2ee238831,201,1746695396648,1746695396795,147,146.740823,100 
[36mINFO[0m[0001] 5634c224-e2fd-487b-a0c3-c3678a1fc0ca,201,1746695396692,1746695396795,103,103.071509,100 
[36mINFO[0m[0001] bdb66fc0-59e2-4897-928d-ddf63b54eb43,201,1746695396693,1746695396795,102,101.975032,100 
[36mINFO[0m[0001] 431ae310-db4c-4791-abcf-b2bf336cc221,201,1746695396636,1746695396795,159,159.350188,100 
[36mINFO[0m[0001] 40ec07b4-7d17-4234-b596-1d001592058d,201,1746695396689,1746695396796,107,106.830756,100 
[36mINFO[0m[0001] 87c3ed41-686a-4df6-bc35-6133b80acadc,201,1746695396687,1746695396796,109,108.567827,100 
[36mINFO[0m[0001] 98019aba-21c4-4411-9560-07c8b2585c30,201,1746695396695,1746695396796,101,100.37757,100 
[36mINFO[0m[0001] f44dddd2-cf7b-44a8-9af9-5e0709bb22fd,201,1746695396642,1746695396796,154,153.819035,100 
[36mINFO[0m[0001] d2335d5e-c98b-4db6-a1ec-0e9c1eca96a0,201,1746695396659,1746695396796,137,137.239829,100 
[36mINFO[0m[0001] ab4dc190-2bfa-4f07-96e9-49e245ac488e,201,1746695396659,1746695396796,137,137.477743,100 
[36mINFO[0m[0001] e4ade5d5-9907-4f52-b59f-7df4b72776c4,201,1746695396694,1746695396796,102,102.533996,100 
[36mINFO[0m[0001] 8ef1847f-ccac-4e59-b626-fc415cbd488c,201,1746695396695,1746695396794,99,99.472953,100 
[36mINFO[0m[0001] 3f3f7e34-7aa9-4bd6-b1ff-5bce6988f121,201,1746695396691,1746695396797,106,105.301764,100 
[36mINFO[0m[0001] 27d30039-1dce-4f7e-8a7e-bd8a669e6114,201,1746695396687,1746695396797,110,109.620112,100 
[36mINFO[0m[0001] e284c756-d078-4656-a2fc-61aa966d9e43,201,1746695396699,1746695396797,98,98.181011,100 
[36mINFO[0m[0001] 5999bd41-20b7-4e65-aa6b-dd54e6b12226,201,1746695396657,1746695396797,140,139.675395,100 
[36mINFO[0m[0001] cf6cab5f-989d-4361-9c29-3aa15639db7d,201,1746695396699,1746695396797,98,98.471634,100 
[36mINFO[0m[0001] 6cd5d981-2fd3-4f3d-beea-f265db2b7999,201,1746695396641,1746695396797,156,155.8168,100 
[36mINFO[0m[0001] 0fca5f4c-3d17-470e-b1f0-d768c1030219,201,1746695396681,1746695396797,116,116.512864,100 
[36mINFO[0m[0001] 07e4456d-4e54-448c-a045-2c12174ad38a,201,1746695396658,1746695396798,140,140.073779,100 
[36mINFO[0m[0001] 85b76003-6e36-46dd-b600-b2ec4024336d,201,1746695396694,1746695396798,104,103.993808,100 
[36mINFO[0m[0001] 39064eba-2fce-40b6-867b-918c60bf5965,201,1746695396658,1746695396798,140,140.306859,100 
[36mINFO[0m[0001] 4f7208e9-84d1-4d2c-9307-6036ec13a303,201,1746695396643,1746695396798,155,155.071104,100 
[36mINFO[0m[0001] 8162f3e4-cfe6-46dd-9df7-809ca2fecc62,201,1746695396684,1746695396799,115,114.850561,100 
[36mINFO[0m[0001] 5405c3ae-bbfa-4895-b080-47c7062581fe,201,1746695396631,1746695396799,168,167.796388,100 
[36mINFO[0m[0001] f3e72e88-ccea-4cfc-ac72-5b8df17d044c,201,1746695396692,1746695396799,107,106.672018,100 
[36mINFO[0m[0001] 7b8d5d79-a62e-4584-b658-16f793ecc38f,201,1746695396644,1746695396799,155,155.188751,100 
[36mINFO[0m[0001] 2678ac84-dd3d-4e7d-b038-8add039e50b5,201,1746695396638,1746695396799,161,161.288886,100 
[36mINFO[0m[0001] 0b7e3d50-1608-489a-b7ce-792ceeff3098,201,1746695396638,1746695396800,162,161.694672,100 
[36mINFO[0m[0001] 502f85e7-220e-4739-9f07-8ba53b818e51,201,1746695396681,1746695396800,119,118.168321,100 
[36mINFO[0m[0001] 6f452918-25be-4ee9-b99b-6e4703d0cceb,201,1746695396657,1746695396800,143,142.707523,100 
[36mINFO[0m[0001] 827ac147-bf09-4dce-8027-7e4ff32efa94,201,1746695396687,1746695396800,113,112.692363,100 
[36mINFO[0m[0001] 1e7f86cb-c1e5-4061-9dba-dcf899412265,201,1746695396636,1746695396800,164,164.403116,100 
[36mINFO[0m[0001] e7eba033-9bed-4e0b-be4a-9246f24d3341,201,1746695396657,1746695396799,142,141.599737,100 
[36mINFO[0m[0001] caf9b34b-d968-4a9f-a5b9-0f95fbefb1bc,201,1746695396688,1746695396795,107,107.628939,100 
[36mINFO[0m[0001] fe6a46a4-e2e1-47d9-a9bf-8bbbb096468f,201,1746695396659,1746695396791,132,132.300799,100 
[36mINFO[0m[0001] 319740b9-d5e0-40e8-92dc-9cf045ad1d9f,201,1746695396644,1746695396800,156,156.676145,100 
[36mINFO[0m[0001] 0770241c-0dc4-4e38-b6f0-28d7e4a06a0d,201,1746695396658,1746695396800,142,141.993406,100 
[36mINFO[0m[0001] bac143f1-9f39-4417-9eb0-8056f44cac42,201,1746695396698,1746695396800,102,102.546436,100 
[36mINFO[0m[0001] 4c21df54-6667-4fa7-a1bf-d339694a2db3,201,1746695396699,1746695396800,101,101.798847,100 
[36mINFO[0m[0001] d4378b4d-69f1-421c-9e3a-09aa76d95a30,201,1746695396683,1746695396801,118,117.668689,100 
[36mINFO[0m[0001] 2e2563e2-ae83-4ef8-86b4-a9eea79ae366,201,1746695396685,1746695396801,116,115.413071,100 
[36mINFO[0m[0001] 79899f9d-19a4-47c3-9f1c-5ffe37bf1ad8,201,1746695396685,1746695396801,116,115.183041,100 
[36mINFO[0m[0001] dfa94eb3-6cb4-4c9e-9ed2-883e51052a0a,201,1746695396644,1746695396801,157,156.982239,100 
[36mINFO[0m[0001] c5bd160a-c23d-4b35-8715-476b1541c3ec,201,1746695396637,1746695396801,164,163.77078,100 
[36mINFO[0m[0001] 219e56c3-4518-4253-bfcf-c58dd31cd9ac,201,1746695396633,1746695396801,168,167.968369,100 
[36mINFO[0m[0001] 5752e490-e12c-40c6-ad58-e3751fb51589,201,1746695396642,1746695396801,159,158.217364,100 
[36mINFO[0m[0001] 44ab2783-1c35-4ca8-bfe5-bc7f94a69611,201,1746695396695,1746695396801,106,105.742757,100 
[36mINFO[0m[0001] cdb30dc3-d1cc-4bdb-b230-7f32069336a4,201,1746695396632,1746695396801,169,168.927409,100 
[36mINFO[0m[0001] e806de11-d89f-413c-8b7e-a2ab87377d38,201,1746695396638,1746695396801,163,163.100277,100 
[36mINFO[0m[0001] 270a1e7f-da8d-42f0-b38d-439afac4895f,201,1746695396665,1746695396790,125,124.961583,100 
[36mINFO[0m[0001] 75a61164-0909-4271-bda4-243247562d5d,201,1746695396643,1746695396801,158,157.901575,100 
[36mINFO[0m[0001] 279b2e0c-f905-4107-9e68-52030d853187,201,1746695396683,1746695396801,118,117.704877,100 
[36mINFO[0m[0001] e182bcc4-f442-464a-8d98-5af9e7b83a8c,201,1746695396658,1746695396801,143,143.260647,100 
