[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0009] 7d6b6c27-de2a-4eac-8b56-5b0d5156c7c8,201,1746701261882,1746701261918,36,36.163802,10 
[36mINFO[0m[0009] 124aa04d-775a-4b1e-b1c1-72afd6527c88,201,1746701261884,1746701261919,35,35.509011,10 
[36mINFO[0m[0009] 51335f79-73f3-4577-82af-32dddc40aa5e,201,1746701261899,1746701261924,25,24.292848,10 
[36mINFO[0m[0009] 057249a0-ca1b-490c-a380-cc1ae35e3c35,201,1746701261890,1746701261924,34,33.387471,10 
[36mINFO[0m[0009] dccc1a14-abfd-4206-a15e-eec08528f850,201,1746701261920,1746701262035,115,115.052683,10 
[36mINFO[0m[0009] 82e148a0-78c2-4428-83bf-ee98599a7cb5,201,1746701261920,1746701262055,135,133.993527,10 
[36mINFO[0m[0009] c8de52fb-c26d-4a45-a517-857738c3fb44,201,1746701261925,1746701262058,133,132.813419,10 
[36mINFO[0m[0009] 96035038-ce45-45d1-8cf8-f27855485e26,201,1746701261920,1746701262058,138,137.843457,10 
[36mINFO[0m[0009] f2af1c39-ae81-4132-903f-ff9bc067abbd,201,1746701261919,1746701262058,139,138.347383,10 
[36mINFO[0m[0009] 85c7d8cf-67fc-48de-b03a-85d8f7a5635f,201,1746701261919,1746701262058,139,138.731579,10 
[36mINFO[0m[0009] 49587cd2-9e72-4880-8d66-f782d7fb34d9,201,1746701261920,1746701262059,139,137.327451,10 
[36mINFO[0m[0009] 2ef199e7-bf65-4da1-8b13-40cd9991a628,201,1746701261920,1746701262061,141,140.754519,10 
[36mINFO[0m[0009] 69d2e28d-3205-4bef-9946-fa15ce5b344b,201,1746701261924,1746701262058,134,132.89205,10 
[36mINFO[0m[0009] e516cbbe-ea15-4791-93f4-cab8258c59d6,201,1746701261920,1746701262061,141,140.638425,10 
[36mINFO[0m[0009] 32919349-86e7-4260-a6bb-1fb78ccc9f3a,201,1746701262036,1746701262072,36,35.360493,10 
[36mINFO[0m[0009] 58d0261d-67bc-47f0-9b42-f3d79eabe3f1,201,1746701262060,1746701262087,27,25.929905,10 
[36mINFO[0m[0009] fa29eed3-a6ff-43c4-85ef-d507a808bb07,201,1746701262061,1746701262104,43,42.687467,10 
[36mINFO[0m[0009] d0698e46-a7c6-4f02-ba2b-780b34a74451,201,1746701262063,1746701262104,41,40.930156,10 
[36mINFO[0m[0009] a6717963-feae-4c11-aca7-36183a9efa63,201,1746701262063,1746701262104,41,40.990122,10 
[36mINFO[0m[0009] 4bd434c8-671d-4f73-aafe-8e7b60776f62,201,1746701262061,1746701262104,43,43.129786,10 
[36mINFO[0m[0009] fff10007-0a5b-4ee8-9a6d-f3d0b68bdb4b,201,1746701262057,1746701262104,47,46.454389,10 
[36mINFO[0m[0009] 6424c31e-1d71-40af-9da4-ac4b883d7283,201,1746701262063,1746701262104,41,40.847459,10 
[36mINFO[0m[0009] 7017e437-9073-4a51-8794-38919bd729a5,201,1746701262060,1746701262104,44,43.418914,10 
[36mINFO[0m[0009] 6ab101a7-2f00-4e9b-ad0d-ed9bb3405815,201,1746701262060,1746701262104,44,43.264885,10 
[36mINFO[0m[0009] 1815c588-d016-4926-9eca-5d921f6ce82f,201,1746701262088,1746701262120,32,31.637335,10 
[36mINFO[0m[0009] 02640e4a-d073-4ef6-ac80-865478497ff1,201,1746701262072,1746701262120,48,47.130996,10 
[36mINFO[0m[0009] 033d61c6-1677-450b-bf0b-c92cd242514f,201,1746701262105,1746701262135,30,29.481102,10 
[36mINFO[0m[0009] 2180115b-595c-4447-94d2-47124814e2b0,201,1746701262105,1746701262148,43,42.757228,10 
[36mINFO[0m[0009] c864887b-5f9b-4d10-9600-d16e8699ed8c,201,1746701262105,1746701262148,43,42.86461,10 
[36mINFO[0m[0009] c21e8ffd-83a0-4ca2-8709-182a0a60b0aa,201,1746701262121,1746701262149,28,27.808794,10 
[36mINFO[0m[0009] 14947160-28db-4e1f-9770-7cbdf8f93bc0,201,1746701262105,1746701262148,43,42.757239,10 
[36mINFO[0m[0009] 23f020a9-c119-421b-9cce-5ecebb64c18f,201,1746701262106,1746701262149,43,42.835688,10 
[36mINFO[0m[0009] 232d39c9-3dd5-4d6b-85e6-7a1eb2f65fd0,201,1746701262105,1746701262149,44,42.902097,10 
[36mINFO[0m[0009] 1e834618-aa51-4859-8a20-a0ef1d76b0f2,201,1746701262107,1746701262149,42,41.480575,10 
[36mINFO[0m[0009] 59d44f20-3547-4715-be94-2b9950a74e0f,201,1746701262121,1746701262148,27,27.511281,10 
[36mINFO[0m[0009] b2907812-43b6-478b-8bf8-9f0ad782adcc,201,1746701262107,1746701262148,41,41.494631,10 
[36mINFO[0m[0009] 9b029538-a49c-445b-a5b8-bffa19708e2a,201,1746701262137,1746701262157,20,19.701017,10 
[36mINFO[0m[0009] df1ee132-7f5c-4dd0-ba96-f12acaef6cee,201,1746701262151,1746701262173,22,22.138823,10 
[36mINFO[0m[0009] 13254df7-d346-4ff8-94f8-0293a6029a31,201,1746701262150,1746701262193,43,42.55081,10 
[36mINFO[0m[0009] ae884e55-bc2b-4e44-ab41-4c2c8811dd11,201,1746701262150,1746701262194,44,43.11553,10 
[36mINFO[0m[0009] e44596c2-2c69-44a2-8ccd-a7966b34d696,201,1746701262151,1746701262194,43,42.993532,10 
[36mINFO[0m[0009] 1aad7509-d8b7-40c4-b176-cee39e598336,201,1746701262150,1746701262194,44,43.022814,10 
[36mINFO[0m[0009] 4a487cbd-2431-4dd5-aeeb-ab5edeaabc75,201,1746701262152,1746701262195,43,42.425143,10 
[36mINFO[0m[0009] 9189a1ba-59b2-4df4-ba32-b20599baa86a,201,1746701262151,1746701262194,43,43.089474,10 
[36mINFO[0m[0009] 7cf84169-115c-49c9-ae42-c0ef5e75f199,201,1746701262152,1746701262194,42,41.213581,10 
[36mINFO[0m[0009] b19eafcd-e8e2-4e13-8669-f8eb97a6ca39,201,1746701262152,1746701262193,41,40.794317,10 
[36mINFO[0m[0009] 58dce75c-d4f2-4de4-bf04-83eac0a7b77a,201,1746701262158,1746701262199,41,40.807729,10 
[36mINFO[0m[0009] aea68acb-7590-45b8-8745-6270ff029ed5,201,1746701262174,1746701262199,25,24.63509,10 
[36mINFO[0m[0009] cc230da2-c526-42cf-a224-65573d899785,201,1746701262196,1746701262214,18,17.773406,10 
[36mINFO[0m[0009] 1a183659-b998-402d-abe6-5d26aa10255a,201,1746701262196,1746701262328,132,131.578194,10 
[36mINFO[0m[0009] faa29428-85b1-426d-8918-052381feb8e4,201,1746701262195,1746701262329,134,133.40435,10 
[36mINFO[0m[0009] abed56e7-9033-4059-9c4f-928836522814,201,1746701262195,1746701262328,133,132.705899,10 
[36mINFO[0m[0009] 2ada285c-6035-4773-91a3-f035ae372ac7,201,1746701262197,1746701262328,131,130.917887,10 
[36mINFO[0m[0009] 0954c262-1897-4c45-97a6-55e3009ad275,201,1746701262197,1746701262331,134,133.792428,10 
[36mINFO[0m[0009] 86e842b2-2c94-4e9e-bd79-7b9df0448f23,201,1746701262201,1746701262346,145,145.208097,10 
[36mINFO[0m[0009] 1dc48c9b-d5d5-4092-89be-3640a094fb59,201,1746701262215,1746701262346,131,131.394308,10 
[36mINFO[0m[0009] 53f754ba-239b-4f04-80b5-86d89235a145,201,1746701262198,1746701262346,148,148.420654,10 
[36mINFO[0m[0009] 0eeed9a1-2671-401e-9dbc-7141a629bed7,201,1746701262198,1746701262346,148,148.384088,10 
[36mINFO[0m[0009] 61af3c25-5137-460e-80f0-f9c118e25ffb,201,1746701262200,1746701262346,146,145.516187,10 
[36mINFO[0m[0009] 4b9728bf-937c-40f1-bfc3-59c28e832a95,201,1746701262331,1746701262354,23,23.224824,10 
[36mINFO[0m[0009] fc892e8c-0148-4fa4-9151-1aac5a4804fc,201,1746701262331,1746701262371,40,39.939069,10 
[36mINFO[0m[0009] 3021887a-3991-4234-a5a8-34783baa5d8d,201,1746701262330,1746701262372,42,41.110244,10 
[36mINFO[0m[0009] 58a69007-607d-4a48-b990-f27091443645,201,1746701262331,1746701262372,41,40.709527,10 
[36mINFO[0m[0009] 7491b89f-e5a5-4d6d-b854-b8b3bdd9330e,201,1746701262330,1746701262372,42,40.998014,10 
[36mINFO[0m[0009] 449e7bc0-90fd-46d2-8d23-ccf68e19f151,201,1746701262348,1746701262391,43,42.459982,10 
[36mINFO[0m[0009] 6ec32623-fc1d-4751-9741-3bd6852f930d,201,1746701262348,1746701262400,52,51.336213,10 
[36mINFO[0m[0009] 622cb8a4-5ff5-4d0f-a42d-66472545ebb7,201,1746701262375,1746701262401,26,26.083694,10 
[36mINFO[0m[0009] 37e3d4bf-e007-4260-95d1-484e70ba03f4,201,1746701262349,1746701262401,52,52.051286,10 
[36mINFO[0m[0009] cb542b14-fa2a-448d-9785-1cc0c0fbf6d3,201,1746701262349,1746701262401,52,52.394104,10 
[36mINFO[0m[0009] 6dc8d5c2-3d50-4a81-8cb8-edd1b59d9f6f,201,1746701262373,1746701262402,29,27.994221,10 
[36mINFO[0m[0009] e1cea56d-ae32-4994-a611-91ff823dc110,201,1746701262374,1746701262402,28,27.621468,10 
[36mINFO[0m[0009] d3ec46b8-2e00-43b1-a719-52e0af1b0af9,201,1746701262349,1746701262401,52,51.608372,10 
[36mINFO[0m[0009] 83caf001-57cb-4c56-8a1b-770cc1216882,201,1746701262374,1746701262401,27,27.202417,10 
[36mINFO[0m[0009] dcb1778a-1376-4d29-905d-0457737f7df0,201,1746701262356,1746701262401,45,44.394553,10 
[36mINFO[0m[0009] 63181944-4968-4ba0-afd5-2c9d64799483,201,1746701262393,1746701262412,19,19.302599,10 
[36mINFO[0m[0009] 9654591f-27d8-464b-a238-ecc865e19eda,201,1746701262402,1746701262423,21,20.718021,10 
[36mINFO[0m[0009] fe9b57d4-9011-4f8d-9dd2-62a5c05e4344,201,1746701262404,1746701262434,30,29.717842,10 
[36mINFO[0m[0009] 6d699ac9-d818-47d8-9588-5cb0c087a40e,201,1746701262403,1746701262434,31,31.494082,10 
[36mINFO[0m[0009] 6ec70ed9-3f67-45c2-a1e8-b207d995bd84,201,1746701262403,1746701262434,31,31.625159,10 
[36mINFO[0m[0009] 24285267-031e-41bf-8e1e-bff58574e88d,201,1746701262404,1746701262435,31,30.900985,10 
[36mINFO[0m[0009] 1502f91c-a1b3-4bdf-a043-864e982e4a9a,201,1746701262403,1746701262435,32,31.349496,10 
[36mINFO[0m[0009] 7ea60582-cfb9-4e60-91da-175b87532f6d,201,1746701262403,1746701262434,31,31.096025,10 
[36mINFO[0m[0009] 701f4e54-ecee-4119-ab67-1888b1613863,201,1746701262404,1746701262434,30,30.35677,10 
[36mINFO[0m[0009] ca3387b3-1c23-4fa6-b27d-bb8f71cd9efb,201,1746701262403,1746701262434,31,31.53175,10 
[36mINFO[0m[0009] 763dfaea-e174-4aac-bbc4-caa9fb12014c,201,1746701262424,1746701262445,21,20.894614,10 
[36mINFO[0m[0009] 740ab81d-078d-4afa-a118-d8fbfa6a0a5a,201,1746701262413,1746701262445,32,31.510879,10 
[36mINFO[0m[0009] 8438f11a-ce1e-4a2a-b406-ce27ecb8ad26,201,1746701262436,1746701262457,21,20.781142,10 
[36mINFO[0m[0009] 8381e34b-4ffa-4b89-9833-c80474d9c6f0,201,1746701262436,1746701262457,21,21.292753,10 
[36mINFO[0m[0009] 632a136d-740c-4f0c-b172-3b59ce5b6afc,201,1746701262436,1746701262469,33,32.737072,10 
[36mINFO[0m[0009] 92958e60-dcb9-487f-91c3-793a0c9c2f50,201,1746701262445,1746701262470,25,24.110766,10 
[36mINFO[0m[0009] 03003b3b-4622-457d-8dc1-5084fc751541,201,1746701262436,1746701262470,34,33.247693,10 
[36mINFO[0m[0009] eacf5d88-f31b-4adf-bab3-abd9370c7202,201,1746701262436,1746701262470,34,33.824125,10 
[36mINFO[0m[0009] 71fdd758-29ae-4dd7-ad4a-996832ac9b17,201,1746701262436,1746701262470,34,34.12025,10 
[36mINFO[0m[0009] ccc79a61-41f0-4a1b-91be-a5d27d5ccbf9,201,1746701262437,1746701262470,33,33.044756,10 
[36mINFO[0m[0009] bcd0d44a-fda4-4807-a480-5139e63bae4b,201,1746701262445,1746701262470,25,24.605719,10 
[36mINFO[0m[0009] a0de561b-34a6-4c7e-93cd-4b8ef39f5081,201,1746701262435,1746701262470,35,34.278077,10 
[36mINFO[0m[0009] adeb1e94-2b28-4666-9e02-bdbae85a9ded,201,1746701262458,1746701262479,21,20.65708,10 
[36mINFO[0m[0009] e1420870-fdf6-44e5-a388-614c7d5e162a,201,1746701262471,1746701262487,16,15.465159,10 
[36mINFO[0m[0009] 96b73a86-9d90-436d-95ef-e26cf0948921,201,1746701262458,1746701262487,29,28.736636,10 
[36mINFO[0m[0009] 2b2eb48e-60fc-41d0-91db-031174c72558,201,1746701262471,1746701262502,31,30.349469,10 
[36mINFO[0m[0009] 27d60959-dc40-4b46-abc5-9e9ea9f4faef,201,1746701262471,1746701262502,31,30.757087,10 
[36mINFO[0m[0009] 7d0d3f93-5295-4ddf-8d3c-2480e8cf3ecb,201,1746701262471,1746701262502,31,30.970539,10 
[36mINFO[0m[0009] b57ff226-d848-46af-a15e-8cdfd8491a75,201,1746701262472,1746701262502,30,29.847188,10 
[36mINFO[0m[0009] a7083933-787d-4bae-960a-795012296284,201,1746701262471,1746701262503,32,31.359624,10 
[36mINFO[0m[0009] 6f9e9dd4-8782-41cc-86fd-9666ad3060cf,201,1746701262471,1746701262503,32,31.291833,10 
[36mINFO[0m[0009] 1d0c54b2-4e13-4c52-8728-12112327aaf6,201,1746701262471,1746701262503,32,31.990522,10 
[36mINFO[0m[0009] 1284fdbb-1d27-4243-8ea8-61ac7621e2cd,201,1746701262480,1746701262521,41,40.57992,10 
[36mINFO[0m[0009] 6c6a2090-acaf-4b51-b33d-c872512a86c6,201,1746701262488,1746701262521,33,32.983244,10 
[36mINFO[0m[0009] 26c08353-6ad2-45ba-8198-fa914cd0971b,201,1746701262488,1746701262521,33,32.863048,10 
[36mINFO[0m[0009] 6bd60ac1-92a5-46c6-9be8-c46604d17fdd,201,1746701262503,1746701262529,26,25.165232,10 
[36mINFO[0m[0009] b434dc06-acc7-4448-b233-b5121c0eff94,201,1746701262504,1746701262536,32,32.154819,10 
[36mINFO[0m[0009] 8adcf9ac-dda2-4ceb-8abb-aaed1109ef3b,201,1746701262504,1746701262536,32,32.364427,10 
[36mINFO[0m[0009] 1ad3304a-c077-4c1e-a09f-e8283a9234cc,201,1746701262504,1746701262536,32,32.592827,10 
[36mINFO[0m[0009] 7e33050d-a01a-4eae-bd7d-c00b4e883973,201,1746701262503,1746701262536,33,33.287744,10 
[36mINFO[0m[0009] d61dc847-9d96-4237-a2ac-e7874c88435f,201,1746701262504,1746701262537,33,32.509499,10 
[36mINFO[0m[0009] 58397ec6-43d2-4111-938a-0c2a4335e4d3,201,1746701262503,1746701262536,33,32.623367,10 
[36mINFO[0m[0009] 9e84367b-52e4-4e3e-969b-bcdfac38d731,201,1746701262522,1746701262543,21,20.610277,10 
[36mINFO[0m[0009] 733ba4e9-44ab-4cef-882a-f2146453e0ee,201,1746701262522,1746701262543,21,20.938786,10 
[36mINFO[0m[0009] 99d05a64-524a-4dad-8e6e-1d0195342fbc,201,1746701262522,1746701262543,21,20.920045,10 
[36mINFO[0m[0009] 67a29b70-d409-49cb-ad2a-b0472e3ab4be,201,1746701262530,1746701262547,17,17.551305,10 
[36mINFO[0m[0009] 36af4522-fd56-4a70-81d2-da48da8ef25e,201,1746701262538,1746701262563,25,24.700763,10 
[36mINFO[0m[0009] 2cde7542-dcce-4755-8b9f-f7b2144fb6b9,201,1746701262538,1746701262563,25,25.688343,10 
[36mINFO[0m[0009] 7503be99-7287-4e50-b2f7-f5dadbe4e85e,201,1746701262537,1746701262564,27,25.930299,10 
[36mINFO[0m[0009] fdea101c-f173-47fe-a647-ca10ed7eba1f,201,1746701262537,1746701262563,26,25.750401,10 
[36mINFO[0m[0009] 42875027-a772-4538-a1ed-b0acea559ae3,201,1746701262538,1746701262563,25,25.61786,10 
[36mINFO[0m[0009] 847b3933-17aa-453e-b151-0c67bb15758f,201,1746701262538,1746701262564,26,25.4857,10 
[36mINFO[0m[0009] 85abfd8b-5daf-43dc-a874-31ea9899b1b9,201,1746701262544,1746701262577,33,32.636156,10 
[36mINFO[0m[0009] 7ffd8b35-6b7d-47b6-9c34-528ea1da984a,201,1746701262544,1746701262577,33,32.536077,10 
[36mINFO[0m[0009] 80c8d13b-e2ce-4fe8-bcad-88572bf5bea8,201,1746701262548,1746701262582,34,34.192099,10 
[36mINFO[0m[0009] 28c74b46-178a-4a1d-bc32-2e23fceed8dc,201,1746701262544,1746701262582,38,38.132397,10 
[36mINFO[0m[0009] 2154d99a-37aa-45df-a382-4f96c1e8f9bb,201,1746701262565,1746701262594,29,28.655357,10 
[36mINFO[0m[0009] d95d9e51-edac-49d8-8986-ee73a102cfb5,201,1746701262565,1746701262594,29,29.191109,10 
[36mINFO[0m[0009] 28124e52-aa07-4071-956b-48b6c3f4a714,201,1746701262565,1746701262594,29,29.001457,10 
[36mINFO[0m[0009] a371e4e3-fb5f-4a77-83d7-befbfc78ec49,201,1746701262565,1746701262594,29,28.503551,10 
[36mINFO[0m[0009] 54a22ab0-cce4-42fb-abe1-265ade37a4b2,201,1746701262565,1746701262594,29,29.071436,10 
[36mINFO[0m[0009] ea021708-8488-43fe-9ed6-aa7e9b939b4e,201,1746701262565,1746701262594,29,28.330819,10 
[36mINFO[0m[0009] 7a2c8c46-3488-4b81-a9d1-95733b4ce159,201,1746701262578,1746701262603,25,25.006208,10 
[36mINFO[0m[0009] 8de8a463-8b98-48f8-8eba-a0445ace14db,201,1746701262578,1746701262604,26,25.639878,10 
[36mINFO[0m[0009] a4f41860-18eb-4ed8-a45b-c3ccbd955bef,201,1746701262583,1746701262613,30,29.677555,10 
[36mINFO[0m[0009] fbe9797d-d531-4560-900f-a924ab477b08,201,1746701262583,1746701262613,30,29.70036,10 
[36mINFO[0m[0009] c8e64bd6-712e-49a5-bc87-964e3750c3c8,201,1746701262595,1746701262626,31,30.328581,10 
[36mINFO[0m[0009] 8de3d8c3-99e4-43b0-ab0b-5194d75fe1e9,201,1746701262595,1746701262626,31,30.521318,10 
[36mINFO[0m[0009] f94f5e37-f430-4ae3-917d-f59ae28a862a,201,1746701262595,1746701262626,31,30.532033,10 
[36mINFO[0m[0009] f4b85bdf-78f7-4fb0-8a37-e101decc321e,201,1746701262595,1746701262626,31,30.592219,10 
[36mINFO[0m[0009] 72f707e9-62c9-4fa1-83ef-7c366d4e8343,201,1746701262596,1746701262626,30,29.582387,10 
[36mINFO[0m[0009] b1570fae-f1e4-405d-8843-1ad8a25efe6d,201,1746701262595,1746701262627,32,31.215772,10 
[36mINFO[0m[0009] bb1c14a2-e27e-443e-a04d-64940e5bc03d,201,1746701262614,1746701262631,17,16.583443,10 
[36mINFO[0m[0009] a2daaa33-3aa1-490b-b6c8-e37194a662ab,201,1746701262605,1746701262631,26,26.165349,10 
[36mINFO[0m[0009] f2e8e38a-f83b-45b3-a65c-87106b9c39a8,201,1746701262604,1746701262631,27,26.425767,10 
[36mINFO[0m[0009] b7833661-a11a-484c-8dc8-49699dd5d67e,201,1746701262614,1746701262631,17,16.692992,10 
[36mINFO[0m[0009] 1b793508-042f-49b4-b0d0-36722e678699,201,1746701262627,1746701262656,29,29.233577,10 
[36mINFO[0m[0009] 5adaefa8-ac30-4fc3-b524-bb703e9626a1,201,1746701262627,1746701262661,34,33.957667,10 
[36mINFO[0m[0009] e3421918-4368-4d75-b568-405e9c34db3a,201,1746701262627,1746701262661,34,34.103719,10 
[36mINFO[0m[0009] 1dd2fe9d-cc8e-4e6e-a9a8-17545422b4d3,201,1746701262627,1746701262661,34,33.676502,10 
[36mINFO[0m[0009] 59efacfb-76a5-4973-beb6-2008f17a7ba9,201,1746701262627,1746701262661,34,34.061564,10 
[36mINFO[0m[0009] 73ea1e5e-da93-40a3-abd7-e176c954c826,201,1746701262627,1746701262661,34,34.312646,10 
[36mINFO[0m[0009] 1e8859d2-92b3-4cd7-a74d-7f797317a786,201,1746701262632,1746701262675,43,42.540691,10 
[36mINFO[0m[0009] ca973cad-5f60-4b47-92ac-4910b63c493d,201,1746701262632,1746701262675,43,42.775569,10 
[36mINFO[0m[0009] 872b0340-1eb9-47eb-82f2-22b6716e6a68,201,1746701262632,1746701262675,43,42.864217,10 
[36mINFO[0m[0009] d2881809-9586-47d2-b149-2586bde1bdec,201,1746701262632,1746701262675,43,42.636403,10 
[36mINFO[0m[0009] 0c8a655f-1387-491d-a143-dff12119c5fa,201,1746701262662,1746701262686,24,23.521393,10 
[36mINFO[0m[0009] 2cda336c-1f24-4260-a23f-813e6deace48,201,1746701262663,1746701262686,23,22.958072,10 
[36mINFO[0m[0009] e4f9c87e-b47e-4caf-ac8e-6fa4ab0a4ef6,201,1746701262662,1746701262686,24,23.200732,10 
[36mINFO[0m[0009] 5a50a96f-5af3-4e46-9361-aecc903b321a,201,1746701262662,1746701262686,24,23.510598,10 
[36mINFO[0m[0009] 09fbb387-acf0-463e-8704-2c19593876bd,201,1746701262662,1746701262686,24,23.517761,10 
[36mINFO[0m[0009] e8f11d99-32e8-4957-bdb0-84ba89fa7d90,201,1746701262657,1746701262686,29,28.528812,10 
[36mINFO[0m[0010] c5660673-5dff-47f7-a999-4f196f002cc1,201,1746701262676,1746701262703,27,26.872626,10 
[36mINFO[0m[0010] 3ec07f70-95a3-488f-8957-bc2c3b024816,201,1746701262687,1746701262713,26,25.237468,10 
[36mINFO[0m[0010] 53f12501-0381-40f5-b1b8-b291569d0cf5,201,1746701262687,1746701262713,26,25.312558,10 
[36mINFO[0m[0010] 985f939e-3ed6-4778-be3f-bf3e6991b384,201,1746701262676,1746701262713,37,37.077576,10 
[36mINFO[0m[0010] 3b38e747-2ecf-416c-a90e-3c1f13009e18,201,1746701262687,1746701262713,26,25.78841,10 
[36mINFO[0m[0010] abf2b48f-abf7-4df3-9f07-1a8f97fca17f,201,1746701262676,1746701262714,38,37.214979,10 
[36mINFO[0m[0010] 61179db8-8fb8-4ee3-a74b-ba306e983980,201,1746701262676,1746701262714,38,38.145004,10 
[36mINFO[0m[0010] 58db4c09-d041-468f-b2a3-d56e87f5f9dc,201,1746701262687,1746701262714,27,26.880112,10 
[36mINFO[0m[0010] 27d364b7-742f-4219-ae54-8367e37e2102,201,1746701262687,1746701262714,27,27.13199,10 
[36mINFO[0m[0010] cb3608b2-16cd-4d5d-8e5d-7823017448d3,201,1746701262687,1746701262714,27,27.131983,10 
[36mINFO[0m[0010] 4cce1d02-19fd-4f7e-a55e-ca72d025b632,201,1746701262704,1746701262729,25,24.628798,10 
[36mINFO[0m[0010] fce07017-a70e-455f-834b-f92d78bbe052,201,1746701262715,1746701262738,23,22.710734,10 
[36mINFO[0m[0010] c34def6e-b3d2-4e27-bd9a-3e946c115d85,201,1746701262714,1746701262754,40,40.060207,10 
[36mINFO[0m[0010] c02c24f4-79c3-45ad-bfc3-4e5224b59d3a,201,1746701262715,1746701262755,40,39.36061,10 
[36mINFO[0m[0010] 2379bcb4-8da1-4341-9ea7-e752ff83c7c2,201,1746701262715,1746701262755,40,40.023057,10 
[36mINFO[0m[0010] 5b4efd26-3389-440f-a0e5-633ded15b86a,201,1746701262714,1746701262755,41,40.331037,10 
[36mINFO[0m[0010] b1216f88-388c-4351-a27e-0a61a8948195,201,1746701262715,1746701262755,40,39.322294,10 
[36mINFO[0m[0010] 0fb10ac5-8ee9-45a0-8505-77336e09262f,201,1746701262715,1746701262755,40,39.831355,10 
[36mINFO[0m[0010] acbd1364-08e8-442e-b3e7-d3fff1dbbcd0,201,1746701262714,1746701262755,41,40.394407,10 
[36mINFO[0m[0010] adb408c5-a020-480c-9439-17526721a7c0,201,1746701262714,1746701262755,41,40.483402,10 
[36mINFO[0m[0010] 4f3319e3-630b-400e-8700-d41205af29bf,201,1746701262730,1746701262760,30,30.168446,10 
[36mINFO[0m[0010] 4fd09f62-9f8d-4163-aa05-ab0b7148af42,201,1746701262739,1746701262760,21,21.078693,10 
[36mINFO[0m[0010] aef96097-90c3-4061-aae9-89ce1dda9b9c,201,1746701262755,1746701262772,17,16.631652,10 
[36mINFO[0m[0010] 0cd5704d-481f-4dc0-affa-8eac9c90e602,201,1746701262755,1746701262790,35,34.526178,10 
[36mINFO[0m[0010] bce28acd-f299-4e7b-80d6-d67174268649,201,1746701262755,1746701262790,35,34.691036,10 
[36mINFO[0m[0010] 43a5085b-188f-4887-a3f0-bac599f6097d,201,1746701262756,1746701262790,34,34.304006,10 
[36mINFO[0m[0010] ab470396-3107-4a00-b3b1-3d5eefe0f6cc,201,1746701262756,1746701262790,34,34.639356,10 
[36mINFO[0m[0010] 4c392e74-c8df-44ec-8513-b8d625394d0c,201,1746701262755,1746701262790,35,34.955142,10 
[36mINFO[0m[0010] b5735c70-0b96-4d56-bb47-6f5a783520a2,201,1746701262756,1746701262791,35,34.559267,10 
[36mINFO[0m[0010] 991837d6-2588-43b2-85d5-9444ebd5f975,201,1746701262756,1746701262790,34,34.038075,10 
[36mINFO[0m[0010] bdf79273-e964-4cea-8d8e-f3c956c487fc,201,1746701262761,1746701262802,41,41.093435,10 
[36mINFO[0m[0010] 82a22d23-8607-4958-93e1-0c5079a0bdc5,201,1746701262773,1746701262802,29,29.114043,10 
[36mINFO[0m[0010] 4dd102b7-43ef-4009-b6f5-27c82b511611,201,1746701262760,1746701262802,42,41.256148,10 
[36mINFO[0m[0010] 2e81feac-aa92-4584-9ffb-3f8c02207a22,201,1746701262791,1746701262808,17,16.411922,10 
[36mINFO[0m[0010] 3bb64251-78cb-4d2b-aab3-f1bb089e3e74,201,1746701262791,1746701262831,40,39.763251,10 
[36mINFO[0m[0010] 9caafbcf-e3d7-4d16-ad46-3f9b2aac3197,201,1746701262792,1746701262831,39,39.208125,10 
[36mINFO[0m[0010] 59624ed5-d751-427b-a78e-e35165659bd5,201,1746701262791,1746701262832,41,40.328802,10 
[36mINFO[0m[0010] 10d124d6-2869-4d72-b5b8-9732ed890d29,201,1746701262791,1746701262832,41,40.420377,10 
[36mINFO[0m[0010] 62933da3-8f16-4f6c-bcc6-fc71f9563a99,201,1746701262791,1746701262831,40,40.038509,10 
[36mINFO[0m[0010] 2b4a559a-f89b-4069-a26e-694634b11e6b,201,1746701262792,1746701262832,40,39.998922,10 
[36mINFO[0m[0010] 53ee41e6-1650-4225-9f46-4487c6be3fc3,201,1746701262803,1746701262836,33,32.96084,10 
[36mINFO[0m[0010] c6cb1201-df13-4440-8019-6164a9cdbd7d,201,1746701262808,1746701262847,39,38.674599,10 
[36mINFO[0m[0010] e255f6ad-6665-4f42-8b3a-61ec3bffabd3,201,1746701262803,1746701262848,45,44.765091,10 
[36mINFO[0m[0010] 52aee943-094f-44f8-9e42-7dffcae71be2,201,1746701262803,1746701262847,44,44.494717,10 
[36mINFO[0m[0010] f66744d4-44f3-46a9-936e-6a419eb54ce0,201,1746701262833,1746701262860,27,27.635603,10 
[36mINFO[0m[0010] cc966c3f-00d8-4b4a-809c-8fbda259b97e,201,1746701262833,1746701262861,28,27.66097,10 
[36mINFO[0m[0010] 712c0548-08bc-4e73-b37f-c67d8df462ee,201,1746701262836,1746701262861,25,24.107527,10 
[36mINFO[0m[0010] 5ffd13c4-377d-481e-8909-fe42cf4590f5,201,1746701262832,1746701262861,29,28.181922,10 
[36mINFO[0m[0010] cfa24f0a-e3a1-442a-91b6-d3057354c35e,201,1746701262832,1746701262861,29,28.194041,10 
[36mINFO[0m[0010] b2942ff7-ac2c-485e-b349-b2b8acf0fff9,201,1746701262833,1746701262861,28,27.701775,10 
