[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 57d07ced-8458-40d1-8a6c-959cba3f8a4a,201,1746695349455,1746695349523,68,67.79114,100 
[36mINFO[0m[0001] 5c24243c-2b14-4828-a63a-cabce7bff552,201,1746695349453,1746695349523,70,69.285781,100 
[36mINFO[0m[0001] 34f9f332-ebf1-4996-a1ab-79148abc8292,201,1746695349452,1746695349523,71,71.482296,100 
[36mINFO[0m[0001] bbb5a298-c799-42f5-accf-e4302cc63748,201,1746695349453,1746695349526,73,73.524574,100 
[36mINFO[0m[0001] 9a0f9d25-7fe2-4368-8bf0-a6b4e1e3b2af,201,1746695349455,1746695349526,71,71.195116,100 
[36mINFO[0m[0001] 9d96f23c-b7de-4953-adc0-65c98430e27b,201,1746695349458,1746695349530,72,71.609926,100 
[36mINFO[0m[0001] dbeaf24a-489b-4dd9-bbfd-8a5bc8f46dc8,201,1746695349455,1746695349530,75,74.604855,100 
[36mINFO[0m[0001] 895adbb2-8f6b-40e3-bf54-9c1f8995a659,201,1746695349452,1746695349530,78,77.832752,100 
[36mINFO[0m[0001] 1668b9de-1014-4c39-bae3-6c4b84b8bbfb,201,1746695349457,1746695349530,73,72.225625,100 
[36mINFO[0m[0001] c4fe96dc-1039-4772-88ba-21ab180c6856,201,1746695349454,1746695349530,76,75.428611,100 
[36mINFO[0m[0001] 963ee33f-c109-4929-8a5e-ffd4e78176f2,201,1746695349455,1746695349530,75,74.378411,100 
[36mINFO[0m[0001] a14d00c7-8b6e-411d-8b07-c34c2cca314c,201,1746695349455,1746695349530,75,74.474209,100 
[36mINFO[0m[0001] f1614f23-bc1a-486c-9c0a-eebd1bd3f959,201,1746695349453,1746695349530,77,76.354252,100 
[36mINFO[0m[0001] d3a92d33-847f-44e6-a940-f74c47cce301,201,1746695349452,1746695349530,78,77.304086,100 
[36mINFO[0m[0001] e39bf7e0-ff93-4951-8347-c93e3bd8202e,201,1746695349455,1746695349542,87,86.329629,100 
[36mINFO[0m[0001] a809a7f6-a711-441e-a8a7-164c0ac3d0e3,201,1746695349478,1746695349542,64,63.668389,100 
[36mINFO[0m[0001] eb2f72e8-071b-4b54-bc01-5bff76d6166a,201,1746695349482,1746695349542,60,59.921112,100 
[36mINFO[0m[0001] 9a89b0e1-8a17-4977-b139-b4ba31d5814d,201,1746695349473,1746695349542,69,68.366759,100 
[36mINFO[0m[0001] 21722e51-b872-4f00-ab7d-f28c2e6b8237,201,1746695349478,1746695349543,65,64.45145,100 
[36mINFO[0m[0001] fa74aa8d-7b4c-47d9-89a2-bb8b3d8ac906,201,1746695349481,1746695349543,62,62.324561,100 
[36mINFO[0m[0001] 04a18849-0b9b-477a-818d-548fa7713aba,201,1746695349454,1746695349543,89,89.172576,100 
[36mINFO[0m[0001] 3a1c9cb6-5feb-4e70-8146-5ea0509d0c68,201,1746695349478,1746695349543,65,64.899318,100 
[36mINFO[0m[0001] a613bbcd-77ea-4a8f-a460-bc3176fc6920,201,1746695349483,1746695349543,60,60.422146,100 
[36mINFO[0m[0001] d1ba3fe0-32ae-4770-9f6c-9eb9d8bc4e8d,201,1746695349472,1746695349543,71,70.75916,100 
[36mINFO[0m[0001] 4e0b1597-2961-42d1-944d-c837d79c1a8a,201,1746695349478,1746695349543,65,64.751561,100 
[36mINFO[0m[0001] 2610d47d-f572-48ef-b30b-0aac1c9d5638,201,1746695349473,1746695349544,71,71.09555,100 
[36mINFO[0m[0001] aa1c5a1b-e362-4289-8ade-b888e32e0b31,201,1746695349474,1746695349544,70,69.869969,100 
[36mINFO[0m[0001] 152df432-c65e-4c28-a4e5-7a38d1d990db,201,1746695349482,1746695349544,62,61.527918,100 
[36mINFO[0m[0001] 8ba52e73-500f-4a1f-bc6b-0284facee076,201,1746695349479,1746695349543,64,64.067451,100 
[36mINFO[0m[0001] a3f2c9f1-1b4b-45ab-8a53-bf7c57f6b364,201,1746695349452,1746695349543,91,90.570978,100 
[36mINFO[0m[0001] dfa7fc1a-fda9-438d-90d5-4b4507918bd9,201,1746695349474,1746695349545,71,70.826757,100 
[36mINFO[0m[0001] 8c6b2098-0d4a-4cb2-8971-b9cfa324ec75,201,1746695349475,1746695349545,70,70.024542,100 
[36mINFO[0m[0001] 256f43bc-f22b-4a11-81fc-0fc97fa95673,201,1746695349479,1746695349545,66,62.753318,100 
[36mINFO[0m[0001] 63633540-b920-4a91-89b4-d7515b5b6518,201,1746695349473,1746695349544,71,71.134617,100 
[36mINFO[0m[0001] f414a830-4c71-4c13-92cd-87828d51b35b,201,1746695349473,1746695349545,72,71.581465,100 
[36mINFO[0m[0001] e1a0552b-94dd-4672-99f5-b0464f6d3f12,201,1746695349474,1746695349543,69,69.297032,100 
[36mINFO[0m[0001] b3645e6c-dda1-4a84-86ca-f3cb202a6b1b,201,1746695349478,1746695349545,67,66.950421,100 
[36mINFO[0m[0001] c45eb8f6-2a40-4233-be8a-057e936c550e,201,1746695349476,1746695349544,68,67.794868,100 
[36mINFO[0m[0001] 3bec58f7-bcd6-454e-925c-29ccd8e1295d,201,1746695349453,1746695349547,94,93.40381,100 
[36mINFO[0m[0001] b49efa5b-3cc8-4da1-8750-06d754937e9e,201,1746695349477,1746695349548,71,70.293022,100 
[36mINFO[0m[0001] f209e28c-1a18-4309-a72d-062793a499b8,201,1746695349479,1746695349548,69,68.533454,100 
[36mINFO[0m[0001] 237359ac-e523-43e9-a44d-d7d7e7a84544,201,1746695349476,1746695349548,72,71.719486,100 
[36mINFO[0m[0001] d9b8611f-bc62-4656-825c-091a8ddaafc3,201,1746695349483,1746695349548,65,65.58193,100 
[36mINFO[0m[0001] 12f8ad4b-6f42-4ee3-856b-b9c06b0c949f,201,1746695349454,1746695349548,94,93.611952,100 
[36mINFO[0m[0001] 189e9bbf-225b-46a7-96f5-dd6c74029c42,201,1746695349483,1746695349549,66,66.203481,100 
[36mINFO[0m[0001] f544b8f2-f5f9-4629-a073-58ecaaf71e92,201,1746695349457,1746695349549,92,91.908245,100 
[36mINFO[0m[0001] 8a165ef9-67bd-4de8-9f37-ce7fde137c9c,201,1746695349482,1746695349549,67,67.084709,100 
[36mINFO[0m[0001] e7cc8d39-3993-4999-9022-7ccff51ce697,201,1746695349477,1746695349550,73,72.554569,100 
[36mINFO[0m[0001] 27982a5e-7790-4a35-af42-c93d87693e45,201,1746695349472,1746695349550,78,78.009404,100 
[36mINFO[0m[0001] 600d9d35-c35c-4408-84b8-4c43f6a2a477,201,1746695349481,1746695349550,69,69.525548,100 
[36mINFO[0m[0001] fbe5d6fc-d752-4ef6-ace4-fcd02525fede,201,1746695349458,1746695349551,93,92.148991,100 
[36mINFO[0m[0001] 1c5321c6-1f68-4f79-b45c-93989163b586,201,1746695349474,1746695349550,76,76.501298,100 
[36mINFO[0m[0001] 7dfc7bd5-a8db-4096-9187-7b4327e4e87d,201,1746695349477,1746695349551,74,73.174418,100 
[36mINFO[0m[0001] 403703a7-2c31-40ab-aed2-415aa187f921,201,1746695349476,1746695349551,75,73.861624,100 
[36mINFO[0m[0001] baee80fd-634f-49b4-a697-cf3242de2b49,201,1746695349476,1746695349551,75,74.03596,100 
[36mINFO[0m[0001] 38f3fd39-5133-424b-97b2-5afd40cd8589,201,1746695349452,1746695349549,97,97.101124,100 
[36mINFO[0m[0001] ec9beb76-732d-412d-868b-e0f03a4a1e65,201,1746695349472,1746695349551,79,78.416827,100 
[36mINFO[0m[0001] 6082643e-8b42-40ae-b29e-4c7de39a0521,201,1746695349481,1746695349563,82,82.443649,100 
[36mINFO[0m[0001] 1334efda-f6a8-473c-8c4a-2392f13369b6,201,1746695349480,1746695349563,83,83.489541,100 
[36mINFO[0m[0001] c6987587-06c9-4949-a4bf-c92b0216ad40,201,1746695349497,1746695349566,69,68.328741,100 
[36mINFO[0m[0001] d131084a-0705-49fa-9f94-88906cb0458a,201,1746695349501,1746695349568,67,67.092533,100 
[36mINFO[0m[0001] e547baf2-6823-4ccd-9717-ca8e611ec5af,201,1746695349497,1746695349569,72,71.859413,100 
[36mINFO[0m[0001] 1dfb08bb-8cf3-4da8-845f-a82132dc9436,201,1746695349500,1746695349569,69,69.290678,100 
[36mINFO[0m[0001] d916111d-9386-4edd-8995-1ae03b783497,201,1746695349499,1746695349571,72,71.830285,100 
[36mINFO[0m[0001] b7b9989b-1693-49c3-b75e-f6331a4920bf,201,1746695349497,1746695349571,74,74.106158,100 
[36mINFO[0m[0001] fe755299-eff5-4597-98e4-a3dd97394191,201,1746695349523,1746695349579,56,55.611815,100 
[36mINFO[0m[0001] 49c4ee24-5379-418f-876d-4cc31b7325c3,201,1746695349497,1746695349580,83,82.780836,100 
[36mINFO[0m[0001] af76f9cf-63b5-4b04-9a43-e3bfb5e049e7,201,1746695349520,1746695349582,62,61.458679,100 
[36mINFO[0m[0001] 496333ab-5501-446e-a598-8da381cbea16,201,1746695349521,1746695349582,61,60.908537,100 
[36mINFO[0m[0001] c4a2a1b9-4b40-456f-b702-f3dc2af5faa4,201,1746695349523,1746695349582,59,59.694968,100 
[36mINFO[0m[0001] 19376554-1325-4b8e-9be6-6d55416391ad,201,1746695349500,1746695349583,83,81.926315,100 
[36mINFO[0m[0001] 85bcc776-9138-462d-b0ca-248af43a09a5,201,1746695349503,1746695349582,79,78.989561,100 
[36mINFO[0m[0001] f0ba4fb0-304f-40bd-a24f-eeac0491ea7e,201,1746695349502,1746695349583,81,81.001293,100 
[36mINFO[0m[0001] 2ad917bf-af2f-4d53-aea5-a59b0e8746c8,201,1746695349524,1746695349583,59,59.288729,100 
[36mINFO[0m[0001] 56e4d204-6d1e-446a-b88d-014546b94202,201,1746695349497,1746695349584,87,86.025062,100 
[36mINFO[0m[0001] 57cd1ed4-263c-47e1-b9cb-7ca321ef4b63,201,1746695349521,1746695349584,63,62.694837,100 
[36mINFO[0m[0001] 527e0247-6380-486b-8089-ebf58ffe7770,201,1746695349520,1746695349584,64,63.432028,100 
[36mINFO[0m[0001] da469475-ce8f-46fc-a48b-edb28515207d,201,1746695349497,1746695349584,87,86.598837,100 
[36mINFO[0m[0001] ce461cad-39da-466e-9cb3-46b2674e602f,201,1746695349524,1746695349584,60,60.221977,100 
[36mINFO[0m[0001] 5b924a1d-3242-4d5a-9f25-c63ac79bfc8f,201,1746695349505,1746695349584,79,78.991333,100 
[36mINFO[0m[0001] 00e9977a-b0f7-4a9e-a359-e9b7707eaf22,201,1746695349504,1746695349585,81,81.064737,100 
[36mINFO[0m[0001] 568a1cd1-08a3-4cf9-b9b8-09be63dd410e,201,1746695349504,1746695349585,81,80.40953,100 
[36mINFO[0m[0001] 6d0b661b-8aa1-402e-ab45-f4c4077d7d9c,201,1746695349523,1746695349585,62,61.655451,100 
[36mINFO[0m[0001] 89f33090-54bc-4808-a103-1f6ad9dc5293,201,1746695349501,1746695349585,84,84.712182,100 
[36mINFO[0m[0001] b8330cb0-9380-40ee-b6f5-66ae3623f9cf,201,1746695349520,1746695349586,66,65.294069,100 
[36mINFO[0m[0001] a3a7b59a-6984-454f-8e66-ed75e2494d3e,201,1746695349503,1746695349586,83,82.626096,100 
[36mINFO[0m[0001] 942b3e1b-0159-4f4d-ae10-e345fc093273,201,1746695349502,1746695349586,84,83.963752,100 
[36mINFO[0m[0001] 9ef0f57f-378b-429b-9ef6-ec96cdb4d767,201,1746695349499,1746695349586,87,87.051017,100 
[36mINFO[0m[0001] efbdae5a-aed0-48e6-9f51-c4c179b5a61c,201,1746695349520,1746695349586,66,66.270125,100 
[36mINFO[0m[0001] daa6ca33-9176-46de-951c-a434073077e9,201,1746695349523,1746695349584,61,60.137564,100 
[36mINFO[0m[0001] 47204bea-73e8-490c-a788-0c1c3839fa18,201,1746695349520,1746695349587,67,66.394981,100 
[36mINFO[0m[0001] 972f1299-aff0-42d4-81ba-3adfc6b8a7c5,201,1746695349504,1746695349587,83,83.352461,100 
[36mINFO[0m[0001] 7d263a17-0b95-4c43-8f49-48a7c67c73e3,201,1746695349504,1746695349587,83,83.503376,100 
[36mINFO[0m[0001] 73bdb160-1b17-4bdd-bab0-4c1ff6914f4f,201,1746695349497,1746695349587,90,89.831235,100 
[36mINFO[0m[0001] 7fa6e652-6aea-4a9f-ae3d-f3c41ee7c3b7,201,1746695349527,1746695349587,60,60.194601,100 
[36mINFO[0m[0001] 31037ba9-c672-4e44-ab52-e6d2847282e1,201,1746695349521,1746695349587,66,66.594754,100 
[36mINFO[0m[0001] 1d27f4ae-0add-4d03-bab4-37b4496d5465,201,1746695349504,1746695349587,83,83.592611,100 
[36mINFO[0m[0001] d4e8b19f-48a0-4720-9850-868c1ef67425,201,1746695349520,1746695349586,66,66.108788,100 
[36mINFO[0m[0001] 8deafeee-2d5b-476d-b7e9-9cfbf188d544,201,1746695349520,1746695349588,68,67.734435,100 
[36mINFO[0m[0001] f1272dd3-b53a-4aa1-a77c-f1c3eaba4652,201,1746695349523,1746695349588,65,64.741208,100 
[36mINFO[0m[0001] 8fc0d211-ebc2-4928-988f-d3730124dcd6,201,1746695349505,1746695349588,83,83.477711,100 
[36mINFO[0m[0001] 1747986d-b853-4434-91a2-2e8e7b508709,201,1746695349497,1746695349588,91,91.558215,100 
[36mINFO[0m[0001] 09450ad2-de5e-4551-a129-02498493c353,201,1746695349523,1746695349588,65,64.958118,100 
[36mINFO[0m[0001] 765bd41e-1da6-46bf-8c1f-a4f356522155,201,1746695349527,1746695349588,61,61.160889,100 
[36mINFO[0m[0001] ae87cdd0-64a6-4170-83cc-b17e02e5ac99,201,1746695349503,1746695349588,85,85.592587,100 
[36mINFO[0m[0001] 71f3fe87-b47b-4e59-846e-eb379f8e40e0,201,1746695349531,1746695349605,74,74.059805,100 
[36mINFO[0m[0001] ef3f2cf9-6c9d-49bc-8917-7c9b67f1452c,201,1746695349531,1746695349606,75,74.276956,100 
[36mINFO[0m[0001] b055e976-c306-4237-aa90-4fac9f8ad1b1,201,1746695349542,1746695349606,64,63.273086,100 
[36mINFO[0m[0001] 63beca8e-faa0-40c0-aca3-58fda027d512,201,1746695349531,1746695349606,75,74.381033,100 
[36mINFO[0m[0001] c929d239-a6ed-4e51-a7a3-2a5ed999a910,201,1746695349532,1746695349606,74,73.506557,100 
[36mINFO[0m[0001] cc93c70b-bbf7-4240-8c00-c51d9c572a32,201,1746695349532,1746695349605,73,73.721352,100 
[36mINFO[0m[0001] 41c35261-8bbc-45f5-abd8-4afdfb9d59de,201,1746695349532,1746695349606,74,73.887768,100 
[36mINFO[0m[0001] 74366f5e-8c40-4bfd-b7cd-33125cfe7156,201,1746695349531,1746695349606,75,73.800166,100 
[36mINFO[0m[0001] 7398dcd6-00fd-4268-9f3c-4f2b10cf8ff2,201,1746695349531,1746695349606,75,74.808021,100 
[36mINFO[0m[0001] 02ae46cc-7d9d-4431-a808-0c7d1d6f0e26,201,1746695349530,1746695349605,75,74.837826,100 
[36mINFO[0m[0001] 9a65038d-9f61-4c61-8c71-bdde5a771a8f,201,1746695349551,1746695349629,78,78.172337,100 
[36mINFO[0m[0001] 8bb95978-c33c-43ce-8eab-5ccfc78f2773,201,1746695349551,1746695349630,79,78.269599,100 
[36mINFO[0m[0001] 581a2082-920f-46d8-a9a0-b62b55b1d811,201,1746695349545,1746695349629,84,83.714125,100 
[36mINFO[0m[0001] e9542267-1265-4d34-b223-f43ef6a5c8a4,201,1746695349545,1746695349629,84,83.74148,100 
[36mINFO[0m[0001] 6b7e872c-0ee0-4ca8-ba09-d4b18b865dbf,201,1746695349544,1746695349629,85,85.210704,100 
[36mINFO[0m[0001] 99745aac-4b0e-4649-bb9a-dca702435de3,201,1746695349545,1746695349629,84,84.542,100 
[36mINFO[0m[0001] e59c183b-b299-4b3e-b405-f030d93cf317,201,1746695349546,1746695349629,83,83.115682,100 
[36mINFO[0m[0001] 9b42c3dd-8dac-4dab-8bad-1f690218b290,201,1746695349545,1746695349629,84,83.868677,100 
[36mINFO[0m[0001] 34402d55-d0c2-4204-930e-096c8aa81c32,201,1746695349546,1746695349629,83,83.164418,100 
[36mINFO[0m[0001] 80ae8efc-4ad1-41b1-90bc-86f81af75a2b,201,1746695349570,1746695349629,59,59.0697,100 
[36mINFO[0m[0001] 9fbd7da0-e663-43c6-8205-6fe5c1e2be8d,201,1746695349572,1746695349630,58,57.839096,100 
[36mINFO[0m[0001] 98914da7-8af8-495f-84d9-5babec267e9e,201,1746695349543,1746695349630,87,86.42315,100 
[36mINFO[0m[0001] 8c454112-d888-4cfa-88fc-0edd78408800,201,1746695349549,1746695349629,80,80.49889,100 
[36mINFO[0m[0001] edfd8003-0bf8-404c-8382-d9735ba30f20,201,1746695349545,1746695349630,85,84.166878,100 
[36mINFO[0m[0001] cd1e8b98-b90d-4760-8e5b-d0273e527154,201,1746695349567,1746695349629,62,62.733394,100 
[36mINFO[0m[0001] 7e66f7aa-03cb-42c9-ac5e-c634bd87f80c,201,1746695349550,1746695349630,80,79.616197,100 
[36mINFO[0m[0001] 5b7eaf3e-2712-4825-9fe3-6fcf278b16ee,201,1746695349545,1746695349629,84,84.757541,100 
[36mINFO[0m[0001] 0147f069-e9c9-431f-8fc8-7e58f4c07b8e,201,1746695349542,1746695349630,88,87.141132,100 
[36mINFO[0m[0001] 02d3dd2c-5f13-4cc8-9d1a-066734fd7f0d,201,1746695349553,1746695349629,76,76.429973,100 
[36mINFO[0m[0001] 35346129-cc5d-4141-a23a-888557796d87,201,1746695349552,1746695349630,78,77.127303,100 
[36mINFO[0m[0001] e87bfb69-409b-48d9-a5c0-34784d7c6c8d,201,1746695349550,1746695349629,79,79.3593,100 
[36mINFO[0m[0001] 6ca020ef-fd6b-4c5f-8655-35bda71fa8ec,201,1746695349549,1746695349629,80,80.811467,100 
[36mINFO[0m[0001] 35545ec9-4b4b-481a-85df-d56bbd9339e2,201,1746695349548,1746695349630,82,80.925849,100 
[36mINFO[0m[0001] a3511f5d-fe2b-4a74-b66b-6291621ea68f,201,1746695349551,1746695349630,79,78.151608,100 
[36mINFO[0m[0001] 6c2703b2-9afb-499c-b111-3562862f91d5,201,1746695349553,1746695349629,76,76.081468,100 
[36mINFO[0m[0001] eb8ff2e8-475c-4050-b036-9807d0ffd9f1,201,1746695349544,1746695349629,85,84.720443,100 
[36mINFO[0m[0001] 4cacc342-247f-419e-8502-092a99b40839,201,1746695349542,1746695349630,88,87.224943,100 
[36mINFO[0m[0001] 2cd0731c-2bb1-4a00-8442-5ea93dfea90f,201,1746695349570,1746695349629,59,59.09517,100 
[36mINFO[0m[0001] d1716c55-d48f-432c-8f66-b7856e9eb30b,201,1746695349545,1746695349630,85,84.966456,100 
[36mINFO[0m[0001] f3efd796-5110-4e29-b392-c197747558ff,201,1746695349546,1746695349629,83,83.226164,100 
[36mINFO[0m[0001] b372ef75-d4bb-48c9-9bcd-eb60d62a4483,201,1746695349544,1746695349629,85,85.389526,100 
[36mINFO[0m[0001] 9113c25e-b99a-4934-bea1-7eb7152f3cb2,201,1746695349553,1746695349630,77,76.119635,100 
[36mINFO[0m[0001] b183ddba-3390-4747-9c85-cdb8c6c3cd29,201,1746695349548,1746695349629,81,80.855579,100 
[36mINFO[0m[0001] 31bb4b7d-e87f-4bdc-a3f1-262ee8877c9e,201,1746695349564,1746695349629,65,64.853927,100 
[36mINFO[0m[0001] 8a51e31e-2ade-452f-8651-2a3d619635f9,201,1746695349545,1746695349630,85,84.986584,100 
[36mINFO[0m[0001] 70d55105-513b-40b9-8064-19e863665f9f,201,1746695349569,1746695349630,61,60.311046,100 
[36mINFO[0m[0001] 25faa300-62b2-4a15-873b-98572fad8481,201,1746695349546,1746695349630,84,83.600467,100 
[36mINFO[0m[0001] 3f34e053-445a-4002-a397-3d4395a32f44,201,1746695349552,1746695349630,78,77.388058,100 
[36mINFO[0m[0001] 8c7c3b31-f045-4489-acd6-1db5fb02b08f,201,1746695349553,1746695349629,76,76.387349,100 
[36mINFO[0m[0001] 156ebbb6-0dfe-4286-990c-17581a076dfb,201,1746695349551,1746695349629,78,78.340567,100 
[36mINFO[0m[0001] e9ed3434-6502-45ab-823f-0b70651544b0,201,1746695349544,1746695349629,85,85.435968,100 
[36mINFO[0m[0001] 41b9bbe7-2527-4694-9d3f-3ad86386a085,201,1746695349550,1746695349629,79,79.346707,100 
[36mINFO[0m[0001] 88b71db0-8aa7-4cdc-a7ec-901316d93725,201,1746695349544,1746695349629,85,85.563685,100 
[36mINFO[0m[0001] 803c1162-edba-454d-9ca5-2bfd2cc144e6,201,1746695349544,1746695349629,85,85.430778,100 
[36mINFO[0m[0001] ed89eec4-f074-463a-917a-4b2f98456914,201,1746695349549,1746695349630,81,80.220317,100 
[36mINFO[0m[0001] 06bc2de3-4532-4060-9f1d-abfd77bfe0d0,201,1746695349545,1746695349630,85,84.261359,100 
[36mINFO[0m[0001] 6663b1a4-6075-44d2-aaa0-b2dc73e99d7a,201,1746695349547,1746695349630,83,81.853806,100 
[36mINFO[0m[0001] 66375914-1697-458d-a2c3-2493bdb5a1b9,201,1746695349565,1746695349630,65,64.724925,100 
[36mINFO[0m[0001] 73850207-e873-4d8b-bb0e-54817a8df12a,201,1746695349572,1746695349630,58,57.791528,100 
[36mINFO[0m[0001] f661f7a5-446a-458d-8593-69ecdf87cddc,201,1746695349546,1746695349630,84,83.485287,100 
[36mINFO[0m[0001] e5d0a1ab-150f-4105-b92a-ff069f39f10a,201,1746695349583,1746695349650,67,67.585521,100 
[36mINFO[0m[0001] 05a4caea-2084-4bb5-a756-a06b0a2b9d19,201,1746695349583,1746695349650,67,67.637728,100 
[36mINFO[0m[0001] 987416d6-b058-48d3-b2cb-4429f2671c99,201,1746695349581,1746695349652,71,69.850449,100 
[36mINFO[0m[0001] bad74a75-4c1f-4567-b98c-8836e02fb065,201,1746695349580,1746695349652,72,71.2645,100 
[36mINFO[0m[0001] 916f9fdb-e566-4fb2-8c6b-1583ea9bf3c7,201,1746695349607,1746695349659,52,52.128914,100 
[36mINFO[0m[0001] 442375de-b03b-46d9-a6fd-9b59de5f84a8,201,1746695349587,1746695349659,72,71.995717,100 
[36mINFO[0m[0001] c84f3b45-4210-43cf-8e37-aa84ab02848f,201,1746695349589,1746695349659,70,70.081304,100 
[36mINFO[0m[0001] cc50a160-95ab-4044-900a-2cc3c562c3b3,201,1746695349584,1746695349659,75,74.977394,100 
[36mINFO[0m[0001] 3a44ce25-e8b3-47ad-aa9e-1f4091c5d87b,201,1746695349607,1746695349659,52,51.928173,100 
[36mINFO[0m[0001] 05a30e13-60ea-4cef-9773-76d1989047e0,201,1746695349607,1746695349659,52,52.012221,100 
[36mINFO[0m[0001] 0f0492e8-1da0-4b11-9f93-60232b870468,201,1746695349585,1746695349659,74,74.514337,100 
[36mINFO[0m[0001] b8c42c1b-c62b-41e6-be3c-fcdc8d6cb3c7,201,1746695349592,1746695349660,68,68.074403,100 
[36mINFO[0m[0001] 074a6931-0a0f-4e80-817a-c706201b63eb,201,1746695349607,1746695349660,53,53.438223,100 
[36mINFO[0m[0001] 4ef7f36f-3e71-48fb-978b-760aba24a12e,201,1746695349593,1746695349660,67,66.552171,100 
[36mINFO[0m[0001] 75fee307-b74d-4f1d-b0c1-0d4ab0e66b54,201,1746695349586,1746695349660,74,73.561043,100 
[36mINFO[0m[0001] 487c28b1-03c2-4bb8-bc54-718ddcf170d4,201,1746695349588,1746695349660,72,72.135853,100 
[36mINFO[0m[0001] 6ac4d54c-2777-4f48-b7a0-1985639192c6,201,1746695349606,1746695349660,54,53.77488,100 
[36mINFO[0m[0001] 6d8ed124-43fa-43b3-8260-d7e4a7df3bcc,201,1746695349592,1746695349659,67,66.241204,100 
[36mINFO[0m[0001] 9aa69590-4d3f-43e3-b21b-1277c2c2c746,201,1746695349591,1746695349661,70,69.733388,100 
[36mINFO[0m[0001] 2c642e6d-74e0-4138-a3c7-ade04e8f90c0,201,1746695349585,1746695349661,76,75.994442,100 
[36mINFO[0m[0001] a95e19cb-e751-4351-ab53-da85add37025,201,1746695349586,1746695349661,75,74.53031,100 
[36mINFO[0m[0001] 4ca189b9-2d4c-4b82-a8ec-e3a790605484,201,1746695349585,1746695349661,76,76.089595,100 
[36mINFO[0m[0001] b4daf62d-dc76-4dd7-88a4-38146fad9b09,201,1746695349585,1746695349661,76,75.81705,100 
[36mINFO[0m[0001] 3454b3b7-58e5-43ab-98aa-f82f4225fb8c,201,1746695349588,1746695349661,73,73.068817,100 
[36mINFO[0m[0001] 6afbdc35-ae50-48fc-9969-bd35673fc23c,201,1746695349593,1746695349659,66,65.531028,100 
[36mINFO[0m[0001] 59995329-61f1-4363-be4e-b0c271b0bd58,201,1746695349586,1746695349661,75,75.075768,100 
[36mINFO[0m[0001] 656940b2-c9d6-44ea-8278-b4a31837e60d,201,1746695349585,1746695349662,77,76.027843,100 
[36mINFO[0m[0001] 81617a01-3279-40eb-b581-1b3fd99aea8e,201,1746695349590,1746695349662,72,71.492136,100 
[36mINFO[0m[0001] a10e2649-2fa1-4d68-9baf-ed75db14a5ef,201,1746695349606,1746695349660,54,53.653928,100 
[36mINFO[0m[0001] ace7ee5a-5292-40a9-b852-a128faa78758,201,1746695349606,1746695349662,56,55.199141,100 
[36mINFO[0m[0001] b10d69fe-ed23-4411-b283-9993d4d6581d,201,1746695349583,1746695349660,77,76.700518,100 
[36mINFO[0m[0001] 7103267b-ed7f-4fba-bab7-c9d968a63697,201,1746695349587,1746695349659,72,71.863455,100 
[36mINFO[0m[0001] 0aa71878-520d-4277-ab4a-59ce6056a46d,201,1746695349607,1746695349662,55,54.715852,100 
[36mINFO[0m[0001] df64a13b-aaa9-4439-b8dd-33b97fe6aacf,201,1746695349587,1746695349662,75,74.974131,100 
[36mINFO[0m[0001] 4ba184bc-e104-420c-ab4a-2ebcff570bea,201,1746695349588,1746695349659,71,71.113786,100 
[36mINFO[0m[0001] 176a24da-586d-4fe4-b200-07655daee1e9,201,1746695349587,1746695349662,75,74.66233,100 
[36mINFO[0m[0001] 400dc8b0-5ba8-4955-9f05-74cc55ad5bd9,201,1746695349591,1746695349662,71,71.418446,100 
[36mINFO[0m[0001] 6ea014b5-ef38-432c-b10e-9838a10c61c3,201,1746695349586,1746695349663,77,76.922211,100 
[36mINFO[0m[0001] 196fa7fc-4443-4e44-afbf-c768380f3477,201,1746695349584,1746695349663,79,78.184578,100 
[36mINFO[0m[0001] 6905ba87-d772-408c-893a-1f021ad1b540,201,1746695349592,1746695349659,67,66.691445,100 
[36mINFO[0m[0001] 14e4e376-4d07-4ad5-9512-de554980d0e6,201,1746695349607,1746695349659,52,52.040976,100 
[36mINFO[0m[0001] 69bd4457-0468-4b75-bbe0-76912f4fbaad,201,1746695349588,1746695349663,75,75.012489,100 
[36mINFO[0m[0001] ec67bfd9-3f62-4b0b-a2f0-cdf3d225ca4f,201,1746695349631,1746695349663,32,32.659984,100 
[36mINFO[0m[0001] da692dd9-9f28-42d1-a501-10a2762660a4,201,1746695349590,1746695349664,74,73.287727,100 
[36mINFO[0m[0001] 4967621e-80de-402a-b71b-f54ac9f6fa94,201,1746695349586,1746695349664,78,77.673273,100 
[36mINFO[0m[0001] 858a79fe-0f19-4aaa-b889-d5725ba4412f,201,1746695349608,1746695349663,55,54.750789,100 
[36mINFO[0m[0001] 69151896-a38c-4657-98a6-ffa10f004673,201,1746695349589,1746695349664,75,75.128737,100 
[36mINFO[0m[0001] fb82d058-177c-4231-8ce5-6c5a257fcc1f,201,1746695349591,1746695349664,73,72.786637,100 
[36mINFO[0m[0001] e4c8f7c5-cf58-4b40-87b6-1726ffa13b48,201,1746695349583,1746695349659,76,75.932293,100 
[36mINFO[0m[0001] 9389475f-1bac-453b-9755-491908f12488,201,1746695349587,1746695349660,73,72.612076,100 
