[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 7f8fa179-4cb9-4e8a-b09d-b577e3606adb,201,1746867159293,1746867159390,97,95.954189,100,879 
[36mINFO[0m[0002] 352b1555-b6eb-441b-8802-588e95f2537d,201,1746867159319,1746867159389,70,69.407448,100,879 
[36mINFO[0m[0002] 1ebd2ec7-d1da-403b-977f-34b998c2ea59,201,1746867159313,1746867159390,77,76.636133,100,879 
[36mINFO[0m[0002] d3a332c2-654d-40b6-b41d-67ab30fc1926,201,1746867159314,1746867159390,76,75.449217,100,879 
[36mINFO[0m[0002] 60ad240c-8b4d-45ed-a9a2-17c8b1b778b9,201,1746867159293,1746867159391,98,97.721614,100,879 
[36mINFO[0m[0002] fe8e8b1b-655c-44fc-a5dc-e8992c77917f,201,1746867159292,1746867159391,99,98.671673,100,879 
[36mINFO[0m[0002] ee7497ac-387c-434c-9dbd-b843a0fb76a6,201,1746867159292,1746867159391,99,98.697141,100,879 
[36mINFO[0m[0002] 2509304b-52f5-4217-b22f-a3f88fd411bf,201,1746867159317,1746867159396,79,78.547536,100,879 
[36mINFO[0m[0002] e871e0cb-0fb8-48b0-983c-6209f6873bd4,201,1746867159323,1746867159399,76,75.627381,100,879 
[36mINFO[0m[0002] 50ed10f5-0c08-44bc-b8eb-5c2f4a70a9a9,201,1746867159322,1746867159400,78,77.435335,100,879 
[36mINFO[0m[0002] 92ca17f8-0d2e-49d8-b040-1cd32839b817,201,1746867159320,1746867159400,80,80.436876,100,879 
[36mINFO[0m[0002] 7f14eae1-1257-4de8-96a4-d303647f8acc,201,1746867159318,1746867159400,82,81.704856,100,879 
[36mINFO[0m[0002] f36d6b8c-b496-4361-b8e7-22403c2cd8c1,201,1746867159318,1746867159399,81,81.023116,100,879 
[36mINFO[0m[0002] 480ba6b1-fb9b-426a-a208-a815627c26ba,201,1746867159324,1746867159401,77,77.077434,100,879 
[36mINFO[0m[0002] b64aacec-6320-4e12-90ea-a2ed80a786e6,201,1746867159322,1746867159401,79,78.988014,100,879 
[36mINFO[0m[0002] a077ee02-3bb4-48f2-9761-6b4889d5b01b,201,1746867159324,1746867159402,78,77.594212,100,879 
[36mINFO[0m[0002] bd8063d8-7934-4529-943b-712439fdcc99,201,1746867159321,1746867159402,81,80.907015,100,879 
[36mINFO[0m[0002] dd1cda00-6877-459c-a52b-bb59f46ede12,201,1746867159318,1746867159401,83,82.831322,100,879 
[36mINFO[0m[0002] 17d9db82-2abd-4adc-bae1-33f1108fb604,201,1746867159318,1746867159402,84,84.661789,100,879 
[36mINFO[0m[0002] 4a55539b-7dc0-4758-90c7-5f9789aefc85,201,1746867159352,1746867159420,68,67.687389,100,879 
[36mINFO[0m[0002] b678004a-cd00-4678-9c6a-73b50cb554d2,201,1746867159320,1746867159421,101,100.432394,100,879 
[36mINFO[0m[0002] 8afe2e02-a901-463c-93c7-34bcdce6ad3d,201,1746867159322,1746867159421,99,98.980342,100,879 
[36mINFO[0m[0002] 1e691faa-0ed0-48fe-b51c-4ba79d87c63b,201,1746867159325,1746867159421,96,95.527159,100,879 
[36mINFO[0m[0002] 5ecbbf07-1d0e-41a6-ae95-03393452e43e,201,1746867159325,1746867159421,96,96.185794,100,879 
[36mINFO[0m[0002] b6197dbf-c294-4df4-9959-fe1341efadb8,201,1746867159321,1746867159420,99,98.705834,100,879 
[36mINFO[0m[0002] 6d6c4bd4-547b-4999-80b8-1b9ec4c572f9,201,1746867159321,1746867159422,101,100.97865,100,879 
[36mINFO[0m[0002] 552921a9-cb25-40af-b11b-d817646dfcae,201,1746867159318,1746867159421,103,101.93362,100,879 
[36mINFO[0m[0002] a902fba2-c486-41ba-9022-d7ad9e8c7ead,201,1746867159333,1746867159420,87,87.155784,100,879 
[36mINFO[0m[0002] 0c1a42dc-7654-4998-978a-ecc0d86a6b07,201,1746867159355,1746867159422,67,66.799761,100,879 
[36mINFO[0m[0002] 417fb179-90ee-4380-891b-8fca9e35ce98,201,1746867159352,1746867159422,70,69.713046,100,879 
[36mINFO[0m[0002] 98af44dc-db20-4c89-9746-f03d22850018,201,1746867159326,1746867159422,96,96.725442,100,879 
[36mINFO[0m[0002] 344f1264-706d-48c8-b18f-4bdd7362cef5,201,1746867159356,1746867159420,64,64.559273,100,879 
[36mINFO[0m[0002] b8357cd6-bcad-4739-998b-1d4d0a390080,201,1746867159323,1746867159422,99,98.600751,100,879 
[36mINFO[0m[0002] 5c2bb0e5-e010-4650-b998-24001d089b33,201,1746867159334,1746867159422,88,88.291056,100,879 
[36mINFO[0m[0002] b7e2bd24-bfa9-44fa-988a-ab37d2747953,201,1746867159320,1746867159422,102,101.837585,100,879 
[36mINFO[0m[0002] 0f2053bc-0132-4e33-9e4a-1b536657614a,201,1746867159317,1746867159422,105,104.649494,100,879 
[36mINFO[0m[0002] 71fb209b-3a97-492c-830e-ea02201ac3b1,201,1746867159353,1746867159423,70,67.595382,100,879 
[36mINFO[0m[0002] 5de9a22d-ebe1-4d6c-95c7-ec17f1539b89,201,1746867159317,1746867159424,107,106.377833,100,879 
[36mINFO[0m[0002] 6247c035-59a5-4967-a80e-2474ee422308,201,1746867159333,1746867159424,91,91.163884,100,879 
[36mINFO[0m[0002] d3cc8a29-b5d6-4824-abff-0e9483c0d0ca,201,1746867159321,1746867159424,103,102.692439,100,879 
[36mINFO[0m[0002] efd2dfb8-a1ad-435d-bcc5-3781a797d755,201,1746867159354,1746867159424,70,70.582396,100,879 
[36mINFO[0m[0002] 3cc35b43-900f-4ddf-84b4-c7b75b4a5a4a,201,1746867159340,1746867159424,84,84.455772,100,879 
[36mINFO[0m[0002] 852cf763-5866-4705-bd6a-d03406b02bf2,201,1746867159326,1746867159428,102,101.235024,100,879 
[36mINFO[0m[0002] c32deb7b-3384-40d6-9f78-d7f5e0ed8d96,201,1746867159325,1746867159428,103,102.668377,100,879 
[36mINFO[0m[0002] 841698b3-bca0-4930-99ca-ac7ecef10005,201,1746867159324,1746867159429,105,104.888141,100,879 
[36mINFO[0m[0002] c01b4c37-8b1f-493d-a4d2-9384d6c709a1,201,1746867159326,1746867159431,105,105.151961,100,879 
[36mINFO[0m[0002] 47db7156-4ecf-4cd0-8a6b-66b771e68cb6,201,1746867159353,1746867159433,80,80.007476,100,879 
[36mINFO[0m[0002] 6888d5c1-8b7f-4bb7-b305-5c14dad3f981,201,1746867159332,1746867159435,103,102.983632,100,879 
[36mINFO[0m[0002] 30aa5da7-a44b-446c-9087-1187a9d3adca,201,1746867159354,1746867159436,82,82.210003,100,879 
[36mINFO[0m[0002] 25276eed-87b2-43dc-9abc-7d1cf5478f23,201,1746867159354,1746867159438,84,84.437157,100,879 
[36mINFO[0m[0002] 5e629d57-fa48-4a64-9e70-218bcbdee7d9,201,1746867159321,1746867159441,120,119.562921,100,879 
[36mINFO[0m[0002] b29ecdf7-6509-420b-838f-695b447166f8,201,1746867159337,1746867159443,106,105.430533,100,879 
[36mINFO[0m[0002] 76fe9538-3bf5-46d7-990a-23755f66ad6b,201,1746867159332,1746867159445,113,112.919928,100,879 
[36mINFO[0m[0002] 51439157-51d5-4c80-8c07-fa82d2403022,201,1746867159391,1746867159449,58,57.704802,100,879 
[36mINFO[0m[0002] 90812d62-0e75-420c-af31-b1c7d19f0fbf,201,1746867159333,1746867159449,116,115.33234,100,879 
[36mINFO[0m[0002] 41f0a1df-d402-4c96-aec4-4b880cb516c7,201,1746867159363,1746867159449,86,85.198706,100,879 
[36mINFO[0m[0002] 05461323-a78e-4466-a8a3-d29567931402,201,1746867159390,1746867159449,59,58.996331,100,879 
[36mINFO[0m[0002] d212be84-ef10-45bf-8c47-0c89df188a25,201,1746867159334,1746867159449,115,114.408615,100,879 
[36mINFO[0m[0002] 618eaaa3-4f7c-4df3-abd6-c9266aa2962a,201,1746867159357,1746867159450,93,92.614665,100,879 
[36mINFO[0m[0002] c96521a7-e2de-4b94-9530-71826dc6c399,201,1746867159358,1746867159450,92,91.750786,100,879 
[36mINFO[0m[0002] 07c02a79-5506-4139-9e87-e97859854386,201,1746867159388,1746867159450,62,61.351148,100,879 
[36mINFO[0m[0002] 610459e4-04cd-436d-881a-534380160664,201,1746867159322,1746867159449,127,126.111568,100,879 
[36mINFO[0m[0002] ea185ad4-c7c5-4500-b8e9-b662ea3fea07,201,1746867159387,1746867159450,63,63.054252,100,879 
[36mINFO[0m[0002] 600af22a-528f-4b67-b26f-f162efc800d7,201,1746867159355,1746867159451,96,95.40663,100,879 
[36mINFO[0m[0002] 73dfeca3-8fe8-4749-b127-6a7a82cb318f,201,1746867159358,1746867159451,93,92.274847,100,879 
[36mINFO[0m[0002] bfff8459-e0b1-4b53-b534-1e59340b8a3d,201,1746867159363,1746867159450,87,87.196898,100,879 
[36mINFO[0m[0002] e2327b83-af04-42da-8bce-ad7d52770689,201,1746867159403,1746867159451,48,48.375119,100,879 
[36mINFO[0m[0002] edb0bd84-a6ea-4e44-a34f-9e4560bbe146,201,1746867159332,1746867159451,119,118.63293,100,879 
[36mINFO[0m[0002] 1bf6ff69-ce7e-4bad-be24-3888742af981,201,1746867159333,1746867159451,118,118.49511,100,879 
[36mINFO[0m[0002] 34eb73ab-2d17-4ebf-a5bd-4885b04e455b,201,1746867159323,1746867159452,129,128.410524,100,879 
[36mINFO[0m[0002] 3deb740f-7b6d-4833-90d9-22acbc74fed9,201,1746867159356,1746867159452,96,95.800191,100,879 
[36mINFO[0m[0002] 85b79b26-9432-43bd-8396-06a4fd3530d2,201,1746867159363,1746867159453,90,90.139559,100,879 
[36mINFO[0m[0002] 3846678f-2ac7-48ac-999a-b14fef606316,201,1746867159386,1746867159453,67,67.509448,100,879 
[36mINFO[0m[0002] 7e4786e2-7a98-4a63-bff9-8f9553226f63,201,1746867159403,1746867159454,51,50.627361,100,879 
[36mINFO[0m[0002] e38aa94a-f8be-43b0-8cf4-2873e3c43d33,201,1746867159362,1746867159454,92,91.214852,100,879 
[36mINFO[0m[0002] 0b607313-032e-444b-8d52-fcdaf7cee4e8,201,1746867159386,1746867159453,67,67.51916,100,879 
[36mINFO[0m[0002] 10ad1a34-5e22-45b6-9866-309e6a0709cf,201,1746867159391,1746867159454,63,62.709972,100,879 
[36mINFO[0m[0002] 2232ecf6-5f95-43d2-ae65-d7092b261162,201,1746867159393,1746867159454,61,60.425014,100,879 
[36mINFO[0m[0002] 305f2491-ca5d-4c81-a917-4f7d3fa29b53,201,1746867159357,1746867159454,97,96.404704,100,879 
[36mINFO[0m[0002] 0e3fc391-783c-4fd6-ba93-eb639712d484,201,1746867159389,1746867159453,64,64.129255,100,879 
[36mINFO[0m[0002] 71475048-2f5e-403a-8e7e-01db35817708,201,1746867159391,1746867159454,63,62.995046,100,879 
[36mINFO[0m[0002] 3c3baa5c-9f20-4011-8710-8e66e3120eee,201,1746867159358,1746867159454,96,95.039547,100,879 
[36mINFO[0m[0002] 898eb27c-6b5d-40e4-b334-2ab0e7c05b88,201,1746867159392,1746867159460,68,67.77839,100,879 
[36mINFO[0m[0002] b2dbbedb-c4c5-4c95-bd65-c6842d0d6e39,201,1746867159401,1746867159461,60,59.962779,100,879 
[36mINFO[0m[0002] be323247-1eaf-4174-b3d1-e789dc83236a,201,1746867159390,1746867159461,71,71.16357,100,879 
[36mINFO[0m[0002] b2e8526c-5905-432e-a209-c458cd0c3277,201,1746867159359,1746867159461,102,102.32236,100,879 
[36mINFO[0m[0002] 3b30db19-3e43-4654-b6cc-ff49afab362b,201,1746867159386,1746867159462,76,75.440573,100,879 
[36mINFO[0m[0002] 966e2c48-3bbf-46d3-8885-753e8b596399,201,1746867159364,1746867159462,98,97.611692,100,879 
[36mINFO[0m[0002] 0d4d67fe-bc49-46f7-9ff0-5ebcd5ceec40,201,1746867159362,1746867159462,100,99.907193,100,879 
[36mINFO[0m[0002] a44ab6b5-51a0-42e2-a35d-08ee75115ece,201,1746867159361,1746867159462,101,101.11043,100,879 
[36mINFO[0m[0002] f2c3e9a3-aa54-4fc0-bd74-790f6848fd79,201,1746867159390,1746867159463,73,72.790586,100,879 
[36mINFO[0m[0002] d90464ee-e4f2-4010-8a47-938590da3733,201,1746867159403,1746867159463,60,60.211167,100,879 
[36mINFO[0m[0002] 41035c93-5422-43b5-9d60-b8a20f15f61b,201,1746867159397,1746867159463,66,65.526899,100,879 
[36mINFO[0m[0002] f1e1c646-3e6e-450d-8a1b-883660e9d966,201,1746867159365,1746867159463,98,98.119459,100,879 
[36mINFO[0m[0002] 52652896-0d22-485a-8e20-be9fd8c47b13,201,1746867159359,1746867159464,105,104.297307,100,879 
[36mINFO[0m[0002] da61b025-82f2-4976-aadd-afdfc46886c7,201,1746867159357,1746867159464,107,106.377156,100,879 
[36mINFO[0m[0002] 95395182-eceb-449f-b99c-284acb3ea807,201,1746867159402,1746867159464,62,61.99532,100,879 
[36mINFO[0m[0002] 84aeae58-4e39-4d14-976e-b1c3d94ff8cf,201,1746867159390,1746867159464,74,73.348177,100,879 
[36mINFO[0m[0002] 50dd6b41-f101-4034-b1b7-c5384b32b06f,201,1746867159361,1746867159464,103,102.865527,100,879 
[36mINFO[0m[0002] c9a446c5-b627-45c6-91d8-dfa313239170,201,1746867159362,1746867159465,103,102.95816,100,879 
[36mINFO[0m[0002] a3c86a4e-f656-4d02-940b-6caa15387820,201,1746867159357,1746867159465,108,107.584437,100,879 
[36mINFO[0m[0002] 0c095b7e-d0ee-4a27-ada5-423e2fc37c18,201,1746867159362,1746867159465,103,103.044194,100,879 
[36mINFO[0m[0002] 82d35eaa-3e93-4c51-abf5-f4e30257fef9,201,1746867159402,1746867159464,62,61.537987,100,879 
[36mINFO[0m[0002] 2e332ead-9dcb-4e56-aaa5-a3ac65732c93,201,1746867159363,1746867159466,103,103.197966,100,879 
[36mINFO[0m[0002] 47eea3b2-39e2-4fd1-b78b-47abfa5a56c7,201,1746867159391,1746867159467,76,75.555194,100,879 
[36mINFO[0m[0002] ba2606af-686e-416b-9e43-bb397b5a1073,201,1746867159395,1746867159467,72,72.549294,100,879 
[36mINFO[0m[0002] 60630941-3a75-42fb-848c-bc1d83aede6a,201,1746867159388,1746867159468,80,79.773927,100,879 
[36mINFO[0m[0002] 6caa93d9-68d0-4783-8d2f-b4d26630c019,201,1746867159388,1746867159469,81,80.643454,100,879 
[36mINFO[0m[0002] 1270fbd6-5b90-4f00-a005-89e6f9675fac,201,1746867159359,1746867159470,111,110.678925,100,879 
[36mINFO[0m[0002] 7ff76d16-1f73-4769-896b-8adcb01cf61d,201,1746867159392,1746867159470,78,77.715206,100,879 
[36mINFO[0m[0002] 6dab26ef-b5f9-498a-b2bb-4acf58983a29,201,1746867159363,1746867159467,104,104.047757,100,879 
[36mINFO[0m[0002] 7d59e3a0-c299-4218-bc6c-422bff1f4c7c,201,1746867159387,1746867159471,84,83.933802,100,879 
[36mINFO[0m[0002] 24fc785c-7b18-4ef3-9c9e-8f3bcd383b85,201,1746867159358,1746867159471,113,112.832566,100,879 
[36mINFO[0m[0002] 99ce6a36-1121-4a86-ac22-82335cb9574d,201,1746867159403,1746867159489,86,86.290127,100,879 
[36mINFO[0m[0002] 232a6661-12c9-47bb-96a6-dcfdc051e6ea,201,1746867159402,1746867159490,88,88.067417,100,879 
[36mINFO[0m[0002] b219d288-b5eb-45db-814c-f2669de66c9a,201,1746867159401,1746867159491,90,90.083002,100,879 
[36mINFO[0m[0002] f20cc0e7-56c0-49b9-97f0-747f28d0464c,201,1746867159401,1746867159491,90,90.175736,100,879 
[36mINFO[0m[0002] 80a72d26-9495-419e-8ab7-8b6a2562c2d0,201,1746867159422,1746867159491,69,68.888821,100,879 
[36mINFO[0m[0002] aaeabf1f-50aa-4b66-bdc0-d54bd932c38b,201,1746867159393,1746867159491,98,98.5641,100,879 
[36mINFO[0m[0002] bd28fd2d-ed00-4eb4-aa90-9d9dc3f346b5,201,1746867159401,1746867159492,91,90.540978,100,879 
[36mINFO[0m[0002] e2554a2b-2258-4573-8ae1-606b7016d437,201,1746867159423,1746867159501,78,78.164424,100,879 
[36mINFO[0m[0002] c40b3d28-9ff5-4896-9892-120883247287,201,1746867159424,1746867159501,77,77.610183,100,879 
[36mINFO[0m[0002] b0a531f2-dda3-469d-8c33-32f7932f9a4f,201,1746867159422,1746867159501,79,79.365762,100,879 
[36mINFO[0m[0002] eed7856c-929c-452c-88da-38b9f59604c4,201,1746867159441,1746867159511,70,69.724048,100,879 
[36mINFO[0m[0002] ef61ab0b-09e4-441e-874c-9a2d306a9567,201,1746867159443,1746867159512,69,68.275529,100,879 
[36mINFO[0m[0002] 9e77bcb9-aea0-458b-b40c-d5ef5a7f2a5b,201,1746867159425,1746867159512,87,87.43013,100,879 
[36mINFO[0m[0002] c0087827-4c48-419e-8abf-a2b9941cd7a9,201,1746867159422,1746867159513,91,90.681235,100,879 
[36mINFO[0m[0002] 6c6f1e77-878f-463c-b8f3-dbb3949d4610,201,1746867159423,1746867159513,90,90.392541,100,879 
[36mINFO[0m[0002] 2b96e0db-d1f0-474a-9bb3-529108c6404a,201,1746867159436,1746867159514,78,77.847765,100,879 
[36mINFO[0m[0002] dc26652f-431d-4577-9a82-eda5c965f017,201,1746867159428,1746867159514,86,85.797799,100,879 
[36mINFO[0m[0002] 90acdcf8-733a-4931-b979-ef22bf0f847c,201,1746867159423,1746867159515,92,92.226035,100,879 
[36mINFO[0m[0002] d4b803cf-1a85-4059-b35e-c3c9e8e067c3,201,1746867159421,1746867159515,94,93.578021,100,879 
[36mINFO[0m[0002] 42005578-90e4-4bce-b2f0-de1802bc68fd,201,1746867159437,1746867159516,79,78.844266,100,879 
[36mINFO[0m[0002] ceae681e-6ac8-4704-bdf1-147eebb38b20,201,1746867159438,1746867159517,79,78.120361,100,879 
[36mINFO[0m[0002] 65ad7f59-b974-4641-a1dd-16bee1a1caab,201,1746867159421,1746867159517,96,95.232387,100,879 
[36mINFO[0m[0002] 2e7145d1-7715-47b6-902e-f36156a7a947,201,1746867159425,1746867159517,92,92.258893,100,879 
[36mINFO[0m[0002] cb5b6508-fec4-42ce-96ba-169408db3dde,201,1746867159422,1746867159517,95,95.186579,100,879 
[36mINFO[0m[0002] ad35b272-e88e-4c7d-836c-29581a3da12a,201,1746867159424,1746867159518,94,93.705476,100,879 
[36mINFO[0m[0002] d5589c63-211f-4cc2-b9a5-26f497b18743,201,1746867159424,1746867159518,94,93.598495,100,879 
[36mINFO[0m[0002] e5d956be-e997-4582-b9e8-7a7717142d0e,201,1746867159424,1746867159518,94,93.78868,100,879 
[36mINFO[0m[0002] 9ae1e058-f9e8-4a31-8044-57c2885ca1b4,201,1746867159429,1746867159518,89,88.960245,100,879 
[36mINFO[0m[0002] b9eb47c5-e552-4df1-9748-830077db29b8,201,1746867159439,1746867159519,80,79.066024,100,879 
[36mINFO[0m[0002] 4adf87d2-15b4-4945-9210-81bab1972034,201,1746867159430,1746867159519,89,88.654566,100,879 
[36mINFO[0m[0002] 03bef39d-1b94-4f8e-b431-606f5ebc4ee6,201,1746867159425,1746867159519,94,94.079184,100,879 
[36mINFO[0m[0002] 276108ed-2c25-4047-86b6-ef74d53283ab,201,1746867159424,1746867159519,95,94.886085,100,879 
[36mINFO[0m[0002] 1d368a23-ffb8-43d5-809a-3a27cc439990,201,1746867159422,1746867159519,97,97.164594,100,879 
[36mINFO[0m[0002] f2d81be5-8e44-4bf8-9d8d-3d1de73c6114,201,1746867159425,1746867159519,94,94.139382,100,879 
[36mINFO[0m[0002] 76208869-0470-439c-8187-9769bf950322,201,1746867159425,1746867159520,95,94.360006,100,879 
[36mINFO[0m[0002] dc974171-1fbd-4590-adac-f8e35c6a7236,201,1746867159423,1746867159520,97,96.350255,100,879 
[36mINFO[0m[0002] c6af1e9c-878c-47ec-85e2-c9c3ab09a7f9,201,1746867159424,1746867159520,96,95.71989,100,879 
[36mINFO[0m[0002] 6ec35271-fa84-4796-bf80-273c18f813ae,201,1746867159432,1746867159520,88,87.510352,100,879 
[36mINFO[0m[0002] 4ebf7165-805f-43ba-9ea1-b96ca1303d0d,201,1746867159423,1746867159520,97,96.689593,100,879 
[36mINFO[0m[0002] 2f82164a-956e-4f9f-ad7b-8d0d4d77d967,201,1746867159450,1746867159547,97,96.374982,100,879 
[36mINFO[0m[0002] b97d45d6-e36c-4c34-b86b-d4af814c11a4,201,1746867159451,1746867159549,98,97.815235,100,879 
[36mINFO[0m[0002] 70646d03-8cfe-4993-9c61-bed168b73760,201,1746867159450,1746867159550,100,99.8582,100,879 
[36mINFO[0m[0002] 0f54ab1c-4eee-43cc-86af-f3fa79797fcc,201,1746867159458,1746867159550,92,92.375297,100,879 
[36mINFO[0m[0002] 26437d90-8267-484c-9714-75bcd1552ae6,201,1746867159461,1746867159549,88,87.984163,100,879 
[36mINFO[0m[0002] be778d14-b814-48c0-83b3-bc22d62ee7c5,201,1746867159453,1746867159549,96,96.012392,100,879 
[36mINFO[0m[0002] 609eb327-bd26-4f01-8c99-2b712b046a0f,201,1746867159462,1746867159549,87,87.036595,100,879 
[36mINFO[0m[0002] 5a0495ac-92bb-4a7e-afe2-31f66f18c469,201,1746867159466,1746867159550,84,84.145637,100,879 
[36mINFO[0m[0002] 3df8b751-dc7f-4130-b2fe-107c6733eda8,201,1746867159467,1746867159549,82,82.370026,100,879 
[36mINFO[0m[0002] 71b714a4-b731-4bab-9f17-52b5e890deef,201,1746867159461,1746867159552,91,87.102588,100,879 
[36mINFO[0m[0002] bb4eaa8b-bc17-4b00-96f9-335712c41e4e,201,1746867159477,1746867159552,75,75.015406,100,879 
[36mINFO[0m[0002] d93b3cbd-fa0a-452a-bbe1-6d83abc415d8,201,1746867159470,1746867159553,83,82.526229,100,879 
[36mINFO[0m[0002] 9d0ed11e-5960-4361-b86d-2ea8acb2c58e,201,1746867159471,1746867159549,78,77.744258,100,879 
[36mINFO[0m[0002] dcad9b6c-a30f-4b22-8038-7039894f5497,201,1746867159464,1746867159553,89,88.71617,100,879 
[36mINFO[0m[0002] 2d1f3886-85e2-4b4d-8fc3-843154079c35,201,1746867159466,1746867159553,87,87.356687,100,879 
[36mINFO[0m[0002] 22a7865c-6ca8-4b93-8729-c57b3fe174fb,201,1746867159458,1746867159553,95,94.802063,100,879 
[36mINFO[0m[0002] 4880f825-7022-4d37-9754-e8bc3eca104a,201,1746867159474,1746867159554,80,79.723212,100,879 
[36mINFO[0m[0002] c546b1bc-0fc3-4162-8d18-03fe17cf5041,201,1746867159463,1746867159553,90,89.892412,100,879 
[36mINFO[0m[0002] 9ad7d961-3296-42a0-b0a4-7b805f793e7d,201,1746867159448,1746867159549,101,101.301629,100,879 
[36mINFO[0m[0002] 40d26e3a-dd2c-4e85-856b-5e93c3dd527e,201,1746867159452,1746867159549,97,96.805377,100,879 
[36mINFO[0m[0002] 916ccab1-be24-4c17-8acc-9fd82e0edf53,201,1746867159471,1746867159550,79,78.241692,100,879 
[36mINFO[0m[0002] fd72b5ee-372d-4ceb-9a93-d9631bdab8ac,201,1746867159449,1746867159550,101,100.110061,100,879 
[36mINFO[0m[0002] d2a0b1af-fc59-49e4-8607-80585b47095e,201,1746867159450,1746867159550,100,99.205804,100,879 
[36mINFO[0m[0002] 958933ba-fa3b-467d-824a-a598116ba27e,201,1746867159463,1746867159549,86,86.128889,100,879 
[36mINFO[0m[0002] 3d442bab-697e-4462-823c-bddf28aadb5c,201,1746867159449,1746867159549,100,99.933439,100,879 
[36mINFO[0m[0002] b8dbc148-7e82-4676-952b-dba412508256,201,1746867159466,1746867159550,84,83.674757,100,879 
[36mINFO[0m[0002] 252a6357-f733-4f08-9623-667427907b04,201,1746867159452,1746867159550,98,98.119487,100,879 
[36mINFO[0m[0002] 9797fa03-39c0-4b08-ab67-fc71e07130c6,201,1746867159458,1746867159554,96,95.989415,100,879 
[36mINFO[0m[0002] 4c167f4e-3425-46e9-9c3a-c4b166fd800f,201,1746867159464,1746867159554,90,89.273639,100,879 
[36mINFO[0m[0002] 0cd289dd-ed5d-477c-b939-5587f26b68f1,201,1746867159457,1746867159549,92,92.57568,100,879 
[36mINFO[0m[0002] 79945c21-8d5c-4329-8e3b-62105775576f,201,1746867159464,1746867159550,86,85.525533,100,879 
[36mINFO[0m[0002] de69a29e-7f61-4cee-be72-64bff7b5fede,201,1746867159456,1746867159554,98,97.587002,100,879 
[36mINFO[0m[0002] a51bf982-7cee-4389-8337-dee963a1b8f1,201,1746867159452,1746867159550,98,96.711154,100,879 
[36mINFO[0m[0002] 5517de79-a926-4024-860b-126e4a57494d,201,1746867159471,1746867159554,83,82.564344,100,879 
[36mINFO[0m[0002] baf12391-c942-469d-a1de-75b1fd64638d,201,1746867159472,1746867159550,78,76.606828,100,879 
[36mINFO[0m[0002] fa22d13e-73c0-4aad-be09-a699f7a1523a,201,1746867159469,1746867159549,80,79.606578,100,879 
[36mINFO[0m[0002] 7872193e-2656-4661-a854-2fd8ea581fbd,201,1746867159458,1746867159550,92,91.262145,100,879 
[36mINFO[0m[0002] de022d24-b58a-4a5a-a5b5-eff7dfcf96c5,201,1746867159459,1746867159550,91,90.723736,100,879 
[36mINFO[0m[0002] 44e3e00f-83f4-410d-b1fc-4d56f9ac6a8a,201,1746867159475,1746867159550,75,74.538316,100,879 
[36mINFO[0m[0002] 67219584-0328-4df7-be66-56bf703be9ce,201,1746867159464,1746867159554,90,90.181738,100,879 
[36mINFO[0m[0002] c06dffc4-a25a-4710-bff4-cd3e8b2c7011,201,1746867159462,1746867159554,92,92.046639,100,879 
[36mINFO[0m[0002] efe614fe-8a98-4c17-8939-0657fe9bec57,201,1746867159450,1746867159550,100,99.129487,100,879 
[36mINFO[0m[0002] f5449871-0033-46bc-8671-30323d06aaf8,201,1746867159451,1746867159550,99,98.406026,100,879 
[36mINFO[0m[0002] 82a8b24c-7539-468b-a27c-6d62f8e4a0be,201,1746867159449,1746867159550,101,100.192154,100,879 
[36mINFO[0m[0002] b39c21db-f9cc-45b8-b3e0-08d4a62a13dd,201,1746867159463,1746867159553,90,90.51316,100,879 
[36mINFO[0m[0002] d8bbe256-1d4f-4582-8a16-500c4d085865,201,1746867159459,1746867159549,90,90.409647,100,879 
[36mINFO[0m[0002] d9b7cce5-6371-46df-88c8-a22128beba4f,201,1746867159453,1746867159549,96,96.639058,100,879 
[36mINFO[0m[0002] 10d9d0db-c6a3-4421-99a3-56d24cd06fff,201,1746867159467,1746867159550,83,82.950874,100,879 
[36mINFO[0m[0002] 7b98bc0c-9d0e-4220-9ac0-fc7a6263579c,201,1746867159456,1746867159554,98,97.49758,100,879 
[36mINFO[0m[0002] 237703cd-9bfe-42c4-9cd0-3f00b59e0aa1,201,1746867159452,1746867159553,101,101.1139,100,879 
[36mINFO[0m[0002] cb0f5a4f-f83e-4258-bb76-89b1a0397da8,201,1746867159462,1746867159550,88,86.979706,100,879 
[36mINFO[0m[0002] cdb206ad-b872-45e8-b140-91167ef76213,201,1746867159450,1746867159554,104,103.974717,100,879 
[36mINFO[0m[0002] e05d5bef-53ad-4a1a-9ea4-09db689f824b,201,1746867159457,1746867159554,97,96.645283,100,879 
[36mINFO[0m[0002] eb2e20f1-8d8b-4af7-a057-c67c8119fdb2,201,1746867159463,1746867159554,91,91.058626,100,879 
[36mINFO[0m[0002] b9577929-96de-4713-bbbe-fdd91c0dc0f3,201,1746867159470,1746867159554,84,83.428146,100,879 
[36mINFO[0m[0002] 24bb4983-cf4e-45f8-b05f-3fb7b2739d70,201,1746867159470,1746867159550,80,80.31709,100,879 
[36mINFO[0m[0002] 89cbdbb0-6ec4-45bd-acd4-c6d7a8c59a2a,201,1746867159465,1746867159550,85,84.869813,100,879 
