[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 694c1bf4-7551-4dc0-b4b8-22010bddb4d7,201,1746519554607,1746519554653,46,46.53279,100 
[36mINFO[0m[0001] 9cd6e539-bb43-460b-9507-3fbcbf6c5491,201,1746519554608,1746519554653,45,44.907602,100 
[36mINFO[0m[0001] a9587283-6f7d-4dc1-a369-33da4f6e736f,201,1746519554588,1746519554656,68,67.839089,100 
[36mINFO[0m[0001] d3b098f2-beaa-4399-894c-e3729e594669,201,1746519554588,1746519554654,66,66.408249,100 
[36mINFO[0m[0001] 7c0080d4-7149-45b1-8dba-2f09216d6fda,201,1746519554591,1746519554656,65,64.594935,100 
[36mINFO[0m[0001] e21d1d73-95c4-43e5-8754-d96d3ba7da45,201,1746519554592,1746519554656,64,63.802502,100 
[36mINFO[0m[0001] cbc131a7-0440-4a8f-936d-ae39a710fc67,201,1746519554608,1746519554657,49,48.085782,100 
[36mINFO[0m[0001] b3940775-dae1-4cb0-95b9-96fee0aac465,201,1746519554607,1746519554657,50,49.101223,100 
[36mINFO[0m[0001] d6c80b25-911f-4f0b-9fbb-298ca6caa7b3,201,1746519554588,1746519554657,69,68.015458,100 
[36mINFO[0m[0001] ece527f4-de4b-4820-9220-48f8d6196246,201,1746519554608,1746519554657,49,48.421343,100 
[36mINFO[0m[0001] e66e17d6-89ca-4ee1-ba6f-7a2684cc4eb0,201,1746519554610,1746519554657,47,46.293515,100 
[36mINFO[0m[0001] 1c798ce4-c042-42be-87fb-ad67ddc49182,201,1746519554607,1746519554657,50,50.383079,100 
[36mINFO[0m[0001] 0e515a42-f22e-4e9a-9606-4f037b51c5fb,201,1746519554593,1746519554657,64,64.095006,100 
[36mINFO[0m[0001] 946188c7-566d-4128-816e-e93ca9550401,201,1746519554593,1746519554657,64,63.867241,100 
[36mINFO[0m[0001] ca3fba1b-4eb7-462f-a6d9-16592b62530b,201,1746519554610,1746519554658,48,47.049442,100 
[36mINFO[0m[0001] 2abcdaa8-6bf5-447d-bd05-78c88083d1e9,201,1746519554590,1746519554658,68,68.200727,100 
[36mINFO[0m[0001] 0bc61327-b81f-45bb-b102-3f99c07de9eb,201,1746519554591,1746519554658,67,66.805949,100 
[36mINFO[0m[0001] 9576c0b8-280e-4533-9aae-cd83b316f95b,201,1746519554611,1746519554658,47,47.397786,100 
[36mINFO[0m[0001] 03b2cbe9-9314-4d72-a6b4-747ceef6b7e1,201,1746519554608,1746519554658,50,50.499156,100 
[36mINFO[0m[0001] 800cf8cf-a742-462a-9f5b-3f7909aea1f5,201,1746519554611,1746519554659,48,47.647824,100 
[36mINFO[0m[0001] 8956eac4-c4bb-4648-ad01-0f8133690bc1,201,1746519554589,1746519554653,64,63.808849,100 
[36mINFO[0m[0001] e381b689-5675-47ed-9d21-390fcba75e4b,201,1746519554590,1746519554659,69,68.67999,100 
[36mINFO[0m[0001] 792a848a-3f2a-44dc-bc26-f06f5ea7279e,201,1746519554589,1746519554659,70,69.443094,100 
[36mINFO[0m[0001] ffed78da-cf6d-404f-9fe1-7bbcc3ed3155,201,1746519554608,1746519554658,50,50.576698,100 
[36mINFO[0m[0001] 2c88a9e8-2e6f-44c2-8a40-24ba24d259be,201,1746519554592,1746519554659,67,66.753069,100 
[36mINFO[0m[0001] e690b42f-de3a-454c-8836-b2baff51df18,201,1746519554589,1746519554659,70,70.501107,100 
[36mINFO[0m[0001] a6da89de-2a59-41ba-9c02-1c471d38b0f5,201,1746519554608,1746519554659,51,51.31957,100 
[36mINFO[0m[0001] 839ed684-813e-4319-b56b-ede5baa6535f,201,1746519554590,1746519554660,70,63.374578,100 
[36mINFO[0m[0001] 668b9fa2-8020-4052-ac2d-f6632114f8f6,201,1746519554591,1746519554653,62,62.510809,100 
[36mINFO[0m[0001] 7440ef91-dc43-4ffa-a9b5-b44588d2e054,201,1746519554607,1746519554660,53,52.421712,100 
[36mINFO[0m[0001] db02fa02-f753-47d0-85ef-e300632ebc5e,201,1746519554585,1746519554660,75,74.356114,100 
[36mINFO[0m[0001] 9ee898ae-c1a8-4a30-9148-4a363349a340,201,1746519554592,1746519554660,68,68.407374,100 
[36mINFO[0m[0001] ea3cf6e1-ff32-4ba9-adb9-880964eebefd,201,1746519554608,1746519554660,52,52.224967,100 
[36mINFO[0m[0001] 8b68f6ea-a1e6-4c5f-835d-a35d996fcf8c,201,1746519554592,1746519554654,62,61.84044,100 
[36mINFO[0m[0001] f0a44e49-8532-4cf1-9a04-0fa4154577b6,201,1746519554608,1746519554661,53,52.535528,100 
[36mINFO[0m[0001] b42d3379-d92e-46e1-b61a-35d3217330dc,201,1746519554590,1746519554661,71,70.152145,100 
[36mINFO[0m[0001] 96bea66d-110d-4faa-959f-52c429f2b2f7,201,1746519554589,1746519554660,71,70.295317,100 
[36mINFO[0m[0001] 76d8ccad-1433-4967-9bc3-c61ba37217b6,201,1746519554591,1746519554658,67,67.032378,100 
[36mINFO[0m[0001] d12f2b0b-5c41-46c3-8750-a728e3e62e1b,201,1746519554592,1746519554658,66,64.696551,100 
[36mINFO[0m[0001] c8a2163a-193c-44c6-950e-dfe5505ffd19,201,1746519554608,1746519554657,49,48.668122,100 
[36mINFO[0m[0001] 3cceb424-9a3c-46cd-a8f4-5afd0935e6d9,201,1746519554587,1746519554661,74,74.129372,100 
[36mINFO[0m[0001] f62576ae-d447-434c-83bb-329333d4616b,201,1746519554610,1746519554654,44,44.141272,100 
[36mINFO[0m[0001] 406aed2f-8a56-451b-b585-eaa35f0db5a3,201,1746519554592,1746519554654,62,62.151518,100 
[36mINFO[0m[0001] 99ab0e2a-42cd-4292-b752-66c696daf86c,201,1746519554591,1746519554662,71,71.391837,100 
[36mINFO[0m[0001] 01de129d-bff7-4215-b326-cb30641dda76,201,1746519554638,1746519554670,32,32.64593,100 
[36mINFO[0m[0001] 590a9ca6-6abb-46e2-9d02-50910356b0d9,201,1746519554636,1746519554671,35,35.321099,100 
[36mINFO[0m[0001] aaeee643-5ac7-47a0-aef4-330b013894e1,201,1746519554636,1746519554671,35,34.888059,100 
[36mINFO[0m[0001] 8b7bd13a-054e-473d-8d47-29e65df88cc5,201,1746519554636,1746519554671,35,35.042583,100 
[36mINFO[0m[0001] 3b15a0f8-0123-46f3-b25c-faff89bb02e6,201,1746519554638,1746519554671,33,33.123093,100 
[36mINFO[0m[0001] a218623a-db08-43cf-90e9-e7c9083bbabb,201,1746519554636,1746519554671,35,34.614879,100 
[36mINFO[0m[0001] d14f8a74-773a-4973-ab8c-3e4757898bbd,201,1746519554638,1746519554672,34,34.034047,100 
[36mINFO[0m[0001] d4709cb7-0a9b-4008-8915-968a39d93592,201,1746519554637,1746519554672,35,35.09603,100 
[36mINFO[0m[0001] 0cb95ced-a53a-41b7-9976-7987c582e868,201,1746519554637,1746519554672,35,34.120735,100 
[36mINFO[0m[0001] 04c01b18-53aa-4366-8aa0-14b6678f14fa,201,1746519554637,1746519554673,36,34.98441,100 
[36mINFO[0m[0001] fcaa4b7f-0ff9-4466-ad51-847c4f06d428,201,1746519554637,1746519554673,36,35.712249,100 
[36mINFO[0m[0001] 401b6d14-edc0-4ecc-8722-409c20365cc9,201,1746519554638,1746519554673,35,34.537284,100 
[36mINFO[0m[0001] 8a4ae121-a691-4294-8185-bdc85c12e134,201,1746519554637,1746519554673,36,35.360884,100 
[36mINFO[0m[0001] c8956208-245a-4a9c-a724-6c062879c63f,201,1746519554637,1746519554674,37,37.07972,100 
[36mINFO[0m[0001] 219fcdc7-643d-4f15-ae7f-42d32e425118,201,1746519554637,1746519554674,37,36.597469,100 
[36mINFO[0m[0001] 5f98830c-324c-44b3-b517-7c5667e68f4e,201,1746519554636,1746519554675,39,38.657531,100 
[36mINFO[0m[0001] 9f663366-fbd8-4aab-ad64-b4a1eae8492b,201,1746519554638,1746519554675,37,36.468108,100 
[36mINFO[0m[0001] 1325307c-1ddf-43ec-9d2f-ce7835154465,201,1746519554636,1746519554675,39,38.857239,100 
[36mINFO[0m[0001] 5eaceb54-fadc-4662-b1d9-973dee6bfe77,201,1746519554637,1746519554675,38,37.879278,100 
[36mINFO[0m[0001] 6c09a011-e1ee-4e0e-a50f-4f149fc0c60a,201,1746519554636,1746519554675,39,39.707919,100 
[36mINFO[0m[0001] 0b46646f-5c25-4969-952a-abef4de3488d,201,1746519554638,1746519554675,37,37.146545,100 
[36mINFO[0m[0001] 2e3360a5-405d-4e60-8ec3-4da54cf715b1,201,1746519554638,1746519554674,36,36.213556,100 
[36mINFO[0m[0001] bd88e999-15ec-4fc4-ba77-b4cb03e79318,201,1746519554638,1746519554676,38,37.688136,100 
[36mINFO[0m[0001] fcfd5ede-6c35-4696-ba83-8d9a7f333b76,201,1746519554636,1746519554676,40,39.714067,100 
[36mINFO[0m[0001] d477c610-f76d-476d-840d-67876f617eda,201,1746519554635,1746519554676,41,40.470915,100 
[36mINFO[0m[0001] cb45e6c5-286a-4af4-a946-d6c76b04808c,201,1746519554636,1746519554677,41,40.182556,100 
[36mINFO[0m[0001] 6bd722fc-368d-4dcd-9d0d-e115650acd47,201,1746519554636,1746519554677,41,41.038404,100 
[36mINFO[0m[0001] 89423689-d758-4d32-bfba-9cafbb01965e,201,1746519554635,1746519554677,42,41.080171,100 
[36mINFO[0m[0001] 1aa1cb3e-c050-412d-914e-dbc4847cdfe1,201,1746519554637,1746519554677,40,39.720255,100 
[36mINFO[0m[0001] 28471488-b9d1-4497-9888-e320a022efe3,201,1746519554637,1746519554677,40,39.784992,100 
[36mINFO[0m[0001] a5ce8ed9-6180-46b6-90f5-84ff6fe6dbf7,201,1746519554637,1746519554677,40,40.20062,100 
[36mINFO[0m[0001] a82b85c8-c332-4852-9301-1973484e179d,201,1746519554636,1746519554678,42,41.233814,100 
[36mINFO[0m[0001] 9cb82b8e-04c3-406c-a2b4-f0ab67cb5d58,201,1746519554637,1746519554684,47,46.944624,100 
[36mINFO[0m[0001] ba221d85-0759-4279-b3c4-20692b9de4bd,201,1746519554654,1746519554684,30,29.612208,100 
[36mINFO[0m[0001] b97b4459-8bf9-4d12-bc85-ea9c1287f2e1,201,1746519554654,1746519554704,50,50.049488,100 
[36mINFO[0m[0001] 3e9fdbf7-f91a-4b6f-8b24-7d401fe7d652,201,1746519554662,1746519554704,42,42.187135,100 
[36mINFO[0m[0001] 2f9e344b-d8f9-432a-ad0e-50183d23f1ca,201,1746519554660,1746519554704,44,44.510297,100 
[36mINFO[0m[0001] 5f760e7c-29f7-42a6-b30f-667fb452929d,201,1746519554657,1746519554704,47,47.56858,100 
[36mINFO[0m[0001] 9fe6a8a8-9197-4b49-8a30-4c3b897265db,201,1746519554655,1746519554704,49,48.887877,100 
[36mINFO[0m[0001] 80e3d059-2a79-4872-a41e-06040fd699df,201,1746519554659,1746519554704,45,45.140686,100 
[36mINFO[0m[0001] d17cc765-ec85-49a8-a0c3-ffc291d3aa7d,201,1746519554655,1746519554704,49,49.287457,100 
[36mINFO[0m[0001] 072d37a7-8cde-4897-819b-e67715999db2,201,1746519554655,1746519554705,50,50.252621,100 
[36mINFO[0m[0001] f02d8c4c-8a8b-4e41-b0c4-e93d5ada4d14,201,1746519554659,1746519554705,46,45.562763,100 
[36mINFO[0m[0001] 8d5f705a-de39-4bba-8249-876872d43583,201,1746519554659,1746519554705,46,46.265109,100 
[36mINFO[0m[0001] b4ec62e4-7662-449a-9a14-74624465067e,201,1746519554655,1746519554705,50,49.610272,100 
[36mINFO[0m[0001] 60726b41-f703-4736-8efd-9506fb6207d3,201,1746519554660,1746519554705,45,45.065308,100 
[36mINFO[0m[0001] 4a7c69c1-5e80-44b8-a11d-25acb18e0f47,201,1746519554661,1746519554704,43,42.749186,100 
[36mINFO[0m[0001] 85a8f82b-1433-4986-95af-6c9ad0b5969f,201,1746519554655,1746519554706,51,50.684961,100 
[36mINFO[0m[0001] bf2973a3-9860-4bb1-baed-45c5932967c3,201,1746519554658,1746519554706,48,47.601739,100 
[36mINFO[0m[0001] e47195b1-54a2-441f-876d-673e955c17a2,201,1746519554655,1746519554706,51,50.357713,100 
[36mINFO[0m[0001] f12c0dfb-0c7e-45ab-8a2d-f8826e9d138d,201,1746519554660,1746519554706,46,45.600033,100 
[36mINFO[0m[0001] 0db6efba-53d0-420d-bb3f-efeaf373141b,201,1746519554658,1746519554706,48,47.686605,100 
[36mINFO[0m[0001] dbc2c5a4-3b7c-4a9d-abe9-571980b33523,201,1746519554661,1746519554705,44,43.639942,100 
[36mINFO[0m[0001] 02c7648b-6644-43bf-8b13-05f0cf320901,201,1746519554662,1746519554706,44,43.722692,100 
[36mINFO[0m[0001] ac3fc20a-59da-4a68-a092-5a8edf45a1c6,201,1746519554656,1746519554706,50,49.189664,100 
[36mINFO[0m[0001] 6d30b698-46e5-4a4a-aca3-cbb4d65bb70b,201,1746519554656,1746519554706,50,50.487878,100 
[36mINFO[0m[0001] 07b2063f-1cb8-462f-b969-bdbe45b74a01,201,1746519554654,1746519554704,50,50.1834,100 
[36mINFO[0m[0001] 5fd0a6a7-51f5-4ca5-942b-0e4f37539db1,201,1746519554657,1746519554706,49,49.754202,100 
[36mINFO[0m[0001] 94c09cac-28c8-43d9-99aa-52c515d1cf12,201,1746519554654,1746519554704,50,49.798541,100 
[36mINFO[0m[0001] 248af1b0-bc98-49ca-a18f-2883701ee7ea,201,1746519554658,1746519554704,46,46.074252,100 
[36mINFO[0m[0001] f51a93ed-6b10-4658-a297-cd83b408d69d,201,1746519554656,1746519554707,51,50.795597,100 
[36mINFO[0m[0001] 8f0a9ec4-b390-4ff1-90e2-7176485ea0ee,201,1746519554661,1746519554707,46,46.040577,100 
[36mINFO[0m[0001] d36d6b5d-b5f7-486f-9e48-eb5a755ebed2,201,1746519554657,1746519554705,48,47.522217,100 
[36mINFO[0m[0001] 4a052b85-b99a-46b1-923f-094d9b86bed1,201,1746519554660,1746519554707,47,46.396682,100 
[36mINFO[0m[0001] 7a28b34d-eb7b-445d-82e0-65484d09bbcf,201,1746519554655,1746519554707,52,52.628779,100 
[36mINFO[0m[0001] f23ccdc2-9e25-404a-9413-766b26e389f2,201,1746519554654,1746519554706,52,52.095062,100 
[36mINFO[0m[0001] eba880fa-98c3-4c8c-8eea-d76c2216abea,201,1746519554659,1746519554707,48,48.537799,100 
[36mINFO[0m[0001] 386b15d4-a724-4ad7-bd3a-aaeba7ad73d3,201,1746519554654,1746519554704,50,50.107302,100 
[36mINFO[0m[0001] aa71d913-0c3d-4c83-8d96-6892f6342941,201,1746519554655,1746519554708,53,52.925631,100 
[36mINFO[0m[0001] e4234f66-c7f6-4ece-b4e3-bfd232fa7100,201,1746519554658,1746519554708,50,49.508779,100 
[36mINFO[0m[0001] 7ca33287-c631-4859-aee7-104ae4e3f57b,201,1746519554656,1746519554708,52,51.373544,100 
[36mINFO[0m[0001] 3f24a871-fcd9-4941-92b6-69c067008c95,201,1746519554661,1746519554708,47,47.406194,100 
[36mINFO[0m[0001] a368d3a8-c07e-4222-beef-8b6c3610ad1f,201,1746519554656,1746519554708,52,52.289197,100 
[36mINFO[0m[0001] 8dc37525-3bba-4eca-af54-1f250fd91ace,201,1746519554660,1746519554708,48,48.200783,100 
[36mINFO[0m[0001] 1e2468ea-0952-49af-9951-aef31a815455,201,1746519554659,1746519554708,49,49.716447,100 
[36mINFO[0m[0001] df1c3005-9ca1-409e-ab1a-27b83e7062b7,201,1746519554660,1746519554708,48,48.808299,100 
[36mINFO[0m[0001] ae33520e-c0bd-485e-8dce-47d905afb996,201,1746519554662,1746519554708,46,46.357794,100 
[36mINFO[0m[0001] 41766ffa-2521-49ba-8ab0-27ae2f7afa40,201,1746519554659,1746519554709,50,50.371873,100 
[36mINFO[0m[0001] a39ceec4-c24a-4420-9e97-31f040d2b0f0,201,1746519554656,1746519554709,53,53.684949,100 
[36mINFO[0m[0001] 6d231662-0be0-40ff-b9cd-398585ee9e6a,201,1746519554660,1746519554708,48,47.742992,100 
[36mINFO[0m[0001] 37905a31-88e5-4099-a672-f0fdca33be01,201,1746519554655,1746519554704,49,48.721602,100 
[36mINFO[0m[0001] 1909f9af-487f-4f30-aad4-6d99caaf9ff2,201,1746519554657,1746519554709,52,52.078553,100 
[36mINFO[0m[0001] 885f62cf-7c60-4360-9238-04438a94e926,201,1746519554658,1746519554708,50,50.151774,100 
[36mINFO[0m[0001] 81c46293-1065-4362-af46-a444de4e29bc,201,1746519554658,1746519554708,50,50.194765,100 
[36mINFO[0m[0001] e6244ea4-9d49-4e84-b13e-4e8020d0c840,201,1746519554655,1746519554708,53,53.070745,100 
[36mINFO[0m[0001] 42a0a965-4016-4186-8922-ff9e470627d3,201,1746519554662,1746519554708,46,45.9327,100 
[36mINFO[0m[0001] 106b54c7-2392-4ed3-a3f5-fbdbc9726a4d,201,1746519554657,1746519554708,51,50.996535,100 
[36mINFO[0m[0001] 059a8357-1b96-4946-8fc7-a4320d063be7,201,1746519554656,1746519554708,52,52.151843,100 
[36mINFO[0m[0001] 343ce2a7-5a36-44d0-92e4-d8f43b3cd4e8,201,1746519554659,1746519554708,49,49.373314,100 
[36mINFO[0m[0001] 00b38aef-5fc0-46d7-837a-2d81233f5d2e,201,1746519554684,1746519554721,37,36.503475,100 
[36mINFO[0m[0001] cbeb188b-4cec-4ed9-a703-2f8b0b772644,201,1746519554674,1746519554721,47,47.268367,100 
[36mINFO[0m[0001] d87ff577-466f-43f8-a62c-38e3015d34f4,201,1746519554677,1746519554721,44,43.775878,100 
[36mINFO[0m[0001] ac18323a-143e-421a-9b6e-7eeeb8796c7d,201,1746519554676,1746519554721,45,45.25972,100 
[36mINFO[0m[0001] d51e7e8e-8525-4177-8b59-eedf3ab03554,201,1746519554661,1746519554721,60,59.618233,100 
[36mINFO[0m[0001] 4ea09abd-29bc-44a1-a278-8fefc81d2d02,201,1746519554656,1746519554721,65,64.66837,100 
[36mINFO[0m[0001] ed82b206-3e8c-427c-a5a4-5249e0b57da4,201,1746519554677,1746519554721,44,44.084936,100 
[36mINFO[0m[0001] 910b2174-786c-469b-be09-9f1d98d64fc4,201,1746519554672,1746519554722,50,49.766913,100 
[36mINFO[0m[0001] 9f2d252f-65dd-4fd6-9c23-444dd05e1064,201,1746519554676,1746519554722,46,45.803776,100 
[36mINFO[0m[0001] 14143e61-931d-4c3c-ac19-a6c05b2f713a,201,1746519554672,1746519554722,50,49.374979,100 
[36mINFO[0m[0001] a50979f7-2536-49d6-913f-960e198927f1,201,1746519554676,1746519554721,45,44.490341,100 
[36mINFO[0m[0001] b860aa18-6125-41ee-8758-59e91f3b0380,201,1746519554678,1746519554722,44,43.972113,100 
[36mINFO[0m[0001] a052c87a-6dbb-436e-9bec-2649a3507821,201,1746519554678,1746519554722,44,43.90161,100 
[36mINFO[0m[0001] 9e87c6ec-0d65-4cb6-a8b2-4d1f447371b4,201,1746519554675,1746519554721,46,45.55903,100 
[36mINFO[0m[0001] 081175db-7c9b-463c-aef9-1a27b7e3d3d8,201,1746519554672,1746519554721,49,48.737577,100 
[36mINFO[0m[0001] a2fc9039-bd8c-4324-bcfb-769ddec24779,201,1746519554662,1746519554723,61,60.599553,100 
[36mINFO[0m[0001] 9af0bf6b-d7e9-4e6c-8289-5a37ee57f925,201,1746519554676,1746519554723,47,46.646571,100 
[36mINFO[0m[0001] 4fa14fa0-bae1-43bf-865a-993d0549305a,201,1746519554672,1746519554723,51,50.753921,100 
[36mINFO[0m[0001] b05ae567-9b39-4931-82f5-31aae7f873d9,201,1746519554678,1746519554723,45,44.654074,100 
[36mINFO[0m[0001] 45d2b4c0-2695-4c8e-b3b7-34c810fd5d9e,201,1746519554676,1746519554721,45,45.254294,100 
[36mINFO[0m[0001] 802dbf5e-c87e-4577-a01e-08a87922ee4a,201,1746519554673,1746519554722,49,48.476388,100 
[36mINFO[0m[0001] 84a868ac-308b-4b51-bdcb-ad76654744d0,201,1746519554677,1746519554722,45,44.43584,100 
[36mINFO[0m[0001] 1ef1b485-3787-45c0-80dc-409535ea3654,201,1746519554677,1746519554721,44,44.261365,100 
[36mINFO[0m[0001] 77cab98c-d916-4cb2-b62b-fd35ecc588c9,201,1746519554678,1746519554723,45,45.623511,100 
[36mINFO[0m[0001] e3432f52-e0f0-4eef-b737-92fb21dc99ba,201,1746519554657,1746519554721,64,63.44166,100 
[36mINFO[0m[0001] 0e655b96-a9fc-45e4-b247-99d1f8a4cbb5,201,1746519554663,1746519554721,58,58.199652,100 
[36mINFO[0m[0001] 69bb030a-cf0b-4768-a063-a97353683e51,201,1746519554663,1746519554721,58,58.096088,100 
[36mINFO[0m[0001] 61f3fed4-d47d-4904-b55c-ed5f9000552c,201,1746519554673,1746519554721,48,48.317949,100 
[36mINFO[0m[0001] b5d984f9-2c89-45ae-9817-d87ca4faaa83,201,1746519554662,1746519554721,59,59.283789,100 
[36mINFO[0m[0001] 20f4b235-33cf-4b08-a2b8-2ee11855c6c1,201,1746519554671,1746519554721,50,49.778145,100 
[36mINFO[0m[0001] cc79441d-8f6c-4a85-9e25-96234008b7a2,201,1746519554677,1746519554721,44,44.300504,100 
[36mINFO[0m[0001] eff06bf2-cb4d-498a-81cd-b739a685ace2,201,1746519554677,1746519554721,44,43.728265,100 
[36mINFO[0m[0001] 6986c30d-2703-43da-9471-5ce5d4f50d91,201,1746519554676,1746519554721,45,44.389437,100 
[36mINFO[0m[0001] 6e670ce7-70d5-4d6f-9469-a9dc20993af7,201,1746519554673,1746519554721,48,48.200323,100 
[36mINFO[0m[0001] 5b2ae3ef-68a4-4112-bd59-02636d48a687,201,1746519554660,1746519554723,63,61.995048,100 
[36mINFO[0m[0001] eb1dff65-7151-4134-8f97-b7b0f585ec36,201,1746519554675,1746519554721,46,46.061245,100 
[36mINFO[0m[0001] 67ed139c-f02d-413d-a975-8a1c577139cc,201,1746519554663,1746519554725,62,62.03183,100 
[36mINFO[0m[0001] 17a649f9-a42f-4023-b00d-2d6f24087248,201,1746519554684,1746519554721,37,36.424343,100 
[36mINFO[0m[0001] 5f91d818-1103-43b6-910e-2c8e1ae2df9f,201,1746519554675,1746519554723,48,47.229934,100 
[36mINFO[0m[0001] d472a7ee-778b-4466-bfe0-f1031e25c58c,201,1746519554661,1746519554723,62,61.512217,100 
[36mINFO[0m[0001] abd67b6e-7e8d-4831-828a-0932677e9c74,201,1746519554673,1746519554722,49,49.332407,100 
[36mINFO[0m[0001] f3b7557e-9d28-48fe-bb6a-5251faa6f6e2,201,1746519554673,1746519554725,52,51.618404,100 
[36mINFO[0m[0001] c4244a38-11ba-4c78-8ea1-c5147398a011,201,1746519554673,1746519554721,48,48.369667,100 
[36mINFO[0m[0001] 74bad783-add2-4177-9427-b192030ceae1,201,1746519554661,1746519554722,61,61.194568,100 
[36mINFO[0m[0001] 63a19172-5eee-4293-bba5-dec082623e03,201,1746519554678,1746519554723,45,44.334823,100 
[36mINFO[0m[0001] ad2c4a8d-ad08-4ba5-a3c4-5789905755c3,201,1746519554705,1746519554737,32,31.632687,100 
[36mINFO[0m[0001] b281884b-dc5a-4d74-bd73-f26792d840f1,201,1746519554711,1746519554754,43,42.597525,100 
[36mINFO[0m[0001] e1d78443-43de-482a-b927-95bca1e5c8f5,201,1746519554705,1746519554754,49,48.507743,100 
[36mINFO[0m[0001] 86b8aea3-787b-4541-873c-50f3c2a39579,201,1746519554707,1746519554754,47,47.279442,100 
[36mINFO[0m[0001] ee52310c-bf6f-4fd9-8469-bf8caa43194e,201,1746519554707,1746519554754,47,46.722568,100 
[36mINFO[0m[0001] 7a48fc34-1ffd-489f-a70f-d08e06667786,201,1746519554705,1746519554755,50,49.652838,100 
[36mINFO[0m[0001] 2e1fb65f-596b-43fc-869f-8ed0d01c260b,201,1746519554712,1746519554755,43,42.813895,100 
[36mINFO[0m[0001] 84959bc9-1012-440d-8709-bb43734a6dee,201,1746519554709,1746519554755,46,45.502224,100 
[36mINFO[0m[0001] 777abe9d-9eaf-4131-bd5f-afd4a5479502,201,1746519554707,1746519554755,48,47.494954,100 
[36mINFO[0m[0001] ad1fe7fd-858a-415f-8487-baa9789ae21f,201,1746519554711,1746519554755,44,44.079422,100 
[36mINFO[0m[0001] c569a336-08b3-4647-990c-bcfc14b0b89a,201,1746519554705,1746519554755,50,49.801097,100 
[36mINFO[0m[0001] 82621406-b448-47ee-9c7f-060ad3d2bf7c,201,1746519554707,1746519554755,48,48.12972,100 
[36mINFO[0m[0001] 448474bb-37c0-45d7-96f2-d537b4840ce3,201,1746519554707,1746519554755,48,47.92514,100 
[36mINFO[0m[0001] d7d5ed04-e29a-46ce-8c8c-5ece623c4691,201,1746519554710,1746519554756,46,45.866941,100 
[36mINFO[0m[0001] 5100da2f-6cfc-4845-902d-0ee77bf843ca,201,1746519554709,1746519554756,47,46.529636,100 
[36mINFO[0m[0001] 7499de53-768e-4f91-950a-a05bf3e545fa,201,1746519554712,1746519554756,44,43.248355,100 
[36mINFO[0m[0001] 17791e4e-94c9-4762-a3cf-eade3054ac80,201,1746519554705,1746519554756,51,51.207426,100 
[36mINFO[0m[0001] a617ec6c-e861-4e02-b9bd-df939db54244,201,1746519554705,1746519554756,51,51.324494,100 
[36mINFO[0m[0001] a4e2854f-97e3-4bf0-b312-95d692392212,201,1746519554709,1746519554756,47,47.157867,100 
[36mINFO[0m[0001] e1cdb279-2d7a-4678-ab68-688a7f8a7753,201,1746519554708,1746519554756,48,48.010355,100 
[36mINFO[0m[0001] fca220d6-fa56-4783-8c1c-bb84245325c6,201,1746519554712,1746519554757,45,44.524525,100 
[36mINFO[0m[0001] 10377005-c926-4912-a84b-ba32094f958a,201,1746519554707,1746519554757,50,49.931085,100 
[36mINFO[0m[0001] 43c4643f-1d97-41c8-80d0-c95e48412de6,201,1746519554706,1746519554757,51,50.599738,100 
[36mINFO[0m[0001] ec264e2c-0bb5-450f-b00c-b8c83046055f,201,1746519554705,1746519554757,52,51.985301,100 
[36mINFO[0m[0001] 2b54c17a-b281-45d4-876d-b6f8a2de2d93,201,1746519554706,1746519554757,51,50.486034,100 
[36mINFO[0m[0001] fe73496c-58d5-470b-a7ab-fcf64712b41d,201,1746519554705,1746519554757,52,51.334291,100 
[36mINFO[0m[0001] 13093009-380f-4d8c-bf60-db99badcd406,201,1746519554708,1746519554757,49,49.102228,100 
[36mINFO[0m[0001] f7432bf8-e27c-4618-869a-1b41e3028259,201,1746519554706,1746519554755,49,48.599436,100 
[36mINFO[0m[0001] 5ddc34ff-9424-4e37-82dc-4355069d9a7b,201,1746519554710,1746519554755,45,45.018318,100 
[36mINFO[0m[0001] 1ff23013-8480-4303-9a5a-2f00926ff5f7,201,1746519554705,1746519554757,52,52.50814,100 
[36mINFO[0m[0001] f3fdc792-139c-4cb4-8f88-da42d102c786,201,1746519554707,1746519554757,50,50.503344,100 
[36mINFO[0m[0001] 14aef967-6c25-46da-b678-4788435e8c74,201,1746519554709,1746519554758,49,48.117843,100 
[36mINFO[0m[0001] 53fa9f43-8462-4bf8-95b4-8c8725eb7ae2,201,1746519554705,1746519554756,51,51.324514,100 
[36mINFO[0m[0001] 84ba20fb-9369-4b3c-ae49-1cba3ab114b7,201,1746519554707,1746519554758,51,51.337754,100 
[36mINFO[0m[0001] 5a005a23-6615-40df-8726-3b253066a95d,201,1746519554707,1746519554758,51,51.122573,100 
[36mINFO[0m[0001] ad76def2-b0ee-4757-bfec-b9a184768400,201,1746519554712,1746519554758,46,46.327658,100 
[36mINFO[0m[0001] 6f23bcb2-13b8-4db3-a720-00d2e027f786,201,1746519554712,1746519554758,46,46.19214,100 
[36mINFO[0m[0001] f4ef33c1-cd02-497e-9ebd-eeea651fba98,201,1746519554710,1746519554758,48,47.921628,100 
