[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0009] 40903276-94d2-40e8-8899-63689e968b34,201,1744716971756,1744716971776,20,19.914908,100 
[36mINFO[0m[0009] 4b1050e3-cf82-47d4-8fa2-75e83f62f539,201,1744716971769,1744716971804,35,34.20474,100 
[36mINFO[0m[0009] 094a02d4-7ba2-4fe2-97cb-fc7499e14c65,201,1744716971773,1744716971817,44,43.841745,100 
[36mINFO[0m[0009] 47280d6a-ada5-4be2-81cc-559608ad0618,201,1744716971785,1744716971817,32,30.024249,100 
[36mINFO[0m[0009] bba39167-b46f-43f1-9c85-864c88d95352,201,1744716971769,1744716971817,48,47.391702,100 
[36mINFO[0m[0009] 042c8951-4fce-466b-ba22-5785259e2dba,201,1744716971769,1744716971817,48,47.153666,100 
[36mINFO[0m[0009] 110f1d2b-54b3-406d-b647-53bf6847cc18,201,1744716971769,1744716971817,48,47.389669,100 
[36mINFO[0m[0009] 25dbf6db-d743-4fcc-8014-fdd20dd141b4,201,1744716971770,1744716971817,47,46.738141,100 
[36mINFO[0m[0009] a1b492ba-0ca4-4ca8-ba3a-10009af919b3,201,1744716971770,1744716971817,47,47.179595,100 
[36mINFO[0m[0009] ca15c3b1-e10a-4b83-a06a-3cf38a8c6d55,201,1744716971789,1744716971818,29,29.162147,100 
[36mINFO[0m[0009] 03f4780f-d528-4f4d-883e-b5869df90872,201,1744716971772,1744716971818,46,45.879874,100 
[36mINFO[0m[0009] ff685732-c976-451a-90e7-51667a3ea2d7,201,1744716971769,1744716971818,49,48.170589,100 
[36mINFO[0m[0009] d26eab03-0195-4ecf-ba83-b0f5ada942ad,201,1744716971775,1744716971818,43,42.005393,100 
[36mINFO[0m[0009] bddfacde-bc9f-4614-ae20-1eb8d1719df8,201,1744716971788,1744716971818,30,29.624586,100 
[36mINFO[0m[0009] 4214c6aa-ee8e-4dec-b221-04a321b9d121,201,1744716971774,1744716971818,44,43.61547,100 
[36mINFO[0m[0009] 210ee0f6-d222-4da1-901f-83902a72945e,201,1744716971783,1744716971818,35,34.45745,100 
[36mINFO[0m[0009] a9ca5d4c-c81c-464e-98b0-c772b1a030f9,201,1744716971781,1744716971818,37,36.385347,100 
[36mINFO[0m[0009] 370ece25-13ab-477b-8f58-3bb423286085,201,1744716971788,1744716971818,30,29.923496,100 
[36mINFO[0m[0009] b4024d99-81ef-4033-9004-381e6f5598cb,201,1744716971769,1744716971818,49,48.470155,100 
[36mINFO[0m[0009] b8f49aab-7349-4e9c-b762-d73244ece03b,201,1744716971773,1744716971818,45,44.961942,100 
[36mINFO[0m[0009] 29721ade-c956-4142-95bf-8d50dc458b6e,201,1744716971773,1744716971818,45,44.935967,100 
[36mINFO[0m[0009] 3f65e94e-79f9-46d2-9d48-0141aa7cdd69,201,1744716971772,1744716971818,46,46.030799,100 
[36mINFO[0m[0009] 40674519-da8a-4f74-98b4-3dd80261285b,201,1744716971783,1744716971818,35,34.655971,100 
[36mINFO[0m[0009] 3d80b857-05d6-4831-8fb7-6a0ef9177b83,201,1744716971777,1744716971818,41,41.01045,100 
[36mINFO[0m[0009] a872ede4-1c6a-4696-afca-5d609064a36a,201,1744716971773,1744716971818,45,44.9578,100 
[36mINFO[0m[0009] 5122c0c9-6045-4128-8ffc-0d41d223d1be,201,1744716971783,1744716971818,35,34.340659,100 
[36mINFO[0m[0009] 0c698360-b7d0-4967-a2c4-cf5ad5209464,201,1744716971774,1744716971818,44,43.494096,100 
[36mINFO[0m[0009] 82f5e0f3-6746-40e9-b990-50d4260d2af3,201,1744716971773,1744716971818,45,45.199114,100 
[36mINFO[0m[0009] b0c0066f-ddd6-474e-9598-49ff87c5abeb,201,1744716971788,1744716971818,30,30.057998,100 
[36mINFO[0m[0009] 82b3430a-f380-4de6-a27d-0f7df63184e4,201,1744716971772,1744716971818,46,45.857857,100 
[36mINFO[0m[0009] 3cf056a2-acfb-449d-ba3d-694998ab5413,201,1744716971788,1744716971828,40,39.111376,100 
[36mINFO[0m[0009] 72cf589c-2369-4e80-8a1d-9d3ce305bc57,201,1744716971789,1744716971828,39,38.440409,100 
[36mINFO[0m[0009] 9f2462bd-a98a-4b85-b3e6-e796bec899ab,201,1744716971788,1744716971828,40,40.027472,100 
[36mINFO[0m[0009] 2cad38a3-c15a-4ebc-b388-2aaf7ab03c1e,201,1744716971787,1744716971828,41,40.699501,100 
[36mINFO[0m[0009] d11f54b3-4919-4618-ac40-e14726be00a1,201,1744716971785,1744716971828,43,42.413896,100 
[36mINFO[0m[0009] 6493def8-eb2a-49b7-af20-e77bd5c9a5d3,201,1744716971787,1744716971828,41,40.653648,100 
[36mINFO[0m[0009] e703fc32-7325-46b4-b6f6-fb5b3cb5eb9f,201,1744716971787,1744716971828,41,40.171633,100 
[36mINFO[0m[0009] 0472eafb-98a2-4f6e-836e-f12cd0b5d555,201,1744716971786,1744716971828,42,41.168873,100 
[36mINFO[0m[0009] c01a42f4-3998-4ed6-8936-e59602067376,201,1744716971789,1744716971828,39,38.87772,100 
[36mINFO[0m[0009] 3f2f296b-8c8c-447c-97b0-953ebd803cef,201,1744716971791,1744716971828,37,37.238657,100 
[36mINFO[0m[0009] 1e7a6170-df08-4dea-9814-497297244db5,201,1744716971792,1744716971828,36,35.520771,100 
[36mINFO[0m[0009] f83f0ca7-3807-4058-a56e-f7c67eb39edd,201,1744716971792,1744716971828,36,35.432629,100 
[36mINFO[0m[0009] 9eede4c3-80f1-449f-8c88-997d7aa38d51,201,1744716971786,1744716971828,42,41.369715,100 
[36mINFO[0m[0009] d5c5cb37-d4dd-451d-995a-bdd43387c095,201,1744716971788,1744716971828,40,40.216837,100 
[36mINFO[0m[0009] 8bf9d657-71b7-4bc6-a41a-9558ba127291,201,1744716971788,1744716971828,40,39.461959,100 
[36mINFO[0m[0009] afa45bd4-df73-4a5a-823e-6e08e97ba5c1,201,1744716971787,1744716971828,41,41.059741,100 
[36mINFO[0m[0009] 2582d423-51c1-4d30-8ec3-40802a14a20e,201,1744716971791,1744716971828,37,36.928589,100 
[36mINFO[0m[0009] 3b2c677c-d151-4bd1-97c5-66d8c1f29816,201,1744716971789,1744716971828,39,39.278375,100 
[36mINFO[0m[0009] eb982c74-a3e2-47b4-9d16-0cfe396e2a4c,201,1744716971791,1744716971828,37,36.976284,100 
[36mINFO[0m[0009] 939aaddb-60b3-4045-ac05-c74ed61c0820,201,1744716971785,1744716971828,43,42.69794,100 
[36mINFO[0m[0009] f3502730-0ae8-4d35-8295-f1159379aeab,201,1744716971781,1744716971828,47,43.312187,100 
[36mINFO[0m[0009] b860ede6-eb5b-4d0a-a7ce-c7e8ec83d66f,201,1744716971792,1744716971828,36,36.231742,100 
[36mINFO[0m[0009] 7d807555-ce0d-4bcc-8092-68c1ac091838,201,1744716971792,1744716971828,36,35.944606,100 
[36mINFO[0m[0009] 078f46e7-3142-4dac-bed6-20e5f241ab5e,201,1744716971791,1744716971828,37,36.611774,100 
[36mINFO[0m[0009] 23815d13-5d19-475d-b808-547eddf55346,201,1744716971791,1744716971828,37,36.751503,100 
[36mINFO[0m[0009] 7571b5a4-1535-4a58-8b66-f407630bd843,201,1744716971792,1744716971828,36,36.076739,100 
[36mINFO[0m[0009] 9e922661-8750-4006-ad3f-2d81a1e448f7,201,1744716971790,1744716971828,38,37.739834,100 
[36mINFO[0m[0009] e68213fe-1ba4-49aa-9e9d-fb0c9d5b910e,201,1744716971790,1744716971828,38,38.221946,100 
[36mINFO[0m[0009] 1219446c-0324-453d-98df-f4a3f76a76eb,201,1744716971788,1744716971828,40,39.757895,100 
[36mINFO[0m[0009] aa2fb87b-3396-4d7b-a0b4-f25decbdfc93,201,1744716971790,1744716971828,38,38.193465,100 
[36mINFO[0m[0009] 0e9d9049-405a-48f6-974c-7856d9325a0e,201,1744716971790,1744716971828,38,38.112613,100 
[36mINFO[0m[0009] d7ded478-afd6-483c-81ff-2cbadc8f7b4a,201,1744716971791,1744716971828,37,36.693959,100 
[36mINFO[0m[0009] e3a46e6e-59c3-4530-b228-76800f4d1fac,201,1744716971788,1744716971828,40,40.293055,100 
[36mINFO[0m[0009] 76918048-8d1f-4b0e-bed5-65007fbb9d12,201,1744716971788,1744716971828,40,39.68348,100 
[36mINFO[0m[0009] e6ca41e7-2a96-4026-92e1-5df9736acb4b,201,1744716971792,1744716971828,36,36.195159,100 
[36mINFO[0m[0009] 7fba7574-a9f2-4329-8b6b-cca14b35abfa,201,1744716971792,1744716971828,36,35.659954,100 
[36mINFO[0m[0009] e34f5590-9ce6-4eb6-9384-882a5d8dddc5,201,1744716971790,1744716971828,38,37.552673,100 
[36mINFO[0m[0009] 77e9f117-671f-40a4-afe6-06c904e7d271,201,1744716971792,1744716971828,36,35.647077,100 
[36mINFO[0m[0009] 3a0770b5-763c-491b-a990-46f26a2288fe,201,1744716971899,1744716971911,12,11.417979,100 
[36mINFO[0m[0009] 8f04bd87-169c-4c02-b79b-b194927fcc6a,201,1744716971905,1744716971916,11,11.227297,100 
[36mINFO[0m[0009] fe4f272b-68cf-4a01-8c58-52d7d9c3fb46,201,1744716971925,1744716971936,11,9.985819,100 
[36mINFO[0m[0009] 9b18de1f-a1e0-4a57-99ca-86bb1926a812,201,1744716971937,1744716971949,12,11.602991,100 
[36mINFO[0m[0009] 29b8eb64-e8d5-408e-8a24-d7a25e701eca,201,1744716971937,1744716971958,21,19.95808,100 
[36mINFO[0m[0009] 82773b69-aad2-4b04-8d84-9913dcc7fe59,201,1744716971946,1744716971962,16,15.690404,100 
[36mINFO[0m[0009] ea3c0353-19f3-48af-9536-97552f33008c,201,1744716971946,1744716971962,16,15.723428,100 
[36mINFO[0m[0009] 40071365-79a5-4cf3-aa4a-5dc93cb5f71f,201,1744716971971,1744716971983,12,11.969955,100 
[36mINFO[0m[0009] 0381c51b-0be3-4147-a3d5-6ff9474caf16,201,1744716971999,1744716972026,27,26.704298,100 
[36mINFO[0m[0009] 29cbf132-b1bc-45aa-b626-39b52aa11f24,201,1744716972008,1744716972039,31,31.238584,100 
[36mINFO[0m[0009] 2d824c1c-3d5c-42d5-93a7-f016f5daa760,201,1744716972014,1744716972039,25,25.177713,100 
[36mINFO[0m[0009] 04253539-71d1-482f-bced-045c1242bc22,201,1744716972025,1744716972044,19,18.967194,100 
[36mINFO[0m[0009] e351f134-b7a8-4f8d-b7de-ec0cd5d60411,201,1744716972053,1744716972064,11,10.324671,100 
[36mINFO[0m[0009] 8e21fb3e-1310-4e2c-9139-a828f626b1b5,201,1744716972053,1744716972066,13,12.191034,100 
[36mINFO[0m[0009] 39e16c4a-06a1-4205-99e2-450984e11345,201,1744716972059,1744716972072,13,11.990276,100 
[36mINFO[0m[0009] 1c5aa8cf-5bcf-4543-a123-9c30d4ea4986,201,1744716972060,1744716972092,32,31.998984,100 
[36mINFO[0m[0009] 135252be-5ffd-4982-9f6d-6946a6ce32d5,201,1744716972060,1744716972092,32,32.045261,100 
[36mINFO[0m[0009] 807d2894-8cb9-4a23-9af6-521631e5425a,201,1744716972059,1744716972092,33,32.519845,100 
[36mINFO[0m[0009] b7c34708-c3ae-4b90-91fc-5dfed5710f5d,201,1744716972079,1744716972097,18,17.982376,100 
[36mINFO[0m[0009] 7415b427-e224-483a-8b1c-fd583cfb9738,201,1744716972070,1744716972097,27,27.259313,100 
[36mINFO[0m[0009] 9d0e3058-23ba-4900-863e-b044fe4e4725,201,1744716972070,1744716972097,27,27.391754,100 
[36mINFO[0m[0009] 65ab24af-527b-4bf0-b107-4bbbf9c0a5ac,201,1744716972070,1744716972097,27,27.388653,100 
[36mINFO[0m[0009] 6d188207-6f5f-4f42-82da-61d6638d7397,201,1744716972070,1744716972097,27,27.232492,100 
[36mINFO[0m[0009] 6482c747-f310-44a1-ac10-1cc540dd78cc,201,1744716972098,1744716972115,17,16.70913,100 
[36mINFO[0m[0009] ae473935-799e-4c2d-93a6-2bd55e24984b,201,1744716972139,1744716972159,20,19.801688,100 
[36mINFO[0m[0009] d3f775fd-db64-4cc5-ae70-9ae2a266d305,201,1744716972144,1744716972169,25,25.093688,100 
[36mINFO[0m[0009] e52cd1a3-d97f-4903-b665-1bb9b27133d0,201,1744716972154,1744716972175,21,20.775145,100 
[36mINFO[0m[0009] 0435a754-6448-4a0c-9507-4d4a8f60dd23,201,1744716972161,1744716972175,14,13.799369,100 
[36mINFO[0m[0009] 81e3cdab-8e24-4d7a-b8fd-0bc9f027d3a9,201,1744716972170,1744716972182,12,11.831501,100 
[36mINFO[0m[0009] 12b2932a-b954-43df-bbaa-a59eb473568a,201,1744716972178,1744716972191,13,13.761584,100 
[36mINFO[0m[0009] 284f29d1-989d-4e06-bf00-3737faa69046,201,1744716972208,1744716972217,9,9.138973,100 
[36mINFO[0m[0009] 0d770f94-1d11-4016-b836-240938126019,201,1744716972247,1744716972267,20,20.381695,100 
[36mINFO[0m[0009] c198f460-28f4-44fc-9426-42a33c18dc0d,201,1744716972278,1744716972290,12,11.557967,100 
[36mINFO[0m[0010] 12c8d77f-20e8-4fe3-97a2-a553ea2209d6,201,1744716972306,1744716972338,32,31.436811,100 
[36mINFO[0m[0010] aee5d31d-5c78-415c-b5e0-136a4ab48444,201,1744716972320,1744716972355,35,33.872014,100 
[36mINFO[0m[0010] 12737f6c-de2a-4ec6-a9d8-07ff997ec247,201,1744716972329,1744716972378,49,48.477123,100 
[36mINFO[0m[0010] 015f6535-779b-445a-b5dc-e3939e5033f3,201,1744716972330,1744716972378,48,47.458252,100 
[36mINFO[0m[0010] 00edc64f-8b76-464f-9532-f4260aea8238,201,1744716972329,1744716972378,49,49.097871,100 
[36mINFO[0m[0010] d8445f4c-d904-4e7e-96ee-3ffa310789e2,201,1744716972330,1744716972378,48,47.988511,100 
[36mINFO[0m[0010] e8f45d2f-d1f2-406e-b7cf-22490a17e136,201,1744716972330,1744716972378,48,47.429355,100 
[36mINFO[0m[0010] 894ec0a1-ee93-4c22-ab5f-7aac509eddd7,201,1744716972330,1744716972378,48,48.086192,100 
[36mINFO[0m[0010] fdd96240-b273-4ff0-99e9-7a27cd9902f7,201,1744716972323,1744716972378,55,54.406349,100 
[36mINFO[0m[0010] 35c88165-42c2-4fed-845a-a3a55dae94e2,201,1744716972332,1744716972378,46,45.52683,100 
[36mINFO[0m[0010] ad9c6c84-3ea2-4bcb-a032-720881e4bb9d,201,1744716972324,1744716972378,54,53.975837,100 
[36mINFO[0m[0010] 9a5406df-3e8f-47f8-b36f-4dc1ce488c28,201,1744716972326,1744716972378,52,51.416339,100 
[36mINFO[0m[0010] 7497bf28-2d12-4a40-bb1e-eec0fc99eb90,201,1744716972324,1744716972378,54,54.028408,100 
[36mINFO[0m[0010] c34481de-7aed-42f6-9760-6b65bbdbd9b6,201,1744716972328,1744716972378,50,50.106863,100 
[36mINFO[0m[0010] 0ee9c508-592e-48ea-a1f7-828e3737b3be,201,1744716972327,1744716972378,51,50.760264,100 
[36mINFO[0m[0010] e2f65c96-2f45-4d4b-b159-49b0c9caaa77,201,1744716972329,1744716972378,49,49.308503,100 
[36mINFO[0m[0010] 8c20cadc-89a4-454b-9172-36e25fb209e9,201,1744716972331,1744716972378,47,47.130101,100 
[36mINFO[0m[0010] dd9637a6-7d63-4750-a167-83262da5ac0d,201,1744716972330,1744716972378,48,47.594023,100 
[36mINFO[0m[0010] 0e70ad66-4b0a-4e6e-a5e4-f71e95675221,201,1744716972330,1744716972378,48,48.077174,100 
[36mINFO[0m[0010] 3677c950-5909-4f74-905d-165b242c91e0,201,1744716972329,1744716972378,49,49.120236,100 
[36mINFO[0m[0010] 600418e8-0467-4090-93cb-7a8d45dd08d7,201,1744716972333,1744716972378,45,45.194422,100 
[36mINFO[0m[0010] 85f1918a-4a39-4a22-904c-5287d643af47,201,1744716972333,1744716972378,45,45.104977,100 
[36mINFO[0m[0010] 1bc1cbfb-07f8-40ee-9465-15e0c66ff27b,201,1744716972327,1744716972378,51,51.065193,100 
[36mINFO[0m[0010] ca4403b4-e7eb-41d2-8bdd-5b331fd121fa,201,1744716972331,1744716972378,47,47.188776,100 
[36mINFO[0m[0010] 941d32f5-6d49-4a66-9d61-a5f8414bae6c,201,1744716972331,1744716972378,47,47.621493,100 
[36mINFO[0m[0010] 469fca22-7a6c-40e8-9bb9-889ba0fc3661,201,1744716972328,1744716972378,50,50.167672,100 
[36mINFO[0m[0010] 06a82899-29ed-4fa3-8578-06385c0823fc,201,1744716972331,1744716972378,47,46.556676,100 
[36mINFO[0m[0010] b3fcee72-df14-4990-b26a-c9fc8120bb0d,201,1744716972329,1744716972378,49,48.916251,100 
[36mINFO[0m[0010] cd5cdf63-6262-42d5-876a-3a4401fc6a12,201,1744716972329,1744716972378,49,49.703665,100 
[36mINFO[0m[0010] 58ecd62e-625a-4339-a7b6-7e1522a79ab0,201,1744716972329,1744716972378,49,49.170129,100 
[36mINFO[0m[0010] 3deb3269-d5d0-4178-94e4-3c05bc8cdf2d,201,1744716972330,1744716972378,48,48.784372,100 
[36mINFO[0m[0010] db6b736d-2b30-47f6-88c4-f8a43e7ce7a9,201,1744716972333,1744716972378,45,45.361846,100 
[36mINFO[0m[0010] fabf4df7-62f1-4a16-978b-24c3484e05d4,201,1744716972333,1744716972378,45,44.974875,100 
[36mINFO[0m[0010] 9efaad25-6644-4504-9dc1-cabbfe38de75,201,1744716972333,1744716972378,45,44.320948,100 
[36mINFO[0m[0010] fd6cb230-6427-4ad4-b5f3-4d2f7e3df4fd,201,1744716972326,1744716972379,53,51.977272,100 
[36mINFO[0m[0010] eb4c0431-bdec-4da0-855c-355cdb369de6,201,1744716972329,1744716972379,50,49.748618,100 
[36mINFO[0m[0010] aaf11328-234c-4e43-b231-d2ea45a11cec,201,1744716972332,1744716972379,47,46.816234,100 
[36mINFO[0m[0010] 9e06349a-81bd-4a2f-bca9-e1ecbd19b44e,201,1744716972332,1744716972379,47,46.238186,100 
[36mINFO[0m[0010] cf535dc9-f5da-4543-bde6-7139eadf55e9,201,1744716972330,1744716972378,48,47.989451,100 
[36mINFO[0m[0010] 0dbf611d-efb4-48ac-91ca-e6a8e31fee73,201,1744716972327,1744716972379,52,51.344767,100 
[36mINFO[0m[0010] e516965d-3f46-4146-bd35-10eb1b2a5486,201,1744716972327,1744716972379,52,51.271389,100 
[36mINFO[0m[0010] e5d23234-c636-43fb-8442-78a6bab908b5,201,1744716972331,1744716972378,47,47.282836,100 
[36mINFO[0m[0010] 3eab62d3-dac7-4f00-8fc3-831861cbeb0d,201,1744716972328,1744716972379,51,50.618826,100 
[36mINFO[0m[0010] 8adbbc56-83c9-4d37-a1d8-ad0d59221172,201,1744716972320,1744716972379,59,57.743226,100 
[36mINFO[0m[0010] e5be5c52-0dd2-4195-ad0b-7d3ac1121766,201,1744716972332,1744716972379,47,46.850683,100 
[36mINFO[0m[0010] 36c76f14-2d49-4eb4-a196-ee506d6e3c44,201,1744716972320,1744716972379,59,57.797856,100 
[36mINFO[0m[0010] bb2e317f-8ec5-4997-8149-d2299582dec3,201,1744716972333,1744716972379,46,45.86256,100 
[36mINFO[0m[0010] eb669cca-b5ac-442a-809f-71521e7d141a,201,1744716972332,1744716972379,47,46.657509,100 
[36mINFO[0m[0010] 48c550f2-abe8-436d-af26-5ff8b256bd77,201,1744716972332,1744716972379,47,45.951417,100 
[36mINFO[0m[0010] 2e378508-3b68-40e5-9240-91b7e9f31c27,201,1744716972333,1744716972379,46,45.305865,100 
[36mINFO[0m[0010] f760890e-b5a5-420f-9516-a1da69cc4d70,201,1744716972320,1744716972379,59,57.763061,100 
[36mINFO[0m[0010] 82643a4f-0c1e-4f26-abb7-cdad8925d840,201,1744716972329,1744716972379,50,49.471039,100 
[36mINFO[0m[0010] d3ec7366-66c0-476f-b0f8-1c109ca62ab8,201,1744716972327,1744716972379,52,51.21204,100 
[36mINFO[0m[0010] 6c37a38c-0911-4449-8437-40811e355c84,201,1744716972320,1744716972378,58,57.482643,100 
[36mINFO[0m[0010] fb2e0536-3c00-42ef-87c1-16a0cb9ad27b,201,1744716972328,1744716972379,51,50.680817,100 
[36mINFO[0m[0010] f33c2a21-1578-489f-96a6-f090d15de302,201,1744716972330,1744716972379,49,48.923486,100 
[36mINFO[0m[0010] 0d9d448f-9c44-4f2c-959e-c4aa6f34a988,201,1744716972323,1744716972379,56,54.440793,100 
[36mINFO[0m[0010] b91b840d-eb69-411f-b29d-d50b79e36871,201,1744716972320,1744716972378,58,57.417646,100 
[36mINFO[0m[0010] 491c22f8-c8e4-4e16-b520-f883e38556f1,201,1744716972333,1744716972378,45,45.154186,100 
[36mINFO[0m[0010] a8f7436e-87d4-4c0b-b57f-98d755bc0bf2,201,1744716972332,1744716972378,46,45.942554,100 
[36mINFO[0m[0010] ddd7fbd3-8ede-4c18-a115-f9f0cc2ea77e,201,1744716972332,1744716972378,46,46.561785,100 
[36mINFO[0m[0010] 9304ebbd-bb35-40c1-a1cb-7d3fc37959ae,201,1744716972329,1744716972378,49,49.32821,100 
[36mINFO[0m[0010] ce3eb338-f847-49b9-9b60-6a2d5a759be9,201,1744716972326,1744716972378,52,51.862956,100 
[36mINFO[0m[0010] 40e44bf6-60c0-4be7-a015-f97d3708932a,201,1744716972328,1744716972378,50,50.080451,100 
[36mINFO[0m[0010] e3a2ffe0-6f2a-4d84-813f-b0c068c231da,201,1744716972331,1744716972379,48,47.158572,100 
[36mINFO[0m[0010] 2959ac82-8225-441c-b271-e297970621d4,201,1744716972331,1744716972379,48,47.68569,100 
[36mINFO[0m[0010] a9dd386e-3045-4d5f-88b6-3aca65c31040,201,1744716972323,1744716972379,56,54.954567,100 
[36mINFO[0m[0010] eb321b2b-f3d3-4816-8f50-62d06448e89d,201,1744716972413,1744716972425,12,11.861538,100 
[36mINFO[0m[0010] f5a0cc5d-db78-4ae1-81c7-701ad700f446,201,1744716972417,1744716972434,17,16.641639,100 
[36mINFO[0m[0010] ba35a4a6-6554-4e98-8d06-ff761842a1d0,201,1744716972437,1744716972450,13,13.300752,100 
[36mINFO[0m[0010] 46f96674-81a4-4f4d-ad69-0c8b71a8b732,201,1744716972452,1744716972466,14,14.181064,100 
[36mINFO[0m[0010] b22cd051-aeb6-4d9d-809e-49f008464fea,201,1744716972460,1744716972482,22,21.408372,100 
[36mINFO[0m[0010] a22a4848-c4ee-4129-8116-01112840938a,201,1744716972463,1744716972491,28,27.623093,100 
[36mINFO[0m[0010] 5a2dcf03-47e9-47e1-af8c-aea5d33341c9,201,1744716972463,1744716972491,28,27.716509,100 
[36mINFO[0m[0010] f50c39c7-fb45-4380-aeb2-1e7b7bc25d57,201,1744716972485,1744716972497,12,11.803761,100 
[36mINFO[0m[0010] 27177170-145e-44cc-82d6-b60fd0cc141a,201,1744716972527,1744716972538,11,10.811789,100 
[36mINFO[0m[0010] 5d4ccfb8-b4fe-497d-ba89-e1306ad68897,201,1744716972540,1744716972557,17,16.066452,100 
[36mINFO[0m[0010] f468ff72-08e3-408a-be71-e6b8e70a0013,201,1744716972540,1744716972567,27,26.793691,100 
[36mINFO[0m[0010] c7e5898b-1108-488d-9068-6e685ead4390,201,1744716972546,1744716972574,28,27.08117,100 
[36mINFO[0m[0010] 9b499763-ab4b-4976-83e1-fb271c0633a2,201,1744716972566,1744716972584,18,17.216354,100 
[36mINFO[0m[0010] e79c9b09-26a1-4434-8403-1e9e1a01998a,201,1744716972568,1744716972588,20,20.433613,100 
[36mINFO[0m[0010] 13331bd7-9eb5-4623-8309-e4174bb50acc,201,1744716972574,1744716972588,14,14.022614,100 
[36mINFO[0m[0010] 512e3bcf-33a8-4aba-bd59-770e250c32f5,201,1744716972593,1744716972608,15,14.406058,100 
[36mINFO[0m[0010] 198a85e6-65c3-417e-8460-fce3f0827044,201,1744716972593,1744716972608,15,14.43169,100 
[36mINFO[0m[0010] 2ba4ff79-aa3f-4174-be47-89c588b43f96,201,1744716972593,1744716972617,24,23.498969,100 
[36mINFO[0m[0010] c931d0ef-d636-4f6b-b54f-ad9911adc7f5,201,1744716972599,1744716972626,27,27.077951,100 
[36mINFO[0m[0010] f794632f-db56-4602-a9f9-a6b560ba2df3,201,1744716972599,1744716972626,27,27.187859,100 
[36mINFO[0m[0010] 732e2b94-98f1-4e34-a8bc-8be6e2513482,201,1744716972599,1744716972636,37,36.691781,100 
[36mINFO[0m[0010] dcecf149-5fa1-4818-bce6-3221d9a11325,201,1744716972599,1744716972636,37,37.208838,100 
[36mINFO[0m[0010] 7eb92739-bfd6-4291-a10b-93ed84019327,201,1744716972615,1744716972636,21,20.231404,100 
[36mINFO[0m[0010] c7bf2bac-4a81-49e3-ab88-302ee9a25fb2,201,1744716972599,1744716972636,37,36.756995,100 
[36mINFO[0m[0010] 4d9ad8b7-a883-4453-9dc7-4d57df5c7f34,201,1744716972660,1744716972671,11,10.923645,100 
[36mINFO[0m[0010] b2cffc8a-86ea-4b48-a136-236ccc91c02a,201,1744716972671,1744716972684,13,13.185188,100 
[36mINFO[0m[0010] a16f3dc9-fdb7-4f44-9082-9947ae37e70f,201,1744716972677,1744716972692,15,15.237603,100 
[36mINFO[0m[0010] 3db8b741-a0d8-49f4-be60-652a7d429d0a,201,1744716972683,1744716972703,20,19.916237,100 
[36mINFO[0m[0010] eeeb516c-c440-47a6-a3be-42caa7868f42,201,1744716972677,1744716972703,26,26.267309,100 
[36mINFO[0m[0010] 5787f841-dac5-459d-aa32-67ffc16107bb,201,1744716972692,1744716972712,20,19.370886,100 
[36mINFO[0m[0010] e308aa95-9b14-4aab-9732-4ec53b3b2d15,201,1744716972719,1744716972730,11,11.498322,100 
[36mINFO[0m[0010] c408eca4-f98a-497b-9581-6ac1decfff8c,201,1744716972768,1744716972778,10,9.131363,100 
[36mINFO[0m[0010] cc476c73-e161-485b-86c1-7aef3b6e44b1,201,1744716972790,1744716972800,10,9.824436,100 
[36mINFO[0m[0010] 4dda7a05-b077-47c7-baa8-4d39bd1cc055,201,1744716972840,1744716972859,19,18.528056,100 
[36mINFO[0m[0010] 3bb66830-8739-4160-8a09-449fe3499736,201,1744716972856,1744716972868,12,11.558403,100 
[36mINFO[0m[0010] 4ccdb8e3-2807-43a7-bcef-1f964092ed7e,201,1744716972881,1744716972913,32,31.502393,100 
[36mINFO[0m[0010] 330a3634-e9a6-42ab-9659-aa4bf0b1f98e,201,1744716972886,1744716972924,38,37.886537,100 
[36mINFO[0m[0010] 4e61469a-4298-478f-a21b-798f45ed7f91,201,1744716972881,1744716972925,44,43.490925,100 
[36mINFO[0m[0010] 546fcddb-8de3-4a0e-8bb8-b6d9bd468b54,201,1744716972886,1744716972924,38,37.208024,100 
[36mINFO[0m[0010] d6b6367e-663b-4707-9f17-ff4b8f405639,201,1744716972881,1744716972925,44,43.49928,100 
[36mINFO[0m[0010] 95c4c869-7bd9-4417-bb25-72aaf2bc96db,201,1744716972883,1744716972925,42,41.637795,100 
[36mINFO[0m[0010] ee384384-3edd-410a-ab0b-4c0f39206f33,201,1744716972886,1744716972924,38,38.145566,100 
[36mINFO[0m[0010] 133b152a-a619-44aa-ae6d-1335f1a652f2,201,1744716972886,1744716972924,38,38.14286,100 
[36mINFO[0m[0010] 20171c87-27bd-49d4-805b-b19d492cda8c,201,1744716972881,1744716972925,44,43.522784,100 
[36mINFO[0m[0010] e16967aa-f509-4e97-93bf-0e88f19616eb,201,1744716972883,1744716972925,42,41.853577,100 
[36mINFO[0m[0010] 0a2fd956-7118-4507-bcf8-0497b9c1b0bf,201,1744716972887,1744716972925,38,38.008785,100 
[36mINFO[0m[0010] c35cd750-c0cc-4332-b9db-87e927fae648,201,1744716972882,1744716972925,43,42.328534,100 
[36mINFO[0m[0010] 15a599cf-ea0e-480a-ae2c-7249bb24f505,201,1744716972888,1744716972925,37,36.554479,100 
