[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0016] 23285d52-e1cd-4664-bd9b-c07ecba95a3e,201,1744716655706,1744716655739,33,33.223354,50 
[36mINFO[0m[0016] 4c8f5141-a884-4cc8-af95-9990064b34cb,201,1744716655706,1744716655739,33,32.654719,50 
[36mINFO[0m[0016] 6f186404-0c98-4068-a2c3-1aca8275f93f,201,1744716655706,1744716655739,33,32.613417,50 
[36mINFO[0m[0016] d9c3f56e-7eff-4827-9901-5d3a832d3a17,201,1744716655719,1744716655747,28,27.70584,50 
[36mINFO[0m[0016] aa991939-5858-4eb0-9f12-7fce86c1b16f,201,1744716655719,1744716655747,28,27.914656,50 
[36mINFO[0m[0016] 1dee6218-5c7a-4d73-b938-32266c377c11,201,1744716655726,1744716655747,21,21.225705,50 
[36mINFO[0m[0016] e840bd1f-a779-4fa0-ad0f-e20a71a87cc0,201,1744716655719,1744716655747,28,27.832583,50 
[36mINFO[0m[0016] 484eca30-307d-4fe1-9b28-2fd40dcacbf6,201,1744716655740,1744716655759,19,18.851541,50 
[36mINFO[0m[0016] 0fefd4d3-c73d-444a-805a-d1fe94fcd6f1,201,1744716655759,1744716655779,20,19.43525,50 
[36mINFO[0m[0016] a71fb5d4-be5a-42e7-99ce-d3d402783c46,201,1744716655772,1744716655793,21,20.680716,50 
[36mINFO[0m[0016] 48335faa-db15-4e62-9d27-d17110e50024,201,1744716655793,1744716655806,13,12.107033,50 
[36mINFO[0m[0016] 1514e41f-5dfe-4fe7-80f8-ab5e41a7a1e1,201,1744716655798,1744716655812,14,13.870173,50 
[36mINFO[0m[0016] 8e4a8398-a79e-4707-908c-7fc28494d6b4,201,1744716655807,1744716655820,13,12.540978,50 
[36mINFO[0m[0016] c68cdc6b-8175-411f-8aa9-b73a35cc6dd0,201,1744716655813,1744716655829,16,16.627579,50 
[36mINFO[0m[0016] 334d81d7-1316-48fe-a405-5e4e0099d1d1,201,1744716655813,1744716655830,17,16.805241,50 
[36mINFO[0m[0016] 71484170-32f4-4612-97a6-2c5c9abbd8f7,201,1744716655825,1744716655844,19,19.077168,50 
[36mINFO[0m[0016] b543b0be-576e-419f-9529-3615a7c5b637,201,1744716655844,1744716655862,18,17.206154,50 
[36mINFO[0m[0016] 69065d56-fd2a-4da2-a0f1-3cdc77938b1e,201,1744716655860,1744716655875,15,13.437206,50 
[36mINFO[0m[0016] 408a49b3-cb13-4180-a04b-1cac61275f6c,201,1744716655872,1744716655883,11,10.761879,50 
[36mINFO[0m[0016] 358a60bd-76fd-4add-89ba-27d8efbe6a19,201,1744716655895,1744716655905,10,9.510137,50 
[36mINFO[0m[0016] 6ee6feb6-96ab-4c28-a2d9-5e34ad3294db,201,1744716655920,1744716655938,18,17.429349,50 
[36mINFO[0m[0016] 68ed9f73-49c1-4e96-bba6-f43a8332972e,201,1744716655935,1744716655953,18,17.578281,50 
[36mINFO[0m[0016] eb9fcca7-272f-4bc0-a381-b600ec63dcae,201,1744716655980,1744716655995,15,14.655582,50 
[36mINFO[0m[0016] 874cb9e3-1bd2-474b-a52b-2504f150cbc0,201,1744716655996,1744716656010,14,14.154563,50 
[36mINFO[0m[0016] c1b8e30d-ba06-4d0f-be40-203d3db56d57,201,1744716656007,1744716656019,12,11.730321,50 
[36mINFO[0m[0016] 5c7320e2-58a3-4d99-9063-cb9ba3799743,201,1744716656020,1744716656035,15,14.550393,50 
[36mINFO[0m[0016] 5017aa88-6eb3-4c57-951c-4922c4b15cac,201,1744716656032,1744716656050,18,17.295275,50 
[36mINFO[0m[0016] 89838294-eb01-4b71-8781-a8a1964a3720,201,1744716656044,1744716656069,25,24.188651,50 
[36mINFO[0m[0016] 94067ac7-30e3-4dca-9611-14bdd03ac13b,201,1744716656057,1744716656085,28,28.288468,50 
[36mINFO[0m[0016] eae17dab-e7ff-4a73-a267-3f269fff3548,201,1744716656073,1744716656096,23,22.134085,50 
[36mINFO[0m[0016] 6de9d5ac-c6a1-4925-83d7-e1bd82c2fa8b,201,1744716656073,1744716656111,38,37.467475,50 
[36mINFO[0m[0016] 84b57f91-b364-4eb4-8a40-189cf0664251,201,1744716656083,1744716656113,30,29.535511,50 
[36mINFO[0m[0016] a98fe575-9907-4df6-8e05-3ce4669208c8,201,1744716656095,1744716656126,31,30.117357,50 
[36mINFO[0m[0016] 0e6a4dcc-ec49-44d9-914d-c14f2b919050,201,1744716656089,1744716656129,40,39.276015,50 
[36mINFO[0m[0016] ad1215a0-7b10-4985-841b-5d1108b557b2,201,1744716656108,1744716656141,33,32.311336,50 
[36mINFO[0m[0016] 88996ec2-f890-43a1-9661-2c58d53bf142,201,1744716656120,1744716656167,47,46.679072,50 
[36mINFO[0m[0016] f1b56770-743e-4290-b70a-3403150e2ed9,201,1744716656114,1744716656167,53,52.451963,50 
[36mINFO[0m[0016] ff33932f-d5b6-400a-9881-1caf70c6023b,201,1744716656120,1744716656168,48,48.69195,50 
[36mINFO[0m[0016] 196d2245-312c-4456-a032-c8c0de62fa7f,201,1744716656146,1744716656175,29,28.79157,50 
[36mINFO[0m[0016] a6964122-02b0-42a0-a12f-5c8e05349ae4,201,1744716656152,1744716656194,42,41.806048,50 
[36mINFO[0m[0016] 0f622dc9-7f58-4943-8772-f3ab48f771c0,201,1744716656165,1744716656198,33,32.250382,50 
[36mINFO[0m[0016] 1d564d24-0d8b-42a1-bc9d-6a740b079195,201,1744716656194,1744716656205,11,10.807756,50 
[36mINFO[0m[0016] 60ee0d1a-1217-48ff-834a-ab5004fe8c36,201,1744716656195,1744716656213,18,17.812066,50 
[36mINFO[0m[0016] 4aaa19f7-a09a-47bc-817a-8fe47f4b36cc,201,1744716656224,1744716656237,13,12.623476,50 
[36mINFO[0m[0016] 5bd7c5d1-f9dd-44ac-9121-7cf6dce3b0f9,201,1744716656224,1744716656244,20,19.689865,50 
[36mINFO[0m[0016] 1b2885af-a93b-4ee1-8778-8234f4f3be2f,201,1744716656241,1744716656255,14,13.771665,50 
[36mINFO[0m[0016] 2d4728ab-2a73-46db-b57a-a343b10e7260,201,1744716656241,1744716656255,14,13.785613,50 
[36mINFO[0m[0016] 827b24fe-258c-4ceb-82f7-17e1ee796cd6,201,1744716656241,1744716656274,33,32.807214,50 
[36mINFO[0m[0016] d8326a90-dc8f-4378-b061-d1dd7fea6da1,201,1744716656242,1744716656274,32,32.064005,50 
[36mINFO[0m[0016] 3fba46a7-2f04-4089-bd22-194c1739ffd8,201,1744716656241,1744716656274,33,32.871538,50 
[36mINFO[0m[0016] e3c998ff-4bfc-4b8d-8ba9-6b2dceaa81a6,201,1744716656241,1744716656274,33,32.833509,50 
[36mINFO[0m[0016] d279bdc5-40df-498b-834e-9d33d0a2f6c5,201,1744716656241,1744716656274,33,32.932916,50 
[36mINFO[0m[0016] cb5250ef-ea2a-4fc0-8869-56c5a1b05ec3,201,1744716656241,1744716656274,33,32.810878,50 
[36mINFO[0m[0016] 74604efa-7475-49d2-8542-512e5d401981,201,1744716656249,1744716656280,31,31.444762,50 
[36mINFO[0m[0016] f2404b1a-e903-4090-a4e9-eb7e40c0d471,201,1744716656249,1744716656281,32,31.518911,50 
[36mINFO[0m[0016] f0ed998a-a575-40c7-a1b7-63572725429d,201,1744716656261,1744716656280,19,19.712795,50 
[36mINFO[0m[0016] 568dcc0e-45fd-43ce-9132-7b295df4fa39,201,1744716656249,1744716656280,31,31.27564,50 
[36mINFO[0m[0016] 0f3af916-66b2-4ca8-9ff8-9edfb9ae63da,201,1744716656249,1744716656280,31,31.275576,50 
[36mINFO[0m[0016] 13e179af-92a9-46bb-958e-e08b6e2c4218,201,1744716656281,1744716656289,8,7.87435,50 
[36mINFO[0m[0016] e5076ab7-23c2-4d97-91ef-2b2dff650e95,201,1744716656294,1744716656304,10,9.06755,50 
[36mINFO[0m[0016] 0969cafa-1e75-4fa9-ad65-fda594b3ba58,201,1744716656307,1744716656325,18,17.378971,50 
[36mINFO[0m[0016] 0043427a-5c88-4855-8047-3694d544407f,201,1744716656314,1744716656330,16,15.892256,50 
[36mINFO[0m[0016] 85c247a1-e878-48f1-86f2-e1bc58cbdba4,201,1744716656321,1744716656334,13,12.878343,50 
[36mINFO[0m[0016] 6a6c2c90-17e2-4901-97d7-04292f7fef02,201,1744716656330,1744716656346,16,15.377807,50 
[36mINFO[0m[0016] 560d7f72-409d-4de1-b3ae-aa3a6f80dcf6,201,1744716656330,1744716656352,22,21.137945,50 
[36mINFO[0m[0017] aa78094e-929b-434e-bd7c-65f6d999b1c9,201,1744716656346,1744716656364,18,17.926113,50 
[36mINFO[0m[0017] e95f3432-e03f-4685-90cd-442cfe28d2d9,201,1744716656364,1744716656374,10,10.264955,50 
[36mINFO[0m[0017] 415cf68c-0dae-4752-85fc-109bf589fa74,201,1744716656376,1744716656386,10,9.850554,50 
[36mINFO[0m[0017] fa9a4a3d-65de-4d3f-b55b-82f88b19a919,201,1744716656386,1744716656402,16,15.953888,50 
[36mINFO[0m[0017] 6f7b9cff-4a51-435e-9949-d1aa938afec8,201,1744716656406,1744716656414,8,8.00373,50 
[36mINFO[0m[0017] 01b830ee-5a4a-4fe2-9b19-76805cc5849f,201,1744716656441,1744716656463,22,21.689314,50 
[36mINFO[0m[0017] e53c46b8-b28c-417c-bdc6-2d58cfb2f9ce,201,1744716656455,1744716656475,20,18.837665,50 
[36mINFO[0m[0017] f0c438fb-aae2-4219-bc7a-ef0d51f622d1,201,1744716656497,1744716656509,12,12.069842,50 
[36mINFO[0m[0017] 385669fd-d587-4c11-930a-899f3d9d3ca8,201,1744716656513,1744716656534,21,21.305825,50 
[36mINFO[0m[0017] 946ce35e-7f49-44cd-bf1b-b231e5382b35,201,1744716656521,1744716656542,21,21.015215,50 
[36mINFO[0m[0017] b9f8ca35-faed-4d1f-ab60-d0990c2a4b9e,201,1744716656538,1744716656558,20,19.060758,50 
[36mINFO[0m[0017] 8802087d-ccc2-46f1-9191-fd99aefd8cf1,201,1744716656553,1744716656569,16,16.117321,50 
[36mINFO[0m[0017] 55aff22e-d02c-45fb-9a33-9b6c779d5287,201,1744716656570,1744716656586,16,15.283577,50 
[36mINFO[0m[0017] 33ead301-ee00-4fed-b43f-466d0bb85484,201,1744716656587,1744716656602,15,14.253903,50 
[36mINFO[0m[0017] 628e9b91-6407-40c2-a89c-b61090c9908e,201,1744716656597,1744716656606,9,9.077041,50 
[36mINFO[0m[0017] 8a690857-cff1-4a52-9d71-70abfff3a3db,201,1744716656613,1744716656631,18,17.76866,50 
[36mINFO[0m[0017] 60f6708e-aa74-433d-90de-652082ebf4ca,201,1744716656615,1744716656637,22,21.90974,50 
[36mINFO[0m[0017] a51a6306-2390-44c1-b7f3-3c6f5acd683d,201,1744716656628,1744716656645,17,15.428249,50 
[36mINFO[0m[0017] 3a33ba36-7232-4e3e-940e-d9cabd4523db,201,1744716656632,1744716656650,18,18.090332,50 
[36mINFO[0m[0017] 62a4fe15-97ab-4bdc-984f-757e5213c65b,201,1744716656644,1744716656657,13,12.617036,50 
[36mINFO[0m[0017] 1b53282a-416d-4ef4-8a0b-c44a25a13f8f,201,1744716656668,1744716656687,19,19.131968,50 
[36mINFO[0m[0017] 95004995-c70c-4da5-a917-ac48a8e6f773,201,1744716656670,1744716656694,24,23.149446,50 
[36mINFO[0m[0017] 4f2a4b92-e323-4821-b296-ef66dde37b8e,201,1744716656669,1744716656694,25,24.956121,50 
[36mINFO[0m[0017] 91fa6a37-a2c4-42ac-af70-0d32289bbcca,201,1744716656677,1744716656699,22,20.868337,50 
[36mINFO[0m[0017] af88fcd3-e32c-4a1f-9117-c7a87b712a7d,201,1744716656695,1744716656709,14,13.234098,50 
[36mINFO[0m[0017] 83f46ac7-ff69-45ba-88b4-622c92593f20,201,1744716656699,1744716656728,29,28.329865,50 
[36mINFO[0m[0017] f09e8284-c34e-4012-95dd-18ceb367719c,201,1744716656706,1744716656734,28,27.663751,50 
[36mINFO[0m[0017] 8445c347-33c9-48f9-8d78-3032b072e2b7,201,1744716656715,1744716656741,26,25.805558,50 
[36mINFO[0m[0017] a860551f-1392-4b9b-b848-79efbb341fce,201,1744716656740,1744716656765,25,24.261038,50 
[36mINFO[0m[0017] 085d68aa-1a64-4d4f-ae94-1474207fbb8a,201,1744716656746,1744716656774,28,26.527753,50 
[36mINFO[0m[0017] d3552187-ff88-4c2a-bb6b-7ec68ae6a5ef,201,1744716656757,1744716656782,25,25.065794,50 
[36mINFO[0m[0017] abb18fb4-f5f0-4955-b5f0-aa8265124322,201,1744716656757,1744716656782,25,25.141043,50 
[36mINFO[0m[0017] b8f39fde-e93b-4948-ab1e-44f2b1648d4c,201,1744716656777,1744716656794,17,16.701118,50 
[36mINFO[0m[0017] 53189d4e-e59a-4b1b-8aa0-df350112e95a,201,1744716656777,1744716656794,17,16.803019,50 
[36mINFO[0m[0017] fdc2e48c-3a62-4427-8d17-f523dc2de460,201,1744716656777,1744716656794,17,16.750669,50 
[36mINFO[0m[0017] e0b99c24-4dca-4418-bdae-9b57882b19be,201,1744716656782,1744716656809,27,27.058411,50 
[36mINFO[0m[0017] 82e098bd-d7dc-484c-be59-2ee662008bb2,201,1744716656782,1744716656809,27,27.058718,50 
[36mINFO[0m[0017] 2c08a032-f695-4da7-b12a-4c5dc71300ff,201,1744716656782,1744716656809,27,27.094773,50 
[36mINFO[0m[0017] c7f59aee-4333-47ad-b95a-f7db3ac6822d,201,1744716656777,1744716656809,32,31.797516,50 
[36mINFO[0m[0017] 40bdb789-ce53-4e0f-bec2-d3611463b570,201,1744716656776,1744716656809,33,32.757206,50 
[36mINFO[0m[0017] 7be07da4-bba2-40ba-ad9f-902bd224f244,201,1744716656782,1744716656809,27,27.019971,50 
[36mINFO[0m[0017] a395dcbd-0d77-4ef2-b675-3e3b92883369,201,1744716656782,1744716656809,27,26.947931,50 
[36mINFO[0m[0017] 5d752cb3-3a83-4823-8ca5-83f8238ee3c9,201,1744716656776,1744716656809,33,32.389915,50 
[36mINFO[0m[0017] d43e757d-d45d-4d4c-a639-7c017f587785,201,1744716656791,1744716656815,24,23.998578,50 
[36mINFO[0m[0017] 0f30f6a0-7df2-4d8d-8b9f-1071b0bb283b,201,1744716656805,1744716656820,15,14.121792,50 
[36mINFO[0m[0017] 67b18bd4-bcf5-4d75-9e4c-c0d8f76ff1ec,201,1744716656827,1744716656844,17,16.275096,50 
[36mINFO[0m[0017] 409ec05c-6075-4a8c-b1d6-855700b100b5,201,1744716656831,1744716656854,23,23.441877,50 
[36mINFO[0m[0017] 0151266f-b519-431f-b3c8-83e350208c8b,201,1744716656835,1744716656854,19,19.019754,50 
[36mINFO[0m[0017] c2ec7678-dab7-4ff5-8b9f-887ef81efb16,201,1744716656848,1744716656869,21,20.14063,50 
[36mINFO[0m[0017] cc66f9c0-63ea-44c7-bb9f-1247956811fa,201,1744716656853,1744716656875,22,20.58019,50 
[36mINFO[0m[0017] 3b1bab5e-d09e-4c99-a2b6-091775c89b85,201,1744716656867,1744716656881,14,13.907879,50 
[36mINFO[0m[0017] 487acccf-7118-4c11-9d3a-3923ed03a1f2,201,1744716656876,1744716656888,12,12.37016,50 
[36mINFO[0m[0017] fb55ab50-61d9-4511-9ee1-e6c6c1caea09,201,1744716656888,1744716656902,14,13.491013,50 
[36mINFO[0m[0017] 8f865a51-6f43-4e7f-9edc-720357454ddb,201,1744716656904,1744716656921,17,16.710391,50 
[36mINFO[0m[0017] f477d597-ed7b-4711-a76f-e4dd087725c0,201,1744716656916,1744716656939,23,21.963853,50 
[36mINFO[0m[0017] a98c1812-d0bc-4e2c-8fdf-665b3cda42af,201,1744716656965,1744716656979,14,13.452807,50 
[36mINFO[0m[0017] d80d084c-b29b-4931-bc8f-14e7cb91ba84,201,1744716656977,1744716656992,15,15.134694,50 
[36mINFO[0m[0017] 50d9c99b-2699-4c81-8741-479d586b9867,201,1744716657011,1744716657026,15,14.710948,50 
[36mINFO[0m[0017] 9c7ee21f-1fe1-41e5-b912-b3c2964b64bf,201,1744716657037,1744716657056,19,18.980341,50 
[36mINFO[0m[0017] d28a83fd-f2f5-4f07-965f-9fb07d798f7c,201,1744716657044,1744716657061,17,16.522765,50 
[36mINFO[0m[0017] 661b7cce-4313-42d9-a12c-67ca7b673f71,201,1744716657059,1744716657068,9,9.083407,50 
[36mINFO[0m[0017] 79106d7c-29c6-4a8c-84ad-f812f96ec479,201,1744716657071,1744716657085,14,14.129557,50 
[36mINFO[0m[0017] 15a13d66-e7c8-470c-b57b-543c22ab7d10,201,1744716657088,1744716657098,10,9.882112,50 
[36mINFO[0m[0017] c13df2ec-8126-42d6-94df-43993f32ea9d,201,1744716657103,1744716657120,17,15.894058,50 
[36mINFO[0m[0017] 2ce819d8-757f-4c9a-a423-b96f71d6c8da,201,1744716657108,1744716657133,25,24.108762,50 
[36mINFO[0m[0017] 46e44b76-963b-4bba-92e2-23ddabd57e31,201,1744716657134,1744716657155,21,20.686058,50 
[36mINFO[0m[0017] 0c8a231c-a2f7-4bcb-b6bc-72bfe1b7d450,201,1744716657147,1744716657164,17,16.63134,50 
[36mINFO[0m[0017] 03b6f55a-fa51-438b-8265-3cfaffbb0b94,201,1744716657140,1744716657164,24,23.856339,50 
[36mINFO[0m[0017] 0a4cb69d-1d48-4676-9097-b34efbbd662f,201,1744716657152,1744716657169,17,16.512402,50 
[36mINFO[0m[0017] ef1e3558-c1bb-4eb7-8617-f825e5c3c7ee,201,1744716657159,1744716657181,22,21.918307,50 
[36mINFO[0m[0017] af9cdc10-03f4-464d-b258-cc8f0bc3b90b,201,1744716657188,1744716657199,11,10.79219,50 
[36mINFO[0m[0017] 62d50206-75a5-431a-8b5b-dd89157bd154,201,1744716657195,1744716657210,15,14.310715,50 
[36mINFO[0m[0017] 8827bbce-6363-4914-8844-4c7ef6743c27,201,1744716657195,1744716657214,19,18.693687,50 
[36mINFO[0m[0017] 5f4bd50e-9418-4f31-8a5e-5c0975cea9c7,201,1744716657200,1744716657214,14,13.611381,50 
[36mINFO[0m[0017] 62f34606-f940-4060-9eb1-63b03fdd9fb0,201,1744716657210,1744716657220,10,9.292471,50 
[36mINFO[0m[0017] 75c32e28-1176-48b8-87bd-8a670ccfe951,201,1744716657229,1744716657251,22,21.463076,50 
[36mINFO[0m[0017] 639389c2-8531-436c-b9b9-b94eb846b3fa,201,1744716657235,1744716657266,31,29.950634,50 
[36mINFO[0m[0017] d328d3f7-0a71-4a54-9e96-024cd7e61ad5,201,1744716657243,1744716657272,29,29.415311,50 
[36mINFO[0m[0017] b1381b3b-c567-4620-a991-ad8a7e4ea608,201,1744716657267,1744716657282,15,15.015342,50 
[36mINFO[0m[0017] 46feebc8-fd2c-4a22-b527-215ae7d132cd,201,1744716657276,1744716657291,15,14.784449,50 
[36mINFO[0m[0017] 2d24620e-c4a8-4035-99b3-d9e2920efc45,201,1744716657284,1744716657301,17,16.209363,50 
[36mINFO[0m[0017] 5d328647-55b4-49a4-b8f5-62c1e9919d42,201,1744716657284,1744716657310,26,25.675715,50 
[36mINFO[0m[0017] eb7b204c-2d83-461e-beba-d037fc4937fb,201,1744716657295,1744716657317,22,21.858465,50 
[36mINFO[0m[0017] b11ec1c0-5f68-41e8-99db-672c958967c3,201,1744716657295,1744716657318,23,23.240042,50 
[36mINFO[0m[0017] d136c3eb-c02f-4d40-a24b-f409857c69aa,201,1744716657295,1744716657319,24,23.732551,50 
[36mINFO[0m[0017] e85d3ae3-d930-4b10-aaa7-cbc299a10d5f,201,1744716657312,1744716657336,24,23.865285,50 
[36mINFO[0m[0017] c9b0a396-e4ad-47ad-9f50-e4ee3ca39199,201,1744716657312,1744716657336,24,23.817609,50 
[36mINFO[0m[0017] a16ff1d7-0e59-46ad-93a0-39903f256dbf,201,1744716657312,1744716657347,35,34.951851,50 
[36mINFO[0m[0017] 6e4445ad-2405-4077-a899-43d1d27415c6,201,1744716657312,1744716657347,35,34.935638,50 
[36mINFO[0m[0017] adc2e6f6-35d9-4e82-8a70-4ee2056d498f,201,1744716657312,1744716657347,35,35.159072,50 
[36mINFO[0m[0017] 272aa5a7-299c-4f2c-8acd-2b5d55b29c78,201,1744716657312,1744716657347,35,35.328435,50 
[36mINFO[0m[0017] 07e6481d-e159-4178-ad1a-901242e687b2,201,1744716657312,1744716657347,35,35.241497,50 
[36mINFO[0m[0017] cbc561c0-3f18-4880-9709-efc103adcb5d,201,1744716657317,1744716657347,30,29.587687,50 
[36mINFO[0m[0017] 43a4e8ed-2b17-4174-bc62-483aaabc63b9,201,1744716657312,1744716657347,35,35.528205,50 
[36mINFO[0m[0017] e9b49473-fc08-407c-8acd-b105d586016c,201,1744716657321,1744716657348,27,26.715121,50 
[36mINFO[0m[0018] 6ba52d50-1078-4c34-98c3-238adac1f714,201,1744716657347,1744716657357,10,10.132773,50 
[36mINFO[0m[0018] 57b6b89b-351d-44e6-a6bc-aa15421e090c,201,1744716657356,1744716657365,9,9.410586,50 
[36mINFO[0m[0018] 8b462407-7cbf-4b4c-98d6-a0d8ee633e01,201,1744716657356,1744716657367,11,11.460504,50 
[36mINFO[0m[0018] 831fb43b-807c-4693-a598-ccf216270f30,201,1744716657371,1744716657389,18,18.002897,50 
[36mINFO[0m[0018] c0f24f2f-5e20-42c6-824f-cafd284144e8,201,1744716657376,1744716657406,30,30.17146,50 
[36mINFO[0m[0018] f85d2441-2822-44de-8529-1ca80dad0d97,201,1744716657390,1744716657412,22,21.872898,50 
[36mINFO[0m[0018] 8c5f1236-d448-4b87-a307-6357697b44e1,201,1744716657383,1744716657412,29,29.161689,50 
[36mINFO[0m[0018] d2b22337-38d2-4dbc-b843-20b888290300,201,1744716657403,1744716657416,13,12.911945,50 
[36mINFO[0m[0018] 6961e3c7-c4b2-4cdc-9244-fa2d54593c12,201,1744716657422,1744716657430,8,7.986172,50 
[36mINFO[0m[0018] 255d50fa-4248-4579-a4ed-c45da33a3193,201,1744716657440,1744716657450,10,9.602254,50 
[36mINFO[0m[0018] b9785d1e-0f1d-4c09-9234-f49a565d0dad,201,1744716657481,1744716657496,15,15.022944,50 
[36mINFO[0m[0018] a934fd9c-7f9f-4e98-ade6-ae3bd25eed29,201,1744716657494,1744716657507,13,13.428919,50 
[36mINFO[0m[0018] 38eb24c2-a2cd-409d-a9d6-dc412be3d5f9,201,1744716657527,1744716657536,9,8.873919,50 
[36mINFO[0m[0018] d12d099a-a859-4010-8cf3-305fa0b386e6,201,1744716657559,1744716657582,23,21.837215,50 
[36mINFO[0m[0018] 727655d1-3b59-47d7-946a-f2e0feeb0033,201,1744716657564,1744716657589,25,24.576279,50 
[36mINFO[0m[0018] 34570a1c-f0ad-47ab-958e-aabd5f877f0e,201,1744716657570,1744716657595,25,24.504281,50 
[36mINFO[0m[0018] 45bc8256-0b52-4983-a18b-0bcbb19530df,201,1744716657587,1744716657604,17,16.609113,50 
[36mINFO[0m[0018] b136608e-6f88-4144-b1e9-285fab70218c,201,1744716657600,1744716657616,16,15.646099,50 
[36mINFO[0m[0018] b26f67ff-dcac-43e2-8898-292b1841b248,201,1744716657622,1744716657643,21,21.334691,50 
[36mINFO[0m[0018] 69346503-8650-4880-b655-a35c683038b5,201,1744716657635,1744716657652,17,16.19523,50 
[36mINFO[0m[0018] 4b2d3cba-795f-462d-a007-5854b2d6e292,201,1744716657656,1744716657671,15,14.100519,50 
[36mINFO[0m[0018] d80d6bbd-ca5a-4029-8039-4e08d8b8e8b8,201,1744716657666,1744716657683,17,17.049342,50 
[36mINFO[0m[0018] 6acf4f50-8ff0-49a6-a7b3-d0887ff88902,201,1744716657672,1744716657697,25,24.852692,50 
[36mINFO[0m[0018] 8b2cced2-bb79-49e6-bb41-c3df85fd87ca,201,1744716657666,1744716657697,31,30.514057,50 
[36mINFO[0m[0018] 16971390-3141-4045-aede-080c4d737bbf,201,1744716657683,1744716657702,19,17.789891,50 
[36mINFO[0m[0018] 5aaf4a5e-4df4-48cc-a5dd-7f1097c23156,201,1744716657701,1744716657714,13,12.568633,50 
[36mINFO[0m[0018] b52ee713-6c8f-4c81-acdb-9d412b692095,201,1744716657712,1744716657722,10,10.175234,50 
[36mINFO[0m[0018] 800f32c3-a791-4eb6-ab74-630baf757b0a,201,1744716657716,1744716657731,15,15.491995,50 
[36mINFO[0m[0018] 25875024-580d-4c20-b60f-78f01bbb92c7,201,1744716657722,1744716657739,17,16.571415,50 
[36mINFO[0m[0018] ed3f4c9a-62c4-4a7c-86a4-fc062bb2392b,201,1744716657716,1744716657739,23,22.943271,50 
[36mINFO[0m[0018] d6dbc16f-e322-4cc1-af5c-19a527cec9ec,201,1744716657752,1744716657771,19,18.612911,50 
[36mINFO[0m[0018] 2e573922-cfb7-4720-be5e-4ceaa6fefd22,201,1744716657768,1744716657788,20,19.524573,50 
[36mINFO[0m[0018] 0f0a36e0-273b-4dfc-bb87-9a734e1e73ca,201,1744716657775,1744716657795,20,19.697634,50 
[36mINFO[0m[0018] 385128ec-ef07-48cb-a1bc-d3dcfcdbdf9c,201,1744716657785,1744716657801,16,15.967806,50 
[36mINFO[0m[0018] 62a76e6b-8584-43f0-9e83-8a36750726e0,201,1744716657794,1744716657807,13,12.533676,50 
[36mINFO[0m[0018] 9878d9d8-8bf6-4551-b7f8-1c814a33a1f8,201,1744716657802,1744716657821,19,17.890822,50 
[36mINFO[0m[0018] 30bed58a-861a-4d26-b470-c5f8bbf44957,201,1744716657812,1744716657827,15,15.08284,50 
[36mINFO[0m[0018] e3ae70da-71db-48cd-9ba3-e11df51d0bea,201,1744716657822,1744716657838,16,16.033193,50 
[36mINFO[0m[0018] af252acd-4e25-4c15-9cdd-7b859efd4668,201,1744716657821,1744716657845,24,24.11959,50 
[36mINFO[0m[0018] aa0c7516-5626-4997-b845-430cc8f615d3,201,1744716657820,1744716657845,25,24.28303,50 
[36mINFO[0m[0018] 7b33e99d-e10e-4bec-aa52-149023b390ba,201,1744716657837,1744716657856,19,18.936608,50 
[36mINFO[0m[0018] 13a8f3af-59b9-4322-a8f3-5920080cb01d,201,1744716657837,1744716657856,19,18.995904,50 
[36mINFO[0m[0018] 57c0fc75-ee93-4118-8db1-9b05403d4438,201,1744716657849,1744716657866,17,16.454803,50 
[36mINFO[0m[0018] 3ceac27c-512e-49c6-95f2-ac7a03a93b07,201,1744716657849,1744716657866,17,16.53954,50 
[36mINFO[0m[0018] 4bccb7d9-04e1-450c-b67a-d19d2c6fe10e,201,1744716657849,1744716657881,32,31.274315,50 
[36mINFO[0m[0018] e89e9670-a92b-43d5-96c8-e57dd0c87e3c,201,1744716657849,1744716657881,32,31.354494,50 
[36mINFO[0m[0018] cf409530-7ecf-4600-933c-510c8013d167,201,1744716657849,1744716657881,32,31.351012,50 
[36mINFO[0m[0018] c5f0bf1e-fa83-4d61-a364-c636fda9c8cb,201,1744716657849,1744716657881,32,31.3151,50 
[36mINFO[0m[0018] 73d61998-5514-436f-98b8-29d70f415ffb,201,1744716657850,1744716657881,31,30.470944,50 
[36mINFO[0m[0018] fdfd3467-5a2a-4478-bba4-54bfeb571f74,201,1744716657849,1744716657881,32,31.354487,50 
[36mINFO[0m[0018] b522a144-779d-458b-972f-9289cf1d06ff,201,1744716657869,1744716657886,17,16.255573,50 
[36mINFO[0m[0018] 60baa3cd-2046-4bc1-81ed-1acdf5477348,201,1744716657867,1744716657886,19,18.848893,50 
[36mINFO[0m[0018] f02e3142-9b9b-48f4-8942-ea9b32730f74,201,1744716657859,1744716657886,27,25.990653,50 
[36mINFO[0m[0018] ada05d3b-6cf7-47e5-bf8d-3c8400b72bdf,201,1744716657891,1744716657904,13,12.371148,50 
[36mINFO[0m[0018] 1b8b59a2-0b40-48a5-87a6-ecb78dfb88f3,201,1744716657908,1744716657931,23,22.788982,50 
