[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 34b54134-524e-4e90-a5b8-33291125997a,201,1746519508476,1746519508525,49,48.247656,100 
[36mINFO[0m[0001] 71217e43-ab7d-413a-a0d8-9d358b0527a4,201,1746519508461,1746519508529,68,67.851507,100 
[36mINFO[0m[0001] b61de139-f074-4271-89de-78edd6141584,201,1746519508459,1746519508529,70,70.027327,100 
[36mINFO[0m[0001] 7d5d36c5-5c2d-45f0-b3a5-4c66a3de9db2,201,1746519508461,1746519508529,68,68.259211,100 
[36mINFO[0m[0001] c0007a2b-6ec2-4a9f-a1a3-45ab32fa1bc5,201,1746519508458,1746519508529,71,70.972206,100 
[36mINFO[0m[0001] 063ce307-cfb6-4aa2-9051-ae37efa60e37,201,1746519508457,1746519508529,72,72.188951,100 
[36mINFO[0m[0001] 9bd2b477-17ca-4a6a-b804-be46feec8137,201,1746519508457,1746519508529,72,72.192508,100 
[36mINFO[0m[0001] d5138d03-c4d4-4947-9915-403a28b11225,201,1746519508477,1746519508527,50,49.981698,100 
[36mINFO[0m[0001] 8b68a217-7d22-4c8a-a8c8-de2103ee7150,201,1746519508477,1746519508525,48,47.810288,100 
[36mINFO[0m[0001] 9b5028ed-4a68-4400-afe0-6ad2d98dfeda,201,1746519508458,1746519508530,72,71.642498,100 
[36mINFO[0m[0001] a282055e-547b-4bad-bfb7-4d481f37315b,201,1746519508459,1746519508530,71,70.684228,100 
[36mINFO[0m[0001] d30d2889-5061-4c10-bcf1-eb0d7fdfbe70,201,1746519508461,1746519508530,69,68.898111,100 
[36mINFO[0m[0001] 2f24110c-7adf-4346-b17f-832d65127624,201,1746519508460,1746519508530,70,69.013449,100 
[36mINFO[0m[0001] 8d73cfd3-41ae-4ed5-9a5c-eefc893c06f8,201,1746519508459,1746519508525,66,66.282183,100 
[36mINFO[0m[0001] de4b9d9d-0f2e-49c6-a232-85ab1c79c7f8,201,1746519508457,1746519508530,73,72.88483,100 
[36mINFO[0m[0001] f464bae5-f903-4fc2-8e4b-8295e7d7a26d,201,1746519508459,1746519508530,71,70.216192,100 
[36mINFO[0m[0001] 95662165-f520-4024-baf6-4914d5524f05,201,1746519508461,1746519508530,69,68.221821,100 
[36mINFO[0m[0001] f8aff6ce-cd5c-4f82-802d-156eeafc6dc6,201,1746519508457,1746519508530,73,72.110709,100 
[36mINFO[0m[0001] 26e6883c-a419-4967-b50d-40f0861c2f3c,201,1746519508462,1746519508529,67,67.454746,100 
[36mINFO[0m[0001] 5a009794-d368-4fca-a1f8-71c92701ffab,201,1746519508477,1746519508525,48,48.122841,100 
[36mINFO[0m[0001] 69b85dda-d441-4e6a-a848-7ba0323e267d,201,1746519508477,1746519508550,73,71.917627,100 
[36mINFO[0m[0001] 1ab7eaf3-ab76-451f-8f37-3645a043c61c,201,1746519508488,1746519508551,63,62.56656,100 
[36mINFO[0m[0001] b2bf3943-e49d-46ce-a020-029ef2dc3a42,201,1746519508489,1746519508551,62,61.919733,100 
[36mINFO[0m[0001] c953cb3e-4dbf-4aa7-9e3d-ce575d9c27c6,201,1746519508488,1746519508551,63,62.574309,100 
[36mINFO[0m[0001] 4c08606f-78a9-442a-837f-f42e4518b1d8,201,1746519508490,1746519508551,61,61.767733,100 
[36mINFO[0m[0001] b5abc671-278a-40ef-996a-83192b093fb2,201,1746519508489,1746519508550,61,60.93168,100 
[36mINFO[0m[0001] 832e4013-7ac4-479a-b0ef-ca5f0a3e03f6,201,1746519508488,1746519508552,64,63.700541,100 
[36mINFO[0m[0001] 175efe4f-2e7e-4b5b-aa3d-70d95c67d557,201,1746519508489,1746519508552,63,62.478644,100 
[36mINFO[0m[0001] 8766e2a5-a729-4ed5-8959-035ba81b94a6,201,1746519508489,1746519508550,61,61.303962,100 
[36mINFO[0m[0001] a4e7d8ea-6434-40c7-a27c-7bbf28095417,201,1746519508488,1746519508550,62,61.61157,100 
[36mINFO[0m[0001] a5ab5901-0475-4d40-bf38-cb15f14daefe,201,1746519508489,1746519508550,61,60.652379,100 
[36mINFO[0m[0001] a57d9e15-a50d-42f5-a0c2-d0d406ab2bba,201,1746519508490,1746519508550,60,60.088775,100 
[36mINFO[0m[0001] c9368512-61bd-4a70-8237-652bc0e0a22f,201,1746519508489,1746519508550,61,60.637448,100 
[36mINFO[0m[0001] 6dd85e30-1da6-4c7e-bb02-356e716c892d,201,1746519508489,1746519508550,61,60.470854,100 
[36mINFO[0m[0001] 38c3b2ab-ae23-468e-a588-0fafd6f23f50,201,1746519508489,1746519508550,61,60.646803,100 
[36mINFO[0m[0001] 59b99e1d-1e4f-4aef-aeec-285a16962596,201,1746519508489,1746519508550,61,60.343927,100 
[36mINFO[0m[0001] c1484c90-1a0e-411a-9fca-12362f40bb9c,201,1746519508489,1746519508550,61,61.058525,100 
[36mINFO[0m[0001] 01b78fc6-5cd6-4cc4-a8a6-2de1d376eac4,201,1746519508489,1746519508552,63,62.818405,100 
[36mINFO[0m[0001] b3194997-bd18-483a-9721-060d4223f536,201,1746519508490,1746519508554,64,64.607821,100 
[36mINFO[0m[0001] 48166cef-b543-484e-9d5f-50ccc9ff5377,201,1746519508489,1746519508554,65,65.600991,100 
[36mINFO[0m[0001] 50343015-8cf3-417b-b76d-e13d50b61c36,201,1746519508489,1746519508556,67,66.89491,100 
[36mINFO[0m[0001] 375ef81a-0e78-456a-8b44-a256fcf1bcfc,201,1746519508503,1746519508565,62,61.05112,100 
[36mINFO[0m[0001] fdce7dae-1bfe-49ff-bd82-05d57d36530b,201,1746519508504,1746519508565,61,61.100498,100 
[36mINFO[0m[0001] 12c1179e-4b2c-4f63-afc2-d0267bbc1600,201,1746519508504,1746519508565,61,61.222194,100 
[36mINFO[0m[0001] 92fd596b-50b6-40b8-9040-dd19b54ac56f,201,1746519508504,1746519508565,61,61.461525,100 
[36mINFO[0m[0001] 7ef4a518-0aa9-4345-9c96-25a6d0be5380,201,1746519508505,1746519508565,60,60.280046,100 
[36mINFO[0m[0001] 415013cc-e226-4b9c-8e33-1b17148573de,201,1746519508504,1746519508566,62,61.30401,100 
[36mINFO[0m[0001] 2a429331-ae09-4277-a803-8fa9db1114f8,201,1746519508503,1746519508565,62,61.71457,100 
[36mINFO[0m[0001] 381e3369-56df-46b1-bc06-eba69a9fa566,201,1746519508505,1746519508565,60,60.090315,100 
[36mINFO[0m[0001] 172b16e8-311d-405f-8a7b-23eff993e00b,201,1746519508504,1746519508565,61,61.156397,100 
[36mINFO[0m[0001] 5cd3c6e7-9fab-4611-bbaf-c48f66adf653,201,1746519508505,1746519508565,60,59.899597,100 
[36mINFO[0m[0001] 6e4f4593-e325-49bc-a880-45134fbcb47e,201,1746519508503,1746519508565,62,61.793318,100 
[36mINFO[0m[0001] 1f8a5974-e7c4-4cb7-a54e-7652ff35b1c9,201,1746519508504,1746519508565,61,61.384341,100 
[36mINFO[0m[0001] ef4c1962-e54d-4662-a50c-33b7b98ffbec,201,1746519508504,1746519508593,89,88.240595,100 
[36mINFO[0m[0001] c4379075-cd60-4c06-aa4c-c91887bd5e6f,201,1746519508524,1746519508594,70,69.211301,100 
[36mINFO[0m[0001] 6f1e1b41-9543-4bf4-874b-77703e358b7b,201,1746519508525,1746519508594,69,68.242635,100 
[36mINFO[0m[0001] 6312f82f-665c-44cd-90a2-f4d1a044de36,201,1746519508505,1746519508594,89,88.856798,100 
[36mINFO[0m[0001] 62ef02c1-5816-4d5a-b4b8-e8f4316d4384,201,1746519508525,1746519508594,69,68.679595,100 
[36mINFO[0m[0001] dfa41616-66e7-4991-8b5f-d5ba8a06d4a8,201,1746519508524,1746519508594,70,69.506688,100 
[36mINFO[0m[0001] 07232dca-ae61-4b0a-8f63-9841abb0864c,201,1746519508505,1746519508594,89,88.703549,100 
[36mINFO[0m[0001] d8a26d2c-f764-47dd-9c1c-6e2f3b33f24e,201,1746519508524,1746519508594,70,69.978642,100 
[36mINFO[0m[0001] 35b7f5b2-3d3e-484b-ad51-1256b8bb7d4f,201,1746519508526,1746519508594,68,67.657715,100 
[36mINFO[0m[0001] 05141d32-4d40-4c53-9619-8a20be0858a7,201,1746519508524,1746519508594,70,69.070767,100 
[36mINFO[0m[0001] 319f3786-af07-404a-9833-68bcf871f810,201,1746519508505,1746519508594,89,88.9228,100 
[36mINFO[0m[0001] 40897534-531d-47e7-996d-c5ef76e7ff54,201,1746519508526,1746519508594,68,67.708682,100 
[36mINFO[0m[0001] 40d9ba8d-7547-43a2-bd23-627ed34366e2,201,1746519508505,1746519508594,89,88.373893,100 
[36mINFO[0m[0001] 7a31e5f5-673d-48c1-9c1a-e1e3492ff784,201,1746519508524,1746519508594,70,70.083208,100 
[36mINFO[0m[0001] de0c79f1-1726-4364-af53-8eef0f4ba12d,201,1746519508524,1746519508594,70,69.349782,100 
[36mINFO[0m[0001] 202ac766-101c-447e-8412-d3f90937ceb1,201,1746519508528,1746519508618,90,89.691148,100 
[36mINFO[0m[0001] 366de15e-6571-49c9-8693-0a7300f34521,201,1746519508533,1746519508619,86,85.952183,100 
[36mINFO[0m[0001] 26b113df-e769-436f-863c-9f4c42b98236,201,1746519508534,1746519508619,85,84.876418,100 
[36mINFO[0m[0001] 960040d1-7380-497e-996b-156b89644d13,201,1746519508534,1746519508619,85,85.177577,100 
[36mINFO[0m[0001] 7df5cb0c-a6d7-4f2b-8cc0-497ca1e63fa1,201,1746519508529,1746519508620,91,90.205991,100 
[36mINFO[0m[0001] ae407e36-a913-47e7-9493-31bba98f62a4,201,1746519508534,1746519508620,86,85.435192,100 
[36mINFO[0m[0001] bd899d73-8bf8-4083-97a0-7bdb9a9406d9,201,1746519508529,1746519508620,91,90.797144,100 
[36mINFO[0m[0001] 0f8f45d4-d2d7-475c-8ce3-f7a73e31144b,201,1746519508551,1746519508620,69,68.279174,100 
[36mINFO[0m[0001] b06c1ac4-356c-4e02-974b-7aa98accb54d,201,1746519508551,1746519508620,69,68.801688,100 
[36mINFO[0m[0001] 6fe28eee-be13-4486-b88d-ceff35d55de0,201,1746519508535,1746519508621,86,86.128945,100 
[36mINFO[0m[0001] 91335a33-c612-416a-a382-365def52564f,201,1746519508531,1746519508621,90,89.873679,100 
[36mINFO[0m[0001] f01b9c1c-f842-4766-92bf-29d63ccc7e9d,201,1746519508530,1746519508619,89,89.113242,100 
[36mINFO[0m[0001] 918763b2-e579-409b-a7a2-655b9f7675e5,201,1746519508529,1746519508621,92,92.817218,100 
[36mINFO[0m[0001] 8464bca0-65da-4ae2-a46a-9d033b32c41d,201,1746519508528,1746519508622,94,92.864077,100 
[36mINFO[0m[0001] ea811fe2-8b33-46a1-a2b4-c4163749851f,201,1746519508531,1746519508621,90,89.859417,100 
[36mINFO[0m[0001] 8143d1d3-a4dc-4eb3-a9aa-0ebed1aada2f,201,1746519508531,1746519508621,90,89.625828,100 
[36mINFO[0m[0001] 2e2d90c7-3136-44c0-918c-f1f10a0b8017,201,1746519508526,1746519508621,95,94.559562,100 
[36mINFO[0m[0001] 691773b7-c398-43da-806c-4e1e48abb6b3,201,1746519508528,1746519508622,94,93.744571,100 
[36mINFO[0m[0001] 21aa91f4-1f4b-477e-9953-a0244b59b1f0,201,1746519508532,1746519508620,88,88.569133,100 
[36mINFO[0m[0001] e73edcf9-662b-4b37-ba41-05779a199dcc,201,1746519508528,1746519508621,93,92.913494,100 
[36mINFO[0m[0001] 066824bd-2e81-43a7-804c-1cb5b28b468a,201,1746519508526,1746519508621,95,94.812488,100 
[36mINFO[0m[0001] ac852946-7af6-4fab-b4bd-4fedc0d48517,201,1746519508529,1746519508621,92,92.147492,100 
[36mINFO[0m[0001] f973fc5b-da1f-4167-a620-a092112ef67e,201,1746519508527,1746519508619,92,92.740191,100 
[36mINFO[0m[0001] cfcfa1a9-09b3-4485-8de5-88bb8f0829f7,201,1746519508530,1746519508622,92,91.296759,100 
[36mINFO[0m[0001] 49d2308c-6543-4621-8485-b76c4c286e8c,201,1746519508534,1746519508622,88,87.62142,100 
[36mINFO[0m[0001] 5452b515-e17f-4c4f-a897-ed749991b348,201,1746519508532,1746519508622,90,89.917164,100 
[36mINFO[0m[0001] 0251bc58-f635-42bd-a23f-1925162492ff,201,1746519508531,1746519508622,91,90.896388,100 
[36mINFO[0m[0001] c23c7aa1-c119-4787-82aa-d9461b567b96,201,1746519508532,1746519508626,94,93.879072,100 
[36mINFO[0m[0001] 2a400925-c57a-4fdb-95bd-ff751c863d84,201,1746519508532,1746519508626,94,94.694496,100 
[36mINFO[0m[0001] c20ff5d1-59e3-4c78-ad42-12ff2d29caf0,201,1746519508532,1746519508626,94,94.695551,100 
[36mINFO[0m[0001] d5dc4564-0403-4701-b649-54d857f9a765,201,1746519508533,1746519508627,94,94.30932,100 
[36mINFO[0m[0001] 3846f748-1379-4677-832b-79840bd48fdd,201,1746519508527,1746519508627,100,99.846114,100 
[36mINFO[0m[0001] 730afc09-85c0-46cc-a0b6-d6b6501f3757,201,1746519508534,1746519508628,94,93.877307,100 
[36mINFO[0m[0001] 6e9362be-c4ae-4f38-acd7-f67679e44112,201,1746519508530,1746519508628,98,97.932196,100 
[36mINFO[0m[0001] d5cb6269-49da-455b-8e3e-7f3586b8853b,201,1746519508531,1746519508629,98,98.219529,100 
[36mINFO[0m[0001] f2678e1a-5191-46f6-a47d-51b8ee1b18f1,201,1746519508527,1746519508630,103,102.280462,100 
[36mINFO[0m[0001] 622b2d4f-5284-4d10-9925-ce4aefb2915b,201,1746519508527,1746519508630,103,102.97217,100 
[36mINFO[0m[0001] 45824918-aeda-480f-8963-dcb30fcdf6ba,201,1746519508534,1746519508630,96,95.740424,100 
[36mINFO[0m[0001] f6d76fe2-dd05-4638-904c-8933b46fc2d4,201,1746519508528,1746519508629,101,101.571651,100 
[36mINFO[0m[0001] a9dac7a1-ccfa-4785-9676-191dd4950aa8,201,1746519508533,1746519508631,98,97.615482,100 
[36mINFO[0m[0001] 1f65d090-a539-43cc-b2a0-599742b18180,201,1746519508528,1746519508632,104,103.011439,100 
[36mINFO[0m[0001] eecc8fa8-3fb7-4972-8a38-62864233427d,201,1746519508532,1746519508632,100,99.624088,100 
[36mINFO[0m[0001] d4ae08b5-72b0-488b-8c3d-91fd12d6b9b9,201,1746519508528,1746519508630,102,102.195131,100 
[36mINFO[0m[0001] 930a85db-889e-4c49-9b74-49200480724e,201,1746519508527,1746519508630,103,103.079078,100 
[36mINFO[0m[0001] a294c6d7-2e54-41d2-8cbf-fb0f3a468eb4,201,1746519508533,1746519508630,97,96.884292,100 
[36mINFO[0m[0001] 20d1ef5d-3b21-490f-949e-7d040f4141d8,201,1746519508528,1746519508630,102,102.349221,100 
[36mINFO[0m[0001] 7f16e64e-ce0c-46e4-95f0-a3b7435119fa,201,1746519508529,1746519508631,102,100.299134,100 
[36mINFO[0m[0001] a278ff26-e2f2-4c50-a2ba-72e4f92d779d,201,1746519508527,1746519508630,103,102.61963,100 
[36mINFO[0m[0001] 7876f5be-0bf3-4742-a707-abef1851399e,201,1746519508532,1746519508630,98,98.087258,100 
[36mINFO[0m[0001] bb8b8e5d-80d0-4524-b95e-d7580386d535,201,1746519508533,1746519508630,97,96.632171,100 
[36mINFO[0m[0001] e03f66a7-5e9d-42e6-bb1e-222d4a6b412c,201,1746519508531,1746519508630,99,99.093275,100 
[36mINFO[0m[0001] 8415a11b-d865-4cde-801b-51949106f775,201,1746519508532,1746519508631,99,97.945334,100 
[36mINFO[0m[0001] b23058c2-98b7-4e37-815d-65962732f5df,201,1746519508534,1746519508630,96,96.099052,100 
[36mINFO[0m[0001] ef8c21ae-d013-44f3-a4f2-d40cc7da7d1f,201,1746519508527,1746519508630,103,103.199921,100 
[36mINFO[0m[0001] a19828b9-9079-4d8b-afa8-52260fd92b63,201,1746519508569,1746519508637,68,67.753965,100 
[36mINFO[0m[0001] bd9495f2-8dc3-47c3-9c64-318a0e63fe2c,201,1746519508551,1746519508639,88,87.576022,100 
[36mINFO[0m[0001] d6c870af-2a06-4cfa-b937-26fea71696a1,201,1746519508567,1746519508639,72,71.734773,100 
[36mINFO[0m[0001] ff7d4a2a-f66b-4249-9101-f10ce393f711,201,1746519508567,1746519508639,72,71.775784,100 
[36mINFO[0m[0001] 1b3b489f-eb91-4889-8e6c-03d1e488f741,201,1746519508553,1746519508639,86,85.477466,100 
[36mINFO[0m[0001] 7a5b428c-6d13-4b57-a053-26f4d010fa39,201,1746519508554,1746519508639,85,85.592465,100 
[36mINFO[0m[0001] 8181d1ac-3e99-4412-9cfd-6044704897a3,201,1746519508554,1746519508639,85,85.525153,100 
[36mINFO[0m[0001] 2e5c820d-721d-4ecd-8cce-307414487efb,201,1746519508552,1746519508639,87,86.883254,100 
[36mINFO[0m[0001] 281100b6-4cc4-4e40-b95e-3e0cc63fd424,201,1746519508565,1746519508640,75,74.0361,100 
[36mINFO[0m[0001] 57c82ff0-6d32-4462-80d1-2fd04d9645b2,201,1746519508553,1746519508640,87,86.345534,100 
[36mINFO[0m[0001] 7b25d77c-318c-4a86-909c-27918d224aa5,201,1746519508567,1746519508640,73,72.723853,100 
[36mINFO[0m[0001] c55661de-e60d-4b44-ae4f-ec317949a0ac,201,1746519508553,1746519508640,87,87.001611,100 
[36mINFO[0m[0001] 235ab78f-4b19-4d20-a0fc-cdae3c0d325a,201,1746519508553,1746519508640,87,86.551575,100 
[36mINFO[0m[0001] 6ce05642-befe-4c9a-8903-b27ea6026175,201,1746519508552,1746519508640,88,88.137095,100 
[36mINFO[0m[0001] 42e04615-171a-4fae-83a0-b76306c2374e,201,1746519508566,1746519508640,74,74.002521,100 
[36mINFO[0m[0001] 1955f180-2b0a-4f9c-8ed0-ccd9e647c341,201,1746519508565,1746519508640,75,74.842857,100 
[36mINFO[0m[0001] 791aca2d-ea6f-4005-8a20-e03edcacbe2b,201,1746519508556,1746519508640,84,83.989919,100 
[36mINFO[0m[0001] e7a2a988-843f-4c07-9be8-91cabcee55a1,201,1746519508566,1746519508640,74,73.627817,100 
[36mINFO[0m[0001] 031ceed0-ac87-49c9-83aa-a640eb25fabd,201,1746519508567,1746519508641,74,72.994097,100 
[36mINFO[0m[0001] dd9d907a-4b69-4a9d-82a8-67e6df7059bf,201,1746519508553,1746519508639,86,85.848584,100 
[36mINFO[0m[0001] 3275658e-a5b0-4ace-b8c1-50f53062ffc2,201,1746519508555,1746519508641,86,85.801953,100 
[36mINFO[0m[0001] 4c48f454-6497-40f9-8da9-6b9b96fd28cb,201,1746519508552,1746519508641,89,88.852528,100 
[36mINFO[0m[0001] 28db365e-743a-4707-b729-dd293041c880,201,1746519508566,1746519508641,75,74.543445,100 
[36mINFO[0m[0001] 3bb42589-03c0-4986-a4f7-e6b4560ec075,201,1746519508554,1746519508641,87,87.015777,100 
[36mINFO[0m[0001] 700e1ba1-894f-4eb2-b333-9d3b50da836b,201,1746519508565,1746519508641,76,75.63364,100 
[36mINFO[0m[0001] 1eeac413-6f06-4ed6-a2d1-066bfa5ddde5,201,1746519508555,1746519508641,86,86.143985,100 
[36mINFO[0m[0001] 5f8eece7-964b-45af-ae20-3f8acc278481,201,1746519508553,1746519508641,88,88.608704,100 
[36mINFO[0m[0001] 4a1644b4-6f80-4cd9-90b4-cb911977b3b5,201,1746519508553,1746519508641,88,88.218107,100 
[36mINFO[0m[0001] 13a6fc17-268e-4d4d-8a49-75661b69c79e,201,1746519508552,1746519508641,89,89.171337,100 
[36mINFO[0m[0001] 975ee032-87ad-4089-83a8-7490a26e8431,201,1746519508554,1746519508641,87,86.859457,100 
[36mINFO[0m[0001] 9bc1f631-989a-4aa9-af84-23bbd89e5400,201,1746519508568,1746519508642,74,73.493398,100 
[36mINFO[0m[0001] cf8eb694-df32-4c05-8d71-5a52598c285d,201,1746519508595,1746519508670,75,74.251445,100 
[36mINFO[0m[0001] 372aab5e-781d-45f3-8f21-932d8d16e9cf,201,1746519508596,1746519508670,74,74.098194,100 
[36mINFO[0m[0001] e3405c1a-8d9a-467f-999e-2168a6d86f4e,201,1746519508595,1746519508670,75,74.189133,100 
[36mINFO[0m[0001] 181642c4-f024-4dbd-b576-bdc1ca9c9311,201,1746519508595,1746519508670,75,74.829134,100 
[36mINFO[0m[0001] 8421ddd5-c6e6-4012-b75f-acbdb90b2b08,201,1746519508595,1746519508670,75,74.458015,100 
[36mINFO[0m[0001] 27a5c396-bf2a-4b5c-b65e-c78b973132fc,201,1746519508595,1746519508670,75,74.70817,100 
[36mINFO[0m[0001] 2113625b-2c6f-43f1-a32c-df67852abb93,201,1746519508594,1746519508670,76,75.316298,100 
[36mINFO[0m[0001] 1f855d8f-c998-4c83-acf0-487321a012db,201,1746519508594,1746519508670,76,75.645146,100 
[36mINFO[0m[0001] 4f1277cc-0086-4af3-9296-1a5216778011,201,1746519508594,1746519508671,77,76.559179,100 
[36mINFO[0m[0001] 72597c32-9752-4a9a-9299-ecf34b69090b,201,1746519508595,1746519508670,75,74.483207,100 
[36mINFO[0m[0001] 25ceb026-b778-4ea0-a041-2a15d8dde0df,201,1746519508594,1746519508670,76,75.338779,100 
[36mINFO[0m[0001] 33c12f1c-e7ca-450b-ab62-1e6b1607df97,201,1746519508595,1746519508672,77,76.952151,100 
[36mINFO[0m[0001] d21d084b-218a-4d83-a00e-00714a2c075f,201,1746519508593,1746519508672,79,78.8151,100 
[36mINFO[0m[0001] e074d30f-ec9d-4337-aeb2-f1b15918ef1b,201,1746519508620,1746519508672,52,52.185405,100 
[36mINFO[0m[0001] c4ada249-5c7f-4120-8828-362ff01b23c9,201,1746519508595,1746519508671,76,75.843982,100 
[36mINFO[0m[0001] 68700bb4-7a5e-461a-8305-a02a0148bbaf,201,1746519508594,1746519508671,77,76.270571,100 
[36mINFO[0m[0001] 04452e01-18dd-4162-9f68-f89c2946cd30,201,1746519508621,1746519508685,64,63.427344,100 
[36mINFO[0m[0001] 71cbab44-ad12-47d8-9b71-be82e59be5a0,201,1746519508623,1746519508685,62,62.183235,100 
[36mINFO[0m[0001] 7bb272e4-bda4-4936-b106-7e05d72fa0af,201,1746519508621,1746519508686,65,64.842763,100 
[36mINFO[0m[0001] 0c6b4f13-c069-43fa-9d3f-d521875a2cd1,201,1746519508624,1746519508686,62,61.322197,100 
[36mINFO[0m[0001] ec9899bf-551d-4915-86b0-e3c5e1f1869c,201,1746519508624,1746519508686,62,61.591513,100 
[36mINFO[0m[0001] 937723ba-8ce2-4088-93e1-c0ab63ecc5c3,201,1746519508620,1746519508686,66,65.171184,100 
[36mINFO[0m[0001] 8cee09ab-db1c-4c88-883d-e5fa66b350cd,201,1746519508622,1746519508686,64,63.372213,100 
[36mINFO[0m[0001] ccfb3908-5cf1-4c6c-9d8b-178a1c7d64f2,201,1746519508620,1746519508686,66,64.369917,100 
[36mINFO[0m[0001] ff74284b-5256-4287-9ca7-9b97df9d6325,201,1746519508623,1746519508686,63,62.719345,100 
[36mINFO[0m[0001] 8cfde658-211a-4deb-8e56-49d1bf14c040,201,1746519508625,1746519508686,61,60.43948,100 
[36mINFO[0m[0001] 375f6711-d6c2-45e8-a244-db5731378271,201,1746519508619,1746519508686,67,66.86697,100 
[36mINFO[0m[0001] 69965d76-f4a4-41a9-b7c8-a8ca5517af24,201,1746519508620,1746519508686,66,66.658712,100 
[36mINFO[0m[0001] 54cacd80-dc77-4517-9856-01714781cadc,201,1746519508626,1746519508687,61,60.984755,100 
[36mINFO[0m[0001] 851b56a5-b7ec-4ccf-83e3-7a52392672a8,201,1746519508624,1746519508687,63,62.407791,100 
[36mINFO[0m[0001] 88e34edc-acc4-4124-a715-1bed1008a76c,201,1746519508622,1746519508687,65,64.716441,100 
[36mINFO[0m[0001] fed82ad2-80bd-4155-9c72-9c9e2af5064d,201,1746519508625,1746519508687,62,61.968938,100 
[36mINFO[0m[0001] 03a20ba6-2674-4c4d-a7b6-fd0241430077,201,1746519508630,1746519508687,57,56.966572,100 
[36mINFO[0m[0001] e79e1bba-d298-458c-98c0-9e4d018dd269,201,1746519508621,1746519508687,66,66.07511,100 
[36mINFO[0m[0001] a1be0e04-aa01-48c5-b8b1-5cb14a2c99ad,201,1746519508625,1746519508687,62,62.653999,100 
[36mINFO[0m[0001] a63de9bf-7378-45eb-8601-0fa29a012209,201,1746519508621,1746519508687,66,66.120362,100 
[36mINFO[0m[0001] 98fce4bc-dc90-45c6-8790-ec7738c4602e,201,1746519508628,1746519508705,77,77.289661,100 
[36mINFO[0m[0001] b81b737e-71b1-4766-a230-bd91fdd61c91,201,1746519508627,1746519508705,78,78.238456,100 
[36mINFO[0m[0001] 61899864-1abd-4cab-89df-851784b3ab40,201,1746519508623,1746519508705,82,82.743943,100 
[36mINFO[0m[0001] efe85d32-35dd-48e4-bd4d-179f269475d1,201,1746519508634,1746519508706,72,71.653174,100 
[36mINFO[0m[0001] c109219b-96b1-4653-acae-5e4cc6a25d12,201,1746519508633,1746519508705,72,72.276753,100 
[36mINFO[0m[0001] 7679e1f8-f7ab-42c1-b0ef-684d92728d38,201,1746519508639,1746519508706,67,67.383638,100 
[36mINFO[0m[0001] 4fc27197-dc38-430f-ae99-4067a0998b84,201,1746519508642,1746519508706,64,64.455861,100 
[36mINFO[0m[0001] 5189f05c-6ae5-4eca-b791-fb3f6a20ffb7,201,1746519508625,1746519508706,81,81.382717,100 
[36mINFO[0m[0001] 4613489c-a004-4681-9909-0b0ed7d2d99a,201,1746519508628,1746519508705,77,77.420183,100 
[36mINFO[0m[0001] 0ca67a3d-7207-4a99-abb3-b968b27b05fa,201,1746519508632,1746519508707,75,74.459922,100 
[36mINFO[0m[0001] b52d86cd-9586-4600-8634-0f306d053843,201,1746519508630,1746519508707,77,76.476697,100 
[36mINFO[0m[0001] b55e82f8-ec39-4e0d-a281-342ba79c484c,201,1746519508639,1746519508707,68,67.390761,100 
[36mINFO[0m[0001] 6115cbcc-d927-4f3a-bf58-8f9370607359,201,1746519508628,1746519508707,79,78.469228,100 
[36mINFO[0m[0001] 3a63d5bb-ca31-4f59-99af-3dbaf5439c11,201,1746519508633,1746519508707,74,73.603465,100 
[36mINFO[0m[0001] c10b9559-1f6e-4e7d-9390-6131bf18514c,201,1746519508623,1746519508706,83,83.251549,100 
[36mINFO[0m[0001] aeed8994-195c-4fc4-a326-79fd1df66ebc,201,1746519508628,1746519508707,79,79.625005,100 
[36mINFO[0m[0001] c8334fb7-229c-4472-9c92-0160facdaab0,201,1746519508627,1746519508708,81,80.420006,100 
[36mINFO[0m[0001] 4989e49e-789c-4f21-9f5c-7a08cac510ab,201,1746519508632,1746519508708,76,76.09554,100 
[36mINFO[0m[0001] cc5fd07d-a0fa-4b95-b0ca-9d6cb962f349,201,1746519508632,1746519508708,76,75.568013,100 
[36mINFO[0m[0001] 6129baee-1360-4511-9dfc-52c793f2c83b,201,1746519508671,1746519508708,37,37.270052,100 
[36mINFO[0m[0001] 0720fdd7-6cb9-42fa-ace7-75bdc8f991df,201,1746519508624,1746519508707,83,82.338399,100 
[36mINFO[0m[0001] a26c09ae-eb71-4c50-b1b1-b5968a11f8de,201,1746519508633,1746519508708,75,74.697045,100 
[36mINFO[0m[0001] e8c786f7-3af6-44f2-9339-7f53828a77ca,201,1746519508633,1746519508708,75,74.979121,100 
[36mINFO[0m[0001] 7cc12d66-23d0-4f14-af45-5d3292422884,201,1746519508634,1746519508709,75,74.803904,100 
[36mINFO[0m[0001] 1fac9cd4-e664-42f1-a110-1f2b7ca38c21,201,1746519508634,1746519508709,75,74.846697,100 
[36mINFO[0m[0001] 5ecd47b1-a7d8-4374-a6ce-d51b744b5a91,201,1746519508640,1746519508709,69,68.701818,100 
[36mINFO[0m[0001] f8b85d70-9d46-4628-86fd-0219466f828c,201,1746519508639,1746519508709,70,69.938262,100 
