[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0008] 0e98e237-db2a-430b-bcf8-dab1a1e54199,201,1744716710017,1744716710073,56,55.982795,100 
[36mINFO[0m[0008] 7fe0d0db-5141-4467-9646-edd57a8732af,201,1744716710015,1744716710073,58,57.909239,100 
[36mINFO[0m[0008] 66daa80f-2d64-424d-a7a2-1bab70dcadcb,201,1744716710018,1744716710073,55,55.209105,100 
[36mINFO[0m[0008] d4b5e211-c861-4af1-9c90-a7acc9b04844,201,1744716710018,1744716710073,55,55.23813,100 
[36mINFO[0m[0008] 2b2a7c9f-42cb-4e07-886b-459e65cc3e5b,201,1744716710018,1744716710073,55,54.567768,100 
[36mINFO[0m[0008] 2fb92159-5424-46e4-b86c-97f2d206ccf1,201,1744716710018,1744716710073,55,54.68821,100 
[36mINFO[0m[0008] 59c8e39f-219b-4070-b591-01db348e4758,201,1744716710015,1744716710073,58,57.942273,100 
[36mINFO[0m[0008] efb7c459-63bc-4155-8f15-c0e039deb699,201,1744716710016,1744716710073,57,57.369125,100 
[36mINFO[0m[0008] 0356210b-e17c-4ca2-a3ac-a845a4c8f187,201,1744716710016,1744716710073,57,56.522299,100 
[36mINFO[0m[0008] 1be0c4de-ffe9-4405-9511-d92204565b91,201,1744716710016,1744716710073,57,56.777012,100 
[36mINFO[0m[0008] 48123d9d-f16b-46eb-b4a6-432896271b6f,201,1744716710022,1744716710073,51,50.74835,100 
[36mINFO[0m[0008] b17f2c5f-1a62-4b41-88d2-0caa7aee8ef0,201,1744716710019,1744716710073,54,54.468976,100 
[36mINFO[0m[0008] a0cfeda7-5ed9-4e8b-abbd-cade9a92475f,201,1744716710017,1744716710073,56,55.578777,100 
[36mINFO[0m[0008] 64846994-9be2-4752-b287-1276564f23e3,201,1744716710014,1744716710073,59,58.172309,100 
[36mINFO[0m[0008] 79f73ee6-9b74-4584-9674-f0982494efb2,201,1744716710014,1744716710073,59,58.533926,100 
[36mINFO[0m[0008] b19ab2f0-8030-4754-b5b5-bc09e5848281,201,1744716710016,1744716710073,57,57.349227,100 
[36mINFO[0m[0008] ca75a1f4-d709-4752-9508-14bfd0ed57c0,201,1744716710019,1744716710073,54,54.187113,100 
[36mINFO[0m[0008] e14af7fc-16b9-4bf3-afa2-5389862f0292,201,1744716710018,1744716710073,55,54.657949,100 
[36mINFO[0m[0008] 28844c92-4c64-4a4c-8bf7-d269183a331e,201,1744716710019,1744716710073,54,53.497033,100 
[36mINFO[0m[0008] 733b77fd-9c4c-40b2-bdee-8a534d510fbc,201,1744716710016,1744716710073,57,56.932067,100 
[36mINFO[0m[0008] 50e3bc66-e017-4f10-b61e-9775a5c36b0e,201,1744716710019,1744716710073,54,54.346936,100 
[36mINFO[0m[0008] 908be1f5-aa0f-4716-8c70-fff10b6136ed,201,1744716710016,1744716710073,57,57.423407,100 
[36mINFO[0m[0008] b958985a-7d47-4535-b250-fea1ba8b3a20,201,1744716710126,1744716710154,28,27.581072,100 
[36mINFO[0m[0008] b8feb6cb-e22a-4522-9e45-4f6f04441248,201,1744716710159,1744716710175,16,15.374981,100 
[36mINFO[0m[0008] 8033a3a2-f0f5-4dc1-af00-ce1bc1345dc6,201,1744716710167,1744716710184,17,15.890781,100 
[36mINFO[0m[0008] f2f142ab-6c42-44d3-a6f1-15f5bc03a008,201,1744716710187,1744716710199,12,12.107777,100 
[36mINFO[0m[0008] 107a1aa5-ebff-495e-8e76-9efc6e824813,201,1744716710195,1744716710212,17,16.601083,100 
[36mINFO[0m[0008] 8c6f1663-71ef-4c1c-93c5-c0b777640840,201,1744716710236,1744716710248,12,11.772058,100 
[36mINFO[0m[0008] 63547284-a99c-47ba-b82c-4998267a5211,201,1744716710242,1744716710255,13,12.000104,100 
[36mINFO[0m[0008] b425ba56-7dd1-479c-8591-27c52f747502,201,1744716710251,1744716710262,11,10.073713,100 
[36mINFO[0m[0008] 1242471c-288c-4767-be79-d19655dd3203,201,1744716710275,1744716710287,12,11.141663,100 
[36mINFO[0m[0008] 03e81cc4-c215-4a8a-adab-a6fcf0d100cc,201,1744716710295,1744716710311,16,15.891228,100 
[36mINFO[0m[0008] c8c4a681-4b3c-4832-9f0c-f315bae192e6,201,1744716710302,1744716710323,21,20.029452,100 
[36mINFO[0m[0008] 1cc4915d-493a-48fc-bd6a-208d316c73fe,201,1744716710308,1744716710329,21,20.924405,100 
[36mINFO[0m[0008] 750233b3-bcef-4b52-bb0e-60bd52976c6b,201,1744716710321,1744716710336,15,14.639157,100 
[36mINFO[0m[0008] 7a5e3048-47bb-43f4-a645-41bfdfbc6cef,201,1744716710333,1744716710343,10,10.017333,100 
[36mINFO[0m[0008] f7858ca6-f0fb-4378-919e-83c40dca9753,201,1744716710347,1744716710362,15,14.68677,100 
[36mINFO[0m[0008] 1c8fd6f3-f1aa-42ab-a40a-2b7370cb2171,201,1744716710365,1744716710392,27,27.193733,100 
[36mINFO[0m[0008] 910409d7-e488-4987-ba05-8798b76c0204,201,1744716710376,1744716710399,23,22.533044,100 
[36mINFO[0m[0008] 991c5842-8f0c-45a8-98e0-035431dee6fc,201,1744716710407,1744716710423,16,15.760296,100 
[36mINFO[0m[0008] 13295de8-2929-4a2b-a193-6317d79bc353,201,1744716710423,1744716710432,9,8.358814,100 
[36mINFO[0m[0008] b392dfa6-dbcf-416b-87da-c3274c0776b9,201,1744716710429,1744716710441,12,11.742478,100 
[36mINFO[0m[0008] 22b23d92-c8e7-4e9a-b784-74e6ea45dc5d,201,1744716710446,1744716710461,15,14.635232,100 
[36mINFO[0m[0008] 5d526bbe-0af8-4e76-b2ac-650d1591e2fe,201,1744716710482,1744716710499,17,16.517627,100 
[36mINFO[0m[0008] 454e445b-f331-4e4f-b9e7-f2f5a77c7b24,201,1744716710516,1744716710541,25,24.869797,100 
[36mINFO[0m[0008] d4c94580-e73c-4b2f-801c-fac6548becd0,201,1744716710516,1744716710551,35,34.393445,100 
[36mINFO[0m[0008] d1f7f06b-554c-405d-842c-688220a16cc9,201,1744716710517,1744716710551,34,33.827106,100 
[36mINFO[0m[0008] 354e8c99-57cd-4fbd-8bef-141bcebef336,201,1744716710515,1744716710551,36,35.364198,100 
[36mINFO[0m[0008] bfc2f401-5271-43b8-8a48-3a8cf87bc453,201,1744716710537,1744716710569,32,31.969364,100 
[36mINFO[0m[0008] d63ac806-2e19-418c-9ffb-8e5de53cf80f,201,1744716710535,1744716710569,34,33.871549,100 
[36mINFO[0m[0008] 2d5a7c70-19c4-4b09-a829-981df3490964,201,1744716710538,1744716710569,31,30.504743,100 
[36mINFO[0m[0008] 6fe84dfc-c394-4726-bacd-555ee25f5ba9,201,1744716710535,1744716710569,34,34.024377,100 
[36mINFO[0m[0008] 1d856490-ab8e-4190-82bd-da0382183511,201,1744716710535,1744716710569,34,33.172242,100 
[36mINFO[0m[0008] 1e818e98-dd0b-4cec-8472-868ad1f0b44b,201,1744716710538,1744716710569,31,30.830681,100 
[36mINFO[0m[0008] 0e35c991-74d3-4185-8eec-937d52f11809,201,1744716710535,1744716710570,35,33.97694,100 
[36mINFO[0m[0008] 3343f7ce-40c8-4071-80e2-8c1ac6d67e3e,201,1744716710547,1744716710583,36,35.87821,100 
[36mINFO[0m[0008] d97fb91b-ad83-48ac-a50e-7648528daa46,201,1744716710565,1744716710593,28,27.542246,100 
[36mINFO[0m[0008] 9bec1a8e-86a8-463d-8e57-1f2b910fabf6,201,1744716710575,1744716710609,34,33.783543,100 
[36mINFO[0m[0008] 8b074683-3acf-420e-9c48-a3adb92ec967,201,1744716710564,1744716710609,45,44.754677,100 
[36mINFO[0m[0008] 7778ba53-cd74-47d1-8447-a6ce51715e15,201,1744716710564,1744716710609,45,44.806394,100 
[36mINFO[0m[0008] 38312dfa-ee55-4c88-bbc3-effb581eeea1,201,1744716710576,1744716710610,34,33.576635,100 
[36mINFO[0m[0008] d0848410-9491-4e3f-8da1-9fc6e99a81cb,201,1744716710564,1744716710610,46,44.994403,100 
[36mINFO[0m[0008] 96209f8e-3a01-4c2e-a649-9a0f7d0db2ba,201,1744716710565,1744716710610,45,44.245691,100 
[36mINFO[0m[0008] 49462df5-8876-4589-b139-a32d06e0608a,201,1744716710568,1744716710610,42,41.208968,100 
[36mINFO[0m[0008] 1a2a4890-3468-4268-bcc1-cdd105497f2a,201,1744716710568,1744716710610,42,41.782803,100 
[36mINFO[0m[0008] 54442803-4ef0-45c7-9701-ef905cf955c0,201,1744716710574,1744716710610,36,35.520925,100 
[36mINFO[0m[0008] 2ae2aea0-b2de-4266-9d62-13d3a433eb10,201,1744716710567,1744716710610,43,42.650087,100 
[36mINFO[0m[0008] 8c2b0cc2-b85d-45fa-bbfd-518879481298,201,1744716710576,1744716710610,34,33.81534,100 
[36mINFO[0m[0008] ff35dfa2-75fd-4d88-b2d2-f70bb3508b70,201,1744716710566,1744716710610,44,43.806457,100 
[36mINFO[0m[0008] 2a1abdd1-6f38-4c17-af3e-409911021fd7,201,1744716710568,1744716710610,42,41.774117,100 
[36mINFO[0m[0008] dc658470-4547-4114-9156-632d664ecceb,201,1744716710564,1744716710610,46,45.301585,100 
[36mINFO[0m[0008] faa04171-faa2-4f50-9520-99c771580a10,201,1744716710567,1744716710610,43,43.217698,100 
[36mINFO[0m[0008] e48a54b4-d96a-437a-95cc-c06db5ac20a3,201,1744716710565,1744716710610,45,44.630558,100 
[36mINFO[0m[0008] 61c9a30a-ee8a-44f3-9b22-13fd6c97ea2d,201,1744716710576,1744716710610,34,34.03882,100 
[36mINFO[0m[0008] e9d4f0d1-ee84-4f4c-aedf-6fe98ab94918,201,1744716710564,1744716710610,46,45.464745,100 
[36mINFO[0m[0008] 1f902e53-0709-4f3b-8682-0a28d0b37ea3,201,1744716710566,1744716710610,44,44.001891,100 
[36mINFO[0m[0008] b74c38ae-e1f1-47fa-9ba8-9e293c2395bf,201,1744716710567,1744716710610,43,42.769318,100 
[36mINFO[0m[0008] aa21d28a-725e-4f7f-a259-1ede1b29c0f4,201,1744716710567,1744716710610,43,43.223585,100 
[36mINFO[0m[0008] c687c528-12e6-4c48-b523-b2ca2e17b31d,201,1744716710566,1744716710610,44,43.618616,100 
[36mINFO[0m[0008] c4cbfa06-6d76-41b2-880f-ed3cca3b178c,201,1744716710567,1744716710610,43,43.298839,100 
[36mINFO[0m[0008] cba8fb1b-acc8-49f9-99f3-230348e28a11,201,1744716710564,1744716710610,46,45.317572,100 
[36mINFO[0m[0008] 880ddef3-1483-4418-af5b-a83acd736183,201,1744716710566,1744716710610,44,43.91447,100 
[36mINFO[0m[0008] ee16c7e3-9fca-4a58-b67a-8a7e9f672986,201,1744716710577,1744716710610,33,33.281115,100 
[36mINFO[0m[0008] ccb327bd-bd5e-426e-89cc-66b53390fd39,201,1744716710576,1744716710610,34,33.858478,100 
[36mINFO[0m[0008] c7e6f8dd-3823-454e-a8c7-3068e8cf20c4,201,1744716710568,1744716710610,42,42.472427,100 
[36mINFO[0m[0008] e92c4d26-22db-45bc-9d14-874e057feb3b,201,1744716710575,1744716710610,35,35.064972,100 
[36mINFO[0m[0008] 92325048-1fd9-40a4-b948-a319a187c939,201,1744716710567,1744716710610,43,42.888473,100 
[36mINFO[0m[0008] 22fbe2ad-94c3-4790-b778-cd1dc4778e97,201,1744716710565,1744716710609,44,43.659877,100 
[36mINFO[0m[0008] 54fed550-8249-4b92-8d1e-bb981795b56e,201,1744716710577,1744716710610,33,33.536523,100 
[36mINFO[0m[0008] ccf40d97-f48d-4374-b496-0ff0b9e32a1d,201,1744716710567,1744716710610,43,42.836656,100 
[36mINFO[0m[0008] 1bec63d3-98a5-4cb7-a2b7-d9dae7520ef4,201,1744716710575,1744716710610,35,35.30011,100 
[36mINFO[0m[0008] 1d1c6a88-779b-47a4-b0b7-ed9e68a4a7a4,201,1744716710577,1744716710610,33,33.437519,100 
[36mINFO[0m[0008] b89a2542-0b88-4d14-8917-e23a759b48e8,201,1744716710567,1744716710610,43,43.497932,100 
[36mINFO[0m[0008] 756ec5ec-ea64-45db-ba5f-b852a519510c,201,1744716710565,1744716710610,45,45.055967,100 
[36mINFO[0m[0008] c4a628f3-d3fd-46de-aa51-fe20e9f85bb0,201,1744716710574,1744716710610,36,36.233366,100 
[36mINFO[0m[0008] 2ac7ce7e-ba29-47a8-a14c-d85d2b44c5f9,201,1744716710565,1744716710611,46,45.106607,100 
[36mINFO[0m[0008] 00df06ef-9d54-40ae-97c1-18642f8da7ec,201,1744716710566,1744716710610,44,44.320172,100 
[36mINFO[0m[0008] 87a74946-2f9c-4262-8c68-c629daf8b7dc,201,1744716710576,1744716710611,35,34.599747,100 
[36mINFO[0m[0008] 8cf9bbbd-8858-4a14-8b54-131c174cb4e9,201,1744716710575,1744716710610,35,34.706292,100 
[36mINFO[0m[0008] 414c5e41-6c23-43ea-b3ee-a30894fa6212,201,1744716710577,1744716710611,34,33.373395,100 
[36mINFO[0m[0008] 2402eab8-df6c-4fa1-ab63-69353db44c2a,201,1744716710575,1744716710610,35,35.231226,100 
[36mINFO[0m[0008] 2b024216-7969-4cb1-b75d-0ccea2372c82,201,1744716710574,1744716710611,37,36.411248,100 
[36mINFO[0m[0008] 91488bed-ae71-4b19-8990-524924c130d6,201,1744716710574,1744716710611,37,36.426877,100 
[36mINFO[0m[0008] e9dc48a5-15cf-41fd-9f6b-5dafc2e832c9,201,1744716710576,1744716710611,35,34.687379,100 
[36mINFO[0m[0008] f49168c0-d775-4caf-b75d-684763440632,201,1744716710575,1744716710611,36,35.517501,100 
[36mINFO[0m[0008] 8eb085ca-1b40-4593-a183-74197f1355c4,201,1744716710565,1744716710610,45,44.829247,100 
[36mINFO[0m[0008] 6e088faf-003e-46ab-a540-9b7c25c37e73,201,1744716710576,1744716710611,35,34.633978,100 
[36mINFO[0m[0008] 8ae94635-8b80-46cc-b808-5d801f252ac7,201,1744716710574,1744716710611,37,37.019951,100 
[36mINFO[0m[0008] 0b617888-2109-4892-b691-4e573c853f97,201,1744716710567,1744716710611,44,44.088492,100 
[36mINFO[0m[0008] 403fa85c-5945-4cc7-b0e9-91a998b5c7fb,201,1744716710566,1744716710611,45,45.270399,100 
[36mINFO[0m[0008] 597213ec-f5cc-44f4-a0c2-a8a340ee4b0d,201,1744716710574,1744716710611,37,37.180641,100 
[36mINFO[0m[0008] 914dfda7-9281-4f13-bb6d-db84fe2177c7,201,1744716710576,1744716710611,35,35.409887,100 
[36mINFO[0m[0008] cc4538c5-4b93-4814-be79-4fc017c64c3f,201,1744716710577,1744716710611,34,34.662145,100 
[36mINFO[0m[0008] 7eab0184-e66b-4df9-af4a-21f8af10e00e,201,1744716710575,1744716710611,36,35.940751,100 
[36mINFO[0m[0008] 10086445-a551-4fcd-bdd2-fe1332b352a1,201,1744716710565,1744716710612,47,46.702705,100 
[36mINFO[0m[0008] e069f566-1663-4540-a653-da9eda9ba11b,201,1744716710574,1744716710612,38,37.224633,100 
[36mINFO[0m[0008] b39fc64b-aba0-4537-b4be-db5c3d09d258,201,1744716710567,1744716710612,45,44.418988,100 
[36mINFO[0m[0008] d0e832b9-c759-4ade-ab0f-2b964e908ed0,201,1744716710577,1744716710612,35,34.748432,100 
[36mINFO[0m[0008] 133d66d6-c76d-47a6-b439-f4ae0dc82f7d,201,1744716710574,1744716710612,38,37.370316,100 
[36mINFO[0m[0008] 99441e56-6d94-4d28-8888-c79b3ed53309,201,1744716710565,1744716710612,47,46.243968,100 
[36mINFO[0m[0008] 91f35688-228d-446e-9272-8fe63cbebd35,201,1744716710564,1744716710612,48,47.064268,100 
[36mINFO[0m[0008] c28e3f17-8883-4f2d-840f-ce6422dd5017,201,1744716710566,1744716710612,46,45.177915,100 
[36mINFO[0m[0008] 651dde62-45c4-4acb-a8c7-ed3834de9ce0,201,1744716710656,1744716710671,15,14.558698,100 
[36mINFO[0m[0008] 44a3923b-f584-4f24-ac04-f6f35aa62578,201,1744716710676,1744716710688,12,11.447618,100 
[36mINFO[0m[0008] 5ac9380a-3aaa-4a3f-b0b8-dde66384caff,201,1744716710685,1744716710702,17,16.412477,100 
[36mINFO[0m[0009] c299e6dc-ac65-488d-ace3-e910b5b86df1,201,1744716710701,1744716710713,12,10.669292,100 
[36mINFO[0m[0009] 17c155c6-a19d-47b9-9733-3a52789fd96e,201,1744716710713,1744716710725,12,11.104126,100 
[36mINFO[0m[0009] 194ce64e-dd88-4223-8499-2854afaacc72,201,1744716710750,1744716710770,20,19.576649,100 
[36mINFO[0m[0009] 4e11ae7b-0be6-4656-9793-8f30120d522c,201,1744716710757,1744716710784,27,26.466814,100 
[36mINFO[0m[0009] 6fe08673-5972-482e-a0eb-7d53b8de8817,201,1744716710764,1744716710790,26,26.349521,100 
[36mINFO[0m[0009] 105c4295-1ae3-4f21-8a2d-f4e8c18f73be,201,1744716710788,1744716710806,18,17.12668,100 
[36mINFO[0m[0009] 30850861-c162-47e3-b748-eb3d03bd807e,201,1744716710813,1744716710827,14,13.20264,100 
[36mINFO[0m[0009] 46dda6fc-ef87-4abb-95bf-8fa7f28dc3ef,201,1744716710826,1744716710842,16,15.589427,100 
[36mINFO[0m[0009] 25484080-b413-4290-9004-8f21538cbb9c,201,1744716710831,1744716710853,22,21.395488,100 
[36mINFO[0m[0009] 9590f0c8-6ed3-44a1-b19d-0ce1bdb425b1,201,1744716710838,1744716710862,24,24.046787,100 
[36mINFO[0m[0009] 2043e5a4-d50c-4af8-9f40-0c2a02a4fe5a,201,1744716710844,1744716710874,30,28.896798,100 
[36mINFO[0m[0009] 5db29132-2d0d-4d21-8f5c-7ac6d9c3964f,201,1744716710865,1744716710879,14,14.185285,100 
[36mINFO[0m[0009] 496142ff-4f38-4778-b1b0-660b519c19f8,201,1744716710895,1744716710913,18,17.340378,100 
[36mINFO[0m[0009] cb106a1e-13dc-485d-8279-fea030f25629,201,1744716710901,1744716710920,19,17.640381,100 
[36mINFO[0m[0009] 38d4110f-3625-430e-af99-7b64fe5fb602,201,1744716710924,1744716710937,13,12.560205,100 
[36mINFO[0m[0009] 158a7560-3274-4bc8-a692-fd3e570afefb,201,1744716710934,1744716710949,15,13.980389,100 
[36mINFO[0m[0009] 3e0da09d-75ed-466e-abf3-9364107d3283,201,1744716710944,1744716710965,21,20.94406,100 
[36mINFO[0m[0009] c3fc2253-7232-4dc1-9b06-82fa21b58e10,201,1744716710963,1744716710978,15,14.506375,100 
[36mINFO[0m[0009] 3c9460ed-4902-401d-9068-87677bca7e51,201,1744716711002,1744716711020,18,17.096601,100 
[36mINFO[0m[0009] 69a3edff-cc38-40e7-b6bc-cea10a242361,201,1744716711044,1744716711059,15,14.386545,100 
[36mINFO[0m[0009] 0794d53d-752d-460e-91c5-1c15e9b48f7e,201,1744716711054,1744716711071,17,16.671226,100 
[36mINFO[0m[0009] 0e764297-3cab-48a0-b644-9e3d3c199da7,201,1744716711054,1744716711086,32,32.231462,100 
[36mINFO[0m[0009] e2b72db7-ce9c-4dd2-a852-a8f9b1109875,201,1744716711054,1744716711087,33,32.916928,100 
[36mINFO[0m[0009] 0b20e3af-5a9e-4d95-b0b5-8a196745542e,201,1744716711072,1744716711093,21,19.739402,100 
[36mINFO[0m[0009] 0290b951-938c-4e9b-88f7-0b52a67c32b5,201,1744716711072,1744716711104,32,31.588301,100 
[36mINFO[0m[0009] 30341dac-a517-4aff-9df4-66e4fc3dc448,201,1744716711072,1744716711104,32,31.32022,100 
[36mINFO[0m[0009] 912aca08-a172-496a-b0f5-fb4f2f34d0d5,201,1744716711072,1744716711105,33,31.687635,100 
[36mINFO[0m[0009] 2b732a1a-bc6d-4b98-8b46-11610eb21c5e,201,1744716711073,1744716711105,32,31.345514,100 
[36mINFO[0m[0009] cce2109f-ae8b-4a25-8fb7-0f09c458807d,201,1744716711072,1744716711105,33,31.882613,100 
[36mINFO[0m[0009] 1546f11f-2d6f-4a9b-9a36-96918e466393,201,1744716711072,1744716711105,33,31.994783,100 
[36mINFO[0m[0009] 5cf90e37-bfa5-40b0-9a46-347ed5690bd8,201,1744716711084,1744716711119,35,34.427671,100 
[36mINFO[0m[0009] 74fe4906-c2b2-4661-a0cd-a7af914648c9,201,1744716711094,1744716711119,25,24.81919,100 
[36mINFO[0m[0009] 2c00feb9-7484-446b-95ba-35c07f489f60,201,1744716711112,1744716711139,27,26.592408,100 
[36mINFO[0m[0009] 09e90597-a4c3-4a13-990b-64d64929e41e,201,1744716711114,1744716711151,37,29.577828,100 
[36mINFO[0m[0009] 86ad8b81-e052-4d3f-b2c7-a9240235797e,201,1744716711112,1744716711152,40,39.077548,100 
[36mINFO[0m[0009] 9248a67a-84d0-47c9-9242-452e03613414,201,1744716711118,1744716711152,34,33.661683,100 
[36mINFO[0m[0009] 8235e3d4-bfb4-43da-b449-2c7b740940d7,201,1744716711125,1744716711152,27,26.130595,100 
[36mINFO[0m[0009] 58bddbb7-dde3-4e63-ae33-78d086c61719,201,1744716711116,1744716711152,36,35.602729,100 
[36mINFO[0m[0009] 4e021223-3867-4cdb-a58e-23a3ed2602f5,201,1744716711126,1744716711152,26,25.797195,100 
[36mINFO[0m[0009] 0e3c6d4c-a2f5-46ee-9722-10a47d123051,201,1744716711125,1744716711152,27,26.716641,100 
[36mINFO[0m[0009] 47f23982-6f70-442c-a77f-09a63dd3342f,201,1744716711126,1744716711152,26,25.801551,100 
[36mINFO[0m[0009] bde8a6ad-c6ba-4838-a49e-91ab5e941f1b,201,1744716711114,1744716711152,38,37.425252,100 
[36mINFO[0m[0009] 108c24b2-d91a-4a14-8fef-5c563462ee3f,201,1744716711120,1744716711152,32,31.437573,100 
[36mINFO[0m[0009] 09bab63f-b18f-4a0e-879b-896d513377ed,201,1744716711122,1744716711152,30,29.489871,100 
[36mINFO[0m[0009] 8efaa0fe-7ec1-47a3-a0a8-5ef92a051d5c,201,1744716711119,1744716711152,33,32.517347,100 
[36mINFO[0m[0009] 56334aa1-2422-416a-b78d-6d28fb7dca95,201,1744716711116,1744716711152,36,35.781498,100 
[36mINFO[0m[0009] 6e46b313-eec6-4cfb-8440-c1dd6adc7ff0,201,1744716711116,1744716711152,36,35.412317,100 
[36mINFO[0m[0009] a0ae4a30-dbe5-472f-b5e8-81c92dfed16c,201,1744716711120,1744716711152,32,31.903748,100 
[36mINFO[0m[0009] 5af735ba-82a2-4bc8-9383-38050a070dca,201,1744716711123,1744716711152,29,28.943243,100 
[36mINFO[0m[0009] 40e5b787-d605-43c8-9c47-591609fed327,201,1744716711114,1744716711152,38,37.57389,100 
[36mINFO[0m[0009] 28c31583-8c60-4be0-88b2-898d9c9f062d,201,1744716711118,1744716711152,34,33.481013,100 
[36mINFO[0m[0009] 9bafce26-4783-4f2b-b907-81719ea49205,201,1744716711121,1744716711152,31,30.544942,100 
[36mINFO[0m[0009] 80c93e6a-1f5c-4006-85b4-605ff2d11e23,201,1744716711112,1744716711152,40,39.208954,100 
[36mINFO[0m[0009] 5c66357f-bee1-477a-a984-c2fd8bf6028a,201,1744716711114,1744716711152,38,37.695354,100 
[36mINFO[0m[0009] efb751bb-6dd6-4f64-8a19-d4fe4b4fbbe6,201,1744716711115,1744716711152,37,29.566655,100 
[36mINFO[0m[0009] 19dd0b96-d62e-4af5-8d77-b52531767971,201,1744716711112,1744716711152,40,39.425777,100 
[36mINFO[0m[0009] c3db548a-ceb1-41c6-9a65-7da6016c5751,201,1744716711112,1744716711152,40,39.61348,100 
[36mINFO[0m[0009] 8e2647ee-5a5a-4fb8-900a-3ae2b44fff37,201,1744716711122,1744716711152,30,29.491576,100 
[36mINFO[0m[0009] e4f3a42e-cc05-4948-a062-b68990f66a05,201,1744716711114,1744716711152,38,34.956373,100 
[36mINFO[0m[0009] cced7529-93f5-4e99-8d28-8b21bc82e7b0,201,1744716711126,1744716711152,26,26.111789,100 
[36mINFO[0m[0009] 231505c9-08c7-42f9-a44d-866f4503e429,201,1744716711112,1744716711152,40,39.688847,100 
[36mINFO[0m[0009] 8bfe8cc5-2d33-43df-a5e0-f3d89480ad24,201,1744716711120,1744716711152,32,31.392863,100 
[36mINFO[0m[0009] 42feaa84-5cb7-4c51-aac8-71e5220b3392,201,1744716711119,1744716711163,44,43.165829,100 
[36mINFO[0m[0009] d8bb825c-2cd3-49d1-a0bd-831dff1b492b,201,1744716711128,1744716711163,35,34.366961,100 
[36mINFO[0m[0009] c7adc7a5-47be-4a35-b223-81b23baf793c,201,1744716711120,1744716711163,43,42.350648,100 
[36mINFO[0m[0009] ba876ba8-5b84-49f1-a6a1-3c13ca0b5b84,201,1744716711124,1744716711163,39,38.58027,100 
[36mINFO[0m[0009] edd788db-63a0-4e04-8504-736d10ae5819,201,1744716711122,1744716711163,41,39.768612,100 
[36mINFO[0m[0009] 08cf4d3f-9ff0-4537-8bd8-7967fe4819e6,201,1744716711125,1744716711163,38,37.606846,100 
[36mINFO[0m[0009] ce910edc-0d5a-4929-b40b-871c5b5b90d4,201,1744716711124,1744716711163,39,38.340844,100 
[36mINFO[0m[0009] 64e89977-c13b-4e6a-b880-bc748c3a7a62,201,1744716711127,1744716711163,36,35.688826,100 
[36mINFO[0m[0009] 619f5ed1-a8d1-4a8c-8176-1f6be52ef7cd,201,1744716711126,1744716711163,37,37.012029,100 
[36mINFO[0m[0009] 65088326-ef5c-4cc5-bb89-c22ca6174e99,201,1744716711127,1744716711163,36,35.841488,100 
[36mINFO[0m[0009] e73319eb-9258-4c73-bc9c-60a2397e0ef2,201,1744716711118,1744716711163,45,44.336714,100 
[36mINFO[0m[0009] 4fa1855f-9eba-492d-a696-abfb7ceb952b,201,1744716711123,1744716711163,40,37.633635,100 
[36mINFO[0m[0009] 639bbca9-3b57-4476-b21a-82d37eb639ff,201,1744716711125,1744716711163,38,37.716204,100 
[36mINFO[0m[0009] f7609896-3b00-43ec-8720-b82c437611c9,201,1744716711128,1744716711163,35,34.640129,100 
[36mINFO[0m[0009] 6d7dd93d-e871-4f2a-9a19-50a1ec795293,201,1744716711126,1744716711163,37,36.692635,100 
[36mINFO[0m[0009] cf1b5186-8c79-4e8d-9d0b-639c27573206,201,1744716711126,1744716711163,37,36.558098,100 
[36mINFO[0m[0009] 067ada38-a7b6-4599-bb66-b955e357c740,201,1744716711128,1744716711163,35,34.700396,100 
[36mINFO[0m[0009] 9b3516b5-4ec8-4548-bba4-f48f7f3d2b34,201,1744716711127,1744716711163,36,36.366334,100 
[36mINFO[0m[0009] 5362ed2b-5a51-4d52-a3c2-13e586a6aa57,201,1744716711127,1744716711163,36,36.194325,100 
[36mINFO[0m[0009] ffc5fbc7-fdf6-4f4b-aec1-270a96d37fa3,201,1744716711125,1744716711163,38,38.064847,100 
[36mINFO[0m[0009] ab4565ae-45ce-4bb0-aa4d-267611dd8c40,201,1744716711118,1744716711163,45,44.507506,100 
[36mINFO[0m[0009] 0136f7a9-93f3-416d-a2c3-78915b260437,201,1744716711121,1744716711163,42,41.824765,100 
[36mINFO[0m[0009] 4c08cc95-6cd0-4db5-b588-9bbb1e8b81d9,201,1744716711119,1744716711163,44,44.220393,100 
[36mINFO[0m[0009] 1ba1862a-6962-4d7e-a86a-46974eaaceab,201,1744716711127,1744716711163,36,36.085226,100 
[36mINFO[0m[0009] 970ea130-7021-4022-936d-8e93a308abaf,201,1744716711121,1744716711163,42,42.187677,100 
[36mINFO[0m[0009] 2d864626-12a9-41bc-8bb3-d66b6e03fdd8,201,1744716711124,1744716711163,39,38.943726,100 
[36mINFO[0m[0009] ede9f8a3-1367-47d7-88e6-47a5fb76f3bf,201,1744716711112,1744716711163,51,50.839842,100 
[36mINFO[0m[0009] 30ab88b9-60e1-4573-9a82-a69bfee957d5,201,1744716711128,1744716711164,36,35.830945,100 
