[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0079] cb96c215-324c-44c7-91d4-156be82d11da,201,1744716436376,1744716436388,12,11.97924,10 
[36mINFO[0m[0079] 2e2cc0f8-381a-4066-a3a9-2a61e5a8928c,201,1744716436387,1744716436401,14,13.624988,10 
[36mINFO[0m[0079] e89c0aef-3825-490e-aaba-0ec2c5ec97b0,201,1744716436412,1744716436432,20,19.483091,10 
[36mINFO[0m[0079] 1d955882-b5e8-46c6-acc0-23a3b01f6dac,201,1744716436427,1744716436446,19,18.82576,10 
[36mINFO[0m[0079] b4da5523-96e0-4dde-8fc4-2a68c50cdf95,201,1744716436437,1744716436451,14,13.357507,10 
[36mINFO[0m[0079] d2d83611-17ca-4aa5-adfb-dc088ad1cd31,201,1744716436451,1744716436468,17,16.309413,10 
[36mINFO[0m[0079] f250c9a3-2900-4945-995a-0d1240ad0c32,201,1744716436655,1744716436676,21,20.358692,10 
[36mINFO[0m[0079] f6021490-095c-46a8-a4d7-01fab4cf094b,201,1744716436676,1744716436698,22,21.584275,10 
[36mINFO[0m[0079] 0af38504-6008-4ca6-9ee1-16f4dcdbdbb0,201,1744716436680,1744716436704,24,23.087811,10 
[36mINFO[0m[0080] 0d4e342a-b66d-495d-9c6f-3d9f3268789a,201,1744716436883,1744716436906,23,23.005884,10 
[36mINFO[0m[0080] 1294f5bc-35b6-4c56-a617-942458f714bc,201,1744716436890,1744716436913,23,22.770939,10 
[36mINFO[0m[0080] 6a07fc98-298e-4c6d-8ef7-1fafe738fda1,201,1744716436903,1744716436919,16,15.422818,10 
[36mINFO[0m[0080] 04c8a939-6d4a-4c65-a15d-a73365157039,201,1744716436933,1744716436946,13,12.856762,10 
[36mINFO[0m[0080] 045382c7-8163-499c-a61d-a7d62646ef8b,201,1744716436948,1744716436959,11,11.131597,10 
[36mINFO[0m[0080] ed815082-498f-421c-8243-a265ba2b7548,201,1744716436952,1744716436965,13,12.976134,10 
[36mINFO[0m[0080] e5f6199c-a14c-4c78-8ba0-dccd16df586a,201,1744716436969,1744716436985,16,14.746204,10 
[36mINFO[0m[0080] 756a83a9-032b-49cc-8699-3c981224dbd4,201,1744716437178,1744716437194,16,15.934418,10 
[36mINFO[0m[0080] eee3eb9c-0b16-4b3b-aa20-2006d506a0ae,201,1744716437200,1744716437215,15,14.485828,10 
[36mINFO[0m[0080] 03ac1016-61d8-4647-aedd-c467274fb4f6,201,1744716437206,1744716437222,16,15.274499,10 
[36mINFO[0m[0080] 66e2a1ae-9f91-48df-807a-919e2a8c0212,201,1744716437408,1744716437422,14,13.582193,10 
[36mINFO[0m[0080] 2b6960ae-6134-4ce9-8f5f-b35e0356a6b0,201,1744716437414,1744716437428,14,13.370136,10 
[36mINFO[0m[0080] c3365e52-04c0-4541-af0c-4307e43e1a4c,201,1744716437420,1744716437432,12,11.448122,10 
[36mINFO[0m[0080] e3c10524-8788-4bfa-91b9-5fda722e5cf4,201,1744716437448,1744716437459,11,11.252908,10 
[36mINFO[0m[0080] 09d97d5a-0144-4095-aa7c-198e50c76b36,201,1744716437461,1744716437469,8,8.347975,10 
[36mINFO[0m[0080] ce8f20d5-14b2-43df-b94c-30008d57297b,201,1744716437466,1744716437475,9,9.359231,10 
[36mINFO[0m[0080] 416e06e4-be2b-4f34-9c27-16ce0410bdf6,201,1744716437486,1744716437498,12,11.123153,10 
[36mINFO[0m[0080] 1a39163b-9b7b-46e4-97dc-8055df138908,201,1744716437695,1744716437709,14,13.93593,10 
[36mINFO[0m[0080] e625fa73-29ae-4b1d-bc40-effbf1e9ddd4,201,1744716437717,1744716437728,11,11.37809,10 
[36mINFO[0m[0080] a6427a56-8a14-44f7-97d5-a97669e1caac,201,1744716437724,1744716437739,15,14.662255,10 
[36mINFO[0m[0081] 476727c6-3f92-4f90-86e8-e061c05e79ec,201,1744716437924,1744716437954,30,29.811051,10 
[36mINFO[0m[0081] 7cd7641d-d132-4732-a377-e66603fe3df7,201,1744716437934,1744716437972,38,38.139894,10 
[36mINFO[0m[0081] a4bc7193-93b8-4b02-8796-b1ca31867bbe,201,1744716437929,1744716437972,43,43.023054,10 
[36mINFO[0m[0081] 18250026-126b-4dc3-a1a4-164d4e84a175,201,1744716437960,1744716437977,17,16.225707,10 
[36mINFO[0m[0081] 513adfa2-2014-4dbe-95db-899438eab5b5,201,1744716437970,1744716437982,12,11.866521,10 
[36mINFO[0m[0081] b311f5ef-efa1-40b7-ad41-0de61a2cd3b7,201,1744716437977,1744716437993,16,15.518413,10 
[36mINFO[0m[0081] 027704ca-f4d8-4f77-a2b3-f6e8b31dfd68,201,1744716437999,1744716438008,9,8.655794,10 
[36mINFO[0m[0081] 5384ffea-c312-4aeb-9cc1-732747643e25,201,1744716438211,1744716438229,18,16.66094,10 
[36mINFO[0m[0081] d738c7e5-2068-4bfe-9c79-60ebe44b40db,201,1744716438231,1744716438244,13,12.76151,10 
[36mINFO[0m[0081] dda976c8-9f08-434a-924a-9414c91b70c6,201,1744716438242,1744716438254,12,11.68199,10 
[36mINFO[0m[0081] 5580052e-3f9e-4256-8cc0-0599be625868,201,1744716438456,1744716438473,17,16.552795,10 
[36mINFO[0m[0081] f1971cef-30a1-4ed4-bda7-eb12cfb06912,201,1744716438475,1744716438493,18,17.932863,10 
[36mINFO[0m[0081] 46dad49b-61a7-4c89-bc0a-a929ad2137ac,201,1744716438475,1744716438504,29,28.492261,10 
[36mINFO[0m[0081] d3e597dc-e3cc-4185-8383-280110dba8fc,201,1744716438484,1744716438515,31,30.282407,10 
[36mINFO[0m[0081] df8aa5cc-ea92-4fe0-b2ea-3e9840e18e76,201,1744716438479,1744716438515,36,35.733018,10 
[36mINFO[0m[0081] 63744b0e-1ced-4406-b0c6-faa4028e49c0,201,1744716438494,1744716438527,33,33.514797,10 
[36mINFO[0m[0081] efe21614-1fa8-4d9c-bd98-81dd76379f72,201,1744716438510,1744716438533,23,22.731811,10 
[36mINFO[0m[0081] 58d3d3ef-b89d-467c-be43-4c75a906af72,201,1744716438731,1744716438748,17,16.565339,10 
[36mINFO[0m[0082] 663d0a40-4034-4932-9c42-89ced86b465e,201,1744716438747,1744716438762,15,14.74196,10 
[36mINFO[0m[0082] 8df314bf-e066-4988-859a-117a7b3b0091,201,1744716438756,1744716438770,14,13.478092,10 
[36mINFO[0m[0082] 5f2e77e5-4f15-4a46-a5cd-d9420a0995a9,201,1744716438975,1744716438989,14,13.707047,10 
[36mINFO[0m[0082] e5b97b6c-f582-4b3a-aec2-e6aed98f7123,201,1744716438995,1744716439004,9,8.274438,10 
[36mINFO[0m[0082] 2548ccaa-024d-40ba-8696-6a98d9f8595d,201,1744716439005,1744716439016,11,10.744146,10 
[36mINFO[0m[0082] e8ad0de7-8033-4ce5-a0db-ce29c86d3492,201,1744716439017,1744716439034,17,16.011062,10 
[36mINFO[0m[0082] d7ee20ad-7c16-4c59-98f9-5b5a3d908c58,201,1744716439017,1744716439043,26,24.978464,10 
[36mINFO[0m[0082] 4b7bab25-fa71-420b-857b-2c9b4fb243e8,201,1744716439030,1744716439053,23,22.746385,10 
[36mINFO[0m[0082] 09413af9-3186-47f3-ac5f-cacdb29cf112,201,1744716439036,1744716439059,23,22.605295,10 
[36mINFO[0m[0082] 1e2f3f13-e0d7-476c-b588-2e150c145bff,201,1744716439249,1744716439260,11,10.247124,10 
[36mINFO[0m[0082] 82e444d1-15ea-466c-b52e-76d471b774d8,201,1744716439264,1744716439284,20,18.844008,10 
[36mINFO[0m[0082] 28fb9193-c29d-4da3-bd09-944b415e118d,201,1744716439272,1744716439294,22,21.508692,10 
[36mINFO[0m[0082] ac1e4fe7-6f51-4697-9fa1-4539d83076b3,201,1744716439490,1744716439514,24,23.572505,10 
[36mINFO[0m[0082] 4a113a35-43d9-43fb-be09-b96980e3cf5a,201,1744716439505,1744716439519,14,14.024191,10 
[36mINFO[0m[0082] 17309d31-edd6-4dad-b6fd-2594389f4398,201,1744716439516,1744716439534,18,16.98396,10 
[36mINFO[0m[0082] b2edd228-a8c4-4bc2-a419-5ac9a322174b,201,1744716439536,1744716439556,20,19.60221,10 
[36mINFO[0m[0082] 3e0d9ddb-c851-4830-89a5-df4ff5b54230,201,1744716439545,1744716439566,21,21.384694,10 
[36mINFO[0m[0082] 5bf762c6-39ec-4257-9f28-bfaad31d0ef4,201,1744716439555,1744716439575,20,19.432145,10 
[36mINFO[0m[0082] 140bffc1-4f63-49b6-9d6a-50989ee6d6d2,201,1744716439561,1744716439581,20,19.640638,10 
[36mINFO[0m[0083] 012cc71c-3078-43cc-9cfd-d3fccfa8f5a1,201,1744716439762,1744716439788,26,25.89193,10 
[36mINFO[0m[0083] 22fa009d-a360-4b0f-b080-d5f89a7f50cc,201,1744716439785,1744716439798,13,13.009913,10 
[36mINFO[0m[0083] 5cf9a299-8d17-4e27-ac0d-4afbe1c8cdd7,201,1744716439798,1744716439811,13,12.375323,10 
[36mINFO[0m[0083] b158bd45-a061-4796-8e9d-afd100aeee2f,201,1744716440016,1744716440028,12,11.427137,10 
[36mINFO[0m[0083] f226ab53-9a7b-4faf-acd0-df3d7adf4d72,201,1744716440021,1744716440032,11,10.51555,10 
[36mINFO[0m[0083] 688ff7a5-0a58-42bd-b8ef-8939204b65d0,201,1744716440035,1744716440050,15,14.518412,10 
[36mINFO[0m[0083] 12d50b68-7f2e-4c5b-980f-1cf2a51da4e9,201,1744716440057,1744716440066,9,8.349058,10 
[36mINFO[0m[0083] b310c588-705e-42e9-9a9b-078c79471ca8,201,1744716440067,1744716440076,9,8.118309,10 
[36mINFO[0m[0083] e41d0067-f1d1-4456-8b39-76ae68396cbb,201,1744716440076,1744716440084,8,8.137596,10 
[36mINFO[0m[0083] d06f44fb-28ed-447c-9bf1-447e789ca316,201,1744716440082,1744716440091,9,8.836611,10 
[36mINFO[0m[0083] 99becf50-24c0-47f8-b5f1-0819d972ac5d,201,1744716440290,1744716440305,15,14.644365,10 
[36mINFO[0m[0083] 8faab202-34d2-4e66-ad08-612c3785b12c,201,1744716440301,1744716440320,19,18.692425,10 
[36mINFO[0m[0083] a67f1323-3340-43c8-8274-fe9d3ec96a17,201,1744716440313,1744716440332,19,17.828423,10 
[36mINFO[0m[0083] e34219d3-9e3d-49d1-b4e1-e4da4d5efd18,201,1744716440529,1744716440544,15,13.853167,10 
[36mINFO[0m[0083] 8ba32ad2-3217-47c7-9aae-375db0071cbc,201,1744716440533,1744716440549,16,16.157869,10 
[36mINFO[0m[0083] a216bad1-cd8d-4da4-9c5d-8e8aec31a075,201,1744716440551,1744716440561,10,9.796742,10 
[36mINFO[0m[0083] 3c4425de-52e2-4fab-9708-079be3bd60be,201,1744716440567,1744716440581,14,14.031097,10 
[36mINFO[0m[0083] ec00f328-649e-4109-89f4-64aea38fb445,201,1744716440577,1744716440595,18,16.850522,10 
[36mINFO[0m[0083] d78e628a-bb40-4a56-97e8-eb616ced5d12,201,1744716440586,1744716440601,15,14.598727,10 
[36mINFO[0m[0083] d7ec9dd1-d42e-4dc2-b43b-8c0ed95fd704,201,1744716440593,1744716440609,16,15.757415,10 
[36mINFO[0m[0084] 2faa833d-3b21-497b-974b-a85a023d6e0c,201,1744716440808,1744716440822,14,13.845255,10 
[36mINFO[0m[0084] bf07cb41-019d-4818-88d9-fbc0dc5cb2d2,201,1744716440821,1744716440833,12,11.897732,10 
[36mINFO[0m[0084] b2ad98d7-fbad-44d6-b4e1-6e841270f1bc,201,1744716440833,1744716440846,13,12.632255,10 
[36mINFO[0m[0084] 1c26e273-8691-4c75-8863-46bd76f4b03a,201,1744716441046,1744716441069,23,22.829541,10 
[36mINFO[0m[0084] acdd2844-e53a-4d60-b16c-b76b3a24a239,201,1744716441051,1744716441082,31,30.771786,10 
[36mINFO[0m[0084] bf32cef7-0174-46f7-be7e-7213c29fe5d1,201,1744716441062,1744716441089,27,26.432436,10 
[36mINFO[0m[0084] 055a9931-170c-4704-a4e6-fc462561e80d,201,1744716441084,1744716441099,15,15.172814,10 
[36mINFO[0m[0084] 9ec5bf72-3ae8-41ce-8725-97f6955e1b67,201,1744716441097,1744716441114,17,16.926172,10 
[36mINFO[0m[0084] b8252f87-b6ef-4f12-91af-d73082c94f94,201,1744716441103,1744716441121,18,17.716485,10 
[36mINFO[0m[0084] e676af37-d62e-45ab-923e-f14f29b9fc1e,201,1744716441112,1744716441134,22,21.94032,10 
[36mINFO[0m[0084] ab72b4b7-5182-4502-a7f8-52698b09aba8,201,1744716441325,1744716441338,13,12.874533,10 
[36mINFO[0m[0084] 3e9a7890-c774-4989-b5d8-9ea61e201ee1,201,1744716441334,1744716441351,17,16.532185,10 
[36mINFO[0m[0084] e48d5a43-eefa-4b97-84c8-65f5172d3d81,201,1744716441347,1744716441358,11,10.588113,10 
[36mINFO[0m[0084] dbe97149-6d26-4653-ac30-54ed846df8fd,201,1744716441571,1744716441586,15,14.322905,10 
[36mINFO[0m[0084] 4a83e1bc-d984-44e7-a518-ce147aafef01,201,1744716441584,1744716441598,14,13.954809,10 
[36mINFO[0m[0084] 1a4b0b1d-4b11-4b34-9989-581b8280c8d7,201,1744716441591,1744716441605,14,13.083493,10 
[36mINFO[0m[0084] d4ed3544-52fc-4082-9f98-764207cd0f36,201,1744716441600,1744716441617,17,16.164149,10 
[36mINFO[0m[0084] 52c6f4de-d9f7-4a7b-a322-b3f9d86d9896,201,1744716441615,1744716441628,13,12.149566,10 
[36mINFO[0m[0084] 441bb398-b4f9-42d1-8c21-5d8fba261560,201,1744716441622,1744716441631,9,8.800429,10 
[36mINFO[0m[0084] 8f876bcd-d6ba-4aff-8805-77db77a65c39,201,1744716441636,1744716441644,8,8.031009,10 
[36mINFO[0m[0085] ab4c64dd-3279-415c-8ab4-29850ac96644,201,1744716441840,1744716441855,15,14.5425,10 
[36mINFO[0m[0085] 0ca46987-e80f-49e4-98cf-192821178781,201,1744716441853,1744716441871,18,17.699577,10 
[36mINFO[0m[0085] 039b1c22-8bcf-4b66-a86a-7e2151b61858,201,1744716441859,1744716441878,19,18.926877,10 
[36mINFO[0m[0085] 1eaf48fb-bf97-4c62-bca1-0b6fdcdd93e0,201,1744716442087,1744716442098,11,10.654847,10 
[36mINFO[0m[0085] 3d96ed92-e735-4e0b-ac30-400ee524b1ae,201,1744716442099,1744716442118,19,18.464773,10 
[36mINFO[0m[0085] 41bc798d-4a64-43b0-856a-4c636baac01f,201,1744716442107,1744716442123,16,16.388595,10 
[36mINFO[0m[0085] 261a66e2-52ab-403c-82b6-4b12f865ae98,201,1744716442119,1744716442137,18,17.660667,10 
[36mINFO[0m[0085] e0fe5dc1-7990-4a89-b5a5-233e7a0d05d7,201,1744716442129,1744716442150,21,19.864886,10 
[36mINFO[0m[0085] 0d07f470-b8d3-4201-b746-cfca6e5b8600,201,1744716442133,1744716442158,25,24.63245,10 
[36mINFO[0m[0085] cba0fa8f-3a44-4f94-948e-aa57534e9b6a,201,1744716442145,1744716442164,19,18.416559,10 
[36mINFO[0m[0085] 8011ca36-040f-4c2b-9655-b67e5002fdae,201,1744716442357,1744716442372,15,14.075205,10 
[36mINFO[0m[0085] 53405407-840f-4b57-b822-f646cbc24b27,201,1744716442372,1744716442383,11,11.050094,10 
[36mINFO[0m[0085] f1dccd62-4ba0-495e-83c4-aa89d80c0171,201,1744716442379,1744716442389,10,9.667865,10 
[36mINFO[0m[0085] b367548d-b7e5-42fe-a9e9-643aaaefa510,201,1744716442599,1744716442633,34,33.171099,10 
[36mINFO[0m[0085] 2da0ec8b-bb26-4a2c-8f98-ef8c969305bb,201,1744716442619,1744716442642,23,23.229718,10 
[36mINFO[0m[0085] 65b2dc50-628b-4b28-9d17-7a7a7262bca1,201,1744716442625,1744716442648,23,22.614171,10 
[36mINFO[0m[0085] d3f6892b-67cd-42fa-b7ea-f02e782a85af,201,1744716442638,1744716442656,18,17.04235,10 
[36mINFO[0m[0085] 42c8eca8-74d6-4578-a5fd-3bfee6632fdf,201,1744716442651,1744716442662,11,10.40289,10 
[36mINFO[0m[0085] cda07efc-f4cf-46e5-9e2e-e3c3d85720bb,201,1744716442659,1744716442673,14,14.162956,10 
[36mINFO[0m[0085] 28c0f665-c2e5-49e8-9d58-abffa7c150ec,201,1744716442665,1744716442678,13,12.440272,10 
[36mINFO[0m[0086] ed9b29c2-3a35-469b-855e-87d7c230b5b8,201,1744716442874,1744716442891,17,16.376494,10 
[36mINFO[0m[0086] 5ef3f0c1-8b95-4ebd-9f79-db906301e56f,201,1744716442885,1744716442905,20,20.551383,10 
[36mINFO[0m[0086] a2ad3362-f3fc-4b91-8f7c-923459b5450c,201,1744716442891,1744716442912,21,20.556658,10 
[36mINFO[0m[0086] ffeb367f-a0e6-47be-ba75-3f946e710699,201,1744716443134,1744716443152,18,17.3487,10 
[36mINFO[0m[0086] 48124ae1-77e0-4b44-ba36-e529c100780c,201,1744716443144,1744716443161,17,16.485159,10 
[36mINFO[0m[0086] 336c13c1-3cb1-4e88-a03c-85ed8e09df11,201,1744716443150,1744716443173,23,21.765973,10 
[36mINFO[0m[0086] de13929e-a606-43f0-969f-c512129e7735,201,1744716443157,1744716443182,25,23.905185,10 
[36mINFO[0m[0086] f575acb2-c938-4c8b-aab3-7bf7359a3afd,201,1744716443163,1744716443186,23,22.957746,10 
[36mINFO[0m[0086] 9dbdfa90-bdaf-4356-bc30-46798c4406ba,201,1744716443174,1744716443192,18,18.073014,10 
[36mINFO[0m[0086] 0d7f8b5f-0f5e-4868-95bd-60c716801b0f,201,1744716443178,1744716443201,23,22.211679,10 
[36mINFO[0m[0086] 44c603f5-830c-4aab-961b-2cbdab1e77ec,201,1744716443393,1744716443408,15,14.555054,10 
[36mINFO[0m[0086] 63f76789-a716-418f-aa46-9e4b9560d7cd,201,1744716443407,1744716443424,17,16.975787,10 
[36mINFO[0m[0086] 3dc73c87-b006-4433-b1d7-044b635b48bf,201,1744716443414,1744716443432,18,16.873685,10 
[36mINFO[0m[0086] e6101ad0-fb48-4af1-b82f-63f828289d4c,201,1744716443653,1744716443665,12,11.464901,10 
[36mINFO[0m[0086] 550299a3-c8fd-4b87-a4d5-908710d15f05,201,1744716443662,1744716443671,9,8.086914,10 
[36mINFO[0m[0086] be1808b4-c4d6-43e7-b9fb-31ed9aaa07f8,201,1744716443674,1744716443686,12,11.40384,10 
[36mINFO[0m[0086] 0785c6e8-c52b-4bb3-94d3-7adeb5094825,201,1744716443683,1744716443696,13,13.093131,10 
[36mINFO[0m[0086] 46f5303a-3297-4163-890f-233fc5cf48a4,201,1744716443688,1744716443704,16,15.168611,10 
[36mINFO[0m[0086] b69ae9ee-83a3-4d42-939e-f2a4dd00fd84,201,1744716443694,1744716443709,15,14.995365,10 
[36mINFO[0m[0086] 1caa57a6-732f-4c05-842f-f78506f484a0,201,1744716443704,1744716443718,14,13.354893,10 
[36mINFO[0m[0087] a157cfcb-da7f-4cb2-80a1-146ad6eded67,201,1744716443909,1744716443921,12,11.717012,10 
[36mINFO[0m[0087] 76336255-3d90-4603-af02-df14b0744ae8,201,1744716443926,1744716443938,12,11.363609,10 
[36mINFO[0m[0087] 860ecf8e-1c54-4cca-8c96-13d036087eac,201,1744716443932,1744716443946,14,13.594075,10 
[36mINFO[0m[0087] 0d4d307f-7ec5-42a0-af4e-ad133d91092f,201,1744716444166,1744716444180,14,13.384163,10 
[36mINFO[0m[0087] b875754e-0fc2-43dc-84ba-a5c4552d7d27,201,1744716444173,1744716444186,13,11.947088,10 
[36mINFO[0m[0087] 0f656c7f-bb33-4315-ad19-0c5cb89a25e6,201,1744716444187,1744716444205,18,17.316176,10 
[36mINFO[0m[0087] 475f925c-9130-4e93-8af8-9f690361e581,201,1744716444196,1744716444221,25,23.956259,10 
[36mINFO[0m[0087] 21d75e8e-23d7-4eac-b74a-822110ef9e27,201,1744716444206,1744716444225,19,18.628621,10 
[36mINFO[0m[0087] 774632dc-505e-4396-92b7-fc48c180ce8a,201,1744716444211,1744716444233,22,20.775179,10 
[36mINFO[0m[0087] bffd8dd4-8d69-4d85-900e-88db564b900b,201,1744716444221,1744716444236,15,14.996236,10 
[36mINFO[0m[0087] 54e6cb5d-bd40-4f34-a67d-b177d426aff8,201,1744716444423,1744716444435,12,11.876731,10 
[36mINFO[0m[0087] 35856c3b-d756-4927-87a1-483f36214508,201,1744716444438,1744716444460,22,21.438019,10 
[36mINFO[0m[0087] d16f2657-f219-4bc8-ba6b-958ed2d174d5,201,1744716444447,1744716444466,19,18.615212,10 
[36mINFO[0m[0087] d72b8c10-5dbe-49ab-b68c-5cc661baef38,201,1744716444682,1744716444694,12,10.722238,10 
[36mINFO[0m[0087] 9289652e-be8f-4c6b-964d-37e48169f381,201,1744716444688,1744716444702,14,14.21695,10 
[36mINFO[0m[0087] 1e70cc81-7b87-4d78-86f2-408686896679,201,1744716444706,1744716444723,17,16.348266,10 
[36mINFO[0m[0087] 2e30e798-e938-4e8a-a133-b82e8ae46ba5,201,1744716444724,1744716444738,14,13.382536,10 
[36mINFO[0m[0087] 4af6b976-0185-41c3-a939-fa3ae5ab46a7,201,1744716444727,1744716444751,24,23.85329,10 
[36mINFO[0m[0087] e2528020-3bc4-479e-ba5b-b1aa454bf1e1,201,1744716444738,1744716444758,20,19.414539,10 
[36mINFO[0m[0087] 8afaa13f-7e6e-45f3-b539-75587ee0f91e,201,1744716444734,1744716444758,24,23.78851,10 
[36mINFO[0m[0088] 290ee48f-34db-4a88-a882-7a779a349a35,201,1744716444937,1744716444949,12,11.207873,10 
[36mINFO[0m[0088] 1a2bbdf4-45d0-4ed5-81eb-70e22d7d2c7e,201,1744716444963,1744716444979,16,15.332071,10 
[36mINFO[0m[0088] fbf88f6d-38c3-4510-8c2c-0177aa5f9d60,201,1744716444967,1744716444984,17,17.194321,10 
[36mINFO[0m[0088] 97f2ae2f-66ff-43b4-b831-29d9ec56f2d7,201,1744716445195,1744716445217,22,21.40512,10 
[36mINFO[0m[0088] f5e6ae3e-c80f-4b46-8d82-72fa466741ea,201,1744716445205,1744716445222,17,17.318001,10 
[36mINFO[0m[0088] 65e97182-ebf2-43b4-9e9e-8837ffdec92e,201,1744716445225,1744716445237,12,12.222849,10 
[36mINFO[0m[0088] d1cb9fe1-360a-43d0-a01a-fa26813dd265,201,1744716445240,1744716445251,11,10.684906,10 
[36mINFO[0m[0088] 7fd2601b-5854-4831-87e6-fca08d5dd6c3,201,1744716445252,1744716445263,11,10.082227,10 
[36mINFO[0m[0088] 7f959232-ef75-4552-8dce-506c8420bff6,201,1744716445259,1744716445274,15,14.489764,10 
[36mINFO[0m[0088] 17bf058d-db5f-4653-944a-2bf81550afc7,201,1744716445259,1744716445283,24,23.260443,10 
[36mINFO[0m[0088] a7d4f341-3de9-417d-a79f-958a70ce23f1,201,1744716445450,1744716445462,12,11.035869,10 
[36mINFO[0m[0088] 84642774-7b43-4593-8ba6-c7406cd54eb4,201,1744716445481,1744716445497,16,16.10773,10 
[36mINFO[0m[0088] 176a8eb3-6393-40e5-ab09-9d931f868502,201,1744716445486,1744716445508,22,21.488764,10 
[36mINFO[0m[0088] d8d6a40b-e7d7-4e76-b765-ede45d14e2bb,201,1744716445718,1744716445732,14,13.796418,10 
[36mINFO[0m[0088] 2abc13f0-9754-4946-b999-14f486c857e5,201,1744716445724,1744716445739,15,13.955937,10 
[36mINFO[0m[0088] ee648aba-bfb0-49b8-ada8-1d8cb7671b49,201,1744716445740,1744716445755,15,15.344251,10 
[36mINFO[0m[0089] a5430c98-1263-4eee-add9-9ce059693ec5,201,1744716445753,1744716445767,14,13.70442,10 
[36mINFO[0m[0089] b79d909d-3976-4f0d-9ae2-cf196caaa4e5,201,1744716445764,1744716445776,12,11.714528,10 
[36mINFO[0m[0089] 0d171f94-75ff-40f4-bfeb-939b592c24af,201,1744716445777,1744716445793,16,15.510583,10 
[36mINFO[0m[0089] 6b09800a-6c93-4e24-8518-7ccff542417d,201,1744716445785,1744716445804,19,18.408649,10 
[36mINFO[0m[0089] 98b8c628-3546-4878-84f8-424660fb2297,201,1744716445963,1744716445978,15,14.634721,10 
[36mINFO[0m[0089] c741ac86-3dd6-4018-82d9-17d710b6a21e,201,1744716446000,1744716446021,21,20.739987,10 
[36mINFO[0m[0089] 8f812538-5514-43b0-8b62-f42ea250d5a5,201,1744716446010,1744716446027,17,15.833268,10 
[36mINFO[0m[0089] aef43b42-6901-4699-b312-b2135e26455b,201,1744716446234,1744716446254,20,20.071367,10 
[36mINFO[0m[0089] beb1f536-f803-47ce-ac3d-82ac10b1179e,201,1744716446242,1744716446264,22,21.873554,10 
[36mINFO[0m[0089] df0705a6-4e39-4996-9d2e-49250894e13e,201,1744716446257,1744716446275,18,17.737718,10 
[36mINFO[0m[0089] e86efb3f-8ec1-4eab-8cd8-9664cf5279ed,201,1744716446269,1744716446281,12,12.337158,10 
[36mINFO[0m[0089] bc89a35f-2295-437f-a406-f75944d380b6,201,1744716446277,1744716446295,18,17.694669,10 
[36mINFO[0m[0089] a97d7894-2632-4d3f-98e4-c4dfabed1da4,201,1744716446295,1744716446310,15,14.680544,10 
[36mINFO[0m[0089] 6505a2c1-2f33-4ecc-8c25-63bbb3366602,201,1744716446307,1744716446324,17,16.772607,10 
[36mINFO[0m[0089] 66b4c9f7-5213-41f6-b73a-ef62deb2a1d3,201,1744716446480,1744716446504,24,23.038713,10 
[36mINFO[0m[0089] a9b628b6-9471-4033-b311-87b9ca64e61b,201,1744716446523,1744716446540,17,16.788802,10 
[36mINFO[0m[0089] ce7ade0d-7951-4091-b212-5640a848dd49,201,1744716446529,1744716446546,17,16.705526,10 
[36mINFO[0m[0090] 64267087-3c51-49b9-8f9d-a276336edd3d,201,1744716446756,1744716446773,17,17.315674,10 
[36mINFO[0m[0090] 085bee1b-13b9-4bc9-b7bc-d42077af49d9,201,1744716446765,1744716446780,15,14.610659,10 
[36mINFO[0m[0090] 44db3940-773e-4c1d-801c-d41f7a381d38,201,1744716446777,1744716446789,12,11.889339,10 
[36mINFO[0m[0090] a97e7b26-7bdb-4841-adc8-bae7c44b1dc3,201,1744716446782,1744716446795,13,12.83956,10 
[36mINFO[0m[0090] d0545bb6-611f-44ec-aa8a-59807ae9ad89,201,1744716446797,1744716446820,23,23.331593,10 
[36mINFO[0m[0090] 255840c5-5ed2-4bb6-ba62-9dfd03f2d5c2,201,1744716446812,1744716446829,17,15.758053,10 
[36mINFO[0m[0090] 5f37a75b-8b3a-468d-84bc-349c19f14970,201,1744716446826,1744716446842,16,16.208416,10 
[36mINFO[0m[0090] 7bae59c0-dbb5-4087-8287-5996d97ecdd2,201,1744716447006,1744716447021,15,14.629267,10 
[36mINFO[0m[0090] afa8e6b6-7137-4fe6-9b89-a189d01eb56b,201,1744716447041,1744716447050,9,8.642624,10 
[36mINFO[0m[0090] 08d992ac-e118-4167-84d9-37c27219bbc9,201,1744716447047,1744716447061,14,13.57978,10 
[36mINFO[0m[0090] da04556d-86c1-40ec-8341-4dd02be8d44f,201,1744716447276,1744716447290,14,13.469031,10 
[36mINFO[0m[0090] e9092db1-6fd0-4c6f-96a3-d76a91685f5f,201,1744716447282,1744716447300,18,17.430994,10 
[36mINFO[0m[0090] b6499257-a529-47ec-8544-1842bc1a7f5f,201,1744716447291,1744716447310,19,18.143879,10 
[36mINFO[0m[0090] c7ceebc6-81a5-4f5e-9638-b82d848f28d3,201,1744716447297,1744716447315,18,17.451561,10 
[36mINFO[0m[0090] 0d26330e-c1b4-4f83-b275-9f3f324efd38,201,1744716447322,1744716447332,10,9.619633,10 
[36mINFO[0m[0090] ee0e966b-47fb-46a1-854c-d7404b58514b,201,1744716447330,1744716447350,20,19.507761,10 
