[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0019] 54450450-20db-481e-ac25-8c301fcb8db3,200,1747131144597,1747131144649,52,51.950061,50,127,17,100690 
[36mINFO[0m[0019] 409b1314-4245-4d64-a454-0394b9af705b,200,1747131144589,1747131144648,59,58.715872,50,127,40,100300 
[36mINFO[0m[0019] f1aee668-f74a-4c94-b214-ff63787197e3,200,1747131144586,1747131144648,62,62.229671,50,127,1,100360 
[36mINFO[0m[0019] 25bc1114-c29c-421a-a68a-ab57bebaa6c8,200,1747131144580,1747131144648,68,68.3696,50,127,14,100476 
[36mINFO[0m[0019] ed0bedf8-7b9f-498d-aae9-4298aca47f3b,200,1747131144586,1747131144648,62,61.829388,50,127,40,100300 
[36mINFO[0m[0019] 8d56c49f-880f-4c0a-9eca-dbf7e0f5f885,200,1747131144593,1747131144648,55,55.038191,50,127,40,100300 
[36mINFO[0m[0019] 2e0289f9-ba2d-4ded-a1c7-3dcb2708fe64,200,1747131144589,1747131144648,59,59.005874,50,127,25,100368 
[36mINFO[0m[0019] f19bf769-41d1-4aa5-a217-ebc7f4e11a2d,200,1747131144597,1747131144651,54,53.657473,50,127,38,100344 
[36mINFO[0m[0019] 72cc2a36-5161-4a2a-b247-d69084b2ae43,200,1747131144600,1747131144651,51,51.110006,50,127,26,100390 
[36mINFO[0m[0019] aa133abb-9f62-4527-89bc-94ff86fb51b1,200,1747131144604,1747131144652,48,47.896063,50,127,32,100419 
[36mINFO[0m[0019] 1d13e702-f3be-495b-8153-db9e981c5538,200,1747131144604,1747131144652,48,48.2519,50,127,44,100479 
[36mINFO[0m[0019] 73630c24-4cfc-4d6a-8a47-a8b585477c31,200,1747131144604,1747131144657,53,52.984301,50,127,18,100639 
[36mINFO[0m[0019] 5be267ba-d07b-4621-b904-b9506aa8e243,200,1747131144605,1747131144658,53,53.005824,50,127,33,100401 
[36mINFO[0m[0019] d6614f31-349d-4cfb-9259-375336e20f12,200,1747131144619,1747131144660,41,40.92866,50,127,32,100419 
[36mINFO[0m[0019] efb3b3e1-1baf-4217-b601-03b2ea168d0e,200,1747131144617,1747131144660,43,42.536451,50,127,48,100453 
[36mINFO[0m[0019] 3e4a1e50-ae92-4de1-8185-a14a0f877a5e,200,1747131144604,1747131144658,54,54.356533,50,127,34,100370 
[36mINFO[0m[0019] fd54c153-8ee2-40cb-8aa5-098dafc79a92,200,1747131144618,1747131144659,41,41.64112,50,127,3,100371 
[36mINFO[0m[0019] 612a817d-506f-470f-906d-c39d29b3dd16,200,1747131144605,1747131144658,53,53.045303,50,127,6,100485 
[36mINFO[0m[0019] b83968f1-20fb-454f-8343-2b781659089b,200,1747131144617,1747131144661,44,43.985728,50,127,20,100669 
[36mINFO[0m[0019] f22d6a42-2be4-4af4-b64b-2f0bbbd08663,200,1747131144617,1747131144662,45,45.342149,50,127,2,100378 
[36mINFO[0m[0019] 0a3f9aea-5c82-4351-9eff-9d6cdd83b53e,200,1747131144617,1747131144664,47,47.433721,50,127,7,100485 
[36mINFO[0m[0019] 10f797e4-46f9-4edc-a97e-86ea764f57a1,200,1747131144624,1747131144668,44,43.921474,50,127,31,100389 
[36mINFO[0m[0019] e137ffef-9291-4318-8239-3c92e4e84aea,200,1747131144618,1747131144668,50,50.171803,50,127,26,100390 
[36mINFO[0m[0019] cf1e3454-efa8-43ff-8fee-7d268111d996,200,1747131144631,1747131144668,37,37.249442,50,127,7,100485 
[36mINFO[0m[0019] 16151254-498a-4af8-bdd2-39bfb3a54f87,200,1747131144631,1747131144668,37,36.642009,50,127,46,100477 
[36mINFO[0m[0019] 206109ae-1346-4604-96a0-1f00e062c831,200,1747131144617,1747131144670,53,52.705739,50,127,31,100389 
[36mINFO[0m[0019] d99b5587-59e8-4cd7-bd81-784054243e42,200,1747131144632,1747131144670,38,37.834567,50,127,47,100495 
[36mINFO[0m[0019] d8c58579-44d6-4215-b202-a33d7e5945e9,200,1747131144636,1747131144676,40,39.034269,50,127,47,100495 
[36mINFO[0m[0019] 899b637c-3731-4589-bb38-779740ca94ba,200,1747131144632,1747131144676,44,43.59093,50,127,9,100486 
[36mINFO[0m[0019] f6fe44b5-c90b-49d0-92ad-a0185c058edb,200,1747131144637,1747131144676,39,38.979506,50,127,38,100344 
[36mINFO[0m[0019] 498c8171-38c9-429e-8248-744739dbd268,200,1747131144632,1747131144679,47,47.517292,50,127,36,100303 
[36mINFO[0m[0019] d359464c-31c3-452a-90f0-82b4a8d92370,200,1747131144637,1747131144680,43,43.082391,50,127,47,100495 
[36mINFO[0m[0019] 736854e6-0ae4-406d-bfd1-02582a10fba2,200,1747131144635,1747131144680,45,44.750949,50,127,9,100486 
[36mINFO[0m[0019] bb178a9f-0b65-4eee-98ac-dcfa85f8f699,200,1747131144633,1747131144681,48,47.528087,50,127,46,100477 
[36mINFO[0m[0019] 5d412c96-f101-4ed5-9e04-6448b793db83,200,1747131144636,1747131144681,45,44.66423,50,127,11,100401 
[36mINFO[0m[0019] d09e5d1f-8b46-4498-849f-3c0c50f5badc,200,1747131144637,1747131144681,44,43.478405,50,127,33,100401 
[36mINFO[0m[0019] 0e58d186-7a9e-432c-ae95-39ed044f2a6d,200,1747131144637,1747131144681,44,43.414777,50,127,15,100595 
[36mINFO[0m[0019] 6c3dfe13-95a6-4c6f-956e-cc7a3d6d97bd,200,1747131144637,1747131144681,44,43.336138,50,127,39,100292 
[36mINFO[0m[0019] 804f6d94-c9b3-45d9-aec4-267f8e42b901,200,1747131144637,1747131144685,48,48.483168,50,127,36,100303 
[36mINFO[0m[0019] b2d6ea05-ce01-4feb-974a-0d8a2e3bc8e8,200,1747131144636,1747131144686,50,49.737184,50,127,34,100370 
[36mINFO[0m[0019] 1f5280c5-894a-4cd6-ad3a-7b14937b6dd6,200,1747131144634,1747131144687,53,49.192648,50,127,4,100450 
[36mINFO[0m[0019] fb6603d4-0b5f-4b19-85d1-bb36cb237f20,200,1747131144649,1747131144687,38,38.087527,50,127,24,100381 
[36mINFO[0m[0019] 1d95ea6e-a62b-4ceb-b010-e6589c17a5e8,200,1747131144642,1747131144689,47,46.242353,50,127,11,100401 
[36mINFO[0m[0019] 62f9e802-70ff-4cf9-90ff-37e0fefc9ab1,200,1747131144635,1747131144689,54,53.862214,50,127,30,100411 
[36mINFO[0m[0019] a10a63a2-d0ea-44ab-9deb-630a953ebf49,200,1747131144636,1747131144690,54,53.648749,50,127,29,100331 
[36mINFO[0m[0019] 9461ddf9-644f-4213-adc3-da089de51711,200,1747131144637,1747131144691,54,54.120217,50,127,38,100344 
[36mINFO[0m[0019] a04f59ec-2f1d-4a2a-b49b-9b289d8aa2c7,200,1747131144635,1747131144701,66,65.839831,50,127,46,100477 
[36mINFO[0m[0019] badd49eb-ee2b-43b1-b259-7daa2c6a077d,200,1747131144650,1747131144705,55,54.898932,50,127,18,100639 
[36mINFO[0m[0019] 572feb2a-e19c-4295-81e5-3fa7e1f99d81,200,1747131144649,1747131144705,56,56.128185,50,127,36,100303 
[36mINFO[0m[0019] 3afc3ed7-29e5-4b91-b364-ea3c502c0eb8,200,1747131144636,1747131144706,70,69.180058,50,127,32,100419 
[36mINFO[0m[0019] 31724bf7-0a2d-4346-b96a-86ab48e11735,200,1747131144649,1747131144702,53,52.552824,50,127,19,100651 
[36mINFO[0m[0019] cc18f247-a636-438d-a970-262a16455587,200,1747131144653,1747131144707,54,53.875525,50,127,29,100331 
[36mINFO[0m[0019] 97265e37-f761-420b-8a39-25c621661873,200,1747131144649,1747131144707,58,57.796728,50,127,33,100401 
[36mINFO[0m[0019] b82f8f82-1c77-4229-9a3f-03743b1608ef,200,1747131144649,1747131144707,58,57.816462,50,127,45,100480 
[36mINFO[0m[0019] ad23452c-9712-4579-bed0-ae48cea0d9ce,200,1747131144650,1747131144708,58,58.281492,50,127,47,100495 
[36mINFO[0m[0019] a798770a-3d26-4630-b44c-d20d7f415820,200,1747131144658,1747131144709,51,51.418324,50,127,8,100441 
[36mINFO[0m[0019] 89b046e5-5b4e-4a78-8e97-73473b25c40a,200,1747131144649,1747131144709,60,59.489171,50,127,13,100438 
[36mINFO[0m[0019] b379bc4c-49b1-4d2c-8fca-25d6cc11f836,200,1747131144643,1747131144710,67,67.411257,50,127,45,100480 
[36mINFO[0m[0019] 7ea17506-a62d-4f15-ac8a-2a3d09c4495a,200,1747131144651,1747131144713,62,62.10196,50,127,16,100597 
[36mINFO[0m[0019] 2dc4f9cd-e286-4d6c-b554-43954fe172bb,200,1747131144637,1747131144714,77,76.373018,50,127,23,100417 
[36mINFO[0m[0019] 97d32ec4-355f-4ef8-8b6d-06a216420539,200,1747131144662,1747131144717,55,55.288266,50,127,20,100669 
[36mINFO[0m[0019] e8e23689-57d9-4af0-b56f-a59c98b596ff,200,1747131144662,1747131144717,55,54.701613,50,127,3,100371 
[36mINFO[0m[0019] 0eca859a-69e6-4d29-8e4d-fdc9947666a7,200,1747131144661,1747131144718,57,57.102036,50,127,11,100401 
[36mINFO[0m[0019] 252012e5-a9ba-407c-80b4-25c277529c74,200,1747131144661,1747131144718,57,57.095502,50,127,24,100381 
[36mINFO[0m[0019] 01615785-a83c-4ba0-a946-f203b3fc0405,200,1747131144671,1747131144718,47,47.03845,50,127,26,100390 
[36mINFO[0m[0019] 6facc557-eaaf-4bf7-8f15-140cc6e75cc7,200,1747131144662,1747131144719,57,56.762515,50,127,47,100495 
[36mINFO[0m[0019] ad9481f4-c85f-43f1-bb06-a2f91fd6fcce,200,1747131144661,1747131144720,59,59.057965,50,127,9,100486 
[36mINFO[0m[0019] 72aca8b9-cf62-4ca4-ab26-9190c21e8200,200,1747131144668,1747131144720,52,52.02378,50,127,3,100371 
[36mINFO[0m[0019] 075bc765-e40b-4283-b014-28831404f76f,200,1747131144653,1747131144722,69,68.911503,50,127,24,100381 
[36mINFO[0m[0019] dc4ae75b-2648-4a89-a2bf-6139b082c78e,200,1747131144670,1747131144722,52,51.829605,50,127,22,100472 
[36mINFO[0m[0019] 3478c7dd-2856-48ca-9ff1-f7eecf96b674,200,1747131144654,1747131144723,69,68.926043,50,127,33,100401 
[36mINFO[0m[0019] 329f2626-a15f-40cb-8040-48f93443ec6e,200,1747131144661,1747131144727,66,66.304067,50,127,38,100344 
[36mINFO[0m[0019] 09d8cd30-6bfe-4738-ad19-650120105e68,200,1747131144670,1747131144727,57,57.204888,50,127,29,100331 
[36mINFO[0m[0019] 21a95ab7-50f9-44e7-b175-a8e999236b26,200,1747131144670,1747131144728,58,57.52485,50,127,39,100292 
[36mINFO[0m[0019] b1a07b73-5d14-4f57-b57b-92b7b264de7f,200,1747131144680,1747131144734,54,52.713233,50,127,12,100348 
[36mINFO[0m[0019] 9002b5ac-2393-4dea-8310-cb5563424e32,200,1747131144681,1747131144734,53,52.333967,50,127,9,100486 
[36mINFO[0m[0019] 99faa012-f804-456f-ba4e-64c2847c8c2c,200,1747131144665,1747131144734,69,69.028064,50,127,30,100411 
[36mINFO[0m[0019] 68f85efc-6f8f-43aa-a6ee-a2891f7e4c79,200,1747131144676,1747131144734,58,57.279037,50,127,6,100485 
[36mINFO[0m[0019] 82953c93-e0b1-4931-a8d9-e33d8bb07cdf,200,1747131144661,1747131144737,76,76.046777,50,127,31,100389 
[36mINFO[0m[0019] 3d79a44c-4fcd-489a-8555-930e7ab30708,200,1747131144676,1747131144738,62,61.699636,50,127,12,100348 
[36mINFO[0m[0019] f982a894-2133-4007-8da6-602c5830b498,200,1747131144681,1747131144739,58,57.512273,50,127,38,100344 
[36mINFO[0m[0019] 75edd74c-6d47-442b-8c5f-666b9c0602d5,200,1747131144676,1747131144739,63,62.537042,50,127,9,100486 
[36mINFO[0m[0019] 8fe9d51d-82ae-4c5f-b58f-f2ec1398d652,200,1747131144686,1747131144741,55,54.61867,50,127,11,100401 
[36mINFO[0m[0019] b7346351-8a86-4a1c-af4a-28be653d7ddf,200,1747131144682,1747131144739,57,57.403411,50,127,37,100371 
[36mINFO[0m[0019] 39445e6a-285e-4355-8254-da407bebcd0e,200,1747131144680,1747131144740,60,59.636435,50,127,41,100323 
[36mINFO[0m[0019] a88bd6b9-ac44-4620-9923-411b72521a2c,200,1747131144668,1747131144740,72,71.187683,50,127,18,100639 
[36mINFO[0m[0019] ca26bb18-3325-4851-b588-345ca8bb9394,200,1747131144680,1747131144739,59,59.56781,50,127,48,100453 
[36mINFO[0m[0019] 7ae32ebb-b538-4733-b5d3-1d70f2b5eb02,200,1747131144681,1747131144743,62,62.114227,50,127,13,100438 
[36mINFO[0m[0019] 50aadaca-4350-4f8f-83b8-5fd38cba4231,200,1747131144687,1747131144746,59,58.615515,50,127,46,100477 
[36mINFO[0m[0019] b8bfd7c8-f3da-4228-aacd-7b81d72be81d,200,1747131144681,1747131144746,65,65.278613,50,127,25,100368 
[36mINFO[0m[0019] 85cec833-4ad8-4601-8bd5-2456d0174fd7,200,1747131144687,1747131144748,61,60.687986,50,127,44,100479 
[36mINFO[0m[0019] 3b8f1978-a5ca-4a99-83b1-71259efc4750,200,1747131144691,1747131144748,57,57.483019,50,127,41,100323 
[36mINFO[0m[0019] af3ba4c6-8a7e-4e58-8f50-545cb22542dc,200,1747131144686,1747131144749,63,62.113275,50,127,10,100433 
[36mINFO[0m[0019] bb5dfef7-e192-4d4c-83fe-1ea5068ae0f4,200,1747131144689,1747131144753,64,64.086166,50,127,33,100401 
[36mINFO[0m[0019] 8be13f84-1905-45b2-93a2-11c7d762089a,200,1747131144692,1747131144756,64,63.620039,50,127,46,100477 
[36mINFO[0m[0019] 646a9f75-dc24-48ca-b910-b0bc9a270bc6,200,1747131144690,1747131144756,66,66.703847,50,127,10,100433 
[36mINFO[0m[0019] f7ad13ba-dbac-472a-bc20-cfa4599a6cbf,200,1747131144718,1747131144760,42,42.495882,50,127,14,100476 
[36mINFO[0m[0019] 09cfc796-1b1f-4467-8d17-99483418d48c,200,1747131144706,1747131144761,55,54.922593,50,127,38,100344 
[36mINFO[0m[0019] 0c02e287-ee98-4781-91b4-0c43db3f8665,200,1747131144708,1747131144761,53,53.274486,50,127,37,100371 
[36mINFO[0m[0019] 0d41f290-0cf5-4e98-ae07-1ce42baf7740,200,1747131144705,1747131144761,56,55.795624,50,127,41,100323 
[36mINFO[0m[0019] 00d5215a-def8-4699-ac5d-e6eb9c4fa065,200,1747131144714,1747131144761,47,46.586568,50,127,19,100651 
[36mINFO[0m[0019] 6f86386b-1b36-4a4e-9340-07ae055968d5,200,1747131144718,1747131144768,50,49.348084,50,127,13,100438 
[36mINFO[0m[0019] 249be952-6807-4079-b89f-3f67b237da27,200,1747131144708,1747131144768,60,59.527108,50,127,3,100371 
[36mINFO[0m[0019] 3f8f3f0f-bb5f-4842-a4aa-0ab6b27e32ac,200,1747131144707,1747131144768,61,60.796765,50,127,11,100401 
[36mINFO[0m[0019] 4fa79538-fbbf-404c-bb34-a80b13891b4c,200,1747131144708,1747131144768,60,60.405956,50,127,18,100639 
[36mINFO[0m[0019] 3aae4343-a3d4-4b3d-97f9-e3d530d595cb,200,1747131144718,1747131144768,50,50.740593,50,127,43,100439 
[36mINFO[0m[0019] bb4f53fb-bc32-4fd9-94d5-f555d5daf955,200,1747131144706,1747131144768,62,61.630443,50,127,35,100311 
[36mINFO[0m[0019] 55a8a480-0ad8-4c43-8fa2-ed3915f5b628,200,1747131144721,1747131144768,47,47.787987,50,127,11,100401 
[36mINFO[0m[0019] 60ba845b-e82d-41d5-a332-6c6ba266abfc,200,1747131144707,1747131144769,62,61.958696,50,127,1,100360 
[36mINFO[0m[0019] c6babca2-891d-427c-9f04-4840e7e295de,200,1747131144720,1747131144769,49,48.439351,50,127,45,100480 
[36mINFO[0m[0019] b1a7706e-eb01-454f-8143-0c839ca44ede,200,1747131144722,1747131144770,48,46.761268,50,127,16,100597 
[36mINFO[0m[0019] f69a504a-2293-4cbc-9919-3406a2a20b28,200,1747131144708,1747131144775,67,66.190907,50,127,21,100583 
[36mINFO[0m[0019] 177163bf-5a48-401d-a9b0-02136ef6139b,200,1747131144709,1747131144775,66,65.563972,50,127,42,100397 
[36mINFO[0m[0019] 8e3cb61c-9293-4547-9465-7bdecb63e39f,200,1747131144720,1747131144775,55,54.304178,50,127,15,100595 
[36mINFO[0m[0019] d2b9d89a-f490-4681-b9c2-2663cd8f541d,200,1747131144723,1747131144775,52,52.03985,50,127,2,100378 
[36mINFO[0m[0019] bee054c3-e5e1-4ef3-9412-59e6ebd852c4,200,1747131144714,1747131144776,62,61.952467,50,127,39,100292 
[36mINFO[0m[0019] d3f24860-593e-432a-87fb-5cb921c38586,200,1747131144714,1747131144780,66,65.855028,50,127,25,100368 
[36mINFO[0m[0019] d8b0722e-c7d3-4e24-93e7-35de0d20bd45,200,1747131144718,1747131144779,61,61.301488,50,127,12,100348 
[36mINFO[0m[0019] 6d4526ff-b3f9-4ac6-bfc7-1daa209dd9c0,200,1747131144719,1747131144780,61,61.02787,50,127,17,100690 
[36mINFO[0m[0019] 42a6fba6-6fe6-4a00-b35e-de196b87e6f5,200,1747131144711,1747131144779,68,68.400562,50,127,24,100381 
[36mINFO[0m[0019] 7a552fee-a6fa-4e25-8f6c-506f3f1718b6,200,1747131144728,1747131144779,51,51.473768,50,127,6,100485 
[36mINFO[0m[0019] 86da20ac-9397-4970-91a0-e7cb8e782667,200,1747131144728,1747131144781,53,52.49401,50,127,29,100331 
[36mINFO[0m[0019] b2291677-2c6e-47ec-b41a-02172777b714,200,1747131144723,1747131144782,59,58.558769,50,127,31,100389 
[36mINFO[0m[0019] a20f90e4-90df-43be-be49-7eb3ee966960,200,1747131144736,1747131144785,49,48.861713,50,127,21,100583 
[36mINFO[0m[0019] 931f7d10-56d3-46dc-9a42-1934e3f2f99c,200,1747131144743,1747131144786,43,43.11073,50,127,47,100495 
[36mINFO[0m[0019] 879ff4f3-72cc-4284-805f-b82afc154e37,200,1747131144728,1747131144786,58,57.952789,50,127,16,100597 
[36mINFO[0m[0019] 63b626a2-8593-4966-82d5-cc0558c19479,200,1747131144742,1747131144786,44,44.001523,50,127,18,100639 
[36mINFO[0m[0019] 32f3c0f2-b87e-4153-a9f0-acfd60c4430f,200,1747131144749,1747131144786,37,37.815954,50,127,15,100595 
[36mINFO[0m[0019] 52939c9d-cd81-48f7-984a-acd4609b15c9,200,1747131144735,1747131144788,53,52.700537,50,127,18,100639 
[36mINFO[0m[0019] 772041a9-cb73-4e7a-9228-4a461fff84a0,200,1747131144742,1747131144793,51,51.379067,50,127,36,100303 
[36mINFO[0m[0019] 856333de-eb66-4b6c-aabf-347fd4e3e70f,200,1747131144736,1747131144794,58,57.503821,50,127,33,100401 
[36mINFO[0m[0019] e8a52c9c-4e9b-4447-96c7-f58c352ba4d6,200,1747131144743,1747131144795,52,51.507814,50,127,21,100583 
[36mINFO[0m[0019] e9a55ea3-e8c4-49f1-9ce1-c6fce5cea0c4,200,1747131144746,1747131144800,54,53.776991,50,127,34,100370 
[36mINFO[0m[0019] bc2a340f-87b4-4075-8807-495a70ae24d0,200,1747131144742,1747131144806,64,62.587484,50,127,3,100371 
[36mINFO[0m[0019] 7a25219c-fc6a-4d78-870f-b386d8793eaf,200,1747131144744,1747131144806,62,61.694493,50,127,46,100477 
[36mINFO[0m[0019] c3a8f4ed-4162-40fa-9be6-0060c80a6de4,200,1747131144758,1747131144807,49,48.105918,50,127,29,100331 
[36mINFO[0m[0019] f251acf4-257d-41fd-a084-a80884277c9f,200,1747131144742,1747131144807,65,64.660192,50,127,25,100368 
[36mINFO[0m[0019] 1c3cac1c-8060-4b5a-88b4-7b18383c4ee4,200,1747131144756,1747131144806,50,49.870951,50,127,31,100389 
[36mINFO[0m[0019] 0d43ee17-775e-4f5e-be62-954a819447fe,200,1747131144741,1747131144807,66,65.882298,50,127,5,100476 
[36mINFO[0m[0019] fff9f944-056c-49ea-9a41-3e05c19cbc16,200,1747131144744,1747131144806,62,61.253853,50,127,38,100344 
[36mINFO[0m[0019] feb363c0-816b-4b6b-8013-6483a69b1e1d,200,1747131144743,1747131144806,63,62.534399,50,127,34,100370 
[36mINFO[0m[0019] b11dad04-8c0f-4cc4-bd9f-8a7bd03b38cc,200,1747131144769,1747131144806,37,36.273262,50,127,27,100368 
[36mINFO[0m[0019] 43fa45e1-8013-40d1-a5a2-5eaeded3ca14,200,1747131144736,1747131144808,72,71.778794,50,127,28,100378 
[36mINFO[0m[0019] 344ab982-c360-49d2-93ec-4f4fa4e27414,200,1747131144746,1747131144806,60,60.214365,50,127,37,100371 
[36mINFO[0m[0019] c0de3f6c-61c2-4c5f-b910-67d80b41342d,200,1747131144748,1747131144808,60,59.125325,50,127,13,100438 
[36mINFO[0m[0019] bf8b9a8a-26ee-4d9c-906b-bdfdf3a64b06,200,1747131144763,1747131144808,45,45.550961,50,127,10,100433 
[36mINFO[0m[0019] 5bd0ee3a-9887-48ee-b3e9-ea7095264d71,200,1747131144754,1747131144807,53,53.283327,50,127,10,100433 
[36mINFO[0m[0019] 3913ff44-2ce6-4ede-810d-546df53587ca,200,1747131144761,1747131144809,48,47.65606,50,127,7,100485 
[36mINFO[0m[0019] 964f1724-7ffe-4e61-940a-44bc92f52e26,200,1747131144749,1747131144810,61,61.618152,50,127,9,100486 
[36mINFO[0m[0019] 2e16b9c9-2b91-4373-a378-592db2c093f5,200,1747131144761,1747131144811,50,49.455231,50,127,31,100389 
[36mINFO[0m[0019] bae24750-9535-4069-bee9-d0fd0983d48a,200,1747131144768,1747131144820,52,51.523461,50,127,2,100378 
[36mINFO[0m[0019] e9543448-027d-42b0-8b9d-25a908ec75cc,200,1747131144768,1747131144820,52,51.222639,50,127,15,100595 
[36mINFO[0m[0019] 6364ec1a-140d-4594-a577-4230a2fc2e7d,200,1747131144770,1747131144821,51,50.916168,50,127,6,100485 
[36mINFO[0m[0019] 2d9e0213-754f-460e-8b93-41cf82a78b0e,200,1747131144769,1747131144822,53,52.961425,50,127,24,100381 
[36mINFO[0m[0019] 182de3bb-9452-44db-8592-127da4b114be,200,1747131144768,1747131144822,54,53.857407,50,127,49,100385 
[36mINFO[0m[0019] e3a043fe-8d74-40cb-9bfa-33430c66cc34,200,1747131144768,1747131144826,58,57.365287,50,127,1,100360 
[36mINFO[0m[0019] e18cadcf-f0de-4de6-9fb2-c29a7c52c186,200,1747131144762,1747131144828,66,66.095041,50,127,26,100390 
[36mINFO[0m[0019] abb10e46-ad34-4a7f-ae9c-032d37a7d724,200,1747131144769,1747131144828,59,59.64294,50,127,10,100433 
[36mINFO[0m[0019] 96daa48d-5142-4ee0-8723-af60492aec69,200,1747131144775,1747131144828,53,53.15596,50,127,7,100485 
[36mINFO[0m[0019] 81d70f3f-78c3-478d-b606-ba842a7b18e3,200,1747131144769,1747131144829,60,60.135064,50,127,17,100690 
[36mINFO[0m[0019] 9ccd69e3-f9a8-4852-a572-e63783fb605b,200,1747131144781,1747131144829,48,47.678065,50,127,16,100597 
[36mINFO[0m[0019] 3ac2b25a-9c59-4e10-92a4-9b38461c7ac3,200,1747131144787,1747131144830,43,43.546027,50,127,12,100348 
[36mINFO[0m[0019] 100235ad-2c8f-4754-b9e0-f021c60d5b74,200,1747131144782,1747131144833,51,50.806091,50,127,27,100368 
[36mINFO[0m[0019] 2ffb588d-2168-4cdc-90d5-d516bc884575,200,1747131144786,1747131144835,49,48.82145,50,127,18,100639 
[36mINFO[0m[0019] d48f4083-b51f-49c2-8402-c9a537d08031,200,1747131144786,1747131144839,53,52.774907,50,127,12,100348 
[36mINFO[0m[0019] e5bd033e-4227-4616-ad5f-042adbdb1735,200,1747131144780,1747131144839,59,58.730116,50,127,3,100371 
[36mINFO[0m[0019] 8306278f-0c83-4aff-a525-b0729e844063,200,1747131144781,1747131144841,60,60.066196,50,127,13,100438 
[36mINFO[0m[0019] 0aa04b30-14f9-4aa8-b70e-684f9b827aa9,200,1747131144779,1747131144842,63,62.875749,50,127,44,100479 
[36mINFO[0m[0019] e2726c65-b13b-4aa1-a30c-d7a0c7048d45,200,1747131144787,1747131144843,56,56.24539,50,127,32,100419 
[36mINFO[0m[0019] d985a0e8-00d0-450e-944e-47dd6826fada,200,1747131144780,1747131144844,64,63.815462,50,127,8,100441 
[36mINFO[0m[0019] fefafc53-4eb4-4060-b171-a5842a5e19c7,200,1747131144769,1747131144847,78,78.24691,50,127,5,100476 
[36mINFO[0m[0019] 8efe42f5-e7aa-4f3a-b0ba-dad1480d2bab,200,1747131144788,1747131144848,60,59.056861,50,127,3,100371 
[36mINFO[0m[0019] e82af8af-e4c5-4881-9ae9-7e8fbd36d8f0,200,1747131144761,1747131144848,87,86.107835,50,127,1,100360 
[36mINFO[0m[0019] 368137ae-5d73-4760-b652-bb495d31b5f2,200,1747131144786,1747131144849,63,62.033655,50,127,37,100371 
[36mINFO[0m[0019] 346dc2ab-c67d-4f4b-b3df-e9d2ae8d976a,200,1747131144780,1747131144848,68,67.53347,50,127,36,100303 
[36mINFO[0m[0019] b97ab76e-6ac2-497e-95cd-0e155148241f,200,1747131144781,1747131144852,71,71.344213,50,127,46,100477 
[36mINFO[0m[0019] 2ab0f2bb-8ca9-4c2c-b9f0-45c8e7fe6d64,200,1747131144776,1747131144852,76,76.76813,50,127,3,100371 
[36mINFO[0m[0019] ba3c6922-e32c-4138-9ed7-96e2338864b4,200,1747131144781,1747131144859,78,78.681672,50,127,5,100476 
[36mINFO[0m[0019] bddc6629-88e6-4288-b9d9-cfd663ed7069,200,1747131144801,1747131144860,59,59.150952,50,127,41,100323 
[36mINFO[0m[0019] 25000546-8ed1-43a4-92cf-acfd75cf5d07,200,1747131144795,1747131144860,65,64.794347,50,127,20,100669 
[36mINFO[0m[0019] 555cf8b4-8fb4-4a8e-a22e-b3bd3b0ed41e,200,1747131144794,1747131144860,66,65.470865,50,127,18,100639 
[36mINFO[0m[0019] 1aef8d54-5130-46bf-bbae-ac2dec0e2c2b,200,1747131144808,1747131144860,52,52.143032,50,127,27,100368 
[36mINFO[0m[0019] d268c8cf-a581-4545-ac44-2e4d889e192c,200,1747131144808,1747131144861,53,53.185408,50,127,37,100371 
[36mINFO[0m[0019] 60497a69-177b-4db3-831c-30cc72b1cbaa,200,1747131144776,1747131144861,85,84.525006,50,127,44,100479 
[36mINFO[0m[0019] 507a334d-5493-4c05-be4e-505f3168af6a,200,1747131144807,1747131144862,55,54.606845,50,127,20,100669 
[36mINFO[0m[0019] 651496b6-ce44-403b-b5c2-c759682b39e2,200,1747131144807,1747131144862,55,55.217361,50,127,39,100292 
[36mINFO[0m[0019] 97bff537-c4d1-4e90-88cb-bbed57edca4d,200,1747131144794,1747131144863,69,69.034542,50,127,11,100401 
[36mINFO[0m[0019] adc91b8a-9c52-48d9-b482-fb27497c8528,200,1747131144807,1747131144865,58,58.262735,50,127,37,100371 
[36mINFO[0m[0019] 633effc7-4de7-4351-949e-49ddef71dd15,200,1747131144807,1747131144865,58,58.573164,50,127,6,100485 
[36mINFO[0m[0019] 20cd35f3-0202-4523-9bc7-9a8ffc87ef92,200,1747131144808,1747131144865,57,57.18173,50,127,30,100411 
[36mINFO[0m[0019] 6a311d4a-12c1-4dd4-8a1f-bfb01b4cc165,200,1747131144808,1747131144866,58,58.486407,50,127,12,100348 
[36mINFO[0m[0019] beccfe1e-066f-46a9-b2f3-f42f49b4cdea,200,1747131144809,1747131144871,62,61.762597,50,127,35,100311 
[36mINFO[0m[0019] 1e1e0070-3fe4-4ea3-83d9-af31e2faf3ed,200,1747131144811,1747131144871,60,56.385242,50,127,4,100450 
[36mINFO[0m[0019] a8a459f2-b733-487f-99c2-a9f277af4529,200,1747131144807,1747131144872,65,64.515748,50,127,37,100371 
