[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0048] a08bf4a5-1350-443c-ad6c-3e398a846826,201,1747140001572,1747140001590,18,17.576974,10,776 
[36mINFO[0m[0048] 0d303bcc-0204-4a20-b1c1-480067137c63,201,1747140001567,1747140001590,23,22.984353,10,829 
[36mINFO[0m[0048] c1a04a92-8c39-49c5-b466-892d964f3979,201,1747140001572,1747140001590,18,17.319003,10,820 
[36mINFO[0m[0048] 1fac99cd-1b37-4cb8-b007-4114fdeb23dc,201,1747140001567,1747140001590,23,23.08867,10,829 
[36mINFO[0m[0048] a543a9c4-54a8-4908-b0ef-4323f2102472,201,1747140001567,1747140001590,23,22.802871,10,807 
[36mINFO[0m[0048] b3a33083-33b1-469a-a85e-8685338ca2e8,201,1747140001582,1747140001596,14,13.348754,10,772 
[36mINFO[0m[0048] 6750086f-14c8-43f0-a66c-d9ad7c71ab11,201,1747140001591,1747140001601,10,9.808487,10,829 
[36mINFO[0m[0048] 932a77c1-d383-4c61-9e1c-87582489f786,201,1747140001590,1747140001601,11,10.391715,10,872 
[36mINFO[0m[0048] 40281260-4dc1-407e-bd5f-9ea2265a57f7,201,1747140001590,1747140001615,25,24.333986,10,887 
[36mINFO[0m[0048] 66f177b8-c1ba-4378-85f7-5c080ad0fc86,201,1747140001590,1747140001615,25,24.581412,10,776 
[36mINFO[0m[0048] b42a25e0-0111-491b-9606-f3d3c1a95766,201,1747140001590,1747140001615,25,24.80331,10,827 
[36mINFO[0m[0048] 0c17097b-14a4-4db2-b7b7-2aaf79caa4d0,201,1747140001590,1747140001615,25,24.960819,10,887 
[36mINFO[0m[0048] 326418d4-4795-4f3a-86fc-b7d98ad89552,201,1747140001590,1747140001615,25,24.776387,10,887 
[36mINFO[0m[0048] 1c19c345-bedb-4987-8d00-e89961212c3a,201,1747140001591,1747140001615,24,24.164275,10,823 
[36mINFO[0m[0048] abc48f82-dd09-46fe-bdd9-277ef5f1d573,201,1747140001591,1747140001615,24,24.176642,10,829 
[36mINFO[0m[0048] c6c286b1-1332-464e-9895-608b1f4e2bcc,201,1747140001601,1747140001628,27,26.199489,10,805 
[36mINFO[0m[0048] 8e1772f2-1cd1-4257-a167-da930a8ede55,201,1747140001601,1747140001628,27,26.139042,10,829 
[36mINFO[0m[0048] 3e249aff-c97b-4aec-93cd-4dac12393596,201,1747140001596,1747140001628,32,31.328169,10,871 
[36mINFO[0m[0048] b515f3de-5ba0-451b-bded-071e0907a46e,201,1747140001616,1747140001633,17,16.994091,10,818 
[36mINFO[0m[0048] 0f3a4e9b-10a1-4306-8997-34715dfb3f96,201,1747140001616,1747140001644,28,26.883666,10,872 
[36mINFO[0m[0048] 3d7df867-9500-4697-8792-fad2539ea221,201,1747140001616,1747140001644,28,27.494943,10,887 
[36mINFO[0m[0048] 12b2606b-5c5c-499a-8a19-4bd74779cb56,201,1747140001616,1747140001644,28,27.490706,10,818 
[36mINFO[0m[0048] 4add48e1-f02d-43ad-8866-45d72a18225a,201,1747140001616,1747140001644,28,27.490546,10,873 
[36mINFO[0m[0048] b93e6464-80ef-4950-b5b6-60f30a5e651c,201,1747140001616,1747140001644,28,27.925765,10,818 
[36mINFO[0m[0048] f4e783e7-2f72-4116-b860-48e0bad4153e,201,1747140001617,1747140001645,28,27.693005,10,802 
[36mINFO[0m[0048] 82543dda-f1fb-490f-a184-53893e834b62,201,1747140001629,1747140001652,23,22.756556,10,828 
[36mINFO[0m[0048] 2f15a33c-afc1-4cac-89dd-faffe88e4e26,201,1747140001629,1747140001652,23,22.913017,10,784 
[36mINFO[0m[0048] 51667b09-c6e4-485e-91b2-e311416dc7c6,201,1747140001629,1747140001652,23,22.786534,10,802 
[36mINFO[0m[0048] 9543aaab-d0bf-4556-9c10-a784798e806d,201,1747140001645,1747140001660,15,15.135412,10,805 
[36mINFO[0m[0048] b60399c6-de72-4010-8e40-0ab67e71eeba,201,1747140001634,1747140001660,26,25.866986,10,776 
[36mINFO[0m[0048] eea9bbe8-6f7a-4965-b1d3-87075336937a,201,1747140001645,1747140001668,23,22.653843,10,776 
[36mINFO[0m[0048] 0158e665-41d0-4a60-8b57-73f3301bb0e9,201,1747140001645,1747140001668,23,23.249575,10,818 
[36mINFO[0m[0048] 99ba4a65-e60d-4337-8a32-7f7f329f4253,201,1747140001653,1747140001668,15,15.457628,10,822 
[36mINFO[0m[0048] 8d67ad95-21b1-4aa7-883a-87cd4817eec1,201,1747140001653,1747140001669,16,15.953099,10,772 
[36mINFO[0m[0048] 8e132146-1753-4226-915d-48b6d3f51fb8,201,1747140001645,1747140001669,24,24.211666,10,825 
[36mINFO[0m[0048] d112ff8b-32a4-4dc7-9836-871701d76190,201,1747140001646,1747140001670,24,23.748173,10,772 
[36mINFO[0m[0048] 20fb7422-2fa6-4d73-b999-3f9d2f6f240f,201,1747140001653,1747140001670,17,16.611465,10,810 
[36mINFO[0m[0048] 5990a6ef-432d-49df-953f-3d62d76202ef,201,1747140001645,1747140001669,24,24.018924,10,776 
[36mINFO[0m[0048] b9e4c6d6-b66a-47ee-8fff-b5c98e9123a6,201,1747140001661,1747140001673,12,12.414792,10,828 
[36mINFO[0m[0048] 745a2b65-03d0-4951-8cf3-d42ac13867c3,201,1747140001661,1747140001673,12,12.379746,10,827 
[36mINFO[0m[0048] d0a42aee-9293-4e03-83b7-dc5407b1e91a,201,1747140001669,1747140001686,17,16.182122,10,819 
[36mINFO[0m[0048] 09f97399-3e13-4eac-ab11-9578d64771b2,201,1747140001670,1747140001686,16,15.432965,10,831 
[36mINFO[0m[0048] ab2b8042-2d90-4c71-be4c-512de40c4a55,201,1747140001669,1747140001697,28,27.474677,10,827 
[36mINFO[0m[0048] de9fb77f-c643-4007-adcd-4a392887d13e,201,1747140001670,1747140001697,27,26.546973,10,858 
[36mINFO[0m[0048] a12d6eb5-5a37-454e-836a-4c2e218de15f,201,1747140001674,1747140001697,23,22.947541,10,873 
[36mINFO[0m[0048] 39a0c416-34de-461e-9b2b-85346ca733e0,201,1747140001674,1747140001697,23,22.907982,10,810 
[36mINFO[0m[0048] 549c7baa-a92d-4489-b95f-2a2d7ed5fb43,201,1747140001669,1747140001697,28,27.774575,10,776 
[36mINFO[0m[0048] 4a9c66fd-b00a-4f63-90dc-d17a67a05b26,201,1747140001670,1747140001697,27,27.035429,10,871 
[36mINFO[0m[0048] 93c9a725-c999-4586-bcd5-1f3209a2f11b,201,1747140001670,1747140001697,27,26.615248,10,871 
[36mINFO[0m[0048] cae201d7-5619-42e4-b811-44d7a82f67f7,201,1747140001670,1747140001697,27,26.466363,10,827 
[36mINFO[0m[0048] 3dde51c2-ebea-4d2c-9b71-f2939b59d329,201,1747140001686,1747140001703,17,16.690763,10,870 
[36mINFO[0m[0048] 839487b4-dd25-49c0-9a2f-7b9576a4b9b1,201,1747140001698,1747140001714,16,16.034484,10,825 
[36mINFO[0m[0048] 6611fda9-fb64-4cdd-9f04-86ecb4ed76c0,201,1747140001686,1747140001714,28,27.340982,10,820 
[36mINFO[0m[0048] 60a916b1-7d8e-4d1f-9fc1-c65c88cbd52f,201,1747140001698,1747140001714,16,16.315686,10,873 
[36mINFO[0m[0049] b8e5f461-2f34-4c88-805d-27a63abf95f9,201,1747140001698,1747140001728,30,30.387175,10,784 
[36mINFO[0m[0049] f5353d5f-426b-4d35-87f0-5c1487d62860,201,1747140001698,1747140001729,31,30.773647,10,858 
[36mINFO[0m[0049] 3bdca03d-4bcb-467b-bb98-2f5a0b4928e6,201,1747140001698,1747140001729,31,30.228048,10,873 
[36mINFO[0m[0049] 1672bb9e-ceb8-4900-8626-60aaf9d8491b,201,1747140001698,1747140001728,30,30.593687,10,840 
[36mINFO[0m[0049] 7af57681-43d1-443c-9cae-265f57ab9e7c,201,1747140001704,1747140001728,24,24.311922,10,861 
[36mINFO[0m[0049] f3fcdaf9-af13-4723-9517-1aedefc8b8d4,201,1747140001698,1747140001729,31,30.234666,10,784 
[36mINFO[0m[0049] f3ecb7ed-5223-42ca-9627-9a34e117ee04,201,1747140001698,1747140001728,30,30.514372,10,827 
[36mINFO[0m[0049] 524cff92-5978-4eea-bc15-8fa35b8785e9,201,1747140001715,1747140001733,18,18.592679,10,831 
[36mINFO[0m[0049] 30c5b9f6-6760-491c-8b56-4b423050f426,201,1747140001715,1747140001733,18,18.47065,10,866 
[36mINFO[0m[0049] b68c8936-987b-4766-9e75-6746ac0d35ec,201,1747140001715,1747140001734,19,18.535055,10,825 
[36mINFO[0m[0049] 8929e341-8faf-4b7e-bf13-8a3523bb77fb,201,1747140001730,1747140001752,22,21.925507,10,778 
[36mINFO[0m[0049] 5f60739d-64ec-4568-8099-d56500bda48e,201,1747140001729,1747140001752,23,22.184943,10,825 
[36mINFO[0m[0049] 7934cfe1-e578-43aa-a66d-c293c6a4b62a,201,1747140001730,1747140001758,28,27.871907,10,822 
[36mINFO[0m[0049] 66ebdd8f-20d4-4f38-a0fd-3544aa8b7d42,201,1747140001729,1747140001758,29,28.674722,10,840 
[36mINFO[0m[0049] 2f0268e2-873c-4b2e-898d-20d5a30fc5d3,201,1747140001729,1747140001758,29,28.854465,10,822 
[36mINFO[0m[0049] c766913b-3b05-4614-9753-c06a5e05d3b7,201,1747140001730,1747140001758,28,27.976902,10,873 
[36mINFO[0m[0049] 7c48c388-5f7f-4c2e-ac8f-77166354c788,201,1747140001730,1747140001758,28,28.336859,10,773 
[36mINFO[0m[0049] ab713cf6-5913-4eef-bc48-f11b5e0ee7e5,201,1747140001734,1747140001768,34,34.192888,10,870 
[36mINFO[0m[0049] ed71f56b-73ec-4b0a-8794-6423ad286fc4,201,1747140001734,1747140001768,34,33.907216,10,831 
[36mINFO[0m[0049] 5706b0bc-aed0-4079-83cb-f259c3b7532b,201,1747140001734,1747140001768,34,34.013067,10,861 
[36mINFO[0m[0049] fca3a393-97a8-46a8-9aeb-9c233eaeb614,201,1747140001753,1747140001774,21,21.383505,10,831 
[36mINFO[0m[0049] c633b3f8-b52f-498a-bac9-0ca6597230a9,201,1747140001753,1747140001774,21,21.520999,10,807 
[36mINFO[0m[0049] 07c9f2db-dcf6-4e82-8858-49332def8fc8,201,1747140001759,1747140001782,23,22.685544,10,825 
[36mINFO[0m[0049] 5785938c-c74a-48a7-9b27-ff88685f99fd,201,1747140001759,1747140001782,23,23.216708,10,773 
[36mINFO[0m[0049] 11960821-2e8f-4b95-a16d-ba0c9f162c29,201,1747140001759,1747140001783,24,23.311648,10,819 
[36mINFO[0m[0049] c0fa7aa2-4783-4743-9af9-8fe26b701d29,201,1747140001759,1747140001783,24,22.946549,10,863 
[36mINFO[0m[0049] 00b1dea2-a4fc-49fe-a952-6d437da2a785,201,1747140001759,1747140001783,24,23.284985,10,819 
[36mINFO[0m[0049] afe5b06c-03cc-4d09-98cf-61ca9425f6d5,201,1747140001769,1747140001793,24,23.195261,10,870 
[36mINFO[0m[0049] dc968ed4-54ac-4e67-95ac-57bc6c7e4405,201,1747140001769,1747140001793,24,23.957235,10,842 
[36mINFO[0m[0049] f3cb9a9d-068c-4ca5-afc0-00220a4f1e2c,201,1747140001775,1747140001794,19,18.50309,10,870 
[36mINFO[0m[0049] 9822422c-b672-48ad-9758-63c442dc80c8,201,1747140001775,1747140001793,18,18.269958,10,829 
[36mINFO[0m[0049] b91b4490-c5d4-4278-a69c-2b11b76b115d,201,1747140001769,1747140001794,25,24.398592,10,861 
[36mINFO[0m[0049] 2c978522-77d8-41ec-a383-8f049443bea0,201,1747140001783,1747140001799,16,15.36041,10,820 
[36mINFO[0m[0049] 9a8ce3a1-138d-4ad8-b3c3-82efe36b656d,201,1747140001783,1747140001799,16,15.436948,10,820 
[36mINFO[0m[0049] f73ccedf-1615-4aad-b501-e4c89717bafe,201,1747140001783,1747140001814,31,30.292799,10,831 
[36mINFO[0m[0049] 3a98ec18-6f77-48fd-b925-97dadfb755e7,201,1747140001783,1747140001814,31,30.637846,10,863 
[36mINFO[0m[0049] 99727719-93b8-493f-beb7-30c7892a8e59,201,1747140001783,1747140001814,31,30.570513,10,834 
[36mINFO[0m[0049] 6c06fda9-d952-4abe-b521-5b8f7cee1ba5,201,1747140001794,1747140001814,20,20.39713,10,861 
[36mINFO[0m[0049] c2e988b3-af74-4ec4-925f-e9239039702f,201,1747140001794,1747140001823,29,28.690623,10,832 
[36mINFO[0m[0049] bb30fb1c-c471-4281-9933-1771e5b3c873,201,1747140001800,1747140001823,23,23.619782,10,866 
[36mINFO[0m[0049] 9e02e218-7333-4555-b83d-21e76c199b0a,201,1747140001800,1747140001824,24,23.693811,10,866 
[36mINFO[0m[0049] 793b6e2e-32b4-47dc-bfeb-2dfb18d000bb,201,1747140001795,1747140001824,29,29.692532,10,778 
[36mINFO[0m[0049] df2dfbda-e426-4581-a0dc-57046f0c8c97,201,1747140001794,1747140001824,30,29.802146,10,861 
[36mINFO[0m[0049] 4b3ea357-bd01-432b-a706-fd4131bda4bc,201,1747140001795,1747140001825,30,29.751478,10,829 
[36mINFO[0m[0049] 116ce93c-4f01-4a0b-94cc-3c9ef0ca6a0b,201,1747140001815,1747140001830,15,14.969647,10,834 
[36mINFO[0m[0049] f181b00c-aff3-44d0-9689-4ba01107bdb9,201,1747140001815,1747140001830,15,15.16855,10,824 
[36mINFO[0m[0049] 692d87b5-97b8-4c73-8d32-cd6804807c33,201,1747140001815,1747140001830,15,15.417957,10,870 
[36mINFO[0m[0049] 54309ba4-9587-48a4-ac23-00d15ed1645c,201,1747140001815,1747140001830,15,15.163747,10,778 
[36mINFO[0m[0049] c92fd6d9-b628-408d-9fd5-0295f87922f6,201,1747140001825,1747140001849,24,23.76327,10,802 
[36mINFO[0m[0049] 3952add2-0734-48db-90e7-a23d19a2912a,201,1747140001825,1747140001854,29,28.497752,10,778 
[36mINFO[0m[0049] 3edf13b5-2d08-49e4-b460-bc2dc9443ce9,201,1747140001824,1747140001854,30,29.768042,10,861 
[36mINFO[0m[0049] e39e3eeb-5039-48f9-b3b7-a5c8e0f98704,201,1747140001824,1747140001854,30,29.782719,10,840 
[36mINFO[0m[0049] 16b51d56-0e29-4aa9-97fd-02e248a0e624,201,1747140001825,1747140001854,29,28.729915,10,807 
[36mINFO[0m[0049] a786d6f7-2914-4da8-8eae-82dea8268721,201,1747140001824,1747140001854,30,29.571744,10,861 
[36mINFO[0m[0049] 5fb95649-07b8-412c-9d64-8aac8e331b8d,201,1747140001831,1747140001864,33,33.359827,10,824 
[36mINFO[0m[0049] 671b83bc-4d27-4a12-b092-5c49fabe785b,201,1747140001831,1747140001864,33,33.2695,10,919 
[36mINFO[0m[0049] 3cb3f381-cdd2-4edd-aaa7-74475c4b9f7d,201,1747140001831,1747140001865,34,33.14416,10,807 
[36mINFO[0m[0049] 271351d6-8e31-48ef-b673-34dfe122ffde,201,1747140001831,1747140001865,34,33.308927,10,861 
[36mINFO[0m[0049] 0715e1af-30ea-407a-bce2-cf98201a82f9,201,1747140001850,1747140001877,27,26.710726,10,772 
[36mINFO[0m[0049] e0c54a23-33bc-4f11-9eb4-aaeea2b7368f,201,1747140001855,1747140001877,22,21.910304,10,801 
[36mINFO[0m[0049] 166426b3-3801-4778-8ded-5169c7d87901,201,1747140001855,1747140001877,22,22.014721,10,807 
[36mINFO[0m[0049] 65b4f5a5-5a74-46cb-ac10-7530b9905541,201,1747140001855,1747140001877,22,22.046539,10,842 
[36mINFO[0m[0049] f327d3ab-3798-4b10-9c9a-d4ffe3977b24,201,1747140001855,1747140001877,22,21.953127,10,829 
[36mINFO[0m[0049] 4bebba90-4a92-495b-8c27-8212d649bfa3,201,1747140001855,1747140001878,23,21.776072,10,842 
[36mINFO[0m[0049] 53dd0479-16f0-4a65-8ecc-64521d15e9d2,201,1747140001865,1747140001893,28,27.980418,10,833 
[36mINFO[0m[0049] a4dc47a5-1ce4-4645-a66a-63784fefab9a,201,1747140001865,1747140001893,28,28.063416,10,919 
[36mINFO[0m[0049] 8a63d02f-6d4f-4197-a1ed-389d415a0038,201,1747140001865,1747140001894,29,28.150888,10,829 
[36mINFO[0m[0049] af7fea1e-0c92-4197-841b-3a507b0e7764,201,1747140001865,1747140001894,29,28.119068,10,778 
[36mINFO[0m[0049] 9365d394-7645-4cd3-bac4-6fbf5090a575,201,1747140001878,1747140001899,21,21.368073,10,847 
[36mINFO[0m[0049] 6cb43504-417b-4fe5-bcee-4f94de836ae2,201,1747140001894,1747140001910,16,15.751957,10,829 
[36mINFO[0m[0049] 367b19cc-da1e-4845-af5e-937bb595310c,201,1747140001878,1747140001911,33,32.72974,10,829 
[36mINFO[0m[0049] 71819876-dc39-4ed9-a9b0-14e727ffd279,201,1747140001878,1747140001911,33,32.092466,10,832 
[36mINFO[0m[0049] 1c823bcc-e33a-4538-b2ad-68317695c543,201,1747140001878,1747140001911,33,32.651751,10,832 
[36mINFO[0m[0049] 829b47f3-1847-4395-9016-7f09c6db8c46,201,1747140001878,1747140001911,33,32.495255,10,829 
[36mINFO[0m[0049] 78b3456f-d578-4bf3-8d2e-fca117eee3dc,201,1747140001878,1747140001911,33,32.705975,10,871 
[36mINFO[0m[0049] ce3669d6-4940-4fe9-87a9-d7fef67968f4,201,1747140001894,1747140001924,30,29.856897,10,833 
[36mINFO[0m[0049] 810f01f4-6eb8-4488-8448-0af38d7c4bbc,201,1747140001894,1747140001924,30,29.798024,10,829 
[36mINFO[0m[0049] 99ccb2a1-6026-4fb1-844e-48b55fef9a65,201,1747140001895,1747140001924,29,29.384955,10,807 
[36mINFO[0m[0049] 0e5f4961-170b-46f1-8a53-cdaba1a9a092,201,1747140001900,1747140001924,24,24.117767,10,903 
[36mINFO[0m[0049] f4e0e34c-33e1-455f-b698-bc7677490a8e,201,1747140001912,1747140001929,17,16.776922,10,802 
[36mINFO[0m[0049] 8319d44d-2310-47a2-ad8a-f20ba38a66dc,201,1747140001912,1747140001929,17,17.029555,10,840 
[36mINFO[0m[0049] eaaa4439-1b6f-46b9-8024-6fa07c6e6d77,201,1747140001912,1747140001929,17,17.127722,10,829 
[36mINFO[0m[0049] cd14fa29-f21b-477a-9304-ee5989755651,201,1747140001911,1747140001929,18,17.37929,10,776 
[36mINFO[0m[0049] 37cb8cb3-1259-4662-bdf0-220b42a74e99,201,1747140001912,1747140001929,17,16.661567,10,784 
[36mINFO[0m[0049] d61e2c06-b417-490f-8596-b626d49854c5,201,1747140001911,1747140001929,18,17.254717,10,840 
[36mINFO[0m[0049] 9fb288ca-173e-4d5d-8f6a-d302264e3757,201,1747140001925,1747140001942,17,16.265422,10,802 
[36mINFO[0m[0049] f5d2ddd8-3008-46e8-be17-b253063fbc4a,201,1747140001925,1747140001958,33,32.310581,10,829 
[36mINFO[0m[0049] b65380db-daf7-4c90-9c94-291b38e68645,201,1747140001926,1747140001958,32,32.341136,10,818 
[36mINFO[0m[0049] aa1a02c6-5f5e-4bff-90a4-b96d8e3e9613,201,1747140001930,1747140001958,28,28.313516,10,802 
[36mINFO[0m[0049] 5b96137b-bb12-461e-97d4-c102bff4495e,201,1747140001930,1747140001958,28,28.405466,10,772 
[36mINFO[0m[0049] 5df12a6c-e569-4b37-bf2d-b6282bc7218a,201,1747140001930,1747140001958,28,28.419026,10,801 
[36mINFO[0m[0049] ef051e59-fdff-4d88-af1d-91e00d69e45a,201,1747140001930,1747140001958,28,28.353025,10,822 
[36mINFO[0m[0049] f72df0cf-3d64-4a64-85df-0a57a9396ad9,201,1747140001930,1747140001958,28,28.252178,10,887 
[36mINFO[0m[0049] a546edbd-d28e-4e87-b6ab-53ec20eedddc,201,1747140001930,1747140001958,28,27.928291,10,801 
[36mINFO[0m[0049] 70e1d4f7-5a2d-4cd5-a466-a42cb28e23b9,201,1747140001926,1747140001958,32,32.519271,10,829 
[36mINFO[0m[0049] 5e0619f0-5e63-4308-b141-909056938427,201,1747140001943,1747140001964,21,20.783139,10,772 
[36mINFO[0m[0049] abca2b55-718f-403e-9cc0-66b2ea0c85dd,201,1747140001959,1747140001978,19,18.238141,10,847 
[36mINFO[0m[0049] 642f8103-e6b5-4129-951b-6efc7d5c4e0d,201,1747140001959,1747140001990,31,30.89203,10,819 
[36mINFO[0m[0049] a013be9d-51d0-40e8-a918-9b2d7b3074fb,201,1747140001959,1747140001990,31,31.460228,10,776 
[36mINFO[0m[0049] 069e3f9b-d2c6-40eb-ae9a-0072a722264a,201,1747140001959,1747140001990,31,31.010775,10,818 
[36mINFO[0m[0049] a5ecc301-16a6-4d63-b878-20045e9377a3,201,1747140001959,1747140001991,32,31.465756,10,861 
[36mINFO[0m[0049] 34c1fb11-a55f-443f-9072-6ca9c0e0f97d,201,1747140001960,1747140001991,31,30.598602,10,829 
[36mINFO[0m[0049] 43af38fc-283d-4c0b-bc34-229b47b90d0e,201,1747140001959,1747140001991,32,31.519294,10,772 
[36mINFO[0m[0049] f1b2e1b5-82d9-4403-a1cd-cd4cd5850a00,201,1747140001959,1747140001991,32,31.961536,10,871 
[36mINFO[0m[0049] 85b3e776-bd74-4c6b-91eb-334791a8d823,201,1747140001964,1747140001990,26,26.126758,10,871 
[36mINFO[0m[0049] 0c933aeb-b0d2-4ddc-925b-e7d08999ee66,201,1747140001960,1747140001991,31,31.523435,10,847 
[36mINFO[0m[0049] 5e87ac9f-3671-4e0f-b4c1-db9c1041d776,201,1747140001978,1747140001996,18,17.278551,10,903 
[36mINFO[0m[0049] 615d6ba0-c723-46ba-b920-b20eb3ec72eb,201,1747140001991,1747140002005,14,14.166952,10,820 
[36mINFO[0m[0049] 1d55d7ff-eb42-4519-adb6-21c9fe68722b,201,1747140001992,1747140002006,14,13.752408,10,784 
[36mINFO[0m[0049] 87d154b2-7f8c-421b-8fdc-6e51280fd2b8,201,1747140001996,1747140002019,23,22.65975,10,818 
[36mINFO[0m[0049] 6f195d49-2334-4b7e-ab46-d6cb972299fe,201,1747140001992,1747140002019,27,27.4993,10,871 
[36mINFO[0m[0049] e2cafdbf-81e8-4f18-943c-b1bc625bff61,201,1747140001992,1747140002019,27,27.630736,10,784 
[36mINFO[0m[0049] c8b7f07e-846d-4df6-be42-b7e0471889c4,201,1747140001991,1747140002020,29,28.424148,10,802 
[36mINFO[0m[0049] cb410ddd-612c-4f90-b6ff-f81f42455608,201,1747140001992,1747140002020,28,27.844615,10,903 
[36mINFO[0m[0049] 730dad9a-0dd0-451b-9e7a-0128235f6e52,201,1747140001991,1747140002020,29,28.403261,10,862 
[36mINFO[0m[0049] f4c8dee1-bedd-43b1-a498-e1b5a7e7e8f0,201,1747140001991,1747140002020,29,28.267051,10,776 
[36mINFO[0m[0049] 7cfc94e5-9285-45a9-ac2a-5730efd51c4a,201,1747140001991,1747140002020,29,28.240783,10,887 
[36mINFO[0m[0049] 433cddd8-4397-4e50-a615-2ede58bf6442,201,1747140002006,1747140002026,20,18.964942,10,822 
[36mINFO[0m[0049] 3aaed2c9-4ee3-4020-bb76-9268e4f011ee,201,1747140002006,1747140002026,20,18.989902,10,866 
[36mINFO[0m[0049] a91bcc95-477b-42a8-8300-807840c099e2,201,1747140002021,1747140002035,14,13.765788,10,818 
[36mINFO[0m[0049] 21e38e2b-b371-4252-b0df-ead37a67e090,201,1747140002020,1747140002035,15,14.784205,10,822 
[36mINFO[0m[0049] b387820c-32f7-4c0f-946e-3a4667cc9176,201,1747140002021,1747140002043,22,21.714989,10,827 
[36mINFO[0m[0049] 2772c270-ca69-440d-9c63-a027c51e95d1,201,1747140002021,1747140002043,22,22.128941,10,818 
[36mINFO[0m[0049] 493950f7-5583-4aee-b468-1480b0b7ad82,201,1747140002021,1747140002043,22,21.933805,10,821 
[36mINFO[0m[0049] 0db76757-cacf-4ff6-9972-b376214a66b5,201,1747140002021,1747140002043,22,22.501661,10,772 
[36mINFO[0m[0049] 3ef73368-6093-4915-9ed0-1803108329ad,201,1747140002020,1747140002043,23,22.711437,10,861 
[36mINFO[0m[0049] 37219ba3-4fe2-40ab-8f79-ea13a68df8f7,201,1747140002026,1747140002043,17,16.532473,10,819 
[36mINFO[0m[0049] eb992925-b188-4c55-830d-dfdb5cd60039,201,1747140002020,1747140002043,23,22.654997,10,784 
[36mINFO[0m[0049] 466c3078-b772-4271-8b99-acc159ef65d3,201,1747140002027,1747140002043,16,16.435082,10,861 
[36mINFO[0m[0049] 03e0bd5a-302e-4379-9750-c1eb56836ff9,201,1747140002036,1747140002053,17,16.126165,10,776 
[36mINFO[0m[0049] 163dc081-b466-4d08-b39c-5f883982f270,201,1747140002036,1747140002086,50,49.265166,10,819 
[36mINFO[0m[0049] 9826b75d-84da-4bd6-a2d4-acaa05d81d76,201,1747140002044,1747140002086,42,42.10587,10,868 
[36mINFO[0m[0049] 97687004-5db0-437d-a7a5-0e5175cdcba7,201,1747140002045,1747140002086,41,41.440249,10,822 
[36mINFO[0m[0049] 8104840e-1ac7-427e-a8eb-6fb9e59008e9,201,1747140002044,1747140002086,42,42.127408,10,871 
[36mINFO[0m[0049] fa1fddba-6beb-4a5c-94cc-6ed10bbf24ed,201,1747140002044,1747140002086,42,42.168592,10,873 
[36mINFO[0m[0049] bd2b4e2b-1b25-40bb-8ab1-5d21a39f3ff0,201,1747140002045,1747140002086,41,41.108163,10,820 
[36mINFO[0m[0049] cddde7e1-7348-41be-a4e0-ba3d6066f189,201,1747140002044,1747140002086,42,41.745938,10,862 
[36mINFO[0m[0049] bb1f57ec-d4dd-4353-87bf-9b09a0a4a8b0,201,1747140002044,1747140002086,42,41.75958,10,861 
[36mINFO[0m[0049] 4c25d40a-6296-46d6-a5d3-cbc45407360a,201,1747140002045,1747140002086,41,41.020928,10,842 
[36mINFO[0m[0049] d1216f0a-ab2a-4421-955d-d46ea5877cef,201,1747140002054,1747140002092,38,37.951954,10,827 
[36mINFO[0m[0049] a500d036-5f4e-478f-a1d2-71dc614e505e,201,1747140002089,1747140002103,14,14.050967,10,821 
[36mINFO[0m[0049] 9cbba6fd-7738-4636-acd4-e120d8711530,201,1747140002088,1747140002112,24,23.859144,10,825 
[36mINFO[0m[0049] 4d3a9574-598c-4103-a41f-2635ccf4305a,201,1747140002087,1747140002112,25,24.604942,10,819 
[36mINFO[0m[0049] d9cf4869-f764-4d9c-b71a-2150ce2caf36,201,1747140002089,1747140002113,24,23.611485,10,862 
[36mINFO[0m[0049] b7f90415-2651-4959-8c0b-c627b138a122,201,1747140002087,1747140002113,26,25.150445,10,820 
[36mINFO[0m[0049] 9eeaafb7-1134-42dd-8dbc-fef67eda0dfa,201,1747140002088,1747140002113,25,24.220487,10,866 
[36mINFO[0m[0049] bbd6f0fb-7a90-4c54-8e94-b8568788b519,201,1747140002089,1747140002112,23,23.189668,10,832 
[36mINFO[0m[0049] 5d0d96c8-605f-4655-aa2c-34ba0d230061,201,1747140002088,1747140002113,25,25.167215,10,850 
[36mINFO[0m[0049] 1e8b2f9b-fe6d-487d-8310-04a7b10fb901,201,1747140002093,1747140002113,20,19.588154,10,873 
[36mINFO[0m[0049] abfc017a-4ec9-4196-be92-63994746d969,201,1747140002088,1747140002113,25,24.805054,10,784 
[36mINFO[0m[0049] 1444923d-2734-4546-96cb-bc2cf420782c,201,1747140002104,1747140002118,14,14.357387,10,868 
[36mINFO[0m[0049] 1d2eeef5-1f0c-4f7e-87cf-c015e1a830be,201,1747140002114,1747140002130,16,15.392116,10,840 
[36mINFO[0m[0049] e58d9578-e744-485d-940e-f9ca5177454d,201,1747140002114,1747140002139,25,24.470501,10,866 
[36mINFO[0m[0049] 84292b58-0a09-46e9-ab82-f5f39a709f34,201,1747140002115,1747140002139,24,23.704646,10,822 
[36mINFO[0m[0049] 494a99d6-dcc0-4645-80a1-0608ab9e512e,201,1747140002114,1747140002139,25,25.293569,10,821 
