[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0004] bc31eb40-37f0-4f7e-add7-c32b3c7b2a61,201,1747216041019,1747216041046,27,26.328806,10,869 
[36mINFO[0m[0004] 8cf3b647-2b94-49fb-9f4b-968ce2ced3d8,201,1747216041019,1747216041046,27,26.624052,10,869 
[36mINFO[0m[0004] 76586ff8-e9ea-4aaf-8974-f04a009ac2ef,201,1747216041019,1747216041046,27,26.66458,10,862 
[36mINFO[0m[0004] 9c911471-16e9-45a9-9646-e094208dc25a,201,1747216041028,1747216041055,27,27.337328,10,827 
[36mINFO[0m[0004] 1ba4cb77-884d-4d98-b155-2e4fb59a1365,201,1747216041028,1747216041056,28,26.926924,10,862 
[36mINFO[0m[0004] 236d88bc-a801-4348-bb70-61b918a9394d,201,1747216041029,1747216041056,27,26.778108,10,825 
[36mINFO[0m[0004] 2bc8be7a-0ebb-4f04-bfb0-dcc66d666751,201,1747216041033,1747216041056,23,22.504867,10,869 
[36mINFO[0m[0004] 505628d2-2eda-419a-9323-503721c3d3f2,201,1747216041027,1747216041056,29,28.407464,10,869 
[36mINFO[0m[0004] cabff225-c47b-4f39-965e-34959c114fea,201,1747216041027,1747216041056,29,28.423263,10,862 
[36mINFO[0m[0004] 53346a06-d31b-43ea-8db5-66dac4873d7a,201,1747216041028,1747216041056,28,27.138445,10,823 
[36mINFO[0m[0004] 1182fd92-38d8-445c-8550-d156734e5bc8,201,1747216041047,1747216041060,13,13.176488,10,862 
[36mINFO[0m[0004] 9e3eab8e-81d2-4384-99a0-f7bf4157087b,201,1747216041047,1747216041060,13,13.444013,10,862 
[36mINFO[0m[0004] 988ef4f3-4f1f-4658-aaf5-a88d63b1e885,201,1747216041047,1747216041060,13,13.23503,10,862 
[36mINFO[0m[0005] de50b678-9a7f-401a-88be-675c0479bbce,201,1747216041057,1747216041069,12,12.305802,10,828 
[36mINFO[0m[0005] 6b1e03fc-d2eb-40d3-8e42-a62800150145,201,1747216041061,1747216041078,17,16.061924,10,862 
[36mINFO[0m[0005] 9915a8f5-3e38-48f9-81f4-a31f92fcfd93,201,1747216041057,1747216041078,21,21.133584,10,830 
[36mINFO[0m[0005] d3a1c58a-b2c4-456b-bc03-bd112dd7cb74,201,1747216041057,1747216041078,21,20.625299,10,862 
[36mINFO[0m[0005] 531db1be-18e4-4ebc-81c0-708c84834709,201,1747216041058,1747216041078,20,20.25389,10,827 
[36mINFO[0m[0005] cb47f619-3d21-44c0-b875-9515996f9525,201,1747216041062,1747216041078,16,16.358098,10,858 
[36mINFO[0m[0005] 4014cc50-ce5f-45ca-ba99-b0e0db86e5ef,201,1747216041057,1747216041079,22,21.503039,10,862 
[36mINFO[0m[0005] 2852b546-c7b6-41b1-9bee-94c8cd4479de,201,1747216041061,1747216041078,17,16.548928,10,862 
[36mINFO[0m[0005] 2eb6899a-5920-48b5-aea6-4b82b4c729ef,201,1747216041057,1747216041078,21,20.87189,10,862 
[36mINFO[0m[0005] b045f49e-dbaa-4b1e-8f8c-5bf5878ef77b,201,1747216041057,1747216041078,21,21.394331,10,858 
[36mINFO[0m[0005] d17a38ad-ae1e-4506-99ef-d2d500cbd02c,201,1747216041070,1747216041083,13,12.758822,10,825 
[36mINFO[0m[0005] 2b26d65b-78d4-4451-8d5c-4d7b97211e8f,201,1747216041079,1747216041092,13,12.894063,10,858 
[36mINFO[0m[0005] 4b03342b-0623-49f8-9f8c-9619ee08f459,201,1747216041079,1747216041101,22,21.164994,10,859 
[36mINFO[0m[0005] 328024f3-f50d-4e85-bae6-73ab5dc7a872,201,1747216041079,1747216041101,22,20.985977,10,862 
[36mINFO[0m[0005] 670fb83d-aaef-4d4b-9f22-9f39c420da91,201,1747216041079,1747216041101,22,21.272725,10,828 
[36mINFO[0m[0005] 5bc0ef00-f041-45cf-8f03-54c2b5692179,201,1747216041083,1747216041101,18,17.212742,10,830 
[36mINFO[0m[0005] fd86f7b9-1985-4d41-950b-23fd824f33ab,201,1747216041079,1747216041101,22,21.31295,10,858 
[36mINFO[0m[0005] 071fe290-9ded-4f58-8f1a-7849c80fb443,201,1747216041080,1747216041101,21,20.899402,10,858 
[36mINFO[0m[0005] 34d63b3f-f32d-4229-8ee9-6c62225b47d4,201,1747216041080,1747216041101,21,20.499271,10,859 
[36mINFO[0m[0005] 94150cd9-7558-4754-b1ed-ffa09ad80aba,201,1747216041080,1747216041101,21,20.602752,10,862 
[36mINFO[0m[0005] 9392d0cf-fdae-4ed5-b491-f3f0b884dd73,201,1747216041079,1747216041101,22,22.247526,10,869 
[36mINFO[0m[0005] 46e4615e-2149-4404-88f4-f19316d036a2,201,1747216041093,1747216041105,12,11.778617,10,859 
[36mINFO[0m[0005] 49bb0a9e-ddc2-45ec-adc9-e3d8ee49b305,201,1747216041102,1747216041111,9,8.702852,10,862 
[36mINFO[0m[0005] 0d42bd85-eb8a-4533-8720-a6fbb7388da6,201,1747216041101,1747216041125,24,23.469608,10,865 
[36mINFO[0m[0005] f0d91a12-b03a-47a1-ad7e-554fcc577d71,201,1747216041101,1747216041125,24,23.741482,10,869 
[36mINFO[0m[0005] 0ccfe3f6-6741-44cc-a40a-cbd9ffa08c1f,201,1747216041101,1747216041125,24,23.783245,10,859 
[36mINFO[0m[0005] 7e3cd071-66b8-4ade-9dfe-c9083fb8aeba,201,1747216041102,1747216041125,23,23.279727,10,858 
[36mINFO[0m[0005] abb87b1a-1324-4cad-af38-ce6695b2b3ce,201,1747216041101,1747216041125,24,24.029372,10,865 
[36mINFO[0m[0005] 66cc750d-aeee-4bf0-b927-f3ef06669c44,201,1747216041101,1747216041125,24,23.977175,10,859 
[36mINFO[0m[0005] 5c6bac7b-ffde-4d9d-b5b0-65083a0e5d0f,201,1747216041101,1747216041125,24,23.837709,10,858 
[36mINFO[0m[0005] e2436ce0-fed7-45f4-ad38-c42cb4702985,201,1747216041101,1747216041125,24,23.364278,10,825 
[36mINFO[0m[0005] 3db2409b-b840-4918-8cda-fd0d460835b1,201,1747216041105,1747216041134,29,28.329595,10,865 
[36mINFO[0m[0005] 03dd210c-860d-420e-91d4-d7b629577206,201,1747216041111,1747216041134,23,22.063042,10,862 
[36mINFO[0m[0005] 4df1c7b1-ad47-4d21-841b-dcf8dff5a7ba,201,1747216041126,1747216041141,15,14.270401,10,867 
[36mINFO[0m[0005] 3b27ead9-9971-46d7-91db-5b6b31662280,201,1747216041127,1747216041141,14,13.508576,10,859 
[36mINFO[0m[0005] c537472c-d102-4bdf-b931-d68bcfe4d24c,201,1747216041127,1747216041149,22,21.670843,10,862 
[36mINFO[0m[0005] 7cf25388-ace0-4b57-aaa9-fa404cd002f1,201,1747216041134,1747216041149,15,14.693299,10,867 
[36mINFO[0m[0005] 14b92404-c2d5-419e-89a6-628bfbfb70fd,201,1747216041135,1747216041149,14,14.152829,10,858 
[36mINFO[0m[0005] 338768dc-c9bb-485c-bb73-58cb6d9064c1,201,1747216041128,1747216041149,21,20.671465,10,830 
[36mINFO[0m[0005] 0e296bec-ef5a-4aa6-a7d6-5796ac6f3ce3,201,1747216041127,1747216041149,22,21.180838,10,865 
[36mINFO[0m[0005] f1e75bc0-e0e2-49da-8bac-f94917317aef,201,1747216041127,1747216041148,21,20.866427,10,867 
[36mINFO[0m[0005] a76581a2-f744-4b33-9665-b859ceb4f2bd,201,1747216041127,1747216041149,22,21.499602,10,859 
[36mINFO[0m[0005] 0d579f82-24a1-48d6-950b-85dd8f670e0f,201,1747216041127,1747216041149,22,21.67295,10,865 
[36mINFO[0m[0005] 6f421b2c-819e-4953-b4dc-f0ad85730a27,201,1747216041142,1747216041157,15,14.742711,10,822 
[36mINFO[0m[0005] d480e32e-f163-4a3f-a636-a3f78bc10f11,201,1747216041142,1747216041157,15,14.673394,10,865 
[36mINFO[0m[0005] d01d141e-28cb-4c3f-b807-69048faf1354,201,1747216041150,1747216041171,21,20.56434,10,869 
[36mINFO[0m[0005] bc719e92-ad50-41ef-87e9-a8225cb64da3,201,1747216041150,1747216041171,21,20.45097,10,867 
[36mINFO[0m[0005] 1a0fbcc7-9043-4e75-917e-8d0b1c51cceb,201,1747216041157,1747216041184,27,26.021136,10,818 
[36mINFO[0m[0005] 2a2d1c61-f2dd-4ecd-b9b3-37e2f4b7011a,201,1747216041151,1747216041184,33,33.118255,10,867 
[36mINFO[0m[0005] b3a35545-1325-47b8-aad2-7293c739005c,201,1747216041150,1747216041184,34,33.769811,10,859 
[36mINFO[0m[0005] ec64ebb5-937a-4204-83ee-4cdb1af656d7,201,1747216041150,1747216041184,34,34.128591,10,822 
[36mINFO[0m[0005] 904f2363-5d32-4ac8-97ca-530b01f5d9d6,201,1747216041151,1747216041184,33,33.261357,10,865 
[36mINFO[0m[0005] 41bd195c-bc91-402d-a36d-131f5ea28520,201,1747216041150,1747216041184,34,33.868066,10,862 
[36mINFO[0m[0005] aecc70b6-6c98-490e-88ef-3c2762377bd5,201,1747216041151,1747216041184,33,33.484018,10,822 
[36mINFO[0m[0005] 6ebe241e-f820-4993-b6b5-9a6f4c027d4c,201,1747216041157,1747216041184,27,26.597933,10,867 
[36mINFO[0m[0005] d5988dcb-de48-4c96-a899-bc123ceee774,201,1747216041172,1747216041191,19,18.649728,10,862 
[36mINFO[0m[0005] 13e21111-33b9-4ebc-80e5-5ffa5ee347da,201,1747216041172,1747216041191,19,18.67696,10,822 
[36mINFO[0m[0005] 5ef812a0-904b-4645-bbe2-64b1658e487b,201,1747216041185,1747216041195,10,9.807922,10,865 
[36mINFO[0m[0005] d89b3930-3fbd-48bf-b195-49e337270124,201,1747216041185,1747216041195,10,10.145665,10,822 
[36mINFO[0m[0005] 9bba590d-b505-4213-bb82-27ed78e0a737,201,1747216041186,1747216041205,19,18.461298,10,818 
[36mINFO[0m[0005] 034dc89d-f71c-439f-b08a-8071dbc3994c,201,1747216041186,1747216041205,19,18.929403,10,818 
[36mINFO[0m[0005] 1f141bf5-b5f3-4ae6-971b-352e8c1717a7,201,1747216041185,1747216041205,20,19.533069,10,837 
[36mINFO[0m[0005] cc51a157-49cd-4e9f-b13b-d4f28008ad2f,201,1747216041186,1747216041205,19,18.946051,10,858 
[36mINFO[0m[0005] 8544b957-b466-435f-b237-795972c92b04,201,1747216041185,1747216041205,20,19.260419,10,867 
[36mINFO[0m[0005] 466a4164-1107-4590-85b1-f4a2fa707d2f,201,1747216041186,1747216041205,19,18.634332,10,822 
[36mINFO[0m[0005] 82c6a97a-4f1c-4a52-ade3-efab1b85b209,201,1747216041196,1747216041213,17,16.527523,10,867 
[36mINFO[0m[0005] 38e5c0ee-90f8-4c71-a783-26ab40dae6ff,201,1747216041191,1747216041213,22,21.829786,10,818 
[36mINFO[0m[0005] 12904bf0-1f24-48ca-bbf2-77d645406f29,201,1747216041191,1747216041213,22,21.814005,10,862 
[36mINFO[0m[0005] 6eb85361-a5bb-4b7d-ac11-9e3a4179573a,201,1747216041196,1747216041213,17,16.599652,10,818 
[36mINFO[0m[0005] f9cf1d03-f923-4978-8b8e-43fbc78eeaf2,201,1747216041206,1747216041219,13,12.94606,10,859 
[36mINFO[0m[0005] 3309d4d8-c254-4a83-9065-54aa14e14065,201,1747216041205,1747216041219,14,13.42822,10,837 
[36mINFO[0m[0005] 0bd3eca7-36c0-4253-9c9b-e4f843c7384e,201,1747216041205,1747216041238,33,32.52411,10,837 
[36mINFO[0m[0005] fea0c7b1-31fa-4700-8dfe-76acb3c28014,201,1747216041206,1747216041238,32,32.252195,10,822 
[36mINFO[0m[0005] eb9a899f-b6ed-4c8e-bace-95923ba4f220,201,1747216041214,1747216041238,24,24.002058,10,837 
[36mINFO[0m[0005] ae625eff-f0e8-492d-a0d2-e5de7db52291,201,1747216041206,1747216041238,32,32.440643,10,857 
[36mINFO[0m[0005] af21f02b-29d2-4704-a305-1e3f8d883f35,201,1747216041206,1747216041239,33,32.430637,10,818 
[36mINFO[0m[0005] 3d770251-816d-4104-8794-58f630a18af3,201,1747216041214,1747216041246,32,31.294988,10,837 
[36mINFO[0m[0005] 5c509e26-6e6b-4e0b-b14c-21b7132e48f2,201,1747216041214,1747216041246,32,31.353293,10,858 
[36mINFO[0m[0005] 239d2eea-6e72-4167-ab78-5000847650da,201,1747216041220,1747216041246,26,25.770935,10,857 
[36mINFO[0m[0005] 98c68696-a93c-4372-ba43-a8c91ab0c8ab,201,1747216041220,1747216041246,26,25.906756,10,865 
[36mINFO[0m[0005] aad87267-e435-4710-9b31-8589b73518ae,201,1747216041214,1747216041246,32,31.355743,10,822 
[36mINFO[0m[0005] 90f44e2d-cb38-4d8d-824a-d7cc05934be3,201,1747216041240,1747216041254,14,13.854792,10,848 
[36mINFO[0m[0005] c3a2b9f9-c6c0-4071-9a23-5fc63e1753d6,201,1747216041240,1747216041261,21,20.616025,10,818 
[36mINFO[0m[0005] c096139f-0133-4826-a6fe-a40acb26bb2c,201,1747216041240,1747216041261,21,20.803349,10,857 
[36mINFO[0m[0005] 551e2eba-1f10-47dc-b632-a23bd76d77be,201,1747216041240,1747216041261,21,20.724055,10,837 
[36mINFO[0m[0005] d80f9ca4-35f9-4046-9b40-f2cd11c90cde,201,1747216041241,1747216041261,20,19.673904,10,857 
[36mINFO[0m[0005] 457c2f30-3b74-4f95-8f68-dc314424cee6,201,1747216041255,1747216041269,14,14.467801,10,847 
[36mINFO[0m[0005] 72467027-d762-4cc7-b5ac-c542440af384,201,1747216041246,1747216041269,23,22.909545,10,859 
[36mINFO[0m[0005] 906067c3-d4fb-47f9-9498-4df448cebdcc,201,1747216041246,1747216041269,23,23.060832,10,857 
[36mINFO[0m[0005] 287187ce-1b2d-4c8e-8d20-10130e4630ac,201,1747216041246,1747216041269,23,22.890572,10,848 
[36mINFO[0m[0005] 8531f1b4-c2f9-4217-80c7-0fc00bd50f57,201,1747216041246,1747216041269,23,22.86028,10,867 
[36mINFO[0m[0005] 3fc6c949-8080-46f6-be7a-2e9fc3349cc3,201,1747216041247,1747216041269,22,22.355492,10,818 
[36mINFO[0m[0005] 001d0676-d1c2-41fe-a375-fa62d499053e,201,1747216041262,1747216041278,16,16.128924,10,848 
[36mINFO[0m[0005] 5f02dc06-fd81-48f9-a684-0876331caeaa,201,1747216041262,1747216041278,16,15.801992,10,857 
[36mINFO[0m[0005] 5b63c5c1-980c-4887-86af-5ced9b478551,201,1747216041262,1747216041278,16,16.36261,10,837 
[36mINFO[0m[0005] 47e2ead3-1644-4cb1-bc25-b19f07512015,201,1747216041262,1747216041278,16,15.944006,10,848 
[36mINFO[0m[0005] 7304fa9b-02eb-4456-b4ac-693dffefab3d,201,1747216041271,1747216041285,14,14.336074,10,848 
[36mINFO[0m[0005] 21e79429-9666-40d2-b5a9-b9d89cd565d6,201,1747216041271,1747216041285,14,14.420282,10,848 
[36mINFO[0m[0005] eecd7986-9a24-4ccb-9b65-1c1833560b9a,201,1747216041270,1747216041298,28,26.889151,10,865 
[36mINFO[0m[0005] fd50136f-37f3-427c-8a9e-98215c25ea9b,201,1747216041279,1747216041298,19,18.492239,10,857 
[36mINFO[0m[0005] 1319c1f1-1128-4b64-9f2d-022f66f10f4e,201,1747216041271,1747216041298,27,26.120184,10,837 
[36mINFO[0m[0005] 072b08f1-3ae3-49f9-a8eb-358a8c55087c,201,1747216041279,1747216041298,19,18.58959,10,847 
[36mINFO[0m[0005] 5ea033d7-9838-4797-af62-7e07651e9ceb,201,1747216041279,1747216041298,19,18.472059,10,847 
[36mINFO[0m[0005] 526a19f2-db91-4007-9fd1-02f3c380da53,201,1747216041271,1747216041298,27,26.152857,10,847 
[36mINFO[0m[0005] 12466dfe-b1ba-4267-9e37-92aa8a5d0b33,201,1747216041279,1747216041298,19,18.493853,10,848 
[36mINFO[0m[0005] 88c22591-3448-4653-a4e6-e80c2095c09b,201,1747216041272,1747216041299,27,27.216798,10,822 
[36mINFO[0m[0005] 0a2973a9-cc91-4811-8ce0-93e1276e178a,201,1747216041286,1747216041308,22,22.144686,10,847 
[36mINFO[0m[0005] 7085ca9f-1eb7-4715-b8a0-8796d0fae6ad,201,1747216041286,1747216041308,22,22.122617,10,848 
[36mINFO[0m[0005] f1e45741-46bf-4fdd-951e-1fdf321d1547,201,1747216041298,1747216041314,16,15.460926,10,867 
[36mINFO[0m[0005] 5e8f9d3c-a73a-478d-86e6-1a0bf2700f5f,201,1747216041298,1747216041325,27,26.314807,10,848 
[36mINFO[0m[0005] 36757e73-06a8-4e16-8dd5-c84f2eb6d03a,201,1747216041298,1747216041325,27,26.330625,10,848 
[36mINFO[0m[0005] 68946d04-5b9b-4669-807a-4ededcdff6e3,201,1747216041299,1747216041325,26,25.568821,10,847 
[36mINFO[0m[0005] 8e374ff4-f355-4091-add2-abc36c742a27,201,1747216041299,1747216041325,26,26.200319,10,848 
[36mINFO[0m[0005] 315b7b3a-d7d9-4afd-9888-35980f4ddef6,201,1747216041300,1747216041325,25,25.130755,10,818 
[36mINFO[0m[0005] 40b3786d-da53-4f33-9de2-934794941257,201,1747216041298,1747216041325,27,26.282587,10,857 
[36mINFO[0m[0005] 0267b171-aa0d-4daf-869b-263a1b1657e8,201,1747216041299,1747216041325,26,26.373256,10,848 
[36mINFO[0m[0005] 3ba2b7cf-722c-4fc1-8246-c1a468b8d97a,201,1747216041315,1747216041338,23,22.921759,10,822 
[36mINFO[0m[0005] c741549c-600b-42de-b86b-622d753efb08,201,1747216041309,1747216041338,29,28.832784,10,848 
[36mINFO[0m[0005] 29ba5e73-9aaa-4256-9e37-d64eb2956856,201,1747216041309,1747216041338,29,29.03969,10,848 
[36mINFO[0m[0005] e2f5791b-007d-40d6-b351-afa8e14d988e,201,1747216041326,1747216041345,19,18.089637,10,848 
[36mINFO[0m[0005] 40134d13-5e8b-4a21-a9b0-65f1212e7c0d,201,1747216041339,1747216041356,17,16.868034,10,848 
[36mINFO[0m[0005] a9c5bcba-f0b0-4203-b0d5-ffd9b27a46c9,201,1747216041326,1747216041356,30,29.642291,10,847 
[36mINFO[0m[0005] 37f6ffce-857d-4a87-a0d9-a2ffbead4fb2,201,1747216041327,1747216041356,29,28.690709,10,848 
[36mINFO[0m[0005] 70506106-f438-4510-bb95-60c0b9f8c5cb,201,1747216041327,1747216041356,29,28.959627,10,837 
[36mINFO[0m[0005] 4e71f12f-de31-410e-bc09-44b30470a0a0,201,1747216041327,1747216041356,29,29.721889,10,848 
[36mINFO[0m[0005] 4303a2be-0f40-4e43-9092-834a41487a6e,201,1747216041327,1747216041358,31,30.337361,10,848 
[36mINFO[0m[0005] a30394ca-62da-47f7-bc51-379e9868bf12,201,1747216041327,1747216041356,29,29.079927,10,848 
[36mINFO[0m[0005] ae482534-6c82-4ba5-89ae-bb042c4234de,201,1747216041339,1747216041358,19,19.000599,10,818 
[36mINFO[0m[0005] 8bb95139-3e62-4d17-a657-9bfb626654a5,201,1747216041345,1747216041365,20,19.656876,10,848 
[36mINFO[0m[0005] 56a02315-6ac7-4658-940b-4b617b68b35e,201,1747216041339,1747216041365,26,26.215954,10,848 
[36mINFO[0m[0005] 10bba947-b0d6-4b98-a8eb-4dad78c3f2d4,201,1747216041357,1747216041370,13,12.373825,10,848 
[36mINFO[0m[0005] 62e2feec-286f-4b0a-ba0f-7c30d34a9638,201,1747216041358,1747216041383,25,24.096156,10,848 
[36mINFO[0m[0005] 440ec10f-7155-4ffe-87fb-c329e7ac2e5f,201,1747216041357,1747216041383,26,25.618946,10,848 
[36mINFO[0m[0005] 4b534aa1-38f7-4c85-984b-580130e2d4b3,201,1747216041357,1747216041383,26,25.650916,10,857 
[36mINFO[0m[0005] 8467f2a7-b4ba-4ea6-8e75-76d6268e0d84,201,1747216041358,1747216041383,25,25.483624,10,848 
[36mINFO[0m[0005] bbe98b16-fe7a-43f7-82bb-37fe725c724f,201,1747216041357,1747216041383,26,25.637024,10,847 
[36mINFO[0m[0005] 33badcbb-7026-429e-a860-e37d7045ddf5,201,1747216041359,1747216041383,24,24.170815,10,848 
[36mINFO[0m[0005] 42c147c5-3e78-4913-8bf7-a498a918e906,201,1747216041359,1747216041383,24,23.692156,10,837 
[36mINFO[0m[0005] d5731240-7d24-4522-ab92-729dafad5c62,201,1747216041366,1747216041389,23,22.844267,10,848 
[36mINFO[0m[0005] cb5a4c79-e3ba-405f-9036-77c085cfa414,201,1747216041366,1747216041389,23,22.959202,10,837 
[36mINFO[0m[0005] ff28fada-2ee7-4b7c-ab62-86325b665561,201,1747216041371,1747216041396,25,25.628674,10,848 
[36mINFO[0m[0005] f8e5c586-187c-4e2a-84af-b527f9be0870,201,1747216041385,1747216041406,21,20.743487,10,848 
[36mINFO[0m[0005] e15fa9a9-8e14-461f-a8ae-1eed10576555,201,1747216041384,1747216041406,22,21.902729,10,848 
[36mINFO[0m[0005] 93c309b1-2d7b-4341-94a3-c7063c19359d,201,1747216041384,1747216041406,22,21.733406,10,848 
[36mINFO[0m[0005] 0dcd58af-9912-4bb5-813a-a7814ef0f98b,201,1747216041384,1747216041406,22,22.083397,10,848 
[36mINFO[0m[0005] 675583cb-685a-414b-8275-d1b289e29a8e,201,1747216041385,1747216041406,21,21.183432,10,857 
[36mINFO[0m[0005] 07f47171-d72b-4616-a03a-0c3df25aa82e,201,1747216041384,1747216041406,22,21.850556,10,848 
[36mINFO[0m[0005] 05afcebd-a1ee-46f9-8228-24fe8ce91e8d,201,1747216041385,1747216041406,21,21.119216,10,848 
[36mINFO[0m[0005] 042f3a46-852a-46e0-bf6f-5e08f1b6170b,201,1747216041390,1747216041411,21,20.836837,10,837 
[36mINFO[0m[0005] 0fe1d603-30c0-4e4a-9ca6-b9ef35d895a1,201,1747216041390,1747216041411,21,20.654408,10,819 
[36mINFO[0m[0005] 21d7562d-84a2-4e73-b12e-05671b47c296,201,1747216041397,1747216041411,14,13.424642,10,848 
[36mINFO[0m[0005] 981a2e9a-598d-472a-b5b9-f5a5bb775c15,201,1747216041407,1747216041422,15,15.375697,10,847 
[36mINFO[0m[0005] f8c4ada5-cbf2-4e2a-b8f2-e2d0af99fe16,201,1747216041407,1747216041432,25,25.591188,10,837 
[36mINFO[0m[0005] 7c1699d4-0ce2-4b76-aa95-37d5ddd445bd,201,1747216041411,1747216041432,21,21.095116,10,848 
[36mINFO[0m[0005] dcbb2d09-f7ab-4182-8a95-600e1822a732,201,1747216041407,1747216041433,26,25.726064,10,837 
[36mINFO[0m[0005] 6752e28a-9212-4ee4-8433-950ba0330e3f,201,1747216041407,1747216041433,26,25.95888,10,848 
[36mINFO[0m[0005] 8994a0fe-26db-4187-b631-7ec247503c6e,201,1747216041411,1747216041433,22,20.882539,10,819 
[36mINFO[0m[0005] 3ed34358-68a7-411c-8cba-c8f4664b8ead,201,1747216041407,1747216041432,25,25.360015,10,848 
[36mINFO[0m[0005] f67599ac-2244-4b66-93ee-0344f758ccaf,201,1747216041407,1747216041432,25,25.488748,10,848 
[36mINFO[0m[0005] b0667dae-e0c5-4921-8fb8-1346ae3d3465,201,1747216041411,1747216041434,23,22.262237,10,819 
[36mINFO[0m[0005] 1eaf1830-0d0a-4ceb-bafd-862d1ca19567,201,1747216041407,1747216041434,27,26.476269,10,837 
[36mINFO[0m[0005] f16e8dfc-cc65-4fc6-aa27-49ab6b094afa,201,1747216041423,1747216041439,16,15.030568,10,848 
[36mINFO[0m[0005] fc0cac87-bb78-45cd-ae48-0741fb164a9c,201,1747216041434,1747216041446,12,11.528833,10,819 
[36mINFO[0m[0005] 7a9d7532-d5cb-4126-9057-7e77a7ee3627,201,1747216041434,1747216041456,22,21.870098,10,818 
[36mINFO[0m[0005] 2c594e61-3bf2-46c6-a304-adc6bd21c7e6,201,1747216041433,1747216041457,24,23.284024,10,819 
[36mINFO[0m[0005] 084977ce-65dc-414c-a34c-a814dbe50ad1,201,1747216041433,1747216041457,24,23.293442,10,848 
[36mINFO[0m[0005] 626e1e95-31f2-435b-be44-8f5945ef70dc,201,1747216041434,1747216041457,23,22.498474,10,837 
[36mINFO[0m[0005] 843c1621-d8c8-46e6-a255-0db7dc35a268,201,1747216041433,1747216041458,25,24.122204,10,837 
[36mINFO[0m[0005] a257e650-1bc2-49b9-9a1a-397c7c654b9f,201,1747216041433,1747216041458,25,24.17988,10,819 
[36mINFO[0m[0005] a3cf8ae1-f5b9-44db-9ada-11bc031307f5,201,1747216041434,1747216041458,24,24.010056,10,819 
[36mINFO[0m[0005] b3eecd7c-d0ba-4f19-854f-728d95575ead,201,1747216041434,1747216041458,24,23.627268,10,847 
[36mINFO[0m[0005] 8bdb7a9e-2ce8-45fa-b91e-b760591a9db3,201,1747216041447,1747216041463,16,16.645914,10,819 
[36mINFO[0m[0005] 9866a169-5382-4999-a0a1-373589ec4a6f,201,1747216041439,1747216041463,24,24.024367,10,848 
[36mINFO[0m[0005] 4e3ddffc-45f7-4aab-ba52-c9dfdc69a36f,201,1747216041458,1747216041473,15,15.546845,10,819 
[36mINFO[0m[0005] 60a4416d-6434-420a-bde1-8de820e5be44,201,1747216041458,1747216041474,16,15.888799,10,819 
[36mINFO[0m[0005] b04d864c-8b5b-4a3e-b644-9e219ea930bb,201,1747216041465,1747216041482,17,17.250149,10,848 
[36mINFO[0m[0005] 35702527-5f99-45f3-8602-73a459110eb5,201,1747216041458,1747216041482,24,24.402743,10,848 
[36mINFO[0m[0005] efab13be-d0fb-46bd-a7df-c7b60596b9a3,201,1747216041458,1747216041482,24,23.643116,10,818 
[36mINFO[0m[0005] 55cab396-d98f-47b8-89a0-34f460aaf8e2,201,1747216041464,1747216041482,18,17.600334,10,818 
[36mINFO[0m[0005] 8563cd92-05e9-47b5-a07f-396f9f2ce186,201,1747216041458,1747216041482,24,23.664433,10,819 
[36mINFO[0m[0005] 23671f9c-ea69-41c1-9760-0da4f9db4452,201,1747216041458,1747216041482,24,23.76795,10,819 
[36mINFO[0m[0005] d29cdd4f-f0cf-4870-ada5-ef0baeaa7c61,201,1747216041457,1747216041482,25,24.745433,10,819 
[36mINFO[0m[0005] 6f970100-0d29-4af0-98f8-ff03cd3b77b4,201,1747216041459,1747216041483,24,24.685015,10,848 
[36mINFO[0m[0005] 962127eb-f32c-4846-aa81-08ca073eb607,201,1747216041474,1747216041496,22,21.556187,10,818 
[36mINFO[0m[0005] d7b4a36b-6ec0-4dad-abd8-22003734341f,201,1747216041474,1747216041496,22,21.660901,10,819 
[36mINFO[0m[0005] 3d79f49c-130e-48d2-8928-3a1b653a883c,201,1747216041483,1747216041502,19,18.319835,10,818 
[36mINFO[0m[0005] 117f86ae-1c92-4492-8503-49a9343a6394,201,1747216041483,1747216041511,28,27.975987,10,819 
[36mINFO[0m[0005] 155fb8a5-4183-4942-88f6-6b654fde9ae5,201,1747216041483,1747216041512,29,28.339883,10,837 
[36mINFO[0m[0005] a6dafa67-4eed-48b9-87fe-e17682d6512d,201,1747216041483,1747216041512,29,27.954355,10,819 
[36mINFO[0m[0005] f5912fb9-8f80-4268-bd19-89423b6f261b,201,1747216041484,1747216041512,28,27.310545,10,848 
[36mINFO[0m[0005] 4bcb8e46-c77e-4eb5-a1cd-8adb03ba037c,201,1747216041483,1747216041512,29,28.374028,10,848 
[36mINFO[0m[0005] c248bc3b-7a00-426a-9ff8-dac51f5e3f75,201,1747216041483,1747216041512,29,28.006518,10,821 
[36mINFO[0m[0005] a0c4578f-e98e-45e1-a986-ddf8bc828193,201,1747216041483,1747216041511,28,28.170016,10,819 
[36mINFO[0m[0005] 89c4dd77-a904-44df-99bd-3873dc1d2676,201,1747216041497,1747216041518,21,20.603331,10,818 
[36mINFO[0m[0005] f581e262-7642-4578-ada9-e443ee24bcb5,201,1747216041497,1747216041518,21,20.960578,10,819 
